 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(AlwAqiE)
          POS:	DET+NOUN
          VOC:	Al+wAqiE
        GLOSS:	the+fact/reality/actual

 INPUT STRING:	دورت
     IS_TRANS:	dwrt
        INDEX:	P30W3
      OFFSETS:	11-15
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(daw~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	daw~ar+t
        GLOSS:	rotate/wind/search+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P30W4
      OFFSETS:	16-19
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فاتورتها
     IS_TRANS:	fAtwrthA
        INDEX:	P30W5
      OFFSETS:	20-28
       TOKENS:	P30W6-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAtuwrap_1]
   UNSPLITVOC:	(fAtuwrithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	fAtuwr+ap+hA
        GLOSS:	invoice/bill+[fem.sg.]+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W6
      OFFSETS:	29-31
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P30W7
      OFFSETS:	32-39
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	ولقيت
     IS_TRANS:	wlqyt
        INDEX:	P30W8
      OFFSETS:	40-45
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(wilaqayt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+laq+ayt
        GLOSS:	and+find/meet/encounter+I

 INPUT STRING:	فاتوره
     IS_TRANS:	fAtwrh
        INDEX:	P30W9
      OFFSETS:	46-52
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAtuwrap_1]
   UNSPLITVOC:	(fAtuwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fAtuwr+ap
        GLOSS:	invoice/bill+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P30W10
      OFFSETS:	53-55
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P30W11
      OFFSETS:	56-58
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P30W12
      OFFSETS:	59-63
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P30W13
      OFFSETS:	64-66
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	بتاعتها
     IS_TRANS:	btAEthA
        INDEX:	P30W14
      OFFSETS:	67-74
       TOKENS:	P30W17-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bitAE+ap+hA
        GLOSS:	owned by/belonging to+[fem.sg.]+its/their/her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P30W15
      OFFSETS:	75-78
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	but not

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P30W16
      OFFSETS:	79-81
       TOKENS:	P30W20-P30W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no/non-/not

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P31W2
      OFFSETS:	5-12
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	جايبها
     IS_TRANS:	jAybhA
        INDEX:	P31W3
      OFFSETS:	13-19
       TOKENS:	P31W3-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAyib_1]
   UNSPLITVOC:	(jAyibhA)
          POS:	ADJ+POSS_PRON_3FS
          VOC:	jAyib+hA
        GLOSS:	bringing+its/their/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W4
      OFFSETS:	20-22
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اواخر
     IS_TRANS:	AwAxr
        INDEX:	P31W5
      OFFSETS:	23-28
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(>awAxir)
          POS:	ADJ_COMP
          VOC:	>awAxir
        GLOSS:	last/end

 INPUT STRING:	2008
     IS_TRANS:	2008
        INDEX:	P31W6
      OFFSETS:	29-33
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2008)
          POS:	NOUN_NUM
          VOC:	2008
        GLOSS:	2008

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P31W7
      OFFSETS:	34-40
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	هوا
     IS_TRANS:	hwA
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	ميزته
     IS_TRANS:	myzth
        INDEX:	P32W2
      OFFSETS:	4-9
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miyzap_1]
   UNSPLITVOC:	(miyzotuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	miyz+ap+uh
        GLOSS:	distinguishing feature/characteristic/advantage+[fem.sg.]+his/its

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P32W3
      OFFSETS:	10-13
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that/to+he/it

 INPUT STRING:	شبه
     IS_TRANS:	$bh
        INDEX:	P32W4
      OFFSETS:	14-17
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abah_1]
   UNSPLITVOC:	($abah)
          POS:	NOUN
          VOC:	$abah
        GLOSS:	similar

 INPUT STRING:	الاي
     IS_TRANS:	AlAy
        INDEX:	P32W5
      OFFSETS:	18-22
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iy_1]
   UNSPLITVOC:	(Al<iy)
          POS:	DET+ABBREV
          VOC:	Al+<iy
        GLOSS:	the+E

 INPUT STRING:	سي
     IS_TRANS:	sy
        INDEX:	P32W6
      OFFSETS:	23-25
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siy_1]
   UNSPLITVOC:	(siy)
          POS:	ABBREV
          VOC:	siy
        GLOSS:	C.

 INPUT STRING:	ديلكو
     IS_TRANS:	dylkw
        INDEX:	P32W7
      OFFSETS:	26-31
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diylkuw_1]
   UNSPLITVOC:	(diylkuw)
          POS:	NOUN_PROP
          VOC:	diylkuw
        GLOSS:	delko

 INPUT STRING:	وفنفس
     IS_TRANS:	wfnfs
        INDEX:	P32W8
      OFFSETS:	32-37
       TOKENS:	P32W10-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(wif_nafos)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+fiy+nafos
        GLOSS:	and+in+same/self

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P32W9
      OFFSETS:	38-43
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time/moments/times

 INPUT STRING:	محفورة
     IS_TRANS:	mHfwrp
        INDEX:	P32W10
      OFFSETS:	44-50
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHofuwr_1]
   UNSPLITVOC:	(maHofuwrap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	maHofuwr+ap
        GLOSS:	dug/carved/engraved+[fem.sg.]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P32W11
      OFFSETS:	51-56
       TOKENS:	P32W15-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P32W12
      OFFSETS:	57-61
       TOKENS:	P32W17-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	صناعة
     IS_TRANS:	SnAEp
        INDEX:	P32W13
      OFFSETS:	62-67
       TOKENS:	P32W19-P32W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEap_1]
   UNSPLITVOC:	(SinAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SinAE+ap
        GLOSS:	manufacture/industry/trade/craft/industries/trades/crafts+[fem.sg.]

 INPUT STRING:	كوريه
     IS_TRANS:	kwryh
        INDEX:	P32W14
      OFFSETS:	68-73
       TOKENS:	P32W20-P32W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuwriy~_1]
   UNSPLITVOC:	(kuwriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuwriy~+ap
        GLOSS:	Korean+[fem.sg.]

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+if

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P33W2
      OFFSETS:	4-7
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P33W3
      OFFSETS:	8-12
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P33W4
      OFFSETS:	13-16
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	affluence/prosperity/good/wealth/welfare

 INPUT STRING:	تحياتي
     IS_TRANS:	tHyAty
        INDEX:	P34W1
      OFFSETS:	0-6
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greeting/salute/greetings/salutations+[fem.pl.]+my

