 INPUT STRING:	قبل
     IS_TRANS:	Alywm
        INDEX:	P35W3
      OFFSETS:	13-18
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+day

 INPUT STRING:	السادس
     IS_TRANS:	AlsAds
        INDEX:	P35W4
      OFFSETS:	19-25
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAdis_1]
   UNSPLITVOC:	(Als~Adis)
          POS:	DET+ADJ_NUM
          VOC:	Al+sAdis
        GLOSS:	the+sixth/in sixth place

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P35W5
      OFFSETS:	26-30
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	ضايع
     IS_TRANS:	DAyE
        INDEX:	P35W6
      OFFSETS:	31-35
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAyiE_1]
   UNSPLITVOC:	(DAyiE)
          POS:	ADJ
          VOC:	DAyiE
        GLOSS:	being lost

 INPUT STRING:	مننا
     IS_TRANS:	mnnA
        INDEX:	P35W7
      OFFSETS:	36-40
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~inA)
          POS:	PREP+PRON_1P
          VOC:	min~+nA
        GLOSS:	from+us

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P36W1
      OFFSETS:	1-6
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	اعلم
     IS_TRANS:	AElm
        INDEX:	P36W2
      OFFSETS:	7-11
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowledgeable

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P36W3
      OFFSETS:	12-15
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	حنخلص
     IS_TRANS:	HnxlS
        INDEX:	P36W4
      OFFSETS:	16-21
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(Hanixal~aS)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+xal~aS
        GLOSS:	will+we+finish

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P36W5
      OFFSETS:	22-26
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	REL_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P37W1
      OFFSETS:	1-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P37W2
      OFFSETS:	4-6
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P37W3
      OFFSETS:	7-11
       TOKENS:	P37W3-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	حركات
     IS_TRANS:	HrkAt
        INDEX:	P37W4
      OFFSETS:	12-17
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(HarakAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Harak+At
        GLOSS:	movement/activity/organization+[fem.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P37W5
      OFFSETS:	18-21
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P37W6
      OFFSETS:	22-25
       TOKENS:	P37W8-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/her/them

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P37W7
      OFFSETS:	26-28
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	لزمه
     IS_TRANS:	lzmh
        INDEX:	P37W8
      OFFSETS:	29-33
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lazmap]
   UNSPLITVOC:	(lazmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lazm+ap
        GLOSS:	need/cause/reason/motive+[fem.sg.]

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P38W1
      OFFSETS:	1-6
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ill~iy_1]
   UNSPLITVOC:	(wi<ill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+<ill~iy
        GLOSS:	and+which/who/whom

 INPUT STRING:	يقتلك
     IS_TRANS:	yqtlk
        INDEX:	P38W2
      OFFSETS:	7-12
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqotilak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+qotil+ak
        GLOSS:	he/it+kill/massacre+you [masc.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P38W3
      OFFSETS:	13-15
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P38W4
      OFFSETS:	16-21
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P38W5
      OFFSETS:	22-26
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all, entire, every, whole+its/their/her

 INPUT STRING:	بتتكلم
     IS_TRANS:	bttklm
        INDEX:	P38W6
      OFFSETS:	27-33
       TOKENS:	P38W9-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bititokal~im)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+tokal~im
        GLOSS:	[present-tense]+it/they/she+speak/talk/discuss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P38W7
      OFFSETS:	34-37
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P38W8
      OFFSETS:	38-40
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P38W9
      OFFSETS:	41-44
       TOKENS:	P38W13-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P38W10
      OFFSETS:	45-49
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	مفهومة
     IS_TRANS:	mfhwmp
        INDEX:	P38W11
      OFFSETS:	50-56
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(mafohuwmap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mafohuwm+ap
        GLOSS:	understood+[fem.sg.]

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P39W1
      OFFSETS:	1-5
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(walam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	ناخد
     IS_TRANS:	nAxd
        INDEX:	P39W2
      OFFSETS:	6-10
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(nAxud)
          POS:	IV1P+IV
          VOC:	n+Axud
        GLOSS:	we+take/receive

 INPUT STRING:	بالقلم
     IS_TRANS:	bAlqlm
        INDEX:	P39W3
      OFFSETS:	11-17
       TOKENS:	P39W4-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalam_1]
   UNSPLITVOC:	(biAlqalam)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+qalam
        GLOSS:	with/by+the+slapping

 INPUT STRING:	والشلوت
     IS_TRANS:	wAl$lwt
        INDEX:	P39W4
      OFFSETS:	18-25
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$al~uwt_1]
   UNSPLITVOC:	(wiAl$al~uwt)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$al~uwt
        GLOSS:	and+the+kick

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W5
      OFFSETS:	26-28
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P39W6
      OFFSETS:	29-36
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P39W7
      OFFSETS:	37-41
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+make/act

 INPUT STRING:	نفسنا
     IS_TRANS:	nfsnA
        INDEX:	P39W8
      OFFSETS:	42-47
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	same/self/selves+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P39W9
      OFFSETS:	48-50
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمين
     IS_TRANS:	fAhmyn
        INDEX:	P39W10
      OFFSETS:	51-57
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	fAhom+iyn
        GLOSS:	understanding+[pl.]

 INPUT STRING:	ونجتمع
     IS_TRANS:	wnjtmE
        INDEX:	P40W1
      OFFSETS:	1-7
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijotamaE_1]
   UNSPLITVOC:	(winijotamiE)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+jotamiE
        GLOSS:	and+we+meet/confer

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P40W2
      OFFSETS:	8-12
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نبحث
     IS_TRANS:	nbHv
        INDEX:	P40W3
      OFFSETS:	13-17
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHav_1]
   UNSPLITVOC:	(niboHav)
          POS:	IV1P+IV
          VOC:	ni+boHav
        GLOSS:	we+discuss/search (for)

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P40W4
      OFFSETS:	18-20
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P40W5
      OFFSETS:	21-23
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	جد
     IS_TRANS:	jd
        INDEX:	P40W6
      OFFSETS:	24-26
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(jad~)
          POS:	NOUN
          VOC:	jad~
        GLOSS:	seriousness/earnestness

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P40W7
      OFFSETS:	27-30
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هزار
     IS_TRANS:	hzAr
        INDEX:	P40W8
      OFFSETS:	31-35
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hizAr_1]
   UNSPLITVOC:	(hizAr)
          POS:	NOUN
          VOC:	hizAr
        GLOSS:	joking/jesting

 INPUT STRING:	خطاب
     IS_TRANS:	xTAb
        INDEX:	P41W1
      OFFSETS:	1-5
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiTAb_1]
   UNSPLITVOC:	(xiTAb)
          POS:	NOUN
          VOC:	xiTAb
        GLOSS:	speech/letter/message

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P41W2
      OFFSETS:	6-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P41W3
      OFFSETS:	10-12
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/however

 INPUT STRING:	ومسلمين
     IS_TRANS:	wmslmyn
        INDEX:	P41W4
      OFFSETS:	13-20
       TOKENS:	P41W4-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(wimusolimiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+musolim+iyn
        GLOSS:	and+Muslim+[pl.]

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P41W5
      OFFSETS:	21-24
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who/whom

