 INPUT STRING:	السلام
   UNSPLITVOC:	(yisafihuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+safih+uwA
        GLOSS:	they+make silly+they

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P25W17
      OFFSETS:	74-79
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W18
      OFFSETS:	79-80
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W19
      OFFSETS:	80-81
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first of all/primarily/in the first place+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W2
      OFFSETS:	5-7
       TOKENS:	P26W2-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	كليات
     IS_TRANS:	klyAt
        INDEX:	P26W3
      OFFSETS:	8-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kul~iy~+At
        GLOSS:	faculty/college/institute+[fem.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W4
      OFFSETS:	14-16
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P26W5
      OFFSETS:	17-20
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P26W6
      OFFSETS:	21-25
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W7
      OFFSETS:	25-26
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W8
      OFFSETS:	26-27
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P26W9
      OFFSETS:	28-30
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	منتهى
     IS_TRANS:	mnthY
        INDEX:	P26W10
      OFFSETS:	31-36
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotahaY_1]
   UNSPLITVOC:	(munotahaY)
          POS:	NOUN
          VOC:	munotahaY
        GLOSS:	utmost/extreme/terminated

 INPUT STRING:	العكس
     IS_TRANS:	AlEks
        INDEX:	P26W11
      OFFSETS:	37-42
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(AlEakos)
          POS:	DET+NOUN
          VOC:	Al+Eakos
        GLOSS:	the+opposite/contrary

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W12
      OFFSETS:	42-43
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W13
      OFFSETS:	43-44
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P26W14
      OFFSETS:	45-47
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	تجارة
     IS_TRANS:	tjArp
        INDEX:	P26W15
      OFFSETS:	48-53
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tijArap_1]
   UNSPLITVOC:	(tijArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tijAr+ap
        GLOSS:	commerce/business+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P26W16
      OFFSETS:	54-55
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اداب
     IS_TRANS:	AdAb
        INDEX:	P26W17
      OFFSETS:	56-60
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(AdAb)
          POS:	NOUN
          VOC:	AdAb
        GLOSS:	literature

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W18
      OFFSETS:	60-61
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W19
      OFFSETS:	61-62
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فهيكونوا
     IS_TRANS:	fhykwnwA
        INDEX:	P27W1
      OFFSETS:	0-8
       TOKENS:	P27W1-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(faHayikuwnuwA)
          POS:	CONJ+FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	fa+Ha+yi+kuwn+uwA
        GLOSS:	so/and+will+they+be+we

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P27W2
      OFFSETS:	9-13
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P27W3
      OFFSETS:	14-20
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	want+[pl.]

 INPUT STRING:	يشغلوا
     IS_TRANS:	y$glwA
        INDEX:	P27W4
      OFFSETS:	21-27
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~al_1]
   UNSPLITVOC:	(yi$ag~aluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+$ag~al+uwA
        GLOSS:	they+employ/operate/be employed+we

 INPUT STRING:	الصيادلة
     IS_TRANS:	AlSyAdlp
        INDEX:	P27W5
      OFFSETS:	28-36
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saydaliy_1]
   UNSPLITVOC:	(AlS~ayAdolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SayAdol+ap
        GLOSS:	the+pharmacists+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W6
      OFFSETS:	37-38
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الاطباء
     IS_TRANS:	AlATbA'
        INDEX:	P27W7
      OFFSETS:	39-46
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tabiyb_1]
   UNSPLITVOC:	(AlATibA')
          POS:	DET+NOUN
          VOC:	Al+ATibA'
        GLOSS:	the+doctors

 INPUT STRING:	بينما
     IS_TRANS:	bynmA
        INDEX:	P27W8
      OFFSETS:	47-52
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayonamA_1]
   UNSPLITVOC:	(bayonamA)
          POS:	SUB_CONJ
          VOC:	bayonamA
        GLOSS:	whereas/while

 INPUT STRING:	يفرغوا
     IS_TRANS:	yfrgwA
        INDEX:	P27W9
      OFFSETS:	53-59
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~ag_1]
   UNSPLITVOC:	(yifar~aguwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+far~ag+uwA
        GLOSS:	they+empty/evacuate+we

 INPUT STRING:	المحاسبيين
     IS_TRANS:	AlmHAsbyyn
        INDEX:	P27W10
      OFFSETS:	60-70
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHAsib_1]
   UNSPLITVOC:	(AlmuHAsibiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muHAsib+iyn
        GLOSS:	the+accounters+[pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W11
      OFFSETS:	71-72
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الاداريين
     IS_TRANS:	AlAdAryyn
        INDEX:	P27W12
      OFFSETS:	73-82
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidAriy_1]
   UNSPLITVOC:	(AlAidAriyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+AidAriy+iyn
        GLOSS:	the+administrators+[pl.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P27W13
      OFFSETS:	83-84
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P27W14
      OFFSETS:	84-85
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P27W15
      OFFSETS:	85-86
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P27W16
      OFFSETS:	86-87
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	منطقية
     IS_TRANS:	mnTqyp
        INDEX:	P28W2
      OFFSETS:	3-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqiy_1]
   UNSPLITVOC:	(manoTiqiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	manoTiqiy~+ap
        GLOSS:	logic+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W3
      OFFSETS:	9-10
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W4
      OFFSETS:	10-11
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P28W5
      OFFSETS:	12-14
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	طبيعة
     IS_TRANS:	TbyEp
        INDEX:	P28W6
      OFFSETS:	15-20
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEap_1]
   UNSPLITVOC:	(TabiyEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TabiyE+ap
        GLOSS:	nature/natural+[fem.sg.]

 INPUT STRING:	دراسة
     IS_TRANS:	drAsp
        INDEX:	P28W7
      OFFSETS:	21-26
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dirAs+ap
        GLOSS:	study/studies/research+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P28W8
      OFFSETS:	27-28
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	طبيعة
     IS_TRANS:	TbyEp
        INDEX:	P28W9
      OFFSETS:	29-34
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEap_1]
   UNSPLITVOC:	(TabiyEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TabiyE+ap
        GLOSS:	nature/natural+[fem.sg.]

 INPUT STRING:	مناهج
     IS_TRANS:	mnAhj
        INDEX:	P28W10
      OFFSETS:	35-40
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohaj_1]
   UNSPLITVOC:	(manAhij)
          POS:	NOUN
          VOC:	manAhij
        GLOSS:	courses

 INPUT STRING:	متعبة
     IS_TRANS:	mtEbp
        INDEX:	P28W11
      OFFSETS:	41-46
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutoEib_1]
   UNSPLITVOC:	(mutoEibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutoEib+ap
        GLOSS:	tiring/exahusting+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W12
      OFFSETS:	47-49
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P28W13
      OFFSETS:	50-52
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	حتة
     IS_TRANS:	Htp
        INDEX:	P28W14
      OFFSETS:	53-56
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieces+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P28W15
      OFFSETS:	57-59
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P28W16
      OFFSETS:	60-66
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+life

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P29W2
      OFFSETS:	4-8
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	الثانوية
     IS_TRANS:	AlvAnwyp
        INDEX:	P29W3
      OFFSETS:	9-17
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAnawiy~ap_1]
   UNSPLITVOC:	(Alv~Anawiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vAnawiy~+ap
        GLOSS:	the+secondary+[fem.sg.]

 INPUT STRING:	العامة
     IS_TRANS:	AlEAmp
        INDEX:	P29W4
      OFFSETS:	18-24
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAm~+ap
        GLOSS:	the+general/common/public+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P29W5
      OFFSETS:	25-29
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	الفيزياء
     IS_TRANS:	AlfyzyA'
        INDEX:	P29W6
      OFFSETS:	30-38
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyzyA'_1]
   UNSPLITVOC:	(AlfiyzyA')
          POS:	DET+NOUN
          VOC:	Al+fiyzyA'
        GLOSS:	the+physics

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P29W7
      OFFSETS:	39-40
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الرياضيات
     IS_TRANS:	AlryADyAt
        INDEX:	P29W8
      OFFSETS:	41-50
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyADap_1]
   UNSPLITVOC:	(Alr~iyADiy~At)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+riyADiy~+At
        GLOSS:	the+mathematics+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W9
      OFFSETS:	51-53
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P29W10
      OFFSETS:	54-58
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	المواد
     IS_TRANS:	AlmwAd
        INDEX:	P29W11
      OFFSETS:	59-65
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(AlmawAd)
          POS:	DET+NOUN
          VOC:	Al+mawAd
        GLOSS:	the+subject/topic

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P29W12
      OFFSETS:	66-70
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
