 INPUT STRING:	ليه
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يخلصهم
     IS_TRANS:	yxlShm
        INDEX:	P6W13
      OFFSETS:	77-83
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(yixal~aShum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+xal~aS+hum
        GLOSS:	he/it+purify/refine/clarify+them

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(wiEa$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+Ea+$a>on
        GLOSS:	and+on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يقرب
     IS_TRANS:	yqrb
        INDEX:	P7W2
      OFFSETS:	6-10
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ab_1]
   UNSPLITVOC:	(yiqar~ab)
          POS:	IV3MS+IV
          VOC:	yi+qar~ab
        GLOSS:	he/it+bring close/approximate

 INPUT STRING:	للمصريين
     IS_TRANS:	llmSryyn
        INDEX:	P7W3
      OFFSETS:	11-19
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(lilmaSoriy~iyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+maSoriy~+iyn
        GLOSS:	for/to+the+Egyptians+[pl.]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P7W4
      OFFSETS:	20-23
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(qawiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong

 INPUT STRING:	ويحبوه
     IS_TRANS:	wyHbwh
        INDEX:	P7W5
      OFFSETS:	24-30
       TOKENS:	P7W8-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(wiyiHib~uwh)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	wi+yi+Hib~+uwA+uh
        GLOSS:	and+they+love+they+he/it

 INPUT STRING:	احترم
     IS_TRANS:	AHtrm
        INDEX:	P7W6
      OFFSETS:	31-36
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(AiHotaram)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiHotaram+(null)
        GLOSS:	respect+he/it

 INPUT STRING:	الالهة
     IS_TRANS:	AlAlhp
        INDEX:	P7W7
      OFFSETS:	37-43
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ilAh_1]
   UNSPLITVOC:	(AlAlhap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Alh+ap
        GLOSS:	the+god+[fem.sg.]

 INPUT STRING:	بتاعتهم
     IS_TRANS:	btAEthm
        INDEX:	P7W8
      OFFSETS:	44-51
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	bitAE+ap+hum
        GLOSS:	of+[fem.sg.]+their

 INPUT STRING:	وقالهم
     IS_TRANS:	wqAlhm
        INDEX:	P7W9
      OFFSETS:	52-58
       TOKENS:	P7W15-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAlluhum)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PREP+PRON_3P
          VOC:	wi+qAl+(null)+lu+hum
        GLOSS:	and+say+he/it [verb]+to+they

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W10
      OFFSETS:	59-62
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P7W11
      OFFSETS:	63-66
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son

 INPUT STRING:	الاله
     IS_TRANS:	AlAlh
        INDEX:	P7W12
      OFFSETS:	67-72
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(Al<ilah)
          POS:	DET+NOUN
          VOC:	Al+<ilah
        GLOSS:	the+god

 INPUT STRING:	امون
     IS_TRANS:	Amwn
        INDEX:	P7W13
      OFFSETS:	73-77
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|muwn_1]
   UNSPLITVOC:	(|muwn)
          POS:	NOUN_PROP
          VOC:	|muwn
        GLOSS:	Amon (3rd word in "Tut Ankh Amon" = Tutankhamun)

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W2
      OFFSETS:	3-5
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P8W3
      OFFSETS:	6-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P8W4
      OFFSETS:	10-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	بالملى
     IS_TRANS:	bAlmlY
        INDEX:	P8W5
      OFFSETS:	14-20
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mill~iy_1]
   UNSPLITVOC:	(biAlmill~iy)
          POS:	PREP+DET+ABBREV
          VOC:	bi+Al+mill~iy
        GLOSS:	with/by+the+millimeter

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W6
      OFFSETS:	21-23
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P8W7
      OFFSETS:	24-30
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	للنهاردة
     IS_TRANS:	llnhArdp
        INDEX:	P8W8
      OFFSETS:	31-39
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(llnhArdp)
          POS:	NO_FUNC
          VOC:	llnhArdp
        GLOSS:	nogloss

 INPUT STRING:	القياس
     IS_TRANS:	AlqyAs
        INDEX:	P8W9
      OFFSETS:	40-46
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAs_1]
   UNSPLITVOC:	(AlqiyAs)
          POS:	DET+NOUN
          VOC:	Al+qiyAs
        GLOSS:	the+analogy/analogies/in comparison (with)

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W10
      OFFSETS:	47-49
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الفارق
     IS_TRANS:	AlfArq
        INDEX:	P8W11
      OFFSETS:	50-56
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAriq_1]
   UNSPLITVOC:	(AlfAriq)
          POS:	DET+NOUN
          VOC:	Al+fAriq
        GLOSS:	the+difference/differences/distinctive features

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P8W12
      OFFSETS:	57-61
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	وللاسف
     IS_TRANS:	wllAsf
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(wilil>asaf)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+li+Al+>asaf
        GLOSS:	and+for/to+the+regret/sorry

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W2
      OFFSETS:	7-9
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P9W3
      OFFSETS:	10-13
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	انتخبوا
     IS_TRANS:	AntxbwA
        INDEX:	P9W4
      OFFSETS:	14-21
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(AinotaxabuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Ainotaxab+uwA
        GLOSS:	vote for+they

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P9W5
      OFFSETS:	22-29
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	والسلف
     IS_TRANS:	wAlslf
        INDEX:	P9W6
      OFFSETS:	30-36
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAlif_1]
   UNSPLITVOC:	(waAlsalaf)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+salaf
        GLOSS:	and+the+preceding/former

 INPUT STRING:	همهم
     IS_TRANS:	hmhm
        INDEX:	P9W7
      OFFSETS:	37-41
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ham~+hum
        GLOSS:	concern/interest/concerns/interests+their

 INPUT STRING:	المادة
     IS_TRANS:	AlmAdp
        INDEX:	P9W8
      OFFSETS:	42-48
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(AlmAd~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mAd~+ap
        GLOSS:	the+article/paragraph+[fem.sg.]

 INPUT STRING:	التانية
     IS_TRANS:	AltAnyp
        INDEX:	P9W9
      OFFSETS:	49-56
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(Alt~Anoyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAnoy+ap
        GLOSS:	the+second+[fem.sg.]

 INPUT STRING:	للدستور
     IS_TRANS:	lldstwr
        INDEX:	P9W10
      OFFSETS:	57-64
       TOKENS:	P9W14-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(lild~usotuwr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+dusotuwr
        GLOSS:	for/to+the+constitution

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P9W11
      OFFSETS:	65-68
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P9W12
      OFFSETS:	69-74
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P9W13
      OFFSETS:	75-78
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	المادة
     IS_TRANS:	AlmAdp
        INDEX:	P9W14
      OFFSETS:	79-85
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(AlmAd~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mAd~+ap
        GLOSS:	the+article/paragraph+[fem.sg.]

 INPUT STRING:	التانية
     IS_TRANS:	AltAnyp
        INDEX:	P9W15
      OFFSETS:	86-93
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(Alt~Anoyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAnoy+ap
        GLOSS:	the+second+[fem.sg.]

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P9W16
      OFFSETS:	94-98
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	equality

 INPUT STRING:	اتشالت
     IS_TRANS:	At$Alt
        INDEX:	P9W17
      OFFSETS:	99-105
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito$Al_1]
   UNSPLITVOC:	(Aito$Alit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	Aito$Al+it
        GLOSS:	be removed+it/they/she

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P9W18
      OFFSETS:	106-108
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P9W19
      OFFSETS:	109-112
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	موجودة
     IS_TRANS:	mwjwdp
        INDEX:	P9W20
      OFFSETS:	113-119
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	اسلامية
     IS_TRANS:	AslAmyp
        INDEX:	P10W3
      OFFSETS:	9-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(<isolAmiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<isolAmiy~+ap
        GLOSS:	Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	وحتفضل
     IS_TRANS:	wHtfDl
        INDEX:	P10W4
      OFFSETS:	17-23
       TOKENS:	P10W4-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(wiHatifoDal)
          POS:	CONJ+FUT_PART+IV3FS+IV
          VOC:	wi+Ha+ti+foDal
        GLOSS:	and+will+it/they/she+remain

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P10W5
      OFFSETS:	24-27
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	عمرها
     IS_TRANS:	EmrhA
        INDEX:	P10W6
      OFFSETS:	28-33
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eumor+hA
        GLOSS:	age/life/ages/age groups+its/their/her

 INPUT STRING:	اسلامية
     IS_TRANS:	AslAmyp
        INDEX:	P10W7
      OFFSETS:	34-41
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(<isolAmiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<isolAmiy~+ap
        GLOSS:	Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	حيروحوا
     IS_TRANS:	HyrwHwA
        INDEX:	P10W8
      OFFSETS:	42-49
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(HayiruwHuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+ruwH+uwA
        GLOSS:	will+they+go+they

 INPUT STRING:	فيين
     IS_TRANS:	fyyn
        INDEX:	P10W9
      OFFSETS:	50-54
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P10W10
      OFFSETS:	55-59
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+afflict/be afflicted

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	تركيا
     IS_TRANS:	trkyA
        INDEX:	P11W2
      OFFSETS:	3-8
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turokiy~A_1]
   UNSPLITVOC:	(turokiy~A)
          POS:	NOUN_PROP
          VOC:	turokiy~A
        GLOSS:	Turkey

 INPUT STRING:	معندهمش
     IS_TRANS:	mEndhm$
        INDEX:	P11W3
      OFFSETS:	9-16
       TOKENS:	P11W3-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(maEanoduhum$)
          POS:	NEG_PART+NOUN+POSS_PRON_3P+NEG_PART
          VOC:	ma+Eanod+hum+$
        GLOSS:	not+with+their+not

 INPUT STRING:	مادة
     IS_TRANS:	mAdp
        INDEX:	P11W4
      OFFSETS:	17-21
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAd~ap_1]
   UNSPLITVOC:	(mAd~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mAd~+ap
        GLOSS:	article/paragraph+[fem.sg.]

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P11W5
      OFFSETS:	22-27
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second+[fem.sg.]

 INPUT STRING:	للدستور
     IS_TRANS:	lldstwr
        INDEX:	P11W6
      OFFSETS:	28-35
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
