 INPUT STRING:	ايوه
     IS_TRANS:	fElA
        INDEX:	P7W2
      OFFSETS:	5-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P7W3
      OFFSETS:	10-14
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+thet

 INPUT STRING:	بيدوروا
     IS_TRANS:	bydwrwA
        INDEX:	P7W4
      OFFSETS:	15-22
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(biyidaw~aruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+daw~ar+uwA
        GLOSS:	[present-tense]+they+look for+we

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W5
      OFFSETS:	23-26
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المناصب
     IS_TRANS:	AlmnASb
        INDEX:	P7W6
      OFFSETS:	27-34
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSib_1]
   UNSPLITVOC:	(AlmanASib)
          POS:	DET+NOUN
          VOC:	Al+manASib
        GLOSS:	the+posts/positions/offices

 INPUT STRING:	عكس
     IS_TRANS:	Eks
        INDEX:	P7W7
      OFFSETS:	35-38
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(Eakos)
          POS:	NOUN
          VOC:	Eakos
        GLOSS:	opposite/contrary

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W8
      OFFSETS:	39-41
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P7W9
      OFFSETS:	42-47
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P7W10
      OFFSETS:	48-55
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/say/(for example)+we

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P8W2
      OFFSETS:	5-9
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	وجعتنى
     IS_TRANS:	wjEtnY
        INDEX:	P8W3
      OFFSETS:	10-16
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(wajaEitniy)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	wajaE+it+niy
        GLOSS:	hurt+it/they/she+me

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P8W4
      OFFSETS:	17-20
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	رفعوا
     IS_TRANS:	rfEwA
        INDEX:	P8W5
      OFFSETS:	21-26
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(rafaEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	rafaE+uwA
        GLOSS:	promote/raise+they

 INPUT STRING:	الجزم
     IS_TRANS:	Aljzm
        INDEX:	P8W6
      OFFSETS:	27-32
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazom_1]
   UNSPLITVOC:	(Aljazom)
          POS:	DET+NOUN
          VOC:	Al+jazom
        GLOSS:	the+clipping/decision/apocopating

 INPUT STRING:	للاخوان
     IS_TRANS:	llAxwAn
        INDEX:	P8W7
      OFFSETS:	33-40
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(lil<ixowAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<ixowAn
        GLOSS:	for/to+the+brothers

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P8W8
      OFFSETS:	41-49
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	وكانهم
     IS_TRANS:	wkAnhm
        INDEX:	P8W9
      OFFSETS:	50-56
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wkAnhm)
          POS:	NO_FUNC
          VOC:	wkAnhm
        GLOSS:	nogloss

 INPUT STRING:	يهود
     IS_TRANS:	yhwd
        INDEX:	P8W10
      OFFSETS:	57-61
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwdiy_1]
   UNSPLITVOC:	(yahuwd)
          POS:	NOUN
          VOC:	yahuwd
        GLOSS:	Jews

 INPUT STRING:	ونسيوا
     IS_TRANS:	wnsywA
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(winisoyuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+nisoy+uwA
        GLOSS:	and+forget+they

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P9W2
      OFFSETS:	7-9
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P9W3
      OFFSETS:	10-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position

 INPUT STRING:	بطولى
     IS_TRANS:	bTwlY
        INDEX:	P9W4
      OFFSETS:	15-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buTuwliy_1]
   UNSPLITVOC:	(buTuwliy)
          POS:	ADJ
          VOC:	buTuwliy
        GLOSS:	heroic

 INPUT STRING:	عملوه
     IS_TRANS:	Emlwh
        INDEX:	P9W5
      OFFSETS:	21-26
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaluwh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	Eamal+uwA+uh
        GLOSS:	do/make+they+it/him

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P9W6
      OFFSETS:	27-34
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAn)
          POS:	DET+NOUN
          VOC:	Al+<ixowAn
        GLOSS:	the+brothers

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W7
      OFFSETS:	35-37
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موقعة
     IS_TRANS:	mwqEp
        INDEX:	P9W8
      OFFSETS:	38-43
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqaEap_1]
   UNSPLITVOC:	(mawoqaEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mawoqaE+ap
        GLOSS:	battlefield+[fem.sg.]

 INPUT STRING:	الجمل
     IS_TRANS:	Aljml
        INDEX:	P9W9
      OFFSETS:	44-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamal_1]
   UNSPLITVOC:	(Aljamal)
          POS:	DET+NOUN
          VOC:	Al+jamal
        GLOSS:	the+camel

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W2
      OFFSETS:	5-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	يختلف
     IS_TRANS:	yxtlf
        INDEX:	P10W3
      OFFSETS:	10-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotalaf_1]
   UNSPLITVOC:	(yixotilif)
          POS:	IV3MS+IV
          VOC:	yi+xotilif
        GLOSS:	he/it+differ

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P10W4
      OFFSETS:	16-21
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W5
      OFFSETS:	22-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	راى
     IS_TRANS:	rAY
        INDEX:	P10W6
      OFFSETS:	25-28
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P10W7
      OFFSETS:	29-31
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P10W8
      OFFSETS:	32-36
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position

 INPUT STRING:	ارفعله
     IS_TRANS:	ArfElh
        INDEX:	P10W9
      OFFSETS:	37-43
       TOKENS:	P10W10-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaE_1]
   UNSPLITVOC:	(AirofaE_luh)
          POS:	CV+CVSUFF_SUBJ:2MS+PREP+PRON_3MS
          VOC:	AirofaE+(null)+li+uh
        GLOSS:	promote/raise+you+to/for+him

 INPUT STRING:	الحزمةفى
     IS_TRANS:	AlHzmpfY
        INDEX:	P10W10
      OFFSETS:	44-52
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlHzmpfY)
          POS:	TYPO
          VOC:	AlHzmpfY
        GLOSS:	nogloss

 INPUT STRING:	وشه
     IS_TRANS:	w$h
        INDEX:	P10W11
      OFFSETS:	53-56
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wi$~+uh
        GLOSS:	face+his/its

 INPUT STRING:	كرهت
     IS_TRANS:	krht
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(kiriht)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kirih+t
        GLOSS:	hate+I

 INPUT STRING:	وصفقم
     IS_TRANS:	wSfqm
        INDEX:	P11W2
      OFFSETS:	5-10
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wSfqm)
          POS:	TYPO
          VOC:	wSfqm
        GLOSS:	nogloss

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P11W3
      OFFSETS:	11-16
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W4
      OFFSETS:	17-21
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P11W5
      OFFSETS:	22-26
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	NOUN
          VOC:	qud~Am
        GLOSS:	front/in front of

 INPUT STRING:	الداخليه
     IS_TRANS:	AldAxlyh
        INDEX:	P11W6
      OFFSETS:	27-35
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+ministry of interior+[fem.sg.]

 INPUT STRING:	بالثوار
     IS_TRANS:	bAlvwAr
        INDEX:	P11W7
      OFFSETS:	36-43
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(biAlv~uw~Ar)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+vuw~Ar
        GLOSS:	with/by+the+insurgents/revolutionaries

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P11W8
      OFFSETS:	44-54
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrating+[masc.pl.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P11W9
      OFFSETS:	55-58
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P11W10
      OFFSETS:	59-63
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P11W11
      OFFSETS:	64-67
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	هنشل
     IS_TRANS:	hn$l
        INDEX:	P11W12
      OFFSETS:	68-72
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain$al~_1]
   UNSPLITVOC:	(HaAan$l~)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+n$al~
        GLOSS:	will+I+be paralysed

 INPUT STRING:	همه
     IS_TRANS:	hmh
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~ah)
          POS:	PRON_3P
          VOC:	hum~ah
        GLOSS:	they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W2
      OFFSETS:	4-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وادى
     IS_TRANS:	wAdY
        INDEX:	P12W3
      OFFSETS:	7-11
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAdiy_1]
   UNSPLITVOC:	(wAdiy)
          POS:	NOUN
          VOC:	wAdiy
        GLOSS:	wadi/valley

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P12W4
      OFFSETS:	12-18
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation/peoples/nations

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W5
      OFFSETS:	19-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وادى
     IS_TRANS:	wAdY
        INDEX:	P12W6
      OFFSETS:	22-26
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAdiy_1]
   UNSPLITVOC:	(wAdiy)
          POS:	NOUN
          VOC:	wAdiy
        GLOSS:	wadi/valley

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P12W7
      OFFSETS:	27-31
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/other/another

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	اغانى
     IS_TRANS:	AgAnY
        INDEX:	P13W2
      OFFSETS:	4-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Augoniy~ap_1]
   UNSPLITVOC:	(AgAniy)
          POS:	NOUN
          VOC:	AgAniy
        GLOSS:	songs

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P13W3
      OFFSETS:	10-16
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بتاعتهم
     IS_TRANS:	btAEthm
        INDEX:	P13W4
      OFFSETS:	17-24
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	bitAE+ap+hum
        GLOSS:	possession+[fem.sg.]+their

 INPUT STRING:	ملهاش
     IS_TRANS:	mlhA$
        INDEX:	P13W5
      OFFSETS:	25-30
       TOKENS:	P13W6-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(malhA$)
          POS:	NEG_PART+PREP+PRON_3FS+NEG_PART
          VOC:	ma+li+hA+$
        GLOSS:	not+to+her/it+not

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P13W6
      OFFSETS:	31-36
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
