 INPUT STRING:	السلام
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoruwm_1]
   UNSPLITVOC:	(maxoruwmap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maxoruwm+ap
        GLOSS:	defective+[fem.sg.]

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P8W1
      OFFSETS:	0-1
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	ADJ_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	اصبحت
     IS_TRANS:	ASbHt
        INDEX:	P8W2
      OFFSETS:	2-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become/begin/start+it/they/she [verb]

 INPUT STRING:	التيارات
     IS_TRANS:	AltyArAt
        INDEX:	P8W3
      OFFSETS:	8-16
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~ArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tay~Ar+At
        GLOSS:	the+currents/streams+[fem.pl.]

 INPUT STRING:	الاسلامية
     IS_TRANS:	AlAslAmyp
        INDEX:	P8W4
      OFFSETS:	17-26
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P8W5
      OFFSETS:	27-29
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	راضية
     IS_TRANS:	rADyp
        INDEX:	P8W6
      OFFSETS:	30-35
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rADoy+ap
        GLOSS:	pleased/accepting/consenting+[fem.sg.]

 INPUT STRING:	باى
     IS_TRANS:	bAY
        INDEX:	P8W7
      OFFSETS:	36-39
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(bi>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+>ay~
        GLOSS:	with/by+any

 INPUT STRING:	شيئ
     IS_TRANS:	$y}
        INDEX:	P8W8
      OFFSETS:	40-43
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy})
          POS:	NOUN
          VOC:	$iy}
        GLOSS:	something/thing

 INPUT STRING:	تعمله
     IS_TRANS:	tEmlh
        INDEX:	P8W9
      OFFSETS:	44-49
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomiluh)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+Eomil+uh
        GLOSS:	it/they/she+do/make+him/it

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P8W10
      OFFSETS:	50-57
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration+[fem.sg.]

 INPUT STRING:	وراضية
     IS_TRANS:	wrADyp
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(wirADoyap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+rADoy+ap
        GLOSS:	and+pleased/accepting/consenting+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P9W2
      OFFSETS:	7-10
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P9W3
      OFFSETS:	11-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P9W4
      OFFSETS:	14-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P9W5
      OFFSETS:	21-28
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P9W6
      OFFSETS:	29-32
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	القليل
     IS_TRANS:	Alqlyl
        INDEX:	P9W7
      OFFSETS:	33-39
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(Alqaliyl)
          POS:	DET+ADJ
          VOC:	Al+qaliyl
        GLOSS:	the+little/few/small/a little/somewhat/briefly/shortly/few/insufficient

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P9W8
      OFFSETS:	40-44
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P9W9
      OFFSETS:	45-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	ودول
     IS_TRANS:	wdwl
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(widuwl)
          POS:	CONJ+DEM_PRON_P
          VOC:	wi+duwl
        GLOSS:	and+those

 INPUT STRING:	اتباع
     IS_TRANS:	AtbAE
        INDEX:	P10W2
      OFFSETS:	5-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(>atobAE)
          POS:	NOUN
          VOC:	>atobAE
        GLOSS:	followers/partisans

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P10W3
      OFFSETS:	11-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	اسماعيل
     IS_TRANS:	AsmAEyl
        INDEX:	P10W4
      OFFSETS:	15-22
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ismael/Ismail

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P10W5
      OFFSETS:	23-28
       TOKENS:	P10W6-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_!]
   UNSPLITVOC:	(wiEa$An)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+EalaY+$An
        GLOSS:	and+on/above+matter/affair/case

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P10W6
      OFFSETS:	29-31
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	بيهاجم
     IS_TRANS:	byhAjm
        INDEX:	P10W7
      OFFSETS:	32-38
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(biyihAjim)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+hAjim
        GLOSS:	[present-tense]+he/it+attack

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P10W8
      OFFSETS:	39-45
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P10W9
      OFFSETS:	46-53
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	فعشان
     IS_TRANS:	fE$An
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(faEa$An)
          POS:	CONJ+PREP+NOUN
          VOC:	fa+EalaY+$An
        GLOSS:	so/and+on/above+matter/affair/case

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P11W2
      OFFSETS:	6-9
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	همه
     IS_TRANS:	hmh
        INDEX:	P11W3
      OFFSETS:	10-13
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بيهاجموه
     IS_TRANS:	byhAjmwh
        INDEX:	P11W4
      OFFSETS:	14-22
       TOKENS:	P11W6-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjam_1]
   UNSPLITVOC:	(biyihAjomuwh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+hAjom+uwA+uh
        GLOSS:	[present-tense]+they+attack+[pl.]+him/it

 INPUT STRING:	زيه
     IS_TRANS:	zyh
        INDEX:	P11W5
      OFFSETS:	23-26
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	zay~+uh
        GLOSS:	something like+his/its

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P12W1
      OFFSETS:	0-1
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	ADJ_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	بلاقى
     IS_TRANS:	blAqY
        INDEX:	P12W2
      OFFSETS:	2-7
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(balAqiy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+lAqiy
        GLOSS:	[present-tense]+I+find/encounter/meet

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W3
      OFFSETS:	8-10
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P12W4
      OFFSETS:	11-14
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	المشاركات
     IS_TRANS:	Alm$ArkAt
        INDEX:	P12W5
      OFFSETS:	15-24
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$ArokAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+mu$Arok+At
        GLOSS:	the+participation/association+[fem.pl.]

 INPUT STRING:	كلمات
     IS_TRANS:	klmAt
        INDEX:	P12W6
      OFFSETS:	25-30
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalimAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kalim+At
        GLOSS:	words/remarks+[fem.pl.]

 INPUT STRING:	وجمل
     IS_TRANS:	wjml
        INDEX:	P12W7
      OFFSETS:	31-35
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(wijumal)
          POS:	CONJ+NOUN
          VOC:	wi+jumal
        GLOSS:	and+sentences/clauses

 INPUT STRING:	توحى
     IS_TRANS:	twHY
        INDEX:	P12W8
      OFFSETS:	36-40
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awoHaY_1]
   UNSPLITVOC:	(tuwHiy)
          POS:	IV3FS+IV
          VOC:	tu+wHiy
        GLOSS:	she/it/they+inspire/suggest

 INPUT STRING:	بان
     IS_TRANS:	bAn
        INDEX:	P12W9
      OFFSETS:	41-44
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	with/by+that

 INPUT STRING:	شيوخ
     IS_TRANS:	$ywx
        INDEX:	P12W10
      OFFSETS:	45-49
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyx_1]
   UNSPLITVOC:	($uyuwx)
          POS:	NOUN
          VOC:	$uyuwx
        GLOSS:	Sheikhs/chieftains

 INPUT STRING:	السلفيين
     IS_TRANS:	Alslfyyn
        INDEX:	P12W11
      OFFSETS:	50-58
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(Als~alafiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+salafiy~+iyn
        GLOSS:	the+Salafi/Salafist+[masc.pl.]

 INPUT STRING:	همه
     IS_TRANS:	hmh
        INDEX:	P12W12
      OFFSETS:	59-62
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P12W13
      OFFSETS:	63-68
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P12W14
      OFFSETS:	69-73
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self+its/his

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P13W2
      OFFSETS:	4-6
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	اتكلم
     IS_TRANS:	Atklm
        INDEX:	P13W3
      OFFSETS:	7-12
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aitokal~im)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitokal~im+(null)
        GLOSS:	speak/talk/discuss+he/it [verb]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P13W4
      OFFSETS:	13-16
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	PART+SUB_CONJ
          VOC:	wi+law
        GLOSS:	[part.]+if

 INPUT STRING:	بنص
     IS_TRANS:	bnS
        INDEX:	P13W5
      OFFSETS:	17-20
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(binuS~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+nuS~
        GLOSS:	with/by+half

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P13W6
      OFFSETS:	21-25
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W7
      OFFSETS:	26-29
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P13W8
      OFFSETS:	30-32
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P13W9
      OFFSETS:	33-36
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/chieftain

 INPUT STRING:	يبئة
     IS_TRANS:	yb}p
        INDEX:	P13W10
      OFFSETS:	37-41
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	الشخص
     IS_TRANS:	Al$xS
        INDEX:	P13W11
      OFFSETS:	42-47
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al$~axoS)
          POS:	DET+NOUN
          VOC:	Al+$axoS
        GLOSS:	the+individual/person/individuals/persons

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P13W12
      OFFSETS:	48-50
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بيهين
     IS_TRANS:	byhyn
        INDEX:	P13W13
      OFFSETS:	51-56
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAn_1]
   UNSPLITVOC:	(biyihiyn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+hiyn
        GLOSS:	[present-tense]+he/it+insult

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P13W14
      OFFSETS:	57-64
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	وبيهين
     IS_TRANS:	wbyhyn
        INDEX:	P13W15
      OFFSETS:	65-71
       TOKENS:	P13W19-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAn_1]
   UNSPLITVOC:	(wibiyihiyn)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+hiyn
        GLOSS:	and+[present-tense]+he/it+insult

 INPUT STRING:	دينه
     IS_TRANS:	dynh
        INDEX:	P13W16
      OFFSETS:	72-76
       TOKENS:	P13W22-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynuh)
          POS:	NOUN+POSS_PRON_3MS
