 INPUT STRING:	اولا
      COMMENT:	[]
        LEMMA:	[TuwE_1]
   UNSPLITVOC:	(TuwEhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	TuwE+hum
        GLOSS:	obedience+their

 INPUT STRING:	برضو
     IS_TRANS:	brDw
        INDEX:	P7W1
      OFFSETS:	0-4
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	فاكرين
     IS_TRANS:	fAkryn
        INDEX:	P7W2
      OFFSETS:	5-11
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkoriyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	fAkor+iyn
        GLOSS:	thinking+[masc.pl.]

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P7W3
      OFFSETS:	12-17
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	ولى
     IS_TRANS:	wlY
        INDEX:	P7W4
      OFFSETS:	18-21
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waliy~_1]
   UNSPLITVOC:	(waliy~)
          POS:	NOUN
          VOC:	waliy~
        GLOSS:	successor/heir/patron/responsible/guardian

 INPUT STRING:	امرنا
     IS_TRANS:	AmrnA
        INDEX:	P7W5
      OFFSETS:	22-27
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(>amorinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>amor+nA
        GLOSS:	matter/issue/matters/issues+our

 INPUT STRING:	الحكومه
     IS_TRANS:	AlHkwmh
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P8W2
      OFFSETS:	8-11
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	عملوها
     IS_TRANS:	EmlwhA
        INDEX:	P8W3
      OFFSETS:	12-18
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	Eamal+uwA+hA
        GLOSS:	did+they+it/them/her

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P8W4
      OFFSETS:	19-21
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	يبلوها
     IS_TRANS:	yblwhA
        INDEX:	P8W5
      OFFSETS:	22-28
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bal~_1]
   UNSPLITVOC:	(yibil~uwhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+bil~+uw+hA
        GLOSS:	they+wet+they+it/them/her

 INPUT STRING:	ويشربو
     IS_TRANS:	wy$rbw
        INDEX:	P8W6
      OFFSETS:	29-35
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arab_1]
   UNSPLITVOC:	(wiyi$orabuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+$orab+uwA
        GLOSS:	and+they+drink+they

 INPUT STRING:	ميتها
     IS_TRANS:	mythA
        INDEX:	P8W7
      OFFSETS:	36-41
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[may~ap_1]
   UNSPLITVOC:	(may~athA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	may~+at+hA
        GLOSS:	water+[fem.sg.]+her/its

 INPUT STRING:	وبالنسبه
     IS_TRANS:	wbAlnsbh
        INDEX:	P9W1
      OFFSETS:	0-8
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(wibiAlnisobap)
          POS:	SUB_CONJ+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+Al+nisob+ap
        GLOSS:	while+with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للجنزورى
     IS_TRANS:	lljnzwrY
        INDEX:	P9W2
      OFFSETS:	9-17
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(liljanozuwriy)
          POS:	PREP+DET+NOUN_PROP
          VOC:	li+Al+janozuwriy
        GLOSS:	to/for+the+Janzouri

 INPUT STRING:	الجنزورى
     IS_TRANS:	AljnzwrY
        INDEX:	P10W1
      OFFSETS:	0-8
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W2
      OFFSETS:	9-11
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P10W3
      OFFSETS:	12-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P10W4
      OFFSETS:	16-21
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	esteemed

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P10W5
      OFFSETS:	22-25
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P10W6
      OFFSETS:	26-29
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P10W7
      OFFSETS:	30-36
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P10W8
      OFFSETS:	37-40
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	ضحى
     IS_TRANS:	DHY
        INDEX:	P10W9
      OFFSETS:	41-44
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(DaH~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	DaH~aY+(null)
        GLOSS:	sacrifice/immolate/be sacrificed/be immolated+he/it

 INPUT STRING:	بالمنصب
     IS_TRANS:	bAlmnSb
        INDEX:	P10W10
      OFFSETS:	45-52
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSib_1]
   UNSPLITVOC:	(biAlmanoSib)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+manoSib
        GLOSS:	with/by+the+post/position/office

 INPUT STRING:	ووقف
     IS_TRANS:	wwqf
        INDEX:	P10W11
      OFFSETS:	53-57
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waq~af_1]
   UNSPLITVOC:	(wiwaq~af)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+waq~af+(null)
        GLOSS:	while+stop/detain+he/it

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P10W12
      OFFSETS:	58-62
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	NOUN
          VOC:	qud~Am
        GLOSS:	front/in front of

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P10W13
      OFFSETS:	63-68
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W14
      OFFSETS:	69-71
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عز
     IS_TRANS:	Ez
        INDEX:	P10W15
      OFFSETS:	72-74
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiz~_1]
   UNSPLITVOC:	(Eiz~)
          POS:	NOUN
          VOC:	Eiz~
        GLOSS:	power/rank

 INPUT STRING:	قوته
     IS_TRANS:	qwth
        INDEX:	P10W16
      OFFSETS:	75-79
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~atuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	quw~+at+uh
        GLOSS:	power+[fem.sg.]+his/its

 INPUT STRING:	وجباروته
     IS_TRANS:	wjbArwth
        INDEX:	P10W17
      OFFSETS:	80-88
       TOKENS:	P10W21-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijobArowap_1]
   UNSPLITVOC:	(wijobArowatuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+jobArow+ap+uh
        GLOSS:	and+power+[fem.sg.]+his/its

 INPUT STRING:	وكانو
     IS_TRANS:	wkAnw
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAnuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+kAn+uwA
        GLOSS:	and+be+they

 INPUT STRING:	بيقوله
     IS_TRANS:	byqwlh
        INDEX:	P11W2
      OFFSETS:	6-12
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyquwluh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+y+quwl+uh
        GLOSS:	[present-tense]+they+say+they

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P11W3
      OFFSETS:	13-17
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P11W4
      OFFSETS:	18-22
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	الغلابه
     IS_TRANS:	AlglAbh
        INDEX:	P11W5
      OFFSETS:	23-30
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galAbAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+galAb+ap
        GLOSS:	the+poor+[fem.sg.]

 INPUT STRING:	والفقراء
     IS_TRANS:	wAlfqrA'
        INDEX:	P11W6
      OFFSETS:	31-39
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(wiAlfuqarA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+fuqarA'
        GLOSS:	and+the+poor

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W7
      OFFSETS:	40-42
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كتر
     IS_TRANS:	ktr
        INDEX:	P11W8
      OFFSETS:	43-46
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutor_1]
   UNSPLITVOC:	(kutor)
          POS:	NOUN
          VOC:	kutor
        GLOSS:	much

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W9
      OFFSETS:	47-49
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P11W10
      OFFSETS:	50-53
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P11W11
      OFFSETS:	54-59
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+he/it+do

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P11W12
      OFFSETS:	60-64
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for+they

 INPUT STRING:	وبيفكر
     IS_TRANS:	wbyfkr
        INDEX:	P11W13
      OFFSETS:	65-71
       TOKENS:	P11W19-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(wibiyifak~ar)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+fak~ar
        GLOSS:	and+[present-tense]+he/it+think/consider/ponder

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P11W14
      OFFSETS:	72-76
       TOKENS:	P11W22-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+they

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P12W2
      OFFSETS:	5-13
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P12W3
      OFFSETS:	14-16
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وقتها
     IS_TRANS:	wqthA
        INDEX:	P12W4
      OFFSETS:	17-22
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	waqot+hA
        GLOSS:	time/moment/period of time+its/their/her

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P12W5
      OFFSETS:	23-26
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P12W6
      OFFSETS:	27-30
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W2
      OFFSETS:	4-6
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P13W3
      OFFSETS:	7-13
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P13W4
      OFFSETS:	14-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P13W5
      OFFSETS:	18-23
       TOKENS:	P13W5-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(mA_AaEoraf$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know/be known+not

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P13W6
      OFFSETS:	24-27
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P13W7
      OFFSETS:	28-31
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P13W8
      OFFSETS:	32-38
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	راى
     IS_TRANS:	rAY
        INDEX:	P14W2
      OFFSETS:	4-7
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W3
      OFFSETS:	8-10
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P14W4
      OFFSETS:	11-13
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	شخص
