 INPUT STRING:	بالله
     IS_TRANS:	Albdry
        INDEX:	P28W12
      OFFSETS:	62-68
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badoriy_1]
   UNSPLITVOC:	(Albadoriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+badoriy
        GLOSS:	the+Badri

 INPUT STRING:	فرغلي
     IS_TRANS:	frgly
        INDEX:	P28W13
      OFFSETS:	69-74
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farogaliy_1]
   UNSPLITVOC:	(farogaliy)
          POS:	NOUN_PROP
          VOC:	farogaliy
        GLOSS:	Farghaly

 INPUT STRING:	تعليق
     IS_TRANS:	tElyq
        INDEX:	P28W14
      OFFSETS:	75-80
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliyq_1]
   UNSPLITVOC:	(taEoliyq)
          POS:	NOUN
          VOC:	taEoliyq
        GLOSS:	comment/remark/commentary

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P28W15
      OFFSETS:	81-84
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كلمته
     IS_TRANS:	klmth
        INDEX:	P28W16
      OFFSETS:	85-90
       TOKENS:	P28W20-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	kilom+at+uh
        GLOSS:	word/speech/remark+[fem.sg.]+his/its

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	تقولي
     IS_TRANS:	tqwly
        INDEX:	P29W2
      OFFSETS:	4-9
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+quwl+iy
        GLOSS:	you [fem.sg.]+say+you [fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P29W3
      OFFSETS:	10-13
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P29W4
      OFFSETS:	14-18
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P29W5
      OFFSETS:	19-23
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يسمع
     IS_TRANS:	ysmE
        INDEX:	P29W6
      OFFSETS:	24-28
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(yisomaE)
          POS:	IV3MS+IV
          VOC:	yi+somaE
        GLOSS:	he/it+hear/listen

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P29W7
      OFFSETS:	29-35
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	يتكلموا
     IS_TRANS:	ytklmwA
        INDEX:	P29W8
      OFFSETS:	36-43
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+tokal~im+uwA
        GLOSS:	they (people)+speak/talk/discuss+they

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P29W9
      OFFSETS:	44-46
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only/enough

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P30W2
      OFFSETS:	3-5
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P30W3
      OFFSETS:	6-9
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/those

 INPUT STRING:	نواب
     IS_TRANS:	nwAb
        INDEX:	P30W4
      OFFSETS:	10-14
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nuw~Ab)
          POS:	NOUN
          VOC:	nuw~Ab
        GLOSS:	deputies/delegates

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P30W5
      OFFSETS:	15-20
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P30W6
      OFFSETS:	21-25
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	اختارهم
     IS_TRANS:	AxtArhm
        INDEX:	P30W7
      OFFSETS:	26-33
       TOKENS:	P30W7-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotAr()hum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	AixotAr+(null)+hum
        GLOSS:	choose/pick/select+he/it [verb]+them

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P30W8
      OFFSETS:	34-39
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	تفتكروا
     IS_TRANS:	tftkrwA
        INDEX:	P31W1
      OFFSETS:	0-7
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiftakar_1]
   UNSPLITVOC:	(tiftikiruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+ftikir+uwA
        GLOSS:	you [pl.]+ponder/reflect+you [pl.]

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P31W2
      OFFSETS:	8-12
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P31W3
      OFFSETS:	13-17
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	مستعدين
     IS_TRANS:	mstEdyn
        INDEX:	P31W4
      OFFSETS:	18-25
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEid~_1]
   UNSPLITVOC:	(musotaEid~iyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	musotaEid~+iyn
        GLOSS:	ready/prepared+[masc.pl.]

 INPUT STRING:	لممارسة
     IS_TRANS:	lmmArsp
        INDEX:	P31W5
      OFFSETS:	26-33
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumArosap_1]
   UNSPLITVOC:	(limumArosap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mumAros+ap
        GLOSS:	for/to+practice/pursuit/exercise+[fem.sg.]

 INPUT STRING:	الديمقراطية
     IS_TRANS:	AldymqrATyp
        INDEX:	P31W6
      OFFSETS:	34-45
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~ap_1]
   UNSPLITVOC:	(Ald~iymuqrATiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diymuqrATiy~+ap
        GLOSS:	the+democracy+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P31W7
      OFFSETS:	45-46
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P31W8
      OFFSETS:	46-47
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P31W9
      OFFSETS:	47-48
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P31W10
      OFFSETS:	48-49
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P31W11
      OFFSETS:	49-50
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P31W12
      OFFSETS:	50-51
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh/O+lord/master

 INPUT STRING:	دعواتك
     IS_TRANS:	dEwAtk
        INDEX:	P32W2
      OFFSETS:	5-11
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEawAtak)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2MS
          VOC:	daEaw+At+ak
        GLOSS:	prayers+[fem.pl.]+your [masc.sg.]

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P32W3
      OFFSETS:	12-16
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	ومصر
     IS_TRANS:	wmSr
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(wimaSor)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maSor
        GLOSS:	and+Egypt

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P33W2
      OFFSETS:	5-10
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	وشايفة
     IS_TRANS:	w$Ayfp
        INDEX:	P33W3
      OFFSETS:	11-17
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$Ayofap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+$Ayof+ap
        GLOSS:	and+looking/seeing+[fem.sg.]

 INPUT STRING:	وبتصبر
     IS_TRANS:	wbtSbr
        INDEX:	P33W4
      OFFSETS:	18-24
       TOKENS:	P33W6-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sabar_1]
   UNSPLITVOC:	(wibituSobur)
          POS:	CONJ+PROG_PART+IV3FS+IV
          VOC:	wi+bi+tu+Sobur
        GLOSS:	and+[present-tense]+it/they/she+be patient/endure

 INPUT STRING:	وبكرة
     IS_TRANS:	wbkrp
        INDEX:	P34W1
      OFFSETS:	0-5
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(wibukorap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+bukor+ap
        GLOSS:	and+tomorrow+[fem.sg.]

 INPUT STRING:	تقوم
     IS_TRANS:	tqwm
        INDEX:	P34W2
      OFFSETS:	6-10
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(tiquwm)
          POS:	IV3FS+IV
          VOC:	ti+quwm
        GLOSS:	she/it/they+undertake/carry out

 INPUT STRING:	تفوق
     IS_TRANS:	tfwq
        INDEX:	P34W3
      OFFSETS:	11-15
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAq_1]
   UNSPLITVOC:	(tifuwq)
          POS:	IV3FS+IV
          VOC:	ti+fuwq
        GLOSS:	she/it/they+wake up/get up

 INPUT STRING:	وتتعدل
     IS_TRANS:	wttEdl
        INDEX:	P34W4
      OFFSETS:	16-22
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEadal_1]
   UNSPLITVOC:	(wititoEidil)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+toEidil
        GLOSS:	and+she/it/they+be balanced/be moderate

 INPUT STRING:	وتسترد
     IS_TRANS:	wtstrd
        INDEX:	P34W5
      OFFSETS:	23-29
       TOKENS:	P34W7-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotarad~_1]
   UNSPLITVOC:	(witisotarid~)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+sotarid~
        GLOSS:	and+she/it/they+recover/reclaim/regain

 INPUT STRING:	الاسم
     IS_TRANS:	AlAsm
        INDEX:	P34W6
      OFFSETS:	30-35
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AlAisom)
          POS:	DET+NOUN
          VOC:	Al+Aisom
        GLOSS:	the+name

 INPUT STRING:	والعناوين
     IS_TRANS:	wAlEnAwyn
        INDEX:	P34W7
      OFFSETS:	36-45
       TOKENS:	P34W10-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(wiAlEanAwiyn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EanAwiyn
        GLOSS:	and+the+addresses

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P35W1
      OFFSETS:	0-5
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P35W2
      OFFSETS:	6-9
       TOKENS:	P35W2-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	بطلت
     IS_TRANS:	bTlt
        INDEX:	P35W3
      OFFSETS:	10-14
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(baT~alt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	baT~al+t
        GLOSS:	thwart/abolish+I [verb]

 INPUT STRING:	اتعاطى
     IS_TRANS:	AtEATY
        INDEX:	P35W4
      OFFSETS:	15-21
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitEATaY_1]
   UNSPLITVOC:	(>atEATaY)
          POS:	IV1S+IV
          VOC:	>a+tEATaY
        GLOSS:	I+be involved with/take/undertake

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P35W5
      OFFSETS:	22-26
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P35W6
      OFFSETS:	27-32
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	صدقت
     IS_TRANS:	Sdqt
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadaq_1]
   UNSPLITVOC:	(Sadaqt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Sadaq+t
        GLOSS:	be sincere/tell the truth/be correct+you [masc.sg.] [verb]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P36W2
      OFFSETS:	5-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	خفيت
     IS_TRANS:	xfyt
        INDEX:	P36W3
      OFFSETS:	8-12
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafaY_1]
   UNSPLITVOC:	(xafiyt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	xafaY+t
        GLOSS:	hide/conceal+you [masc.sg.] [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W4
      OFFSETS:	13-15
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P36W5
      OFFSETS:	16-26
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(Alt~iliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+television

 INPUT STRING:	والتوك
     IS_TRANS:	wAltwk
        INDEX:	P36W6
      OFFSETS:	27-33
       TOKENS:	P36W6-P36W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuwk_1]
   UNSPLITVOC:	(wiAlt~uwk)
          POS:	CONJ+DET+FOREIGN
          VOC:	wi+Al+tuwk
        GLOSS:	and+the+talk

 INPUT STRING:	شو
     IS_TRANS:	$w
        INDEX:	P36W7
      OFFSETS:	34-36
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$w_1]
   UNSPLITVOC:	($w)
          POS:	FOREIGN
          VOC:	$w
        GLOSS:	show

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P36W8
      OFFSETS:	37-40
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+his/its

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P36W9
      OFFSETS:	41-45
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	مستعمل
     IS_TRANS:	mstEml
        INDEX:	P36W10
      OFFSETS:	46-52
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEomal_1]
   UNSPLITVOC:	(musotaEomal)
          POS:	ADJ
