 INPUT STRING:	شالو
   UNSPLITVOC:	(EinowAn)
          POS:	NOUN
          VOC:	EinowAn
        GLOSS:	title

 INPUT STRING:	مقالي
     IS_TRANS:	mqAly
        INDEX:	P6W3
      OFFSETS:	12-17
       TOKENS:	P6W4-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAl_1]
   UNSPLITVOC:	(maqAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maqAl+iy
        GLOSS:	article/essay+my

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P6W4
      OFFSETS:	18-20
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	أحدا
     IS_TRANS:	>HdA
        INDEX:	P6W5
      OFFSETS:	21-25
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aHad+AF
        GLOSS:	someone+[acc.indef.]

 INPUT STRING:	منكم
     IS_TRANS:	mnkm
        INDEX:	P6W6
      OFFSETS:	26-30
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minkum)
          POS:	PREP+PRON_2P
          VOC:	min+kum
        GLOSS:	from+you [masc.pl.]

 INPUT STRING:	يتذكره
     IS_TRANS:	yt*krh
        INDEX:	P6W7
      OFFSETS:	31-37
       TOKENS:	P6W10-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait*ak~ar_1]
   UNSPLITVOC:	(yat*krh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ya+t*kr+uh
        GLOSS:	he/it+remember+them

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W8
      OFFSETS:	38-39
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W9
      OFFSETS:	39-40
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P7W1
      OFFSETS:	1-4
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P7W2
      OFFSETS:	5-8
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	أغنية
     IS_TRANS:	>gnyp
        INDEX:	P7W3
      OFFSETS:	9-14
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniyap_1]
   UNSPLITVOC:	(>ugoniyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ugoniy+ap
        GLOSS:	song/melody+[fem.sg.]

 INPUT STRING:	لفرقة
     IS_TRANS:	lfrqp
        INDEX:	P7W4
      OFFSETS:	15-20
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firoqap_1]
   UNSPLITVOC:	(lifiroqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+firoq+ap
        GLOSS:	for/to+group/team/troupe+[fem.sg.]

 INPUT STRING:	ثلاثي
     IS_TRANS:	vlAvy
        INDEX:	P7W5
      OFFSETS:	21-26
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vulAviy_1]
   UNSPLITVOC:	(vulAviy)
          POS:	ADJ
          VOC:	vulAviy
        GLOSS:	three-part/trio/corner (shot)

 INPUT STRING:	أضواء
     IS_TRANS:	>DwA'
        INDEX:	P7W6
      OFFSETS:	27-32
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daw'_1]
   UNSPLITVOC:	(>aDowA')
          POS:	NOUN
          VOC:	>aDowA'
        GLOSS:	lights

 INPUT STRING:	المسرح
     IS_TRANS:	AlmsrH
        INDEX:	P7W7
      OFFSETS:	33-39
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoraH_1]
   UNSPLITVOC:	(AlmasoraH)
          POS:	DET+NOUN
          VOC:	Al+masoraH
        GLOSS:	the+theater/stage

 INPUT STRING:	جورج
     IS_TRANS:	jwrj
        INDEX:	P7W8
      OFFSETS:	42-46
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwrj_1]
   UNSPLITVOC:	(juwrj)
          POS:	NOUN_PROP
          VOC:	juwrj
        GLOSS:	George

 INPUT STRING:	سيدهك
     IS_TRANS:	sydhk
        INDEX:	P7W9
      OFFSETS:	47-52
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siydohik_1]
   UNSPLITVOC:	(siydohik)
          POS:	NOUN_PROP
          VOC:	siydohik
        GLOSS:	Sidhak

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W10
      OFFSETS:	53-54
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W11
      OFFSETS:	54-55
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W12
      OFFSETS:	55-56
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W13
      OFFSETS:	56-57
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W14
      OFFSETS:	57-58
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W15
      OFFSETS:	58-59
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	سمير
     IS_TRANS:	smyr
        INDEX:	P7W16
      OFFSETS:	60-64
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samiyr_1]
   UNSPLITVOC:	(samiyr)
          POS:	NOUN_PROP
          VOC:	samiyr
        GLOSS:	Samir/Sameer

 INPUT STRING:	غانم
     IS_TRANS:	gAnm
        INDEX:	P7W17
      OFFSETS:	65-69
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAnim_1]
   UNSPLITVOC:	(gAnim)
          POS:	NOUN_PROP
          VOC:	gAnim
        GLOSS:	Ghanim/Ghanem

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W18
      OFFSETS:	70-71
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W19
      OFFSETS:	71-72
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W20
      OFFSETS:	72-73
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W21
      OFFSETS:	73-74
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W22
      OFFSETS:	74-75
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الضيف
     IS_TRANS:	AlDyf
        INDEX:	P7W23
      OFFSETS:	76-81
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dayf_1]
   UNSPLITVOC:	(AlD~ayf)
          POS:	DET+NOUN
          VOC:	Al+Dayf
        GLOSS:	the+guest/visitor/guests/visitors

 INPUT STRING:	أحمد
     IS_TRANS:	>Hmd
        INDEX:	P7W24
      OFFSETS:	82-86
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	ولاقت
     IS_TRANS:	wlAqt
        INDEX:	P8W1
      OFFSETS:	1-6
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(wilAqit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+lAq+it
        GLOSS:	and+meet/encounter/be met/be encountered+it/they/she

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P8W2
      OFFSETS:	7-10
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(h*h)
          POS:	NO_FUNC
          VOC:	h*h
        GLOSS:	nogloss

 INPUT STRING:	الأغنية
     IS_TRANS:	Al>gnyp
        INDEX:	P8W3
      OFFSETS:	11-18
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniyap_1]
   UNSPLITVOC:	(Al>ugoniyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>ugoniy+ap
        GLOSS:	the+song/melody+[fem.sg.]

 INPUT STRING:	رواجا
     IS_TRANS:	rwAjA
        INDEX:	P8W4
      OFFSETS:	19-24
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rawAj_1]
   UNSPLITVOC:	(rawAj)
          POS:	NOUN
          VOC:	rawAj
        GLOSS:	circulation/propagation

 INPUT STRING:	كبيرا
     IS_TRANS:	kbyrA
        INDEX:	P8W5
      OFFSETS:	25-30
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kabiyr_1]
   UNSPLITVOC:	(kabiyr)
          POS:	ADJ
          VOC:	kabiyr
        GLOSS:	large/great/important/major/senior

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W6
      OFFSETS:	31-33
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	زمانها
     IS_TRANS:	zmAnhA
        INDEX:	P8W7
      OFFSETS:	34-40
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAnhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	zamAn+hA
        GLOSS:	time/duration+its/their/her

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P8W8
      OFFSETS:	41-42
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P8W9
      OFFSETS:	43-46
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	صارت
     IS_TRANS:	SArt
        INDEX:	P8W10
      OFFSETS:	47-51
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(SArit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	SAr+it
        GLOSS:	become/begin to+it/they/she [verb]

 INPUT STRING:	مثالا
     IS_TRANS:	mvAlA
        INDEX:	P8W11
      OFFSETS:	52-57
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model

 INPUT STRING:	للتهكم
     IS_TRANS:	llthkm
        INDEX:	P8W12
      OFFSETS:	58-64
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahak~um_1]
   UNSPLITVOC:	(lilt~ahak~um)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tahak~um
        GLOSS:	for/to+the+scorn/sarcasm

 INPUT STRING:	والسخرية
     IS_TRANS:	wAlsxryp
        INDEX:	P8W13
      OFFSETS:	65-73
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suxoriy~ap_1]
   UNSPLITVOC:	(wiAlsuxoriy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+suxoriy~+ap
        GLOSS:	and+the+sarcasm/ridicule+[fem.sg.]

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P8W14
      OFFSETS:	74-79
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P8W15
      OFFSETS:	80-83
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yat~im_1]
   UNSPLITVOC:	(yat~im)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	yat~im+(null)
        GLOSS:	done+he/it

 INPUT STRING:	تعديل
     IS_TRANS:	tEdyl
        INDEX:	P8W16
      OFFSETS:	84-89
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEodiyl_1]
   UNSPLITVOC:	(taEodiyl)
          POS:	NOUN
          VOC:	taEodiyl
        GLOSS:	adjustment/change/modification/amendment

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P8W17
      OFFSETS:	90-93
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الأشخاص
     IS_TRANS:	Al>$xAS
        INDEX:	P8W18
      OFFSETS:	94-101
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al>a$oxAS)
          POS:	DET+NOUN
          VOC:	Al+>a$oxAS
        GLOSS:	the+individuals/persons

 INPUT STRING:	بقصد
     IS_TRANS:	bqSd
        INDEX:	P8W19
      OFFSETS:	102-106
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(biqaSod)
          POS:	PREP+NOUN
          VOC:	bi+qaSod
        GLOSS:	with/by+intent/purpose/goal

 INPUT STRING:	تحسين
     IS_TRANS:	tHsyn
        INDEX:	P8W20
      OFFSETS:	107-112
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHosiyn_1]
   UNSPLITVOC:	(taHosiyn)
          POS:	NOUN
          VOC:	taHosiyn
        GLOSS:	improvement/beautification

 INPUT STRING:	النتائج
     IS_TRANS:	AlntA}j
        INDEX:	P8W21
      OFFSETS:	113-120
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(Aln~atA}ij)
          POS:	DET+NOUN
          VOC:	Al+natA}ij
        GLOSS:	the+results/consequences

 INPUT STRING:	لتلك
     IS_TRANS:	ltlk
        INDEX:	P8W22
      OFFSETS:	121-125
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ltlk)
          POS:	NO_FUNC
          VOC:	ltlk
        GLOSS:	nogloss

 INPUT STRING:	الأمور
     IS_TRANS:	Al>mwr
        INDEX:	P8W23
      OFFSETS:	126-132
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P8W24
      OFFSETS:	133-134
       TOKENS:	P8W29-P8W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P8W25
      OFFSETS:	135-139
       TOKENS:	P8W30-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l`kino_1]
   UNSPLITVOC:	(wal`kino)
          POS:	CONJ+CONJ
          VOC:	wa+l`kino
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	تظل
     IS_TRANS:	tZl
        INDEX:	P8W26
      OFFSETS:	140-143
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(taZal~)
          POS:	IV3FS+IV
          VOC:	ta+Zal~
        GLOSS:	it/they/she+remain

 INPUT STRING:	النتائج
     IS_TRANS:	AlntA}j
        INDEX:	P8W27
      OFFSETS:	144-151
       TOKENS:	P8W33-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(Aln~atA}ij)
          POS:	DET+NOUN
          VOC:	Al+natA}ij
        GLOSS:	the+results/consequences

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P8W28
      OFFSETS:	152-155
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W29
      OFFSETS:	156-158
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P8W30
      OFFSETS:	159-161
       TOKENS:	P8W36-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P8W31
      OFFSETS:	162-166
       TOKENS:	P8W37-P8W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W32
      OFFSETS:	167-169
       TOKENS:	P8W39-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سوء
     IS_TRANS:	sw'
        INDEX:	P8W33
      OFFSETS:	170-173
       TOKENS:	P8W40-P8W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(suw')
          POS:	NOUN
          VOC:	suw'
        GLOSS:	offense/bad/ill

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P8W34
      OFFSETS:	174-176
       TOKENS:	P8W41-P8W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	تصير
     IS_TRANS:	tSyr
        INDEX:	P8W35
      OFFSETS:	177-181
       TOKENS:	P8W42-P8W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(tiSiyr)
          POS:	IV3FS+IV
          VOC:	ti+Siyr
        GLOSS:	it/they/she+become

 INPUT STRING:	إلي
     IS_TRANS:	<ly
        INDEX:	P8W36
      OFFSETS:	182-185
       TOKENS:	P8W43-P8W43
