 INPUT STRING:	يا
        LEMMA:	[waEod_1]
   UNSPLITVOC:	(wuEuwdAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	wuEuwd+AF
        GLOSS:	promises+[case.indef.]

 INPUT STRING:	حره
     IS_TRANS:	Hrh
        INDEX:	P5W23
      OFFSETS:	124-127
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hur~+ap
        GLOSS:	free/independent+it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W24
      OFFSETS:	128-129
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W25
      OFFSETS:	130-132
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P5W26
      OFFSETS:	133-135
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vam~a_1]
   UNSPLITVOC:	(vam~a)
          POS:	ADV
          VOC:	vam~a
        GLOSS:	there, over there, in that place, there is/are

 INPUT STRING:	أصبحت
     IS_TRANS:	>SbHt
        INDEX:	P5W27
      OFFSETS:	136-141
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	became+it/they/she

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P5W28
      OFFSETS:	142-144
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W29
      OFFSETS:	145-146
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	العدم
     IS_TRANS:	AlEdm
        INDEX:	P5W30
      OFFSETS:	147-152
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(AlEadam)
          POS:	DET+NOUN
          VOC:	Al+Eadam
        GLOSS:	the+absence of/lack of/not/non-

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P5W31
      OFFSETS:	153-157
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawA'_2]
   UNSPLITVOC:	(sawA')
          POS:	ADJ
          VOC:	sawA'
        GLOSS:	equal

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W32
      OFFSETS:	158-159
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W33
      OFFSETS:	159-160
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P5W34
      OFFSETS:	161-163
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balo_1]
   UNSPLITVOC:	(balo)
          POS:	CONJ
          VOC:	balo
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W35
      OFFSETS:	164-165
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P5W36
      OFFSETS:	166-170
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	تضحى
     IS_TRANS:	tDHY
        INDEX:	P5W37
      OFFSETS:	171-175
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aDoHay_1]
   UNSPLITVOC:	(tiDoHaY)
          POS:	IV3FS+IV
          VOC:	ti+DoHaY
        GLOSS:	it/she+be visible in the sun

 INPUT STRING:	آفة
     IS_TRANS:	|fp
        INDEX:	P5W38
      OFFSETS:	176-179
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|fap_1]
   UNSPLITVOC:	(|fap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	|f+ap
        GLOSS:	vice/plague+[fem.sg.]

 INPUT STRING:	تأكل
     IS_TRANS:	t>kl
        INDEX:	P5W39
      OFFSETS:	180-184
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aka_1]
   UNSPLITVOC:	(tAkul)
          POS:	IV3FS+IV
          VOC:	tA+kul
        GLOSS:	she/it+eat

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W40
      OFFSETS:	185-187
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P5W41
      OFFSETS:	188-191
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasent

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W42
      OFFSETS:	192-193
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أيها
     IS_TRANS:	>yhA
        INDEX:	P6W1
      OFFSETS:	1-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~uhA_1]
   UNSPLITVOC:	(>ay~uhA)
          POS:	VOC_PART
          VOC:	>ay~uhA
        GLOSS:	O, oh

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P6W2
      OFFSETS:	6-12
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	المرتقب
     IS_TRANS:	Almrtqb
        INDEX:	P6W3
      OFFSETS:	13-20
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murotaqab_1]
   UNSPLITVOC:	(Almurotaqab)
          POS:	DET+ADJ
          VOC:	Al+murotaqab
        GLOSS:	the+expected/anticipated

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W4
      OFFSETS:	21-22
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W5
      OFFSETS:	22-23
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ضع
     IS_TRANS:	DE
        INDEX:	P6W6
      OFFSETS:	24-26
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(DaE)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	DaE+(null)
        GLOSS:	put+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W7
      OFFSETS:	27-29
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إعتبارك
     IS_TRANS:	<EtbArk
        INDEX:	P6W8
      OFFSETS:	30-37
       TOKENS:	P6W8-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotibAr_1]
   UNSPLITVOC:	(AiEotibArak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	AiEotibAr+ak
        GLOSS:	consideration+your

 INPUT STRING:	التالي
     IS_TRANS:	AltAly
        INDEX:	P6W9
      OFFSETS:	38-44
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(Alt~Aliy)
          POS:	DET+NOUN
          VOC:	Al+tAliy
        GLOSS:	the+following

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W10
      OFFSETS:	45-46
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W11
      OFFSETS:	46-47
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W12
      OFFSETS:	48-49
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P6W13
      OFFSETS:	50-53
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will

 INPUT STRING:	أضمن
     IS_TRANS:	>Dmn
        INDEX:	P6W14
      OFFSETS:	54-58
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daman_1]
   UNSPLITVOC:	(AaDoman)
          POS:	IV1S+IV
          VOC:	Aa+Doman
        GLOSS:	I+gurantee

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P6W15
      OFFSETS:	59-61
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for+you

 INPUT STRING:	أصوات
     IS_TRANS:	>SwAt
        INDEX:	P6W16
      OFFSETS:	62-67
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(>aSowAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>aSow+At
        GLOSS:	vote/votes+[fem.pl.]

 INPUT STRING:	الأهالي
     IS_TRANS:	Al>hAly
        INDEX:	P6W17
      OFFSETS:	68-75
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(Al>ahAliy)
          POS:	DET+NOUN
          VOC:	Al+>ahAliy
        GLOSS:	the+family/people/people/families/folk/families/indigenous people

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W18
      OFFSETS:	76-77
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P6W19
      OFFSETS:	78-79
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W20
      OFFSETS:	80-81
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أولاً
     IS_TRANS:	>wlAF
        INDEX:	P7W1
      OFFSETS:	1-6
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>awalAF)
          POS:	NOUN_NUM+CASE_INDEF_ACC
          VOC:	>awal+AF
        GLOSS:	first+[acc.indef.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P7W2
      OFFSETS:	7-8
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	التــعلــيم
     IS_TRANS:	Alt__El__ym
        INDEX:	P7W3
      OFFSETS:	9-20
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEliym_1]
   UNSPLITVOC:	(AltaEliym)
          POS:	DET+NOUN
          VOC:	Al+taEliym
        GLOSS:	the+education

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P8W1
      OFFSETS:	1-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayka)
          POS:	PART+PRON_2MS
          VOC:	Ealay+ka
        GLOSS:	on/above+you

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P8W2
      OFFSETS:	6-9
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(bi>ano)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>ano
        GLOSS:	with+that

 INPUT STRING:	تضع
     IS_TRANS:	tDE
        INDEX:	P8W3
      OFFSETS:	10-13
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(taDaE)
          POS:	IV2MS+IV
          VOC:	ta+DaE
        GLOSS:	you+put

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P8W4
      OFFSETS:	14-22
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+egyptian+two

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W5
      OFFSETS:	23-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المكان
     IS_TRANS:	AlmkAn
        INDEX:	P8W6
      OFFSETS:	26-32
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AlmakAn)
          POS:	DET+NOUN
          VOC:	Al+makAn
        GLOSS:	the+place/location/position

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P8W7
      OFFSETS:	33-37
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	that

 INPUT STRING:	يستحقونه
     IS_TRANS:	ystHqwnh
        INDEX:	P8W8
      OFFSETS:	38-46
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ystHqwnh)
          POS:	NO_FUNC
          VOC:	ystHqwnh
        GLOSS:	nogloss

 INPUT STRING:	القمه
     IS_TRANS:	Alqmh
        INDEX:	P8W9
      OFFSETS:	49-54
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(Alqim~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qim~+ap
        GLOSS:	the+summit+[fem.sg.]

 INPUT STRING:	فعليك
     IS_TRANS:	fElyk
        INDEX:	P9W1
      OFFSETS:	1-6
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(faEalayk)
          POS:	SUB_CONJ+PREP+PRON_2MS
          VOC:	fa+EalaY+ak
        GLOSS:	because/therefore/as a result+on/above+you [masc.sg.]

 INPUT STRING:	بإعداد
     IS_TRANS:	b<EdAd
        INDEX:	P9W2
      OFFSETS:	7-13
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEodAd_1]
   UNSPLITVOC:	(biAiEodAd)
          POS:	PREP+NOUN
          VOC:	bi+AiEodAd
        GLOSS:	with/by+preparation

 INPUT STRING:	الكوادر
     IS_TRANS:	AlkwAdr
        INDEX:	P9W3
      OFFSETS:	14-21
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAdir_1]
   UNSPLITVOC:	(AlkawAdir)
          POS:	DET+NOUN
          VOC:	Al+kawAdir
        GLOSS:	the+cadres

 INPUT STRING:	التعليميه
     IS_TRANS:	AltElymyh
        INDEX:	P9W4
      OFFSETS:	22-31
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliymiy_1]
   UNSPLITVOC:	(Alt~aEoliymiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+taEoliymiy~+ap
        GLOSS:	the+educational+[fem.sg.]

 INPUT STRING:	تفعيل
     IS_TRANS:	tfEyl
        INDEX:	P10W1
      OFFSETS:	1-6
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoEiyl_1]
   UNSPLITVOC:	(tafoEiyl)
          POS:	NOUN
          VOC:	tafoEiyl
        GLOSS:	activation

 INPUT STRING:	آليات
     IS_TRANS:	|lyAt
        INDEX:	P10W2
      OFFSETS:	7-12
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|liy_1]
   UNSPLITVOC:	(|liy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	|liy~+At
        GLOSS:	mechanical/automatic+[fem.pl.]

 INPUT STRING:	التقدم
     IS_TRANS:	Altqdm
        INDEX:	P10W3
      OFFSETS:	13-19
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqad~um_1]
   UNSPLITVOC:	(Alt~aqad~um)
          POS:	DET+NOUN
          VOC:	Al+taqad~um
        GLOSS:	the+progress/advancement/coming forward

 INPUT STRING:	التعليمي
     IS_TRANS:	AltElymy
        INDEX:	P10W4
      OFFSETS:	20-28
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliymiy_1]
   UNSPLITVOC:	(Alt~aEoliymiy)
          POS:	DET+ADJ
          VOC:	Al+taEoliymiy
        GLOSS:	the+educational/pedagogical/instructional

 INPUT STRING:	إرسل
     IS_TRANS:	<rsl
        INDEX:	P11W1
      OFFSETS:	1-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(<rsl)
          POS:	NO_FUNC
          VOC:	<rsl
        GLOSS:	nogloss

 INPUT STRING:	بعثات
     IS_TRANS:	bEvAt
        INDEX:	P11W2
      OFFSETS:	6-11
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEovap_1]
   UNSPLITVOC:	(biEovAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	biEov+At
        GLOSS:	missions+[fem.pl.]

 INPUT STRING:	تعليميه
     IS_TRANS:	tElymyh
        INDEX:	P11W3
      OFFSETS:	12-19
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliymiy_1]
   UNSPLITVOC:	(taEoliymiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	taEoliymiy~+ap
        GLOSS:	educational+[fem.sg.]

 INPUT STRING:	مجانيه
     IS_TRANS:	mjAnyh
        INDEX:	P11W4
      OFFSETS:	20-26
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maj~Aniy_1]
   UNSPLITVOC:	(maj~Aniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maj~Aniy~+ap
        GLOSS:	free/gratis+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W5
      OFFSETS:	27-29
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P11W6
      OFFSETS:	30-32
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

