 INPUT STRING:	نفى
      OFFSETS:	100-107
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawDiyH_1]
   UNSPLITVOC:	(tawDiyHAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	tawDiyH+AF
        GLOSS:	explaining/clarifying+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W20
      OFFSETS:	108-110
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عموده
     IS_TRANS:	Emwdh
        INDEX:	P7W21
      OFFSETS:	111-116
       TOKENS:	P7W27-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamuwd_1]
   UNSPLITVOC:	(Eamuwduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eamuwd+uh
        GLOSS:	column/pillar+its/his

 INPUT STRING:	بجريدة
     IS_TRANS:	bjrydp
        INDEX:	P7W22
      OFFSETS:	117-123
       TOKENS:	P7W29-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariydap_1]
   UNSPLITVOC:	(bijariydap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jariyd+ap
        GLOSS:	with/by+newspaper/journal/newspapers/journals+[fem.sg.]

 INPUT STRING:	الشروق
     IS_TRANS:	Al$rwq
        INDEX:	P7W23
      OFFSETS:	124-130
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uruwq_1]
   UNSPLITVOC:	(Al$~uruwq)
          POS:	DET+NOUN_PROP
          VOC:	Al+$uruwq
        GLOSS:	the+shorok

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W24
      OFFSETS:	130-131
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P7W25
      OFFSETS:	132-136
       TOKENS:	P7W33-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(walakin)
          POS:	CONJ+CONJ
          VOC:	wa+lakin
        GLOSS:	and+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	الراغب
     IS_TRANS:	AlrAgb
        INDEX:	P7W26
      OFFSETS:	137-143
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAgib_1]
   UNSPLITVOC:	(Alr~Agib)
          POS:	DET+ADJ.VN
          VOC:	Al+rAgib
        GLOSS:	the+wishing/wanting/desiring

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W27
      OFFSETS:	144-146
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التشويه
     IS_TRANS:	Alt$wyh
        INDEX:	P7W28
      OFFSETS:	147-154
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(Alt~a$owiyh)
          POS:	DET+NOUN
          VOC:	Al+ta$owiyh
        GLOSS:	the+distortion

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W29
      OFFSETS:	155-157
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يبحث
     IS_TRANS:	ybHv
        INDEX:	P7W30
      OFFSETS:	158-162
       TOKENS:	P7W39-P7W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHav_1]
   UNSPLITVOC:	(yaboHav)
          POS:	IV3MS+IV
          VOC:	ya+boHav
        GLOSS:	discuss/search+discuss/search (for)

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W31
      OFFSETS:	163-165
       TOKENS:	P7W40-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P7W32
      OFFSETS:	166-173
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	بقدر
     IS_TRANS:	bqdr
        INDEX:	P7W33
      OFFSETS:	174-178
       TOKENS:	P7W42-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(biqador)
          POS:	PREP+NOUN
          VOC:	bi+qador
        GLOSS:	with/by+extent/degree/amount

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W34
      OFFSETS:	179-181
       TOKENS:	P7W44-P7W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	يلجأ
     IS_TRANS:	ylj>
        INDEX:	P7W35
      OFFSETS:	182-186
       TOKENS:	P7W45-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laja>_1]
   UNSPLITVOC:	(yaloja>)
          POS:	IV3MS+IV
          VOC:	ya+loja>
        GLOSS:	he/it+resort/have recourse/take refuge

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P7W36
      OFFSETS:	187-190
       TOKENS:	P7W46-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	المقاطع
     IS_TRANS:	AlmqATE
        INDEX:	P7W37
      OFFSETS:	191-198
       TOKENS:	P7W47-P7W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoTaE_1]
   UNSPLITVOC:	(AlmaqATiE)
          POS:	DET+NOUN
          VOC:	Al+maqATiE
        GLOSS:	the+section/selection/excerpt

 INPUT STRING:	المجتزئة
     IS_TRANS:	Almjtz}p
        INDEX:	P7W38
      OFFSETS:	199-207
       TOKENS:	P7W48-P7W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Almjtz}p)
          POS:	TYPO
          VOC:	Almjtz}p
        GLOSS:	nogloss

 INPUT STRING:	لخدمة
     IS_TRANS:	lxdmp
        INDEX:	P7W39
      OFFSETS:	208-213
       TOKENS:	P7W49-P7W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidomap_1]
   UNSPLITVOC:	(lixidomap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+xidom+ap
        GLOSS:	for/to+service/assistance/services/assistance+[fem.sg.]

 INPUT STRING:	أغراضه
     IS_TRANS:	>grADh
        INDEX:	P7W40
      OFFSETS:	214-220
       TOKENS:	P7W51-P7W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(>agorADuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>agorAD+uh
        GLOSS:	goals/objectives+its/his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W41
      OFFSETS:	220-221
       TOKENS:	P7W53-P7W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جانبها
     IS_TRANS:	jAnbhA
        INDEX:	P8W2
      OFFSETS:	3-9
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnibhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	jAnib+hA
        GLOSS:	side/aspect+its/their/her

 INPUT STRING:	أكدت
     IS_TRANS:	>kdt
        INDEX:	P8W3
      OFFSETS:	10-14
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ak~ad_1]
   UNSPLITVOC:	(>ak~adat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>ak~ad+at
        GLOSS:	affirm/assure/confirm/guarantee+it/they/she [verb]

 INPUT STRING:	حملة
     IS_TRANS:	Hmlp
        INDEX:	P8W4
      OFFSETS:	15-19
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(Hamolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hamol+ap
        GLOSS:	campaign/expedition/attack/campaigns/expeditions/attacks+[fem.sg.]

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P8W5
      OFFSETS:	21-27
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P8W6
      OFFSETS:	29-31
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~)
          POS:	SUB_CONJ
          VOC:	>an~
        GLOSS:	That, to

 INPUT STRING:	اختلاف
     IS_TRANS:	AxtlAf
        INDEX:	P8W7
      OFFSETS:	32-38
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<ixotilAf_1]
   UNSPLITVOC:	(AixotilAf)
          POS:	NOUN
          VOC:	AixotilAf
        GLOSS:	difference/disagreement/variance

 INPUT STRING:	الآراء
     IS_TRANS:	Al|rA'
        INDEX:	P8W8
      OFFSETS:	39-45
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Al|rA')
          POS:	DET+NOUN
          VOC:	Al+|rA'
        GLOSS:	the+opinions/views/ideas

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P8W9
      OFFSETS:	46-48
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P8W10
      OFFSETS:	49-53
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	أبدًا
     IS_TRANS:	>bdFA
        INDEX:	P8W11
      OFFSETS:	54-59
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadFA)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+FA
        GLOSS:	never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P8W12
      OFFSETS:	60-62
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يؤدى
     IS_TRANS:	y&dY
        INDEX:	P8W13
      OFFSETS:	63-67
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ad~aY_1]
   UNSPLITVOC:	(yu&ad~aY)
          POS:	IV3MS+IV_PASS
          VOC:	yu+&ad~aY
        GLOSS:	he/it+be directed/be guided/be lead

 INPUT STRING:	بنا
     IS_TRANS:	bnA
        INDEX:	P8W14
      OFFSETS:	68-71
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(binA)
          POS:	PREP+PRON_1P
          VOC:	bi+nA
        GLOSS:	with/by+us

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P8W15
      OFFSETS:	72-75
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P8W16
      OFFSETS:	76-78
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	نزاع
     IS_TRANS:	nzAE
        INDEX:	P8W17
      OFFSETS:	79-83
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizAE_1]
   UNSPLITVOC:	(nizAE)
          POS:	NOUN
          VOC:	nizAE
        GLOSS:	conflict/struggle

 INPUT STRING:	وأن
     IS_TRANS:	w>n
        INDEX:	P8W18
      OFFSETS:	84-87
       TOKENS:	P8W20-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(wa>an)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>an
        GLOSS:	and+That, to

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P8W19
      OFFSETS:	89-95
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P8W20
      OFFSETS:	97-99
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P8W21
      OFFSETS:	100-104
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P8W22
      OFFSETS:	105-107
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يقوم
     IS_TRANS:	yqwm
        INDEX:	P8W23
      OFFSETS:	108-112
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(yaquwm)
          POS:	IV3MS+IV
          VOC:	ya+quwm
        GLOSS:	he/it+be based (on)

 INPUT STRING:	بفعل
     IS_TRANS:	bfEl
        INDEX:	P8W24
      OFFSETS:	113-117
       TOKENS:	P8W27-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(bifiEol)
          POS:	PREP+NOUN
          VOC:	bi+fiEol
        GLOSS:	with/by+doing/act/action/actually/in effect/acts/actions/deeds/exploits

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P8W25
      OFFSETS:	118-120
       TOKENS:	P8W29-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$a}
        GLOSS:	something/thing

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W26
      OFFSETS:	121-123
       TOKENS:	P8W30-P8W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P8W27
      OFFSETS:	124-127
       TOKENS:	P8W31-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	القبيل
     IS_TRANS:	Alqbyl
        INDEX:	P8W28
      OFFSETS:	128-134
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qabiyl_1]
   UNSPLITVOC:	(Alqabiyl)
          POS:	DET+NOUN
          VOC:	Al+qabiyl
        GLOSS:	the+kind/sort

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W29
      OFFSETS:	134-135
       TOKENS:	P8W33-P8W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P8W30
      OFFSETS:	136-140
       TOKENS:	P8W34-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	يتنافى
     IS_TRANS:	ytnAfY
        INDEX:	P8W31
      OFFSETS:	141-147
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tanAfaY_1]
   UNSPLITVOC:	(yatanAfaY)
          POS:	IV3MS+IV
          VOC:	ya+tanAfaY
        GLOSS:	he/it+be contrdicting/be incomatible

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P8W32
      OFFSETS:	148-150
       TOKENS:	P8W36-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	كافة
     IS_TRANS:	kAfp
        INDEX:	P8W33
      OFFSETS:	151-155
       TOKENS:	P8W37-P8W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAf~ap_1]
   UNSPLITVOC:	(kAf~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	kAf~+ap
        GLOSS:	all+[fem.sg.]

 INPUT STRING:	الأخلاقيات
     IS_TRANS:	Al>xlAqyAt
        INDEX:	P8W34
      OFFSETS:	156-166
       TOKENS:	P8W38-P8W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(Al>axolAqiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+>axolAqiy~+At
        GLOSS:	the+morality/ethics+[fem.pl.]

 INPUT STRING:	والمبادئ
     IS_TRANS:	wAlmbAd}
        INDEX:	P8W35
      OFFSETS:	167-175
       TOKENS:	P8W39-P8W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(waAlmabAdi})
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+mabAdi}
        GLOSS:	and+the+principles/bases

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P8W36
      OFFSETS:	176-180
       TOKENS:	P8W41-P8W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	ينادى
     IS_TRANS:	ynAdY
        INDEX:	P8W37
      OFFSETS:	181-186
       TOKENS:	P8W42-P8W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdaY_1]
   UNSPLITVOC:	(yinAdiy)
          POS:	IV3MS+IV
          VOC:	yi+nAdiy
        GLOSS:	he/it+announce/summon

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P8W38
      OFFSETS:	187-190
       TOKENS:	P8W43-P8W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	ويدافع
     IS_TRANS:	wydAfE
        INDEX:	P8W39
      OFFSETS:	191-197
       TOKENS:	P8W45-P8W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(wiyidAfiE)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+dAfiE
        GLOSS:	and+he/it+defend

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P8W40
      OFFSETS:	198-202
       TOKENS:	P8W47-P8W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+gloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W41
      OFFSETS:	203-205
       TOKENS:	P8W49-P8W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأصل
     IS_TRANS:	Al>Sl
        INDEX:	P8W42
      OFFSETS:	206-211
       TOKENS:	P8W50-P8W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(Al>aSol)
          POS:	DET+NOUN
          VOC:	Al+>aSol
