 INPUT STRING:	مش
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	بقنيا
     IS_TRANS:	bqnyA
        INDEX:	P25W13
      OFFSETS:	53-58
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaYna)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baqaY+na
        GLOSS:	became+we

 INPUT STRING:	بنتكلم
     IS_TRANS:	bntklm
        INDEX:	P25W14
      OFFSETS:	59-65
       TOKENS:	P25W17-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(binitokal~im)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+tokal~im
        GLOSS:	[present-tense]+we+talk

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P25W15
      OFFSETS:	66-69
       TOKENS:	P25W19-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	بنسكت
     IS_TRANS:	bnskt
        INDEX:	P25W16
      OFFSETS:	70-75
       TOKENS:	P25W21-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sakat_1]
   UNSPLITVOC:	(binusokut)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+nu+sokut
        GLOSS:	[present-tense]+we+silence/pacify

 INPUT STRING:	مساء
     IS_TRANS:	msA'
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masA'_1]
   UNSPLITVOC:	(masA')
          POS:	NOUN
          VOC:	masA'
        GLOSS:	evening

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P26W2
      OFFSETS:	5-10
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P26W3
      OFFSETS:	11-15
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first of all/primarily/in the first place+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W4
      OFFSETS:	16-18
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P26W5
      OFFSETS:	19-26
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+imposed

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P26W6
      OFFSETS:	27-29
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P26W7
      OFFSETS:	30-32
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P26W8
      OFFSETS:	33-35
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P26W9
      OFFSETS:	36-40
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	طريقة
     IS_TRANS:	Tryqp
        INDEX:	P26W10
      OFFSETS:	41-46
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(Tariyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tariyq+ap
        GLOSS:	method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	كلمنا
     IS_TRANS:	klmnA
        INDEX:	P26W11
      OFFSETS:	47-52
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalamnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	kalam+nA
        GLOSS:	speech+we

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P26W12
      OFFSETS:	53-55
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P26W13
      OFFSETS:	56-59
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	other

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الشعوب
     IS_TRANS:	Al$Ewb
        INDEX:	P27W2
      OFFSETS:	4-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEuwb)
          POS:	DET+NOUN
          VOC:	Al+$aEuwb
        GLOSS:	the+people/nations

 INPUT STRING:	بتتقدم
     IS_TRANS:	bttqdm
        INDEX:	P27W3
      OFFSETS:	11-17
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqad~im_1]
   UNSPLITVOC:	(bititoqad~im)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+toqad~im
        GLOSS:	[present-tense]+it/they/she+progress/advancement/coming forward

 INPUT STRING:	لمل
     IS_TRANS:	lml
        INDEX:	P27W4
      OFFSETS:	18-21
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	CONJ
          VOC:	lam~A
        GLOSS:	when

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P27W5
      OFFSETS:	22-26
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W6
      OFFSETS:	27-29
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P27W7
      OFFSETS:	30-34
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	تعبير
     IS_TRANS:	tEbyr
        INDEX:	P27W8
      OFFSETS:	35-40
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobiyr_1]
   UNSPLITVOC:	(taEobiyr)
          POS:	NOUN
          VOC:	taEobiyr
        GLOSS:	expression

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P27W9
      OFFSETS:	41-43
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الراى
     IS_TRANS:	AlrAY
        INDEX:	P27W10
      OFFSETS:	44-49
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P28W2
      OFFSETS:	3-7
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P28W3
      OFFSETS:	8-10
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P28W4
      OFFSETS:	11-13
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	متفقى
     IS_TRANS:	mtfqY
        INDEX:	P28W5
      OFFSETS:	14-19
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mit~ifiq_1]
   UNSPLITVOC:	(mit~ifqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mit~ifq+ap
        GLOSS:	agreeing+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P28W6
      OFFSETS:	20-23
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P28W7
      OFFSETS:	24-28
       TOKENS:	P28W7-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra>oy+ik
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P28W8
      OFFSETS:	29-33
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P28W9
      OFFSETS:	34-36
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P28W10
      OFFSETS:	37-41
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~ad~)
          POS:	DET+NOUN
          VOC:	Al+rad~
        GLOSS:	the+reply/response

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	ماتعودناش
     IS_TRANS:	mAtEwdnA$
        INDEX:	P29W2
      OFFSETS:	5-14
       TOKENS:	P29W2-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEaw~id_1]
   UNSPLITVOC:	(mA_AitoEaw~idnA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+AitoEaw~id+nA+$
        GLOSS:	not+accustom/condition/habituate+we+not

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P29W3
      OFFSETS:	15-19
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W4
      OFFSETS:	20-22
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	فتوكة
     IS_TRANS:	ftwkp
        INDEX:	P29W5
      OFFSETS:	23-28
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatwakap_1]
   UNSPLITVOC:	(fatwakap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fatwak+ap
        GLOSS:	opnions+[fem.sg.]

 INPUT STRING:	متهجمة
     IS_TRANS:	mthjmp
        INDEX:	P29W6
      OFFSETS:	29-35
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutahaj~im_1]
   UNSPLITVOC:	(mutahaj~imap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutahaj~im+ap
        GLOSS:	assailing/attacking+[fem.sg.]

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P29W7
      OFFSETS:	36-40
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	a little bit+[fem.sg.]

