 INPUT STRING:	جامعتنا
     IS_TRANS:	byHSl
        INDEX:	P7W24
      OFFSETS:	124-129
       TOKENS:	P7W31-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W25
      OFFSETS:	130-132
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	Gloss:TBA

 INPUT STRING:	عاجبه
     IS_TRANS:	EAjbh
        INDEX:	P7W26
      OFFSETS:	133-138
       TOKENS:	P7W34-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibuh)
          POS:	ADJ+PRON_3MS
          VOC:	EAjib+uh
        GLOSS:	pleasing+him

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P8W1
      OFFSETS:	1-6
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P8W2
      OFFSETS:	7-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P8W3
      OFFSETS:	10-12
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W4
      OFFSETS:	13-15
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	Gloss:TBA

 INPUT STRING:	مؤيد
     IS_TRANS:	m&yd
        INDEX:	P8W5
      OFFSETS:	16-20
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(mu&ay~id)
          POS:	ADJ
          VOC:	mu&ay~id
        GLOSS:	supporting

 INPUT STRING:	لفكره
     IS_TRANS:	lfkrh
        INDEX:	P8W6
      OFFSETS:	21-26
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(lifikorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+fikor+ap
        GLOSS:	for/to+idea/notion/concept+[fem.sg.]

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P8W7
      OFFSETS:	27-36
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(AlmuZAharAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhar+At
        GLOSS:	the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P8W8
      OFFSETS:	37-39
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	اساسا
     IS_TRANS:	AsAsA
        INDEX:	P8W9
      OFFSETS:	40-45
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAs)
          POS:	NOUN
          VOC:	>asAs
        GLOSS:	primarily/basically

 INPUT STRING:	هيخش
     IS_TRANS:	hyx$
        INDEX:	P8W10
      OFFSETS:	46-50
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$~_1]
   UNSPLITVOC:	(Hayixu$~)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+xu$~
        GLOSS:	will+he/it+enter

 INPUT STRING:	يكتب
     IS_TRANS:	yktb
        INDEX:	P8W11
      OFFSETS:	51-55
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(yikotib)
          POS:	IV3MS+IV
          VOC:	yi+kotib
        GLOSS:	he/it+write/be written/be fated/be destined

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P8W12
      OFFSETS:	56-59
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W13
      OFFSETS:	60-62
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	موافق
     IS_TRANS:	mwAfq
        INDEX:	P8W14
      OFFSETS:	63-68
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miwAfiq_1]
   UNSPLITVOC:	(miwAfiq)
          POS:	ADJ
          VOC:	miwAfiq
        GLOSS:	accepting

 INPUT STRING:	ويقول
     IS_TRANS:	wyqwl
        INDEX:	P8W15
      OFFSETS:	69-74
       TOKENS:	P8W19-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwl)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+quwl
        GLOSS:	and+he/it+said/say/be said/say/(for example)

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P8W16
      OFFSETS:	75-78
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	رايه
     IS_TRANS:	rAyh
        INDEX:	P8W17
      OFFSETS:	79-83
       TOKENS:	P8W22-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra>oy+uh
        GLOSS:	opinion/view/idea+his/its

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W18
      OFFSETS:	84-86
       TOKENS:	P8W24-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P8W19
      OFFSETS:	87-90
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P9W1
      OFFSETS:	1-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P9W2
      OFFSETS:	6-13
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	يعجبكو
     IS_TRANS:	yEjbkw
        INDEX:	P9W3
      OFFSETS:	14-20
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(yiEojibkuw)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+Eojib+kuw
        GLOSS:	he/it+please+you

 INPUT STRING:	مستنيه
     IS_TRANS:	mstnyh
        INDEX:	P10W1
      OFFSETS:	1-7
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotaniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	misotaniy~+ap
        GLOSS:	waiting+[fem.sg.]

 INPUT STRING:	رودودكو
     IS_TRANS:	rwdwdkw
        INDEX:	P10W2
      OFFSETS:	8-15
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad_1]
   UNSPLITVOC:	(ruwduwdkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ruwduwd+kuw
        GLOSS:	answer+your

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P11W1
      OFFSETS:	1-7
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P11W2
      OFFSETS:	8-13
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [masc.pl.]

 INPUT STRING:	اهلا
     IS_TRANS:	AhlA
        INDEX:	P12W1
      OFFSETS:	1-5
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aholA_1]
   UNSPLITVOC:	(>aholA)
          POS:	NOUN
          VOC:	>aholA
        GLOSS:	welcome!

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P12W2
      OFFSETS:	6-11
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yA_qamar)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+qamar
        GLOSS:	oh+Qamar

 INPUT STRING:	فتحتي
     IS_TRANS:	ftHty
        INDEX:	P13W1
      OFFSETS:	1-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(fataHtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	fataH+tiy
        GLOSS:	open/conquer/be opened/be conquered+you

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P13W2
      OFFSETS:	7-12
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	عاملي
     IS_TRANS:	EAmly
        INDEX:	P13W3
      OFFSETS:	13-18
       TOKENS:	P13W3-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmilliiy)
          POS:	ADJ.VN+PREP+PRON_1S
          VOC:	EAmil+li+iy
        GLOSS:	doing+to/for+I

 INPUT STRING:	ازمة
     IS_TRANS:	Azmp
        INDEX:	P13W4
      OFFSETS:	19-23
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(>azomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>azom+ap
        GLOSS:	crisis/crises+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P13W5
      OFFSETS:	24-27
       TOKENS:	P13W7-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P14W1
      OFFSETS:	1-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~alAF_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first+[acc.indef.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P14W2
      OFFSETS:	5-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W3
      OFFSETS:	7-10
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W4
      OFFSETS:	11-13
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معترضة
     IS_TRANS:	mEtrDp
        INDEX:	P14W5
      OFFSETS:	14-20
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotariD_1]
   UNSPLITVOC:	(muEotariDap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	muEotariD+ap
        GLOSS:	opposing+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W6
      OFFSETS:	21-24
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P14W7
      OFFSETS:	25-34
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(AlmuZAharAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhar+At
        GLOSS:	the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P14W8
      OFFSETS:	35-37
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P15W1
      OFFSETS:	1-7
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	شايفاها
     IS_TRANS:	$AyfAhA
        INDEX:	P15W2
      OFFSETS:	8-15
       TOKENS:	P15W3-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($AyofAhA)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_3FS
          VOC:	$Ayof+ap+hA
        GLOSS:	seeing+[fem.sg.]+it/them/her

 INPUT STRING:	ضرورية
     IS_TRANS:	Drwryp
        INDEX:	P15W3
      OFFSETS:	16-22
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwriy_1]
   UNSPLITVOC:	(Daruwriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Daruwriy~+ap
        GLOSS:	necessary/requisite+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P15W4
      OFFSETS:	23-26
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for+that

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W5
      OFFSETS:	27-29
       TOKENS:	P15W8-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	بلاوي
     IS_TRANS:	blAwy
        INDEX:	P15W6
      OFFSETS:	30-35
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balowap_1]
   UNSPLITVOC:	(balAwiy)
          POS:	NOUN
          VOC:	balAwiy
        GLOSS:	catastrophy

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W7
      OFFSETS:	36-38
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جامعتنا
     IS_TRANS:	jAmEtnA
        INDEX:	P15W8
      OFFSETS:	39-46
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmEap_1]
   UNSPLITVOC:	(jAmEitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	jAmE+it+nA
        GLOSS:	university+[fem.sg.]+our

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P16W1
      OFFSETS:	1-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	conj

 INPUT STRING:	معترضة
     IS_TRANS:	mEtrDp
        INDEX:	P16W2
      OFFSETS:	4-10
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotariD_1]
   UNSPLITVOC:	(muEotariDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEotariD+ap
        GLOSS:	opposed/resisting+[fem.sg.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P16W3
      OFFSETS:	11-12
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التوقيت
     IS_TRANS:	Altwqyt
        INDEX:	P16W4
      OFFSETS:	13-20
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawqiyt_1]
   UNSPLITVOC:	(Alt~awqiyt)
          POS:	DET+NOUN
          VOC:	Al+tawqiyt
        GLOSS:	the+time standard/timing

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W1
      OFFSETS:	1-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P17W2
      OFFSETS:	4-6
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P17W3
      OFFSETS:	7-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P17W4
      OFFSETS:	11-13
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مظاهرات
     IS_TRANS:	mZAhrAt
        INDEX:	P17W5
      OFFSETS:	14-21
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muZAhrap_1]
   UNSPLITVOC:	(muZAhrAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muZAhr+At
        GLOSS:	demonstrations/rallies+[fem.pl.]

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P17W6
      OFFSETS:	22-26
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P17W7
      OFFSETS:	27-31
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	never+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W1
      OFFSETS:	1-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P18W2
      OFFSETS:	4-6
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
