 INPUT STRING:	أيام
   UNSPLITVOC:	(quruwn)
          POS:	NOUN
          VOC:	quruwn
        GLOSS:	centuries/ages

 INPUT STRING:	موجودة
     IS_TRANS:	mwjwdp
        INDEX:	P13W6
      OFFSETS:	27-33
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W7
      OFFSETS:	34-37
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P13W8
      OFFSETS:	38-43
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P13W9
      OFFSETS:	44-46
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(jA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA+(null)
        GLOSS:	come+he/it

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P13W10
      OFFSETS:	47-51
       TOKENS:	P13W12-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	44
     IS_TRANS:	44
        INDEX:	P13W11
      OFFSETS:	52-54
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(44)
          POS:	NOUN_NUM
          VOC:	44
        GLOSS:	44

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P13W12
      OFFSETS:	55-59
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P13W13
      OFFSETS:	60-64
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P13W14
      OFFSETS:	65-69
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P13W15
      OFFSETS:	70-72
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يعادل
     IS_TRANS:	yEAdl
        INDEX:	P13W16
      OFFSETS:	73-78
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdal_1]
   UNSPLITVOC:	(yuEAdil)
          POS:	IV3MS+IV
          VOC:	yu+EAdil
        GLOSS:	he/it+be aquivalent to

 INPUT STRING:	11
     IS_TRANS:	11
        INDEX:	P13W17
      OFFSETS:	79-81
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(11)
          POS:	NOUN_NUM
          VOC:	11
        GLOSS:	11

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W18
      OFFSETS:	82-84
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القرن
     IS_TRANS:	Alqrn
        INDEX:	P13W19
      OFFSETS:	85-90
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaron_1]
   UNSPLITVOC:	(Alqaron)
          POS:	DET+NOUN
          VOC:	Al+qaron
        GLOSS:	the+century/age

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P13W20
      OFFSETS:	91-95
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P13W21
      OFFSETS:	96-98
       TOKENS:	P13W24-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P13W22
      OFFSETS:	99-103
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P13W23
      OFFSETS:	104-109
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	big+[fem.sg.]

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P13W24
      OFFSETS:	110-112
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P13W25
      OFFSETS:	113-117
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+two

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W26
      OFFSETS:	118-119
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P13W27
      OFFSETS:	119-120
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P13W28
      OFFSETS:	121-125
       TOKENS:	P13W31-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	month/months

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	استغربت
     IS_TRANS:	Astgrbt
        INDEX:	P14W2
      OFFSETS:	4-11
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagorab_1]
   UNSPLITVOC:	(Aisotagorabt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aisotagorab+t
        GLOSS:	be amazed+I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W3
      OFFSETS:	12-14
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجملة
     IS_TRANS:	Aljmlp
        INDEX:	P14W4
      OFFSETS:	15-21
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(Aljumolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumol+ap
        GLOSS:	the+sentence/clause/sentences/clauses+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P14W5
      OFFSETS:	22-24
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P14W6
      OFFSETS:	25-29
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	love+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W7
      OFFSETS:	30-32
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P14W8
      OFFSETS:	33-35
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P14W9
      OFFSETS:	36-39
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيجرالنا
     IS_TRANS:	byjrAlnA
        INDEX:	P14W10
      OFFSETS:	40-48
       TOKENS:	P14W10-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaraY_1]
   UNSPLITVOC:	(biyijrAlnA)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_1P
          VOC:	bi+yi+jrA+l+nA
        GLOSS:	[present-tense]+he/it+happen+to+we

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P14W11
      OFFSETS:	49-53
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P14W12
      OFFSETS:	54-58
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	مكنتش
     IS_TRANS:	mknt$
        INDEX:	P14W13
      OFFSETS:	59-64
       TOKENS:	P14W17-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kunti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+kun+t+$
        GLOSS:	not+be+I+not

 INPUT STRING:	حاسة
     IS_TRANS:	HAsp
        INDEX:	P14W14
      OFFSETS:	65-69
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	عاطف
     IS_TRANS:	EATf
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATif_1]
   UNSPLITVOC:	(EATif)
          POS:	NOUN_PROP
          VOC:	EATif
        GLOSS:	Atef/Atif

 INPUT STRING:	صدقى
     IS_TRANS:	SdqY
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sidoqiy_1]
   UNSPLITVOC:	(Sidoqiy)
          POS:	NOUN_PROP
          VOC:	Sidoqiy
        GLOSS:	Sidqi/Sidqy

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W3
      OFFSETS:	10-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	86
     IS_TRANS:	86
        INDEX:	P15W4
      OFFSETS:	13-15
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(86)
          POS:	NOUN_NUM
          VOC:	86
        GLOSS:	86

 INPUT STRING:	ل
     IS_TRANS:	l
        INDEX:	P15W5
      OFFSETS:	16-17
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	to

 INPUT STRING:	96
     IS_TRANS:	96
        INDEX:	P15W6
      OFFSETS:	18-20
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(96)
          POS:	NOUN_NUM
          VOC:	96
        GLOSS:	96

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الجنزورى
     IS_TRANS:	AljnzwrY
        INDEX:	P16W2
      OFFSETS:	3-11
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W3
      OFFSETS:	12-14
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	96
     IS_TRANS:	96
        INDEX:	P16W4
      OFFSETS:	14-16
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(96)
          POS:	NOUN_NUM
          VOC:	96
        GLOSS:	96

 INPUT STRING:	ل
     IS_TRANS:	l
        INDEX:	P16W5
      OFFSETS:	17-18
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	to

 INPUT STRING:	99
     IS_TRANS:	99
        INDEX:	P16W6
      OFFSETS:	19-21
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(99)
          POS:	NOUN_NUM
          VOC:	99
        GLOSS:	99

 INPUT STRING:	عاطف
     IS_TRANS:	EATf
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATif_1]
   UNSPLITVOC:	(EATif)
          POS:	NOUN_PROP
          VOC:	EATif
        GLOSS:	Atef/Atif

 INPUT STRING:	عبيد
     IS_TRANS:	Ebyd
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eibayd_1]
   UNSPLITVOC:	(Eibayd)
          POS:	NOUN_PROP
          VOC:	Eibayd
        GLOSS:	Obeid/Obaid/Ubeid/Ubaid

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W3
      OFFSETS:	10-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	99
     IS_TRANS:	99
        INDEX:	P17W4
      OFFSETS:	13-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(99)
          POS:	NOUN_NUM
          VOC:	99
        GLOSS:	99

 INPUT STRING:	ل
     IS_TRANS:	l
        INDEX:	P17W5
      OFFSETS:	16-17
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	to

 INPUT STRING:	2004
     IS_TRANS:	2004
        INDEX:	P17W6
      OFFSETS:	18-22
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2004)
          POS:	NOUN_NUM
          VOC:	2004
        GLOSS:	2004

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHomad_2]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	نظيف
     IS_TRANS:	nZyf
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZiyf_2]
   UNSPLITVOC:	(naZiyf)
          POS:	NOUN_PROP
          VOC:	naZiyf
        GLOSS:	Nazif

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W3
      OFFSETS:	10-12
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	2004
     IS_TRANS:	2004
        INDEX:	P18W4
      OFFSETS:	13-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2004)
          POS:	NOUN_NUM
          VOC:	2004
        GLOSS:	2004

 INPUT STRING:	ل
     IS_TRANS:	l
        INDEX:	P18W5
      OFFSETS:	18-19
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(li)
          POS:	PREP
          VOC:	li
        GLOSS:	to

 INPUT STRING:	2011
     IS_TRANS:	2011
        INDEX:	P18W6
      OFFSETS:	20-24
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2011)
          POS:	NOUN_NUM
          VOC:	2011
        GLOSS:	2011

 INPUT STRING:	لولا
     IS_TRANS:	lwlA
        INDEX:	P18W7
      OFFSETS:	25-29
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawolA_1]
   UNSPLITVOC:	(lawolA)
          POS:	SUB_CONJ
          VOC:	lawolA
        GLOSS:	except for, had it not been for, if not, unless

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P18W8
      OFFSETS:	30-36
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolt or insurrection+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P18W9
      OFFSETS:	37-40
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	برطع
     IS_TRANS:	brTE
        INDEX:	P18W10
      OFFSETS:	41-45
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroTaE_1]
   UNSPLITVOC:	(baroTaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baroTaE+(null)
        GLOSS:	gallop+he/it

 INPUT STRING:	الفكرة
     IS_TRANS:	Alfkrp
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(Alfikorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fikor+ap
        GLOSS:	the+idea/notion/concept+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P19W2
      OFFSETS:	7-9
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فى
     IS_TRANS:	fY
