 INPUT STRING:	السلام
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning/power

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P24W3
      OFFSETS:	7-10
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P24W4
      OFFSETS:	11-14
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/forces+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P24W5
      OFFSETS:	15-18
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P24W6
      OFFSETS:	19-24
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	فعــلا
     IS_TRANS:	fE__lA
        INDEX:	P25W1
      OFFSETS:	0-6
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	الصرف
     IS_TRANS:	AlSrf
        INDEX:	P25W2
      OFFSETS:	7-12
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sarof_1]
   UNSPLITVOC:	(AlS~arof)
          POS:	DET+NOUN
          VOC:	Al+Sarof
        GLOSS:	the+diverting/spending

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P25W3
      OFFSETS:	13-17
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P26W2
      OFFSETS:	4-6
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	فنكوشه
     IS_TRANS:	fnkw$h
        INDEX:	P26W3
      OFFSETS:	7-13
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fanokuw$ap_1]
   UNSPLITVOC:	(fanokuw$ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	fanokuw$+ap
        GLOSS:	Fankosha+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P26W4
      OFFSETS:	14-16
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ail~iy_1]
   UNSPLITVOC:	(Al)
          POS:	REL_PRON
          VOC:	Al
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	يجيب
     IS_TRANS:	yjyb
        INDEX:	P26W5
      OFFSETS:	17-21
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiyb)
          POS:	IV3MS+IV
          VOC:	yi+jiyb
        GLOSS:	he/it+explore/traverse/bring

 INPUT STRING:	فستأن
     IS_TRANS:	fst>n
        INDEX:	P26W6
      OFFSETS:	22-27
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fustAn_1]
   UNSPLITVOC:	(fustAn)
          POS:	NOUN
          VOC:	fustAn
        GLOSS:	dress

 INPUT STRING:	بـ
     IS_TRANS:	b_
        INDEX:	P26W7
      OFFSETS:	28-30
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	by/with

 INPUT STRING:	300
     IS_TRANS:	300
        INDEX:	P26W8
      OFFSETS:	31-34
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(300)
          POS:	NOUN_NUM
          VOC:	300
        GLOSS:	300

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P26W9
      OFFSETS:	35-38
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P26W10
      OFFSETS:	39-41
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	400
     IS_TRANS:	400
        INDEX:	P26W11
      OFFSETS:	42-45
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(400)
          POS:	NOUN_NUM
          VOC:	400
        GLOSS:	400

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P26W12
      OFFSETS:	46-49
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	يبقا
     IS_TRANS:	ybqA
        INDEX:	P26W13
      OFFSETS:	50-54
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yibqA)
          POS:	IV3MS+IV
          VOC:	yi+bqA
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P26W14
      OFFSETS:	55-59
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P26W15
      OFFSETS:	60-64
       TOKENS:	P26W15-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with/at/with+his/its

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P26W16
      OFFSETS:	65-70
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P26W17
      OFFSETS:	71-75
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound/pound (currency)/pound (money)/Egytian currency/pounds

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W18
      OFFSETS:	76-78
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	تعبان
     IS_TRANS:	tEbAn
        INDEX:	P26W19
      OFFSETS:	79-84
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobAn_1]
   UNSPLITVOC:	(taEobAn)
          POS:	ADJ
          VOC:	taEobAn
        GLOSS:	tired/weary/oppressed/overburdened/suppressed/fed up/stressed/exhausted

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P26W20
      OFFSETS:	85-89
       TOKENS:	P26W21-P26W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P26W21
      OFFSETS:	90-91
       TOKENS:	P26W23-P26W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	جم
     IS_TRANS:	jm
        INDEX:	P26W22
      OFFSETS:	92-94
       TOKENS:	P26W24-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jum)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	jum+(null)
        GLOSS:	occur/come/cime/arrive+they

 INPUT STRING:	بالساهل
     IS_TRANS:	bAlsAhl
        INDEX:	P26W23
      OFFSETS:	95-102
       TOKENS:	P26W25-P26W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAhil_1]
   UNSPLITVOC:	(biAls~Ahil)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+sAhil
        GLOSS:	with/by+the+easy/convenient

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P27W2
      OFFSETS:	4-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P27W3
      OFFSETS:	11-14
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بيتعب
     IS_TRANS:	bytEb
        INDEX:	P27W4
      OFFSETS:	15-20
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(biyitoEab)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+toEab
        GLOSS:	[present-tense]+he/it+be/tire/bother/tired/get tired/be tired

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W5
      OFFSETS:	21-23
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P27W6
      OFFSETS:	24-30
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(Alfiluws)
          POS:	DET+NOUN
          VOC:	Al+filuws
        GLOSS:	the+moeny/money

 INPUT STRING:	ومجايبها
     IS_TRANS:	wmjAybhA
        INDEX:	P27W7
      OFFSETS:	31-39
       TOKENS:	P27W9-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majAyib_1]
   UNSPLITVOC:	(wimajAyibhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+majAyib+hA
        GLOSS:	and+things/getting/bringing+her/its/them

 INPUT STRING:	بيتعب
     IS_TRANS:	bytEb
        INDEX:	P27W8
      OFFSETS:	40-45
       TOKENS:	P27W12-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(biyitoEab)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+toEab
        GLOSS:	[present-tense]+he/it+be/tire/bother/tired/get tired/be tired

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W9
      OFFSETS:	46-48
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	صرفها
     IS_TRANS:	SrfhA
        INDEX:	P27W10
      OFFSETS:	49-54
       TOKENS:	P27W15-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sarof_1]
   UNSPLITVOC:	(SarofhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Sarof+hA
        GLOSS:	diverting/spending+its/their/her

 INPUT STRING:	بردوا
     IS_TRANS:	brdwA
        INDEX:	P27W11
      OFFSETS:	55-60
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W12
      OFFSETS:	61-62
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P27W13
      OFFSETS:	63-67
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يسااهل
     IS_TRANS:	ysAAhl
        INDEX:	P27W14
      OFFSETS:	68-74
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ysAAhl)
          POS:	TYPO
          VOC:	ysAAhl
        GLOSS:	nogloss

 INPUT STRING:	لعباده
     IS_TRANS:	lEbAdh
        INDEX:	P27W15
      OFFSETS:	75-81
       TOKENS:	P27W21-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibAd_1]
   UNSPLITVOC:	(liEibAduh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+EibAd+uh
        GLOSS:	for/to+mankind+his/its

 INPUT STRING:	فنكوش
     IS_TRANS:	fnkw$
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fanokuw$_1]
   UNSPLITVOC:	(fanokuw$)
          POS:	NOUN_PROP
          VOC:	fanokuw$
        GLOSS:	Fankosh

 INPUT STRING:	مؤكد
     IS_TRANS:	m&kd
        INDEX:	P28W2
      OFFSETS:	6-10
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ak~ad_1]
   UNSPLITVOC:	(mu&ak~ad)
          POS:	ADJ
          VOC:	mu&ak~ad
        GLOSS:	certain/guaranteed

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P28W3
      OFFSETS:	11-17
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawDuwE+ak
        GLOSS:	subject/theme/issue/subjects/themes/issues+your

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P28W4
      OFFSETS:	18-21
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	لماحه
     IS_TRANS:	lmAHh
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam~AH_1]
   UNSPLITVOC:	(lam~AHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lam~AH+ap
        GLOSS:	shining+[fem.sg.]

 INPUT STRING:	بتدوري
     IS_TRANS:	btdwry
        INDEX:	P29W2
      OFFSETS:	6-12
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(bitidaw~ariy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+daw~ar+iy
        GLOSS:	[present-tense]+you+rotate/wind+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P29W3
      OFFSETS:	13-16
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موضوعات
     IS_TRANS:	mwDwEAt
        INDEX:	P29W4
      OFFSETS:	17-24
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mawDuwE+At
        GLOSS:	subject/theme/issue/subjects/themes/issues+[fem.pl.]

 INPUT STRING:	معبره
     IS_TRANS:	mEbrh
        INDEX:	P29W5
      OFFSETS:	25-30
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEab~ir_1]
   UNSPLITVOC:	(muEab~irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEab~ir+ap
        GLOSS:	expressing+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W6
      OFFSETS:	31-33
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	صميم
     IS_TRANS:	Smym
        INDEX:	P29W7
      OFFSETS:	34-38
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samiym_1]
   UNSPLITVOC:	(Samiym)
          POS:	NOUN
          VOC:	Samiym
        GLOSS:	depth/innermost

 INPUT STRING:	وواقع
     IS_TRANS:	wwAqE
        INDEX:	P29W8
      OFFSETS:	39-44
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(wiwAqiE)
          POS:	CONJ+NOUN
          VOC:	wi+wAqiE
        GLOSS:	and+fact/reality/actual

 INPUT STRING:	الحياه
     IS_TRANS:	AlHyAh
        INDEX:	P29W9
      OFFSETS:	45-51
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HayA+ap
        GLOSS:	the+life+[fem.sg.]

 INPUT STRING:	وموضوع
     IS_TRANS:	wmwDwE
        INDEX:	P30W1
      OFFSETS:	0-6
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(wimawDuwE)
          POS:	CONJ+NOUN
          VOC:	wi+mawDuwE
        GLOSS:	and+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	فستان
     IS_TRANS:	fstAn
        INDEX:	P30W2
      OFFSETS:	7-12
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fusotAn_1]
   UNSPLITVOC:	(fusotAn)
          POS:	NOUN
          VOC:	fusotAn
        GLOSS:	dress/gown/dresses/gowns

 INPUT STRING:	زوجة
     IS_TRANS:	zwjp
        INDEX:	P30W3
      OFFSETS:	13-17
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(zawjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zawj+ap
        GLOSS:	wife/wives+[fem.sg.]

 INPUT STRING:	متعب
     IS_TRANS:	mtEb
        INDEX:	P30W4
      OFFSETS:	18-22
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitoEib_1]
   UNSPLITVOC:	(mitoEib)
          POS:	NOUN_PROP
          VOC:	mitoEib
        GLOSS:	Meteb

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P30W5
      OFFSETS:	23-27
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P30W6
      OFFSETS:	28-32
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	حق
