 INPUT STRING:	قد
          POS:	PREP+NOUN
          VOC:	li+Eadam
        GLOSS:	for/to+absence of/lack of/not/non-

 INPUT STRING:	درايتى
     IS_TRANS:	drAytY
        INDEX:	P3W21
      OFFSETS:	111-117
       TOKENS:	P3W30-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAyap_1]
   UNSPLITVOC:	(dirAyatiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	dirAy+ap+iy
        GLOSS:	knowledge/knowing+[fem.sg.]+my

 INPUT STRING:	الكاملة
     IS_TRANS:	AlkAmlp
        INDEX:	P3W22
      OFFSETS:	118-125
       TOKENS:	P3W32-P3W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(AlkAmolap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kAmol+ap
        GLOSS:	the+complete/full/integral+[fem.sg.]

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P3W23
      OFFSETS:	126-129
       TOKENS:	P3W33-P3W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	ولكنى
     IS_TRANS:	wlknY
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin~iy)
          POS:	CONJ+CONJ+PRON_1S
          VOC:	wi+lakin+iy
        GLOSS:	and+But+I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W2
      OFFSETS:	6-8
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P4W3
      OFFSETS:	9-12
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W4
      OFFSETS:	13-15
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P4W5
      OFFSETS:	16-22
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(AlAy~Am)
          POS:	DET+NOUN
          VOC:	Al+Ay~Am
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	جلست
     IS_TRANS:	jlst
        INDEX:	P4W6
      OFFSETS:	23-27
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jalas_1]
   UNSPLITVOC:	(jalast)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jalas+t
        GLOSS:	sit+I [verb]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P4W7
      OFFSETS:	28-30
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P4W8
      OFFSETS:	31-35
       TOKENS:	P4W10-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	وتذكرت
     IS_TRANS:	wt*krt
        INDEX:	P4W9
      OFFSETS:	36-42
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[to*ak~ar_1]
   UNSPLITVOC:	(wito*ak~art)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+to*ak~ar+t
        GLOSS:	and+remember+I [verb]

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P4W10
      OFFSETS:	43-47
       TOKENS:	P4W14-P4W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word/remark/speech+[fem.sg.]

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P4W11
      OFFSETS:	48-51
       TOKENS:	P4W15-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN_NUM
          VOC:	>aHad
        GLOSS:	one

 INPUT STRING:	اساتذتى
     IS_TRANS:	AsAt*tY
        INDEX:	P4W12
      OFFSETS:	52-59
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ustA*_1]
   UNSPLITVOC:	(>asAti*tiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	>asAti*+ap+iy
        GLOSS:	professors+[fem.sg.]+my

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P4W13
      OFFSETS:	60-63
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W14
      OFFSETS:	64-66
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P4W15
      OFFSETS:	67-74
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[munotadaY_1]
   UNSPLITVOC:	(AlmunotadaY)
          POS:	DET+NOUN
          VOC:	Al+munotadaY
        GLOSS:	the+conference/fair/assembly

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P4W16
      OFFSETS:	75-80
       TOKENS:	P4W21-P4W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EinodamA_1]
   UNSPLITVOC:	(EindamA)
          POS:	NOUN+CASE_DEF_ACC+SUB_CONJ
          VOC:	Einod+a+mA
        GLOSS:	the time when+[def.acc.]+that

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P4W17
      OFFSETS:	81-84
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	say+I [verb]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P4W18
      OFFSETS:	85-87
       TOKENS:	P4W24-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	سأقرا
     IS_TRANS:	s>qrA
        INDEX:	P4W19
      OFFSETS:	88-93
       TOKENS:	P4W26-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(sa>aqora>)
          POS:	FUT_PART+IV1S+IV
          VOC:	sa+>a+qora>
        GLOSS:	will+I+read

 INPUT STRING:	واتعمق
     IS_TRANS:	wAtEmq
        INDEX:	P4W20
      OFFSETS:	94-100
       TOKENS:	P4W28-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[toEam~aq_1]
   UNSPLITVOC:	(wi>atoEam~aq)
          POS:	CONJ+IV1S+IV
          VOC:	wi+>a+toEam~aq
        GLOSS:	and+I+delve into/be immersed

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P4W21
      OFFSETS:	101-103
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P4W22
      OFFSETS:	104-106
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	التيارات
     IS_TRANS:	AltyArAt
        INDEX:	P4W23
      OFFSETS:	107-115
       TOKENS:	P4W32-P4W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~ArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tay~Ar+At
        GLOSS:	the+currents/streams/trends+[fem.pl.]

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P4W24
      OFFSETS:	116-124
       TOKENS:	P4W33-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	واختار
     IS_TRANS:	wAxtAr
        INDEX:	P4W25
      OFFSETS:	125-131
       TOKENS:	P4W34-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(wiAaxotAr)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+xotAr
        GLOSS:	and+I+choose/select

 INPUT STRING:	فقال
     IS_TRANS:	fqAl
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(faqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+qAl+(null)
        GLOSS:	so/and+say+he/it [verb]

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P5W2
      OFFSETS:	5-7
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P5W3
      OFFSETS:	8-13
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	تختار
     IS_TRANS:	txtAr
        INDEX:	P5W4
      OFFSETS:	14-19
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(tixotAr)
          POS:	IV2MS+IV
          VOC:	ti+xotAr
        GLOSS:	you [masc.sg.]+choose/select

 INPUT STRING:	ودينك
     IS_TRANS:	wdynk
        INDEX:	P5W5
      OFFSETS:	20-25
       TOKENS:	P5W7-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(widiynak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+diyn+ak
        GLOSS:	and+religion+your [masc.sg.]

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P5W6
      OFFSETS:	26-33
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	يشتمل
     IS_TRANS:	y$tml
        INDEX:	P5W7
      OFFSETS:	34-39
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai$otamal_1]
   UNSPLITVOC:	(yi$otimil)
          POS:	IV3MS+IV
          VOC:	yi+$otimil
        GLOSS:	he/it+include/contain/comprise

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W8
      OFFSETS:	40-42
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P5W9
      OFFSETS:	43-46
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	التيارات
     IS_TRANS:	AltyArAt
        INDEX:	P5W10
      OFFSETS:	47-55
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~ArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tay~Ar+At
        GLOSS:	the+currents/streams/trends+[fem.pl.]

 INPUT STRING:	وينتقى
     IS_TRANS:	wyntqY
        INDEX:	P5W11
      OFFSETS:	56-62
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinotaqaY_1]
   UNSPLITVOC:	(wiyanotaqiy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+ya+notaqiy
        GLOSS:	and+he/it+select

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P5W12
      OFFSETS:	63-67
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiymA_1]
   UNSPLITVOC:	(fiymA)
          POS:	SUB_CONJ
          VOC:	fiymA
        GLOSS:	while/as/during

 INPUT STRING:	بينها
     IS_TRANS:	bynhA
        INDEX:	P5W13
      OFFSETS:	68-73
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biynhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	biyn+hA
        GLOSS:	between/among+its/their/her

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	تشريع
     IS_TRANS:	t$ryE
        INDEX:	P6W2
      OFFSETS:	4-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$oriyE_1]
   UNSPLITVOC:	(ta$oriyE)
          POS:	NOUN
          VOC:	ta$oriyE
        GLOSS:	legislation/legislature

 INPUT STRING:	الهى
     IS_TRANS:	AlhY
        INDEX:	P6W3
      OFFSETS:	10-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilahiy_1]
   UNSPLITVOC:	(<ilahiy)
          POS:	ADJ
          VOC:	<ilahiy
        GLOSS:	divine/godly/theological

 INPUT STRING:	أتستبدل
     IS_TRANS:	>tstbdl
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>tstbdl)
          POS:	NO_FUNC
          VOC:	>tstbdl
        GLOSS:	nogloss

 INPUT STRING:	التشريع
     IS_TRANS:	Alt$ryE
        INDEX:	P7W2
      OFFSETS:	8-15
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$oriyE_1]
   UNSPLITVOC:	(Alt~a$oriyE)
          POS:	DET+NOUN
          VOC:	Al+ta$oriyE
        GLOSS:	the+legislation/legislature

 INPUT STRING:	الالهى
     IS_TRANS:	AlAlhY
        INDEX:	P7W3
      OFFSETS:	16-22
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al<ilahiy_1]
   UNSPLITVOC:	(Al<ilahiy)
          POS:	DET+ADJ
          VOC:	Al+<ilahiy
        GLOSS:	the+divine/godly/theological

 INPUT STRING:	بشئ
     IS_TRANS:	b$}
        INDEX:	P7W4
      OFFSETS:	23-26
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	(bi$i})
          POS:	PREP+NOUN
          VOC:	bi+$i}
        GLOSS:	with/by+something/thing

 INPUT STRING:	أدمى
     IS_TRANS:	>dmY
        INDEX:	P7W5
      OFFSETS:	27-31
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>dmY)
          POS:	TYPO
          VOC:	>dmY
        GLOSS:	nogloss

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	حينما
     IS_TRANS:	HynmA
        INDEX:	P8W2
      OFFSETS:	6-11
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiynamA_1]
   UNSPLITVOC:	(HiynamA)
          POS:	NOUN+CASE_DEF_ACC+SUB_CONJ
          VOC:	Hiyn+a+mA
        GLOSS:	when/while+[def.acc.]+that

 INPUT STRING:	جلست
     IS_TRANS:	jlst
        INDEX:	P8W3
      OFFSETS:	12-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jalas_1]
   UNSPLITVOC:	(jalast)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jalas+t
        GLOSS:	sit+I [verb]

 INPUT STRING:	وقرأت
     IS_TRANS:	wqr>t
        INDEX:	P8W4
      OFFSETS:	17-22
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(wiqara>t)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+qara>+t
        GLOSS:	and+read+I [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W5
      OFFSETS:	23-25
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اغلب
     IS_TRANS:	Aglb
        INDEX:	P8W6
      OFFSETS:	26-30
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolab)
          POS:	NOUN_QUANT
          VOC:	>agolab
        GLOSS:	most (of), the majority (of), the greater portion of part (of)

 INPUT STRING:	التيارات
     IS_TRANS:	AltyArAt
        INDEX:	P8W7
      OFFSETS:	31-39
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~ArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tay~Ar+At
        GLOSS:	the+currents/streams/trends+[fem.pl.]

 INPUT STRING:	ولتكن
     IS_TRANS:	wltkn
        INDEX:	P8W8
      OFFSETS:	40-45
       TOKENS:	P8W10-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
   UNSPLITVOC:	(walotakuno)
          POS:	CONJ+JUS_PART+IV3FS+IV+IVSUFF_MOOD:J
          VOC:	wa+li+ta+kun+o
        GLOSS:	and+let+it/them/her+be+[jus.]

 INPUT STRING:	الليبرالية
     IS_TRANS:	AllybrAlyp
        INDEX:	P8W9
      OFFSETS:	46-56
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybirAliy~ap_1]
   UNSPLITVOC:	(AlliybirAliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liybirAliy~+ap
        GLOSS:	the+liberalism+[fem.sg.]

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P8W10
      OFFSETS:	57-61
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	وقارنتهخا
     IS_TRANS:	wqArnthxA
        INDEX:	P8W11
      OFFSETS:	62-71
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wqArnthxA)
          POS:	TYPO
          VOC:	wqArnthxA
        GLOSS:	nogloss

 INPUT STRING:	براى
     IS_TRANS:	brAY
        INDEX:	P8W12
      OFFSETS:	72-76
       TOKENS:	P8W16-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(bira>oy)
          POS:	PREP+NOUN
          VOC:	bi+ra>oy
        GLOSS:	with/by+opinion/view/idea

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P8W13
      OFFSETS:	77-84
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W14
      OFFSETS:	85-87
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
