 INPUT STRING:	السلام
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters+our

 INPUT STRING:	يشفيكو
     IS_TRANS:	y$fykw
        INDEX:	P26W2
      OFFSETS:	5-11
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afaY_1]
   UNSPLITVOC:	(yi$ofiykuw)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+$ofiy+kuw
        GLOSS:	he/it+cure/heal/be cured/be healed/recover+you

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P26W3
      OFFSETS:	12-17
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W4
      OFFSETS:	18-21
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P26W5
      OFFSETS:	22-26
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P26W6
      OFFSETS:	27-30
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P26W7
      OFFSETS:	31-34
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P26W8
      OFFSETS:	35-39
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ
          VOC:	dAxil
        GLOSS:	entering

 INPUT STRING:	صيدله
     IS_TRANS:	Sydlh
        INDEX:	P26W9
      OFFSETS:	40-45
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saydalap_1]
   UNSPLITVOC:	(Saydalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Saydal+ap
        GLOSS:	pharmacology/pharmaceutics+[fem.sg.]

 INPUT STRING:	حكوميه
     IS_TRANS:	Hkwmyh
        INDEX:	P26W10
      OFFSETS:	46-52
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmiy_1]
   UNSPLITVOC:	(Hukuwmiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hukuwmiy~+ap
        GLOSS:	governmental/state/official+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P26W11
      OFFSETS:	53-55
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P26W12
      OFFSETS:	56-60
       TOKENS:	P26W14-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+that

 INPUT STRING:	تعرفوا
     IS_TRANS:	tErfwA
        INDEX:	P26W13
      OFFSETS:	61-67
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEorafuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Eoraf+uwA
        GLOSS:	you+know+[pl.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P26W14
      OFFSETS:	68-71
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	رأيي
     IS_TRANS:	r>yy
        INDEX:	P26W15
      OFFSETS:	72-76
       TOKENS:	P26W18-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ra>oy+iy
        GLOSS:	opinion/view/idea+my

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P26W16
      OFFSETS:	77-79
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P26W17
      OFFSETS:	80-85
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+special/specific

 INPUT STRING:	ميستحئش
     IS_TRANS:	mystH}$
        INDEX:	P26W18
      OFFSETS:	86-93
       TOKENS:	P26W22-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<istaHaq_1]
   UNSPLITVOC:	(mAyistaHi}i$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+staHiq+$
        GLOSS:	not+he/it+deserve/merit+not

 INPUT STRING:	يحمل
     IS_TRANS:	yHml
        INDEX:	P26W19
      OFFSETS:	94-98
       TOKENS:	P26W25-P26W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamal_1]
   UNSPLITVOC:	(yiHomil)
          POS:	IV3MS+IV
          VOC:	yi+Homil
        GLOSS:	he+carry/bear/transport

 INPUT STRING:	لقب
     IS_TRANS:	lqb
        INDEX:	P26W20
      OFFSETS:	99-102
       TOKENS:	P26W26-P26W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqab_1]
   UNSPLITVOC:	(laqab)
          POS:	NOUN
          VOC:	laqab
        GLOSS:	title/nickname/titles/nicknames

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P26W21
      OFFSETS:	103-108
       TOKENS:	P26W27-P26W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(dukotawr)
          POS:	NOUN
          VOC:	dukotawr
        GLOSS:	doctor

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P26W22
      OFFSETS:	109-112
       TOKENS:	P26W28-P26W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_2]
   UNSPLITVOC:	(>iyh)
          POS:	REL_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	السبب
     IS_TRANS:	Alsbb
        INDEX:	P26W23
      OFFSETS:	113-118
       TOKENS:	P26W29-P26W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(Als~abab)
          POS:	DET+NOUN
          VOC:	Al+sabab
        GLOSS:	the+reason/cause/because of/due to

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P26W24
      OFFSETS:	119-124
       TOKENS:	P26W30-P26W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W25
      OFFSETS:	125-127
       TOKENS:	P26W32-P26W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P26W26
      OFFSETS:	128-131
       TOKENS:	P26W34-P26W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتبئا
     IS_TRANS:	btb}A
        INDEX:	P26W27
      OFFSETS:	132-137
       TOKENS:	P26W35-P26W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(bitaba}A)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ta+baqA
        GLOSS:	[present-tense]+it/they/she+become

 INPUT STRING:	فارئه
     IS_TRANS:	fAr}h
        INDEX:	P26W28
      OFFSETS:	138-143
       TOKENS:	P26W37-P26W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAriq_2]
   UNSPLITVOC:	(fAro}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAroq+ap
        GLOSS:	distinctive/differentiating/discriminating+[fem.sg.]

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P26W29
      OFFSETS:	144-149
       TOKENS:	P26W38-P26W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	صيدله
     IS_TRANS:	Sydlh
        INDEX:	P26W30
      OFFSETS:	150-155
       TOKENS:	P26W40-P26W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saydalap_1]
   UNSPLITVOC:	(Saydalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Saydal+ap
        GLOSS:	pharmacology/pharmaceutics+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W31
      OFFSETS:	156-159
       TOKENS:	P26W41-P26W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	وحد
     IS_TRANS:	wHd
        INDEX:	P26W32
      OFFSETS:	160-163
       TOKENS:	P26W42-P26W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wHd)
          POS:	TYPO
          VOC:	wHd
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W33
      OFFSETS:	164-166
       TOKENS:	P26W43-P26W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عشره
     IS_TRANS:	E$rh
        INDEX:	P26W34
      OFFSETS:	167-171
       TOKENS:	P26W44-P26W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$arap_1]
   UNSPLITVOC:	(Ea$arap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	Ea$ar+ap
        GLOSS:	ten+[fem.sg.]

 INPUT STRING:	مبيدخلوش
     IS_TRANS:	mbydxlw$
        INDEX:	P26W35
      OFFSETS:	172-180
       TOKENS:	P26W45-P26W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(mA_biyudoxuluw$)
          POS:	NEG_PART+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+bi+yu+doxul+uwA+$
        GLOSS:	not+[present-tense]+they+enter/be entered+[pl.]+not

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P26W36
      OFFSETS:	181-186
       TOKENS:	P26W49-P26W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for+that+they

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P26W37
      OFFSETS:	187-190
       TOKENS:	P26W52-P26W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	مقتدرين
     IS_TRANS:	mqtdryn
        INDEX:	P26W38
      OFFSETS:	191-198
       TOKENS:	P26W53-P26W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miqotidir_1]
   UNSPLITVOC:	(miqotidoriyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	miqotidor+iyn
        GLOSS:	capable/potent+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W39
      OFFSETS:	199-202
       TOKENS:	P26W54-P26W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دفع
     IS_TRANS:	dfE
        INDEX:	P26W40
      OFFSETS:	203-206
       TOKENS:	P26W55-P26W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafoE_1]
   UNSPLITVOC:	(dafoE)
          POS:	NOUN
          VOC:	dafoE
        GLOSS:	pushing/propelling/payment

 INPUT STRING:	مصاريف
     IS_TRANS:	mSAryf
        INDEX:	P26W41
      OFFSETS:	207-213
       TOKENS:	P26W56-P26W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoruwf_1]
   UNSPLITVOC:	(maSAriyf)
          POS:	NOUN
          VOC:	maSAriyf
        GLOSS:	expenditure/expense/allowance/expenses/expenditures/allowances

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P26W42
      OFFSETS:	214-219
       TOKENS:	P26W57-P26W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+special/specific

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wa+fiy+uh
        GLOSS:	and+in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P27W2
      OFFSETS:	4-7
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بتجيب
     IS_TRANS:	btjyb
        INDEX:	P27W3
      OFFSETS:	8-13
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(bitijiyb)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+jiyb
        GLOSS:	[present-tense]+it/they/she+explore/traverse

 INPUT STRING:	70
     IS_TRANS:	70
        INDEX:	P27W4
      OFFSETS:	14-16
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[70_1]
   UNSPLITVOC:	(70)
          POS:	NOUN_NUM
          VOC:	70
        GLOSS:	70

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W5
      OFFSETS:	17-19
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الميه
     IS_TRANS:	Almyh
        INDEX:	P27W6
      OFFSETS:	20-25
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(Almiy~ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miy~+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	ويدخلوا
     IS_TRANS:	wydxlwA
        INDEX:	P27W7
      OFFSETS:	26-33
       TOKENS:	P27W10-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(wiyudoxuluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yu+doxul+uwA
        GLOSS:	and+they+enter/be entered+[pl.]

 INPUT STRING:	فده
     IS_TRANS:	fdh
        INDEX:	P27W8
      OFFSETS:	34-37
       TOKENS:	P27W12-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(fadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	fa+dah
        GLOSS:	so/and+this

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P27W9
      OFFSETS:	38-42
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	وبطلوا
     IS_TRANS:	wbTlwA
        INDEX:	P27W10
      OFFSETS:	43-49
       TOKENS:	P27W15-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(wibaT~aluwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+baT~al+uwA
        GLOSS:	and+thwart/abolish/be thwarted/be abolished+you

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P27W11
      OFFSETS:	50-53
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akal_1]
   UNSPLITVOC:	($akal)
          POS:	NOUN
          VOC:	$akal
        GLOSS:	quarrel/fight

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P27W12
      OFFSETS:	54-56
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	العيال
     IS_TRANS:	AlEyAl
        INDEX:	P27W13
      OFFSETS:	57-63
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(AlEiyAl)
          POS:	DET+NOUN
          VOC:	Al+EiyAl
        GLOSS:	the+family/household

 INPUT STRING:	الصغيره
     IS_TRANS:	AlSgyrh
        INDEX:	P27W14
      OFFSETS:	64-71
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(AlS~ugay~arap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Sugay~ar+ap
        GLOSS:	the+small/young+[fem.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P27W15
      OFFSETS:	72-75
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P27W16
      OFFSETS:	76-79
       TOKENS:	P27W22-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P27W17
      OFFSETS:	80-83
       TOKENS:	P27W24-P27W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($wf)
          POS:	TYPO
          VOC:	$wf
        GLOSS:	nogloss

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P27W18
      OFFSETS:	84-88
       TOKENS:	P27W25-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P27W19
      OFFSETS:	89-93
       TOKENS:	P27W26-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bint_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	بيشدوا
     IS_TRANS:	by$dwA
        INDEX:	P27W20
      OFFSETS:	94-100
       TOKENS:	P27W27-P27W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ad~_1]
   UNSPLITVOC:	(biyi$id~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+$id~+uwA
        GLOSS:	[present-tense]+they+make tight+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W21
      OFFSETS:	101-103
       TOKENS:	P27W29-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شعر
     IS_TRANS:	$Er
        INDEX:	P27W22
      OFFSETS:	104-107
       TOKENS:	P27W30-P27W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	($aEor)
          POS:	NOUN
          VOC:	$aEor
        GLOSS:	hair

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P27W23
      OFFSETS:	108-111
       TOKENS:	P27W31-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
