 INPUT STRING:	بسم
       TOKENS:	P30W9-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(biAlwajoh)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+wajoh
        GLOSS:	with/by+the+side/aspect

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P30W9
      OFFSETS:	46-50
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	يرضيك
     IS_TRANS:	yrDyk
        INDEX:	P30W10
      OFFSETS:	51-56
       TOKENS:	P30W12-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aroDaY_1]
   UNSPLITVOC:	(yuroDiyk)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yu+roDiy+ak
        GLOSS:	he/it+satisfy/please+you [masc.sg.] [verb]

 INPUT STRING:	وانقذنا
     IS_TRANS:	wAnq*nA
        INDEX:	P30W11
      OFFSETS:	57-64
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAnq*nA)
          POS:	NO_FUNC
          VOC:	wAnq*nA
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P30W12
      OFFSETS:	65-67
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاغبياء
     IS_TRANS:	AlAgbyA'
        INDEX:	P30W13
      OFFSETS:	68-76
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabiy_1]
   UNSPLITVOC:	(Al>agobiyA')
          POS:	DET+ADJ
          VOC:	Al+>agobiyA'
        GLOSS:	the+ignorant/stupid

 INPUT STRING:	واهل
     IS_TRANS:	wAhl
        INDEX:	P30W14
      OFFSETS:	77-81
       TOKENS:	P30W17-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(wi>ahol)
          POS:	CONJ+NOUN
          VOC:	wi+>ahol
        GLOSS:	and+family/people

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P30W15
      OFFSETS:	82-88
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	والبلاء
     IS_TRANS:	wAlblA'
        INDEX:	P30W16
      OFFSETS:	89-96
       TOKENS:	P30W20-P30W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA'_1]
   UNSPLITVOC:	(wiAlbalA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+balA'
        GLOSS:	and+the+tribulation/affliction

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W17
      OFFSETS:	96-97
       TOKENS:	P30W22-P30W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W18
      OFFSETS:	97-98
       TOKENS:	P30W23-P30W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W19
      OFFSETS:	98-99
       TOKENS:	P30W24-P30W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W20
      OFFSETS:	99-100
       TOKENS:	P30W25-P30W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	امين
     IS_TRANS:	Amyn
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P31W2
      OFFSETS:	5-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P31W3
      OFFSETS:	8-10
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	العالمين
     IS_TRANS:	AlEAlmyn
        INDEX:	P31W4
      OFFSETS:	11-19
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlamiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+EAlam+iyn
        GLOSS:	the+world/worlds+[masc.pl.]

 INPUT STRING:	تعليمات
     IS_TRANS:	tElymAt
        INDEX:	P32W1
      OFFSETS:	3-10
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(taEoliymAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	taEoliym+At
        GLOSS:	instructions+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W2
      OFFSETS:	11-13
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الادارة
     IS_TRANS:	AlAdArp
        INDEX:	P32W3
      OFFSETS:	14-21
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AlAidArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AidAr+ap
        GLOSS:	the+administration/management/bureau+[fem.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P33W1
      OFFSETS:	0-7
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P33W2
      OFFSETS:	8-11
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	للنقاش
     IS_TRANS:	llnqA$
        INDEX:	P33W3
      OFFSETS:	12-18
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(liln~iqA$)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+niqA$
        GLOSS:	to/for+the+debate/argument/controversy

 INPUT STRING:	عاشت
     IS_TRANS:	EA$t
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(EA$it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	EA$+it
        GLOSS:	long live!+it/they/she [verb]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P34W2
      OFFSETS:	5-8
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وعاش
     IS_TRANS:	wEA$
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(wiEA$)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+EA$+(null)
        GLOSS:	and+long live!+he/it [verb]

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P35W2
      OFFSETS:	5-8
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jay$)
          POS:	NOUN
          VOC:	jay$
        GLOSS:	army/troops

 INPUT STRING:	مصرمن
     IS_TRANS:	mSrmn
        INDEX:	P35W3
      OFFSETS:	9-14
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mSrmn)
          POS:	NO_FUNC
          VOC:	mSrmn
        GLOSS:	nogloss

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P35W4
      OFFSETS:	15-21
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	لاصغر
     IS_TRANS:	lASgr
        INDEX:	P35W5
      OFFSETS:	22-27
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSogar_1]
   UNSPLITVOC:	(li>aSogar)
          POS:	PREP+ADJ_COMP
          VOC:	li+>aSogar
        GLOSS:	for/to+smaller/smallest/younger/youngest

 INPUT STRING:	جندى
     IS_TRANS:	jndY
        INDEX:	P35W6
      OFFSETS:	28-32
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(junodiy)
          POS:	NOUN
          VOC:	junodiy
        GLOSS:	soldier

 INPUT STRING:	تاجا
     IS_TRANS:	tAjA
        INDEX:	P35W7
      OFFSETS:	33-37
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAj_2]
   UNSPLITVOC:	(tAj)
          POS:	NOUN
          VOC:	tAj
        GLOSS:	crown

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P35W8
      OFFSETS:	38-41
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawoq_1]
   UNSPLITVOC:	(fawoq)
          POS:	NOUN
          VOC:	fawoq
        GLOSS:	above/over/top/upper part

 INPUT STRING:	الرؤوس
     IS_TRANS:	Alr&ws
        INDEX:	P35W9
      OFFSETS:	42-48
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(Alr~u&uws)
          POS:	DET+NOUN
          VOC:	Al+ru&uws
        GLOSS:	the+heads/tops

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W2
      OFFSETS:	4-6
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P36W3
      OFFSETS:	7-10
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	وأبى
     IS_TRANS:	w>bY
        INDEX:	P36W4
      OFFSETS:	11-15
       TOKENS:	P36W4-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abaY_1]
   UNSPLITVOC:	(wi>abaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>abaY+(null)
        GLOSS:	and+deny/refuse+he/it [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W5
      OFFSETS:	16-18
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	أبى
     IS_TRANS:	>bY
        INDEX:	P36W6
      OFFSETS:	19-22
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abaY_1]
   UNSPLITVOC:	(>abaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>abaY+(null)
        GLOSS:	deny/refuse+he/it [verb]

 INPUT STRING:	ماشاء
     IS_TRANS:	mA$A'
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	(mA_$A')
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+$A'+(null)
        GLOSS:	not+want/desire/wish+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P37W2
      OFFSETS:	6-10
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لاقوه
     IS_TRANS:	lAqwh
        INDEX:	P37W3
      OFFSETS:	11-16
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAqwh)
          POS:	NO_FUNC
          VOC:	lAqwh
        GLOSS:	nogloss

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P37W4
      OFFSETS:	17-20
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P37W5
      OFFSETS:	21-26
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	EXCLAM_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	المقدمة
     IS_TRANS:	Almqdmp
        INDEX:	P38W2
      OFFSETS:	4-11
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqad~imap_1]
   UNSPLITVOC:	(Almuqad~imap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muqad~im+ap
        GLOSS:	the+preface/introduction/front part+[fem.sg.]

 INPUT STRING:	الرووووعة
     IS_TRANS:	AlrwwwwEp
        INDEX:	P38W3
      OFFSETS:	12-21
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rawoEap_1]
   UNSPLITVOC:	(Alr~awoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rawoE+ap
        GLOSS:	the+alarm/surprise/magnificence+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P38W4
      OFFSETS:	22-24
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	وتقولى
     IS_TRANS:	wtqwlY
        INDEX:	P39W1
      OFFSETS:	0-6
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(witiquwliy)
          POS:	CONJ+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	wi+ti+quwl+iy
        GLOSS:	and+you+say+you [fem.sg.] [verb]

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P39W2
      OFFSETS:	7-12
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mErf$)
          POS:	NO_FUNC
          VOC:	mErf$
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P40W2
      OFFSETS:	3-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P40W3
      OFFSETS:	9-13
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	she/it/they+work/act/function

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P40W4
      OFFSETS:	14-17
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction

 INPUT STRING:	بتصعب
     IS_TRANS:	btSEb
        INDEX:	P40W5
      OFFSETS:	18-23
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaE~ab_1]
   UNSPLITVOC:	(bitiSaE~ab)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+SaE~ab
        GLOSS:	[present-tense]+she/it/they+make difficult

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P40W6
      OFFSETS:	24-27
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الباقيات
     IS_TRANS:	AlbAqyAt
        INDEX:	P40W7
      OFFSETS:	28-36
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbAqiy_2]
   UNSPLITVOC:	(AlbAqiyAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+bAqiy+At
        GLOSS:	the+remaining+[fem.pl.]

 INPUT STRING:	كلكم
     IS_TRANS:	klkm
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ukum)
          POS:	NOUN_QUANT+POSS_PRON_2P
          VOC:	kul~+kum
        GLOSS:	all, entire, every, whole+your [masc.pl.]

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P41W2
      OFFSETS:	5-9
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W3
      OFFSETS:	10-12
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P41W4
      OFFSETS:	13-16
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P41W5
      OFFSETS:	17-19
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مؤيدات
     IS_TRANS:	m&ydAt
        INDEX:	P41W6
      OFFSETS:	20-26
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(mu&ay~idAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mu&ay~id+At
        GLOSS:	supporter/partisan+[fem.pl.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
