 INPUT STRING:	السلام
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+>aEolan+(null)
        GLOSS:	and+announce/declare+he/it [verb]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P6W2
      OFFSETS:	6-9
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	هيبدا
     IS_TRANS:	hybdA
        INDEX:	P6W3
      OFFSETS:	10-15
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(Hayiboda>)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boda>
        GLOSS:	will+he/it+start/begin

 INPUT STRING:	يجمع
     IS_TRANS:	yjmE
        INDEX:	P6W4
      OFFSETS:	16-20
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamaE_1]
   UNSPLITVOC:	(yajomaE)
          POS:	IV3MS+IV
          VOC:	ya+jomaE
        GLOSS:	he/it+gather/assemble

 INPUT STRING:	توقيعات
     IS_TRANS:	twqyEAt
        INDEX:	P6W5
      OFFSETS:	21-28
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawoqiyE_2]
   UNSPLITVOC:	(tawoqiyEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	tawoqiyE+At
        GLOSS:	signatures+[fem.pl.]

 INPUT STRING:	لتغيير
     IS_TRANS:	ltgyyr
        INDEX:	P6W6
      OFFSETS:	29-35
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(litagoyiyr)
          POS:	PREP+NOUN
          VOC:	li+tagoyiyr
        GLOSS:	for/to+change/modification/replacement

 INPUT STRING:	الماده
     IS_TRANS:	AlmAdh
        INDEX:	P6W7
      OFFSETS:	36-42
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mAd~ap_2]
   UNSPLITVOC:	(AlmAd~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mAd~+ap
        GLOSS:	the+subject/topic+[fem.sg.]

 INPUT STRING:	76
     IS_TRANS:	76
        INDEX:	P6W8
      OFFSETS:	43-45
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[76_1]
   UNSPLITVOC:	(76)
          POS:	NOUN_NUM
          VOC:	76
        GLOSS:	76

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W9
      OFFSETS:	46-50
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بتفصل
     IS_TRANS:	btfSl
        INDEX:	P6W10
      OFFSETS:	51-56
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faS~al_1]
   UNSPLITVOC:	(bitifaS~al)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+faS~al
        GLOSS:	[present-tense]+it/they/she+weave

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P6W11
      OFFSETS:	57-61
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	جمهوريه
     IS_TRANS:	jmhwryh
        INDEX:	P6W12
      OFFSETS:	62-69
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwriy~ap_1]
   UNSPLITVOC:	(jumohuwriy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jumohuwriy~+ap
        GLOSS:	republic+[fem.sg.]

 INPUT STRING:	وتفرضه
     IS_TRANS:	wtfrDh
        INDEX:	P6W13
      OFFSETS:	70-76
       TOKENS:	P6W18-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(witiforiDuh)
          POS:	CONJ+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	wi+ti+foriD+uh
        GLOSS:	and+she/it/they+impose+him/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W14
      OFFSETS:	77-80
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P6W15
      OFFSETS:	81-86
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	والامه
     IS_TRANS:	wAlAmh
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(wiAl>um~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+>um~+ap
        GLOSS:	and+the+nation/people+[fem.sg.]

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P7W2
      OFFSETS:	7-11
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/every/whole/entire+its/their/her

 INPUT STRING:	راحه
     IS_TRANS:	rAHh
        INDEX:	P7W3
      OFFSETS:	12-16
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rAHh)
          POS:	TYPO
          VOC:	rAHh
        GLOSS:	nogloss

 INPUT STRING:	جايه
     IS_TRANS:	jAyh
        INDEX:	P7W4
      OFFSETS:	17-21
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming/arriving/reaching+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W5
      OFFSETS:	22-25
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بيته
     IS_TRANS:	byth
        INDEX:	P7W6
      OFFSETS:	26-30
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bayot_3]
   UNSPLITVOC:	(biytuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	biyt+uh
        GLOSS:	house+his/its

 INPUT STRING:	بيفكروا
     IS_TRANS:	byfkrwA
        INDEX:	P7W7
      OFFSETS:	31-38
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(biyifak~aruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+fak~ar+uwA
        GLOSS:	[present-tense]+they+think/remind+[masc.pl.]

 INPUT STRING:	هيعملوا
     IS_TRANS:	hyEmlwA
        INDEX:	P7W8
      OFFSETS:	39-46
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomiluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Eomil+uwA
        GLOSS:	will+they+work/act/function+[masc.pl.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P7W9
      OFFSETS:	47-50
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P8W2
      OFFSETS:	4-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	فالاول
     IS_TRANS:	fAlAwl
        INDEX:	P8W3
      OFFSETS:	11-17
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~al_1]
   UNSPLITVOC:	(faAl>aw~il)
          POS:	CONNEC_PART+DET+ADJ_NUM
          VOC:	fa+Al+>aw~il
        GLOSS:	Discourse connective+the+first

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P8W4
      OFFSETS:	18-21
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	البرنامج
     IS_TRANS:	AlbrnAmj
        INDEX:	P8W5
      OFFSETS:	22-30
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baronAmij_1]
   UNSPLITVOC:	(AlbaronAmij)
          POS:	DET+NOUN
          VOC:	Al+baronAmij
        GLOSS:	the+program

 INPUT STRING:	اسامه
     IS_TRANS:	AsAmh
        INDEX:	P8W6
      OFFSETS:	31-36
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usAmap_1]
   UNSPLITVOC:	(>usAmap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>usAm+ap
        GLOSS:	Usama/Osama+[fem.sg.]

 INPUT STRING:	سرايا
     IS_TRANS:	srAyA
        INDEX:	P8W7
      OFFSETS:	37-42
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sarAyA_1]
   UNSPLITVOC:	(sarAyA)
          POS:	NOUN_PROP
          VOC:	sarAyA
        GLOSS:	Saraya

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P8W8
      OFFSETS:	43-46
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/act/function+he/it [verb]

 INPUT STRING:	مقال
     IS_TRANS:	mqAl
        INDEX:	P8W9
      OFFSETS:	47-51
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAl_1]
   UNSPLITVOC:	(maqAl)
          POS:	NOUN
          VOC:	maqAl
        GLOSS:	article/essay

 INPUT STRING:	طويل
     IS_TRANS:	Twyl
        INDEX:	P8W10
      OFFSETS:	52-56
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawiyl_1]
   UNSPLITVOC:	(Tawiyl)
          POS:	ADJ
          VOC:	Tawiyl
        GLOSS:	tall/long

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P8W11
      OFFSETS:	57-61
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<isom+uh
        GLOSS:	name+his/its

 INPUT STRING:	اوهام
     IS_TRANS:	AwhAm
        INDEX:	P8W12
      OFFSETS:	62-67
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wahom_1]
   UNSPLITVOC:	(>awohAm)
          POS:	NOUN
          VOC:	>awohAm
        GLOSS:	delusions/imaginations

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W13
      OFFSETS:	68-70
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P8W14
      OFFSETS:	71-74
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	التقاعد
     IS_TRANS:	AltqAEd
        INDEX:	P8W15
      OFFSETS:	75-82
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[taqAEud_1]
   UNSPLITVOC:	(AltaqAEud)
          POS:	DET+NOUN
          VOC:	Al+taqAEud
        GLOSS:	the+retirement

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P8W16
      OFFSETS:	83-87
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	بينتقد
     IS_TRANS:	byntqd
        INDEX:	P8W17
      OFFSETS:	88-94
       TOKENS:	P8W19-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqad_1]
   UNSPLITVOC:	(biyinotaqid)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+notaqid
        GLOSS:	[present-tense]+he/it+criticize

 INPUT STRING:	بعنف
     IS_TRANS:	bEnf
        INDEX:	P8W18
      OFFSETS:	95-99
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eunof_1]
   UNSPLITVOC:	(biEunof)
          POS:	PREP+NOUN
          VOC:	bi+Eunof
        GLOSS:	with/by+violence/force

 INPUT STRING:	نيته
     IS_TRANS:	nyth
        INDEX:	P8W19
      OFFSETS:	100-104
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niy~ap_1]
   UNSPLITVOC:	(niy~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	niy~+ap+uh
        GLOSS:	intention/purpose/desire+[fem.sg.]+his/its

 INPUT STRING:	للترشح
     IS_TRANS:	lltr$H
        INDEX:	P8W20
      OFFSETS:	105-111
       TOKENS:	P8W25-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tara$~uH_1]
   UNSPLITVOC:	(lilt~ara$~uH)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tara$~uH
        GLOSS:	to/for+the+infiltration/candidature

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	الجمعه
     IS_TRANS:	AljmEh
        INDEX:	P9W2
      OFFSETS:	4-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W3
      OFFSETS:	11-15
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	فاتت
     IS_TRANS:	fAtt
        INDEX:	P9W4
      OFFSETS:	16-20
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fAt+it
        GLOSS:	expire/go by+it/they/she [verb]

 INPUT STRING:	فالمقال
     IS_TRANS:	fAlmqAl
        INDEX:	P9W5
      OFFSETS:	21-28
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAl_1]
   UNSPLITVOC:	(faAlmaqAl)
          POS:	CONNEC_PART+DET+NOUN
          VOC:	fa+Al+maqAl
        GLOSS:	Discourse connective+the+article/essay

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W6
      OFFSETS:	29-31
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P9W7
      OFFSETS:	32-37
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P9W8
      OFFSETS:	38-43
       TOKENS:	P9W9-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+say

 INPUT STRING:	الصخب
     IS_TRANS:	AlSxb
        INDEX:	P9W9
      OFFSETS:	44-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saxab_1]
   UNSPLITVOC:	(AlS~axab)
          POS:	DET+NOUN
          VOC:	Al+Saxab
        GLOSS:	the+shouting/tumult

 INPUT STRING:	السياسى
     IS_TRANS:	AlsyAsY
        INDEX:	P9W10
      OFFSETS:	50-57
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy)
          POS:	DET+ADJ
          VOC:	Al+siyAsiy
        GLOSS:	the+political

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P9W11
      OFFSETS:	58-62
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	جاء
     IS_TRANS:	jA'
        INDEX:	P9W12
      OFFSETS:	63-66
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA'_1]
   UNSPLITVOC:	(jA'a)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA'+a
        GLOSS:	arrive/come/occur+he/it [verb]

 INPUT STRING:	مبكرا
     IS_TRANS:	mbkrA
        INDEX:	P9W13
      OFFSETS:	67-72
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubak~ir_1]
   UNSPLITVOC:	(mubak~irAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	mubak~ir+AF
        GLOSS:	early+[acc.indef.]

 INPUT STRING:	وفيه
     IS_TRANS:	wfyh
        INDEX:	P9W14
      OFFSETS:	73-77
       TOKENS:	P9W16-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+him/it

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P9W15
      OFFSETS:	78-82
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	مشتت
     IS_TRANS:	m$tt
        INDEX:	P9W16
      OFFSETS:	83-87
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$at~it_1]
   UNSPLITVOC:	(mi$at~it)
          POS:	ADJ
          VOC:	mi$at~it
        GLOSS:	scattered, dispersed

 INPUT STRING:	مطاط
     IS_TRANS:	mTAT
        INDEX:	P9W17
      OFFSETS:	88-92
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maT~AT_1]
   UNSPLITVOC:	(maT~AT)
          POS:	ADJ
          VOC:	maT~AT
        GLOSS:	expandable/elastic/rubber

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W18
      OFFSETS:	93-95
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	تفهم
     IS_TRANS:	tfhm
        INDEX:	P9W19
      OFFSETS:	96-100
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(tifoham)
          POS:	IV2MS+IV
          VOC:	ti+foham
        GLOSS:	you [masc.sg.]+understand

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P9W20
      OFFSETS:	101-104
       TOKENS:	P9W24-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
