 INPUT STRING:	السلام
        LEMMA:	[DaEf_1]
   UNSPLITVOC:	(DaEfAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	DaEf+AF
        GLOSS:	weakness/impotence+[acc.indef.]

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P5W20
      OFFSETS:	104-105
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P5W21
      OFFSETS:	105-106
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W22
      OFFSETS:	106-107
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	المسامحة
     IS_TRANS:	AlmsAmHp
        INDEX:	P6W1
      OFFSETS:	0-8
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAmaHap_1]
   UNSPLITVOC:	(AlmusAmaHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAmaH+ap
        GLOSS:	the+forgiveness+[fem.sg.]

 INPUT STRING:	علامة
     IS_TRANS:	ElAmp
        INDEX:	P6W2
      OFFSETS:	9-14
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalAmap_1]
   UNSPLITVOC:	(EalAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EalAm+ap
        GLOSS:	mark/sign/point/marks/signs/points+[fem.sg.]

 INPUT STRING:	جيدة
     IS_TRANS:	jydp
        INDEX:	P6W3
      OFFSETS:	15-19
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajowad_1]
   UNSPLITVOC:	(jay~idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jay~id+ap
        GLOSS:	good+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W4
      OFFSETS:	19-20
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W5
      OFFSETS:	20-21
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W6
      OFFSETS:	22-24
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	CONJ
          VOC:	lA
        GLOSS:	nor, neither

 INPUT STRING:	لضعفك
     IS_TRANS:	lDEfk
        INDEX:	P6W7
      OFFSETS:	25-30
       TOKENS:	P6W7-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DaEofak_1]
   UNSPLITVOC:	(liDaEofak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	li+DaEof+ak
        GLOSS:	for/to+weakness+your

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P6W8
      OFFSETS:	31-33
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	لقوة
     IS_TRANS:	lqwp
        INDEX:	P6W9
      OFFSETS:	34-38
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(liquw~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+quw~+ap
        GLOSS:	for/to+power/strength/force/violence+[fem.sg.]

 INPUT STRING:	إرادتك
     IS_TRANS:	<rAdtk
        INDEX:	P6W10
      OFFSETS:	39-45
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<irAdap_1]
   UNSPLITVOC:	(<irAdtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	<irAd+ap+ak
        GLOSS:	desire/will+[fem.sg.]+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W11
      OFFSETS:	46-48
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قرار
     IS_TRANS:	qrAr
        INDEX:	P6W12
      OFFSETS:	49-53
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarAr)
          POS:	NOUN
          VOC:	qarAr
        GLOSS:	decision/resolution

 INPUT STRING:	شجاع
     IS_TRANS:	$jAE
        INDEX:	P6W13
      OFFSETS:	54-58
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ujAE_1]
   UNSPLITVOC:	($ujAE)
          POS:	ADJ
          VOC:	$ujAE
        GLOSS:	brave

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W14
      OFFSETS:	58-59
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ناضج
     IS_TRANS:	nADj
        INDEX:	P6W15
      OFFSETS:	60-64
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nADij_1]
   UNSPLITVOC:	(nADij)
          POS:	ADJ
          VOC:	nADij
        GLOSS:	ripe/mature/well-cooked

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W16
      OFFSETS:	64-65
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	مثالي
     IS_TRANS:	mvAly
        INDEX:	P6W17
      OFFSETS:	65-70
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAliy_1]
   UNSPLITVOC:	(mivAliy)
          POS:	ADJ
          VOC:	mivAliy
        GLOSS:	ideal/exemplary/model

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P6W18
      OFFSETS:	71-72
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P6W19
      OFFSETS:	72-73
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	المسامحه
     IS_TRANS:	AlmsAmHh
        INDEX:	P7W1
      OFFSETS:	0-8
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAmaHap_1]
   UNSPLITVOC:	(AlmusAmaHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAmaH+ap
        GLOSS:	the+forgiveness+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P7W2
      OFFSETS:	9-11
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	قدرة
     IS_TRANS:	qdrp
        INDEX:	P7W3
      OFFSETS:	12-16
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qudorap_1]
   UNSPLITVOC:	(qudorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qudor+ap
        GLOSS:	capacity/ability/potential/power+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W4
      OFFSETS:	17-20
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إطلاق
     IS_TRANS:	<TlAq
        INDEX:	P7W5
      OFFSETS:	21-26
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTolAq_1]
   UNSPLITVOC:	(<iTolAq)
          POS:	NOUN
          VOC:	<iTolAq
        GLOSS:	releasing/launching

 INPUT STRING:	مشاعر
     IS_TRANS:	m$AEr
        INDEX:	P7W6
      OFFSETS:	27-32
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(ma$AEir)
          POS:	NOUN
          VOC:	ma$AEir
        GLOSS:	feelings/emotions/senses

 INPUT STRING:	متوترة
     IS_TRANS:	mtwtrp
        INDEX:	P7W7
      OFFSETS:	33-39
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutawat~ir_1]
   UNSPLITVOC:	(mutawat~irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutawat~ir+ap
        GLOSS:	strain/tension+[fem.sg.]

 INPUT STRING:	مرتبطة
     IS_TRANS:	mrtbTp
        INDEX:	P7W8
      OFFSETS:	40-46
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murotabiT_1]
   UNSPLITVOC:	(murotabiTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	murotabiT+ap
        GLOSS:	connected/linked+[fem.sg.]

 INPUT STRING:	بأمر
     IS_TRANS:	b>mr
        INDEX:	P7W9
      OFFSETS:	47-51
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(bi>amor)
          POS:	PREP+NOUN
          VOC:	bi+>amor
        GLOSS:	with/by+matter/issue/matters/issues

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P7W10
      OFFSETS:	52-55
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W11
      OFFSETS:	56-58
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الماضي
     IS_TRANS:	AlmADy
        INDEX:	P7W12
      OFFSETS:	59-65
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADiy)
          POS:	DET+NOUN
          VOC:	Al+mADiy
        GLOSS:	the+past (time)

 INPUT STRING:	القريب
     IS_TRANS:	Alqryb
        INDEX:	P7W13
      OFFSETS:	66-72
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(Alquray~ib)
          POS:	DET+ADJ
          VOC:	Al+quray~ib
        GLOSS:	the+near/close

 INPUT STRING:	والبعيد
     IS_TRANS:	wAlbEyd
        INDEX:	P7W14
      OFFSETS:	73-80
       TOKENS:	P7W15-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(wiAlbiEiyd)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+biEiyd
        GLOSS:	and+the+remote/far

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P7W15
      OFFSETS:	81-82
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	…
     IS_TRANS:	&#x2026;
        INDEX:	P7W16
      OFFSETS:	82-83
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2026;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W17
      OFFSETS:	83-84
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W18
      OFFSETS:	84-85
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	المسامحة
     IS_TRANS:	AlmsAmHp
        INDEX:	P8W1
      OFFSETS:	0-8
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAmaHap_1]
   UNSPLITVOC:	(AlmusAmaHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+musAmaH+ap
        GLOSS:	the+forgiveness+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P8W2
      OFFSETS:	9-11
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الوصول
     IS_TRANS:	AlwSwl
        INDEX:	P8W3
      OFFSETS:	12-18
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuSuwl_1]
   UNSPLITVOC:	(AlwuSuwl)
          POS:	DET+NOUN
          VOC:	Al+wuSuwl
        GLOSS:	the+arriving/achieving

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P8W4
      OFFSETS:	19-22
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	نقطة
     IS_TRANS:	nqTp
        INDEX:	P8W5
      OFFSETS:	23-27
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	تدرك
     IS_TRANS:	tdrk
        INDEX:	P8W6
      OFFSETS:	28-32
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adrak_1]
   UNSPLITVOC:	(tudrik)
          POS:	IV3FS+IV+IVSUFF_DO:2FS
          VOC:	tu+dr+ik
        GLOSS:	it/they/she+reach/attain+you

 INPUT STRING:	أنت
     IS_TRANS:	>nt
        INDEX:	P8W7
      OFFSETS:	33-36
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P8W8
      OFFSETS:	37-41
       TOKENS:	P8W9-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	أنك
     IS_TRANS:	>nk
        INDEX:	P8W9
      OFFSETS:	42-45
       TOKENS:	P8W11-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	لست
     IS_TRANS:	lst
        INDEX:	P8W10
      OFFSETS:	46-49
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(lasota)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	las+ta
        GLOSS:	not be+you [masc.sg.] [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W11
      OFFSETS:	50-52
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P8W12
      OFFSETS:	53-57
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs+[fem.sg.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P8W13
      OFFSETS:	58-61
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	الغضب
     IS_TRANS:	AlgDb
        INDEX:	P8W14
      OFFSETS:	62-67
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaDab_1]
   UNSPLITVOC:	(AlgaDab)
          POS:	DET+NOUN
          VOC:	Al+gaDab
        GLOSS:	the+anger/wrath/in anger/angrily

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P8W15
      OFFSETS:	68-71
       TOKENS:	P8W18-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor, neither

 INPUT STRING:	للإحساس
     IS_TRANS:	ll<HsAs
        INDEX:	P8W16
      OFFSETS:	72-79
       TOKENS:	P8W20-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHosAs_1]
   UNSPLITVOC:	(lil<iHosAs)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<iHosAs
        GLOSS:	to/for+the+feeling/sensitivity

 INPUT STRING:	بأنك
     IS_TRANS:	b>nk
        INDEX:	P8W17
      OFFSETS:	80-84
       TOKENS:	P8W22-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	bi+<in~+ak
        GLOSS:	with/by+that+you

 INPUT STRING:	الضحية
     IS_TRANS:	AlDHyp
        INDEX:	P8W18
      OFFSETS:	85-91
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaHiy~ap_1]
   UNSPLITVOC:	(AlD~aHiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+DaHiy~+ap
        GLOSS:	the+victim/victims+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W19
      OFFSETS:	91-92
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وبذلك
     IS_TRANS:	wb*lk
        INDEX:	P8W20
      OFFSETS:	92-97
       TOKENS:	P8W27-P8W29
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(wabi*`lika)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wa+bi+*`lika
        GLOSS:	and+with/by+that

 INPUT STRING:	فإن
     IS_TRANS:	f<n
        INDEX:	P8W21
      OFFSETS:	98-101
       TOKENS:	P8W30-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(fa<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+<in~
        GLOSS:	so/and+that

 INPUT STRING:	حياتك
     IS_TRANS:	HyAtk
        INDEX:	P8W22
      OFFSETS:	102-107
       TOKENS:	P8W32-P8W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HayA+ap+ak
        GLOSS:	life/lives+[fem.sg.]+your

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P8W23
      OFFSETS:	108-111
       TOKENS:	P8W34-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	سلامة
     IS_TRANS:	slAmp
        INDEX:	P8W24
      OFFSETS:	112-117
       TOKENS:	P8W36-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(salAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	salAm+ap
        GLOSS:	security/safety/integrity+[fem.sg.]

 INPUT STRING:	وحرية
     IS_TRANS:	wHryp
        INDEX:	P8W25
      OFFSETS:	118-123
       TOKENS:	P8W37-P8W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
