 INPUT STRING:	السلام
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	HaSal+(null)+li+iy
        GLOSS:	occur/happen/take place+he/it+to/for+me

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P9W4
      OFFSETS:	16-20
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W5
      OFFSETS:	21-23
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P9W6
      OFFSETS:	24-25
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P9W7
      OFFSETS:	26-30
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+two

 INPUT STRING:	عمرى
     IS_TRANS:	EmrY
        INDEX:	P9W8
      OFFSETS:	31-35
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eumor+iy
        GLOSS:	age/life/ages/age groups+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W9
      OFFSETS:	36-38
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	هنساه
     IS_TRANS:	hnsAh
        INDEX:	P9W10
      OFFSETS:	39-44
       TOKENS:	P9W13-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(HaAanosAh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	Ha+Aa+nosA+uh
        GLOSS:	will+I+forget+them

 INPUT STRING:	علمنى
     IS_TRANS:	ElmnY
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~im_1]
   UNSPLITVOC:	(Eal~imniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Eal~im+(null)+niy
        GLOSS:	teach+he/it+me

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P10W2
      OFFSETS:	6-8
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الستر
     IS_TRANS:	Alstr
        INDEX:	P10W3
      OFFSETS:	9-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sitor_1]
   UNSPLITVOC:	(Als~itor)
          POS:	DET+NOUN
          VOC:	Al+sitor
        GLOSS:	the+protection/shield/cover

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W4
      OFFSETS:	15-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P10W5
      OFFSETS:	18-21
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P10W6
      OFFSETS:	23-27
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P10W7
      OFFSETS:	28-30
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P10W8
      OFFSETS:	31-35
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ادالنا
     IS_TRANS:	AdAlnA
        INDEX:	P10W9
      OFFSETS:	36-42
       TOKENS:	P10W12-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~A_linA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1P
          VOC:	Aid~A+(null)+li+nA
        GLOSS:	give+he/it+to/for+us

 INPUT STRING:	مخ
     IS_TRANS:	mx
        INDEX:	P10W10
      OFFSETS:	43-45
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mux~_1]
   UNSPLITVOC:	(mux~)
          POS:	NOUN
          VOC:	mux~
        GLOSS:	brain

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P10W11
      OFFSETS:	46-50
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think/consider/ponder

 INPUT STRING:	بية
     IS_TRANS:	byp
        INDEX:	P10W12
      OFFSETS:	51-54
       TOKENS:	P10W17-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/at+it/him

 INPUT STRING:	ونوزن
     IS_TRANS:	wnwzn
        INDEX:	P10W13
      OFFSETS:	55-60
       TOKENS:	P10W19-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wazan_1]
   UNSPLITVOC:	(winiwozin)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+wozin
        GLOSS:	and+we+balance/weigh

 INPUT STRING:	اللامور
     IS_TRANS:	AllAmwr
        INDEX:	P10W14
      OFFSETS:	61-68
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AllAmwr)
          POS:	TYPO
          VOC:	AllAmwr
        GLOSS:	nogloss

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P10W15
      OFFSETS:	69-73
       TOKENS:	P10W22-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire+its/their/her

 INPUT STRING:	طولت
     IS_TRANS:	Twlt
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Taw~il_1]
   UNSPLITVOC:	(Taw~ilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Taw~il+t
        GLOSS:	lengthen+I

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P11W2
      OFFSETS:	5-10
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P11W3
      OFFSETS:	11-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	it doesn't matter/no problem

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W3
      OFFSETS:	9-12
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P12W4
      OFFSETS:	13-16
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بشتغل
     IS_TRANS:	b$tgl
        INDEX:	P12W5
      OFFSETS:	17-22
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(bAa$otagal)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$otagal
        GLOSS:	[present-tense]+I+work

 INPUT STRING:	ومرتبى
     IS_TRANS:	wmrtbY
        INDEX:	P12W6
      OFFSETS:	23-29
       TOKENS:	P12W7-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murat~ab_1]
   UNSPLITVOC:	(wimurat~abiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+murat~ab+iy
        GLOSS:	and+salary/pay+my

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P12W7
      OFFSETS:	30-34
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADV
          VOC:	kuway~is
        GLOSS:	good/pleasant

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P12W8
      OFFSETS:	35-38
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وجوزى
     IS_TRANS:	wjwzY
        INDEX:	P12W9
      OFFSETS:	39-44
       TOKENS:	P12W12-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawz_1]
   UNSPLITVOC:	(wijuwziy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+juwz+iy
        GLOSS:	and+husband+my

 INPUT STRING:	شغلة
     IS_TRANS:	$glp
        INDEX:	P12W10
      OFFSETS:	45-49
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$ugol+uh
        GLOSS:	work/activity/occupation/work/labor/business+his/its

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P12W11
      OFFSETS:	50-55
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+magnification

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P12W12
      OFFSETS:	56-59
       TOKENS:	P12W18-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+God/Allah

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P12W13
      OFFSETS:	60-64
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADV
          VOC:	kuway~is
        GLOSS:	good/pleasant

 INPUT STRING:	وحالتنا
     IS_TRANS:	wHAltnA
        INDEX:	P12W14
      OFFSETS:	65-72
       TOKENS:	P12W21-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(wiHAlitnA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	wi+HAl+ap+nA
        GLOSS:	and+condition/case/situation/cases/situations/instances+[fem.sg.]+our

 INPUT STRING:	كويسة
     IS_TRANS:	kwysp
        INDEX:	P12W15
      OFFSETS:	73-78
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	good/pleasant+[fem.sg.]

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P12W16
      OFFSETS:	79-84
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+magnification

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P12W17
      OFFSETS:	85-88
       TOKENS:	P12W26-P12W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+God/Allah

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	be based (on)+he/it

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P13W2
      OFFSETS:	4-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P13W3
      OFFSETS:	8-13
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	المحبس
     IS_TRANS:	AlmHbs
        INDEX:	P13W4
      OFFSETS:	14-20
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHobas_1]
   UNSPLITVOC:	(AlmaHobas)
          POS:	DET+NOUN
          VOC:	Al+maHobas
        GLOSS:	the+shutoff valve/shutoff valves

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P13W5
      OFFSETS:	21-25
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	belonging

 INPUT STRING:	الحمام
     IS_TRANS:	AlHmAm
        INDEX:	P13W6
      OFFSETS:	26-32
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ham~Am_1]
   UNSPLITVOC:	(AlHam~Am)
          POS:	DET+NOUN
          VOC:	Al+Ham~Am
        GLOSS:	the+bath

 INPUT STRING:	باظ
     IS_TRANS:	bAZ
        INDEX:	P13W7
      OFFSETS:	33-36
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAZ_1]
   UNSPLITVOC:	(bAZ)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	bAZ+(null)
        GLOSS:	be ineffective+he/it

 INPUT STRING:	والمية
     IS_TRANS:	wAlmyp
        INDEX:	P13W8
      OFFSETS:	37-43
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~ap_1]
   UNSPLITVOC:	(wiAlmay~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+may~+ap
        GLOSS:	and+the+water+[fem.sg.]

 INPUT STRING:	بهدلت
     IS_TRANS:	bhdlt
        INDEX:	P13W9
      OFFSETS:	44-49
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bahodil_1]
   UNSPLITVOC:	(bahodilit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	bahodil+it
        GLOSS:	overwhelm/insult/ridicule+it/they/she [verb]

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P13W10
      OFFSETS:	50-56
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dinoyA_1]
   UNSPLITVOC:	(Ald~inoyA)
          POS:	DET+NOUN
          VOC:	Al+dinoyA
        GLOSS:	the+life

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P13W11
      OFFSETS:	57-59
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P13W12
      OFFSETS:	60-63
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P13W13
      OFFSETS:	64-67
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P13W14
      OFFSETS:	68-71
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	NOUN
          VOC:	|axir
        GLOSS:	last/end

 INPUT STRING:	الشهر
     IS_TRANS:	Al$hr
        INDEX:	P13W15
      OFFSETS:	72-77
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(Al$~ahor)
          POS:	DET+NOUN
          VOC:	Al+$ahor
        GLOSS:	the+month/months

 INPUT STRING:	بحوالى
     IS_TRANS:	bHwAlY
        INDEX:	P13W16
      OFFSETS:	78-84
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAliy_1]
   UNSPLITVOC:	(biHawAliy)
          POS:	PREP+NOUN
          VOC:	bi+HawAliy
        GLOSS:	with/by+around

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P13W17
      OFFSETS:	85-87
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P13W18
      OFFSETS:	88-92
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	وجوزى
     IS_TRANS:	wjwzY
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawz_1]
   UNSPLITVOC:	(wijuwziy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+juwz+iy
        GLOSS:	and+husband+my

 INPUT STRING:	باة
     IS_TRANS:	bAp
        INDEX:	P14W2
      OFFSETS:	6-9
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAp)
          POS:	TYPO
          VOC:	bAp
        GLOSS:	nogloss

 INPUT STRING:	بيد
     IS_TRANS:	byd
        INDEX:	P14W3
      OFFSETS:	10-13
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(byd)
          POS:	TYPO
          VOC:	byd
        GLOSS:	nogloss

 INPUT STRING:	ينى
     IS_TRANS:	ynY
        INDEX:	P14W4
      OFFSETS:	14-17
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ynY)
          POS:	TYPO
          VOC:	ynY
        GLOSS:	nogloss

 INPUT STRING:	مصروف
     IS_TRANS:	mSrwf
        INDEX:	P14W5
      OFFSETS:	18-23
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
