 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHAkim)
          POS:	DET+NOUN
          VOC:	Al+HAkim
        GLOSS:	the+ruler/governor

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P4W21
      OFFSETS:	101-102
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فدار
     IS_TRANS:	fdAr
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(fadAr)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+dAr+(null)
        GLOSS:	so/and+go around/turn+he/it

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P5W2
      OFFSETS:	5-8
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this[masc.sg.]

 INPUT STRING:	التاجر
     IS_TRANS:	AltAjr
        INDEX:	P5W3
      OFFSETS:	9-15
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAjir_1]
   UNSPLITVOC:	(Alt~Ajir)
          POS:	DET+NOUN
          VOC:	Al+tAjir
        GLOSS:	the+merchant/businessman

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W4
      OFFSETS:	16-18
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P5W5
      OFFSETS:	19-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning

 INPUT STRING:	الصخرة
     IS_TRANS:	AlSxrp
        INDEX:	P5W6
      OFFSETS:	23-29
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saxor_1]
   UNSPLITVOC:	(AlS~axorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Saxor+ap
        GLOSS:	the+rock+[fem.sg.]

 INPUT STRING:	رافعاً
     IS_TRANS:	rAfEAF
        INDEX:	P5W7
      OFFSETS:	30-36
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAfiE_1]
   UNSPLITVOC:	(rAfiEAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	rAfiE+AF
        GLOSS:	lifting+[acc.indef.]

 INPUT STRING:	صوته
     IS_TRANS:	Swth
        INDEX:	P5W8
      OFFSETS:	37-41
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwt+uh
        GLOSS:	voice/sound/voices/sounds+his/its

 INPUT STRING:	قائلاً
     IS_TRANS:	qA}lAF
        INDEX:	P5W9
      OFFSETS:	42-48
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qA}il_1]
   UNSPLITVOC:	(qA}ilAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	qA}il+AF
        GLOSS:	saying+[acc.indef.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P5W10
      OFFSETS:	49-50
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P5W11
      OFFSETS:	53-56
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	أذهب
     IS_TRANS:	>*hb
        INDEX:	P5W12
      OFFSETS:	57-61
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*ahab_1]
   UNSPLITVOC:	(Aa*hab)
          POS:	IV1S+IV
          VOC:	Aa+*hab
        GLOSS:	I+go

 INPUT STRING:	لأشكو
     IS_TRANS:	l>$kw
        INDEX:	P5W13
      OFFSETS:	62-67
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(l>$kw)
          POS:	NO_FUNC
          VOC:	l>$kw
        GLOSS:	nogloss

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P5W14
      OFFSETS:	68-71
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this[masc.sg.]

 INPUT STRING:	الأمر
     IS_TRANS:	Al>mr
        INDEX:	P5W15
      OFFSETS:	72-77
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P5W16
      OFFSETS:	78-79
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P5W17
      OFFSETS:	80-83
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawof_1]
   UNSPLITVOC:	(sawof)
          POS:	FUT_PART
          VOC:	sawof
        GLOSS:	will/shall

 INPUT STRING:	نعاقب
     IS_TRANS:	nEAqb
        INDEX:	P5W18
      OFFSETS:	84-89
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAqib_1]
   UNSPLITVOC:	(niEAqib)
          POS:	IV1P+IV
          VOC:	ni+EAqib
        GLOSS:	we+punish

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W19
      OFFSETS:	90-92
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	وضعها
     IS_TRANS:	wDEhA
        INDEX:	P5W20
      OFFSETS:	93-98
       TOKENS:	P5W22-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(waDaEhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	waDaE+(null)+hA
        GLOSS:	put/place/be put/be placed+he/it+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W21
      OFFSETS:	99-100
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	مر
     IS_TRANS:	mr
        INDEX:	P6W2
      OFFSETS:	3-5
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(mar~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mar~+(null)
        GLOSS:	pass+he/it

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P6W3
      OFFSETS:	6-9
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	أخر
     IS_TRANS:	>xr
        INDEX:	P6W4
      OFFSETS:	10-13
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axar_1]
   UNSPLITVOC:	(>axar)
          POS:	ADJ
          VOC:	>axar
        GLOSS:	other/another

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P6W5
      OFFSETS:	14-18
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P6W6
      OFFSETS:	19-23
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yaEomal)
          POS:	IV3MS+IV
          VOC:	ya+Eomal
        GLOSS:	he/it+work/function

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W7
      OFFSETS:	24-26
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البناء
     IS_TRANS:	AlbnA'
        INDEX:	P6W8
      OFFSETS:	27-33
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(AlbinA')
          POS:	DET+NOUN
          VOC:	Al+binA'
        GLOSS:	the+structure/building/construction

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P6W9
      OFFSETS:	34-35
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فقام
     IS_TRANS:	fqAm
        INDEX:	P6W10
      OFFSETS:	36-40
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(faqAm)
          POS:	CONJ+PV
          VOC:	fa+qAm
        GLOSS:	so/then+undertake/carryout

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P6W11
      OFFSETS:	41-44
       TOKENS:	P6W13-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(bimA)
          POS:	PREP+REL_PRON
          VOC:	bi+mA
        GLOSS:	with/by+what/which

 INPUT STRING:	فعله
     IS_TRANS:	fElh
        INDEX:	P6W12
      OFFSETS:	45-49
       TOKENS:	P6W15-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(faEaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	faEal+(null)+uh
        GLOSS:	do/act+he/it+it/him

 INPUT STRING:	التاجر
     IS_TRANS:	AltAjr
        INDEX:	P6W13
      OFFSETS:	50-56
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAjir_1]
   UNSPLITVOC:	(Alt~Ajir)
          POS:	DET+NOUN
          VOC:	Al+tAjir
        GLOSS:	the+merchant/businessman

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P6W14
      OFFSETS:	57-60
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	صوته
     IS_TRANS:	Swth
        INDEX:	P6W15
      OFFSETS:	61-65
       TOKENS:	P6W19-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Suwt_1]
   UNSPLITVOC:	(Suwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwt+uh
        GLOSS:	voice/sound/voices/sounds+his/its

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P6W16
      OFFSETS:	66-69
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	أقل
     IS_TRANS:	>ql
        INDEX:	P6W17
      OFFSETS:	70-73
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	less/least

 INPUT STRING:	علواً
     IS_TRANS:	ElwAF
        INDEX:	P6W18
      OFFSETS:	74-79
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Euluw~_1]
   UNSPLITVOC:	(Euluw~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Euluw~+AF
        GLOSS:	height/elevation+[acc.indef.]

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P6W19
      OFFSETS:	80-84
       TOKENS:	P6W24-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for+that+it/he

 INPUT STRING:	أقل
     IS_TRANS:	>ql
        INDEX:	P6W20
      OFFSETS:	85-88
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	less/least

 INPUT STRING:	شأناً
     IS_TRANS:	$>nAF
        INDEX:	P6W21
      OFFSETS:	89-94
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	($a>onAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$a>on+AF
        GLOSS:	importance/status+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P6W22
      OFFSETS:	95-97
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P6W23
      OFFSETS:	98-104
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W24
      OFFSETS:	104-105
       TOKENS:	P6W31-P6W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	مر
     IS_TRANS:	mr
        INDEX:	P7W2
      OFFSETS:	3-5
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(mar~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mar~+(null)
        GLOSS:	pass+he/it

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P7W3
      OFFSETS:	6-7
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	أصدقاء
     IS_TRANS:	>SdqA'
        INDEX:	P7W4
      OFFSETS:	8-14
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(ASodiqA')
          POS:	NOUN
          VOC:	ASodiqA'
        GLOSS:	friend/friends

 INPUT STRING:	معاً
     IS_TRANS:	mEAF
        INDEX:	P7W5
      OFFSETS:	15-19
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maE+AF
        GLOSS:	together+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W6
      OFFSETS:	20-22
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P7W7
      OFFSETS:	23-29
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P7W8
      OFFSETS:	30-35
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyn)
          POS:	REL_PRON
          VOC:	Al~a*iyn
        GLOSS:	who/whom [pl.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W9
      OFFSETS:	36-38
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	زالوا
     IS_TRANS:	zAlwA
        INDEX:	P7W10
      OFFSETS:	39-44
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(zAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	zAl+uwA
        GLOSS:	cease/stop being/stop doing+they [verb]

 INPUT STRING:	يبحثون
     IS_TRANS:	ybHvwn
        INDEX:	P7W11
      OFFSETS:	45-51
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baHav_1]
   UNSPLITVOC:	(yaboHavuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+boHav+uwn
        GLOSS:	they (people)+discuss/search (for)+[masc.pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W12
      OFFSETS:	52-54
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	هويتهم
     IS_TRANS:	hwythm
        INDEX:	P7W13
      OFFSETS:	55-61
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawiy~ap_1]
   UNSPLITVOC:	(hawiy~ithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	hawiy~+ap+hum
        GLOSS:	identity+[fem.sg.]+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W14
      OFFSETS:	62-64
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P7W15
      OFFSETS:	65-71
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HayA+ap
        GLOSS:	the+life+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W1
      OFFSETS:	0-1
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وقفوا
     IS_TRANS:	wqfwA
        INDEX:	P8W2
      OFFSETS:	2-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqif_1]
   UNSPLITVOC:	(wiqofuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	wiqof+uwA
        GLOSS:	stand+they

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P8W3
      OFFSETS:	8-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	جانب
     IS_TRANS:	jAnb
        INDEX:	P8W4
      OFFSETS:	12-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnib)
          POS:	NOUN
          VOC:	jAnib
        GLOSS:	side/aspect/next /beside/sides/aspects

 INPUT STRING:	الصخرة
