 INPUT STRING:	السلام
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+every/entire/all

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P16W9
      OFFSETS:	43-47
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual/one

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P16W10
      OFFSETS:	48-52
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	بيعبد
     IS_TRANS:	byEbd
        INDEX:	P16W11
      OFFSETS:	53-58
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eabad_1]
   UNSPLITVOC:	(biyEbud)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Ebud
        GLOSS:	[present-tense]+he/it+worship

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P16W12
      OFFSETS:	59-63
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P16W13
      OFFSETS:	64-67
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	سايبينه
     IS_TRANS:	sAybynh
        INDEX:	P16W14
      OFFSETS:	68-75
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyib_1]
   UNSPLITVOC:	(sAyobiynuh)
          POS:	ADJ.VN+NSUFF_MASC_PL+PRON_3MS
          VOC:	sAyob+iyn+uh
        GLOSS:	leaving+[masc.pl.]+him

 INPUT STRING:	يعبدها
     IS_TRANS:	yEbdhA
        INDEX:	P16W15
      OFFSETS:	76-82
       TOKENS:	P16W21-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eabad_1]
   UNSPLITVOC:	(yiEbudhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+Ebud+hA
        GLOSS:	he/it+worship+it/them/her

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this [fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W2
      OFFSETS:	3-5
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سماحة
     IS_TRANS:	smAHp
        INDEX:	P17W3
      OFFSETS:	6-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samAHap_1]
   UNSPLITVOC:	(samAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	samAH+ap
        GLOSS:	munificence/eminence+[fem.sg.]

 INPUT STRING:	الإسلام
     IS_TRANS:	Al<slAm
        INDEX:	P17W4
      OFFSETS:	12-19
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P18W1
      OFFSETS:	0-1
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P18W2
      OFFSETS:	2-4
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this [fem.sg.]

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P18W3
      OFFSETS:	5-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظرى
     IS_TRANS:	nZrY
        INDEX:	P18W4
      OFFSETS:	10-14
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	view+my

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P18W5
      OFFSETS:	14-15
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

