 INPUT STRING:	الصراحة
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	التلت
     IS_TRANS:	Altlt
        INDEX:	P8W6
      OFFSETS:	24-29
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilot_1]
   UNSPLITVOC:	(Altilot)
          POS:	DET+NOUN_NUM
          VOC:	Al+tilot
        GLOSS:	the+thirds/(one) third/one third/third/third time

 INPUT STRING:	الباقي
     IS_TRANS:	AlbAqy
        INDEX:	P8W7
      OFFSETS:	30-36
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(AlbAqiy)
          POS:	DET+ADJ
          VOC:	Al+bAqiy
        GLOSS:	the+remaining/remainder

 INPUT STRING:	مشكوك
     IS_TRANS:	m$kwk
        INDEX:	P8W8
      OFFSETS:	37-42
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$okuwk_1]
   UNSPLITVOC:	(ma$okuwk)
          POS:	ADJ
          VOC:	ma$okuwk
        GLOSS:	suspected/dubious/uncertain

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P8W9
      OFFSETS:	43-46
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	الصراحة
     IS_TRANS:	AlSrAHp
        INDEX:	P9W2
      OFFSETS:	3-10
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(AlS~arAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SarAH+ap
        GLOSS:	the+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P9W3
      OFFSETS:	11-14
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	أقوم
     IS_TRANS:	>qwm
        INDEX:	P9W4
      OFFSETS:	15-19
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(Aaquwm)
          POS:	IV1S+IV
          VOC:	Aa+quwm
        GLOSS:	I+undertake/carry out/rise/stand/get up/do/be based (on)

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W5
      OFFSETS:	20-22
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قمة
     IS_TRANS:	qmp
        INDEX:	P9W6
      OFFSETS:	23-26
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(qim~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qim~+ap
        GLOSS:	summit/summits/top+[fem.sg.]

 INPUT STRING:	المتعة
     IS_TRANS:	AlmtEp
        INDEX:	P9W7
      OFFSETS:	27-33
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutoEap_1]
   UNSPLITVOC:	(AlmutoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mutoE+ap
        GLOSS:	the+pleasure/enjoyment+[fem.sg.]

 INPUT STRING:	بالرغم
     IS_TRANS:	bAlrgm
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(biAlr~agom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ragom
        GLOSS:	with/by+the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W2
      OFFSETS:	7-9
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P10W3
      OFFSETS:	10-13
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(Aniy)
          POS:	PRON_1S
          VOC:	Aniy
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P10W4
      OFFSETS:	14-17
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	ببص
     IS_TRANS:	bbS
        INDEX:	P10W5
      OFFSETS:	18-21
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(baAabuS~)
          POS:	PROG_PART+IV1S+IV
          VOC:	ba+Aa+buS~
        GLOSS:	[present-tense]+I+look/glow/sparkle

 INPUT STRING:	ورايا
     IS_TRANS:	wrAyA
        INDEX:	P10W6
      OFFSETS:	22-27
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	warA+iy
        GLOSS:	behind+me

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W7
      OFFSETS:	28-29
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كأن
     IS_TRANS:	k>n
        INDEX:	P10W8
      OFFSETS:	30-33
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka>in~_1]
   UNSPLITVOC:	(ka>in~)
          POS:	PSEUDO_VERB
          VOC:	ka>in~
        GLOSS:	as if/like/as though

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P10W9
      OFFSETS:	34-38
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one/individual/person

 INPUT STRING:	بيتتبعني
     IS_TRANS:	byttbEny
        INDEX:	P10W10
      OFFSETS:	39-47
       TOKENS:	P10W13-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tatab~aE_1]
   UNSPLITVOC:	(biyitatab~aEniy)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	bi+yi+tatab~aE+niy
        GLOSS:	[present-tense]+he/it+traces+me

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W1
      OFFSETS:	0-1
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P11W2
      OFFSETS:	2-5
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	اتغلب
     IS_TRANS:	Atglb
        INDEX:	P11W3
      OFFSETS:	6-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tagal~ab_1]
   UNSPLITVOC:	(>atagal~ab)
          POS:	IV1S+IV
          VOC:	>a+tagal~ab
        GLOSS:	i+overcome/surmount

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W4
      OFFSETS:	12-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خوفي
     IS_TRANS:	xwfy
        INDEX:	P11W5
      OFFSETS:	16-20
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuwf_1]
   UNSPLITVOC:	(xuwfiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xuwf+iy
        GLOSS:	fear+my

 INPUT STRING:	بإني
     IS_TRANS:	b<ny
        INDEX:	P11W6
      OFFSETS:	21-25
       TOKENS:	P11W7-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	bi+<in~+iy
        GLOSS:	with+that+i

 INPUT STRING:	أخدها
     IS_TRANS:	>xdhA
        INDEX:	P11W7
      OFFSETS:	26-31
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(AaxudahA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+xud+hA
        GLOSS:	I+take/begin/be taken/convey/treat/chose/receive and gain/marry+it/them/her

 INPUT STRING:	جري
     IS_TRANS:	jry
        INDEX:	P11W8
      OFFSETS:	32-35
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaroy_1]
   UNSPLITVOC:	(jaroy)
          POS:	NOUN
          VOC:	jaroy
        GLOSS:	course/running

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P11W9
      OFFSETS:	36-39
       TOKENS:	P11W13-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P11W10
      OFFSETS:	40-45
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses/verse/verses

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W1
      OFFSETS:	0-1
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P12W2
      OFFSETS:	2-5
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	NOUN
          VOC:	Aw~il
        GLOSS:	at first

 INPUT STRING:	ماشوف
     IS_TRANS:	mA$wf
        INDEX:	P12W3
      OFFSETS:	6-11
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(mAAa$uwf)
          POS:	SUB_CONJ+IV1S+IV
          VOC:	mA+Aa+$uwf
        GLOSS:	that+I+look

 INPUT STRING:	أبي
     IS_TRANS:	>by
        INDEX:	P12W4
      OFFSETS:	12-15
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab_1]
   UNSPLITVOC:	(>abiy~a)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>abiy+iy
        GLOSS:	father/parents/fathers/ancestors+my

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W5
      OFFSETS:	16-17
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أمي
     IS_TRANS:	>my
        INDEX:	P12W6
      OFFSETS:	18-21
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>um~+iy
        GLOSS:	mother/maternal/mothers+my

 INPUT STRING:	يذوب
     IS_TRANS:	y*wb
        INDEX:	P12W7
      OFFSETS:	22-26
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Ab_1]
   UNSPLITVOC:	(ya*uwb)
          POS:	IV3MS+IV
          VOC:	ya+*uwb
        GLOSS:	he/it+be dissolved/be melted/dwindle

 INPUT STRING:	خوفي
     IS_TRANS:	xwfy
        INDEX:	P12W8
      OFFSETS:	27-31
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuwf_1]
   UNSPLITVOC:	(xuwfiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xuwf+iy
        GLOSS:	fear+my

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W9
      OFFSETS:	32-34
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دفئ
     IS_TRANS:	df}
        INDEX:	P12W10
      OFFSETS:	35-38
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[difi}_1]
   UNSPLITVOC:	(difi})
          POS:	NOUN
          VOC:	difi}
        GLOSS:	warmth

 INPUT STRING:	حنانهم
     IS_TRANS:	HnAnhm
        INDEX:	P12W11
      OFFSETS:	39-45
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HanAn_1]
   UNSPLITVOC:	(HanAnhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	HanAn+hum
        GLOSS:	sympathy/affection+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أنسى
     IS_TRANS:	>nsY
        INDEX:	P13W2
      OFFSETS:	2-6
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasaY_1]
   UNSPLITVOC:	(AanosaY)
          POS:	IV1S+IV
          VOC:	Aa+nosaY
        GLOSS:	I+forget/forgot

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P13W3
      OFFSETS:	7-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الحكيات
     IS_TRANS:	AlHkyAt
        INDEX:	P13W4
      OFFSETS:	10-17
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikiyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HikiyA+t
        GLOSS:	the+story+[fem.plur.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P13W5
      OFFSETS:	18-22
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	إتقالت
     IS_TRANS:	<tqAlt
        INDEX:	P13W6
      OFFSETS:	23-29
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(<itqAlit)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	<itqAl+it
        GLOSS:	said+it/they/she

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W1
      OFFSETS:	0-1
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الصراحة
     IS_TRANS:	AlSrAHp
        INDEX:	P14W2
      OFFSETS:	2-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(AlS~arAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SarAH+ap
        GLOSS:	the+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P14W3
      OFFSETS:	10-13
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	نشأت
     IS_TRANS:	n$>t
        INDEX:	P14W4
      OFFSETS:	14-18
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[na$a>_1]
   UNSPLITVOC:	(na$a>t)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	na$a>+t
        GLOSS:	rise/grow+I [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W5
      OFFSETS:	19-21
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	منطقة
     IS_TRANS:	mnTqp
        INDEX:	P14W6
      OFFSETS:	22-27
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(manoTiqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	manoTiq+ap
        GLOSS:	territories/zones/areas+[fem.sg.]

 INPUT STRING:	شعبية
     IS_TRANS:	$Ebyp
        INDEX:	P14W7
      OFFSETS:	28-33
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEbiy_1]
   UNSPLITVOC:	($aEbiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$aEbiy~+ap
        GLOSS:	popular/national+[fem.sg.]

 INPUT STRING:	مليئة
     IS_TRANS:	mly}p
        INDEX:	P14W8
      OFFSETS:	34-39
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maliy}_1]
   UNSPLITVOC:	(maliy}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maliy}+ap
        GLOSS:	full+[fem.sg.]

 INPUT STRING:	بتراث
     IS_TRANS:	btrAv
        INDEX:	P14W9
      OFFSETS:	40-45
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[turAv_1]
   UNSPLITVOC:	(biturAv)
          POS:	PREP+NOUN
          VOC:	bi+turAv
        GLOSS:	with/by+heritage/inheritance

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P14W10
      OFFSETS:	46-48
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	بأس
     IS_TRANS:	b>s
        INDEX:	P14W11
      OFFSETS:	49-52
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba>os_1]
   UNSPLITVOC:	(ba>os)
          POS:	NOUN
          VOC:	ba>os
        GLOSS:	bad/objection

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P14W12
      OFFSETS:	53-55
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W13
      OFFSETS:	56-58
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P14W14
      OFFSETS:	59-62
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ih_1]
   UNSPLITVOC:	(ha*ih)
          POS:	DEM_PRON_FS
          VOC:	ha*ih
        GLOSS:	this

 INPUT STRING:	الحكايات
     IS_TRANS:	AlHkAyAt
        INDEX:	P14W15
      OFFSETS:	63-71
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HikAy+At
        GLOSS:	the+story/account+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W16
      OFFSETS:	72-74
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النداهة
     IS_TRANS:	AlndAhp
        INDEX:	P14W17
      OFFSETS:	75-82
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nad~Ahap_1]
