 INPUT STRING:	السلام
 INPUT STRING:	متفهم
     IS_TRANS:	mtfhm
        INDEX:	P5W7
      OFFSETS:	39-44
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutafah~im_1]
   UNSPLITVOC:	(mutafah~im)
          POS:	ADJ
          VOC:	mutafah~im
        GLOSS:	reasonable/understanding

 INPUT STRING:	أكثرومرن
     IS_TRANS:	>kvrwmrn
        INDEX:	P5W8
      OFFSETS:	45-53
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>kvrwmrn)
          POS:	NO_FUNC
          VOC:	>kvrwmrn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W9
      OFFSETS:	54-56
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تعامله
     IS_TRANS:	tEAmlh
        INDEX:	P5W10
      OFFSETS:	57-63
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(taEAmuluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taEAmul+uh
        GLOSS:	relations/dealings+its/his

 INPUT STRING:	وبيحتويها
     IS_TRANS:	wbyHtwyhA
        INDEX:	P5W11
      OFFSETS:	64-73
       TOKENS:	P5W13-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtawaY_1]
   UNSPLITVOC:	(wibiyHtiwiyhA)
          POS:	CONJ+PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	wi+bi+y+Htiwiy+hA
        GLOSS:	and+[present-tense]+he/it+include+it/them/her

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P5W12
      OFFSETS:	74-78
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	والبنات
     IS_TRANS:	wAlbnAt
        INDEX:	P6W1
      OFFSETS:	0-7
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(wiAlbanAt)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+banAt
        GLOSS:	and+the+daughter/girl/daughters/girls

 INPUT STRING:	ياسيدي
     IS_TRANS:	yAsydy
        INDEX:	P6W2
      OFFSETS:	8-14
       TOKENS:	P6W3-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(yAsay~idiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yaA+say~id+iy
        GLOSS:	oh+Sir/Mr./Mister/Sirs/Messrs./gentlement+my

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P6W3
      OFFSETS:	15-19
       TOKENS:	P6W6-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+they

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P6W4
      OFFSETS:	20-23
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/so

 INPUT STRING:	وفيهم
     IS_TRANS:	wfyhm
        INDEX:	P6W5
      OFFSETS:	24-29
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wfyhm)
          POS:	NO_FUNC
          VOC:	wfyhm
        GLOSS:	nogloss

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P6W6
      OFFSETS:	30-33
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/so

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P6W7
      OFFSETS:	34-37
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/every/entire

 INPUT STRING:	وحدة
     IS_TRANS:	wHdp
        INDEX:	P6W8
      OFFSETS:	38-42
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHid_1]
   UNSPLITVOC:	(waHdap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	waHd+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	تأخد
     IS_TRANS:	t>xd
        INDEX:	P6W9
      OFFSETS:	43-47
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(tAxud)
          POS:	IV3FS+IV
          VOC:	t+Axud
        GLOSS:	it/they/she+take

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W10
      OFFSETS:	48-51
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دماغها
     IS_TRANS:	dmAghA
        INDEX:	P6W11
      OFFSETS:	52-58
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAghA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	dimAg+hA
        GLOSS:	brain/brains+its/their/her

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P6W12
      OFFSETS:	59-62
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P6W13
      OFFSETS:	63-66
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(Darob)
          POS:	NOUN
          VOC:	Darob
        GLOSS:	beating/hitting/striking

 INPUT STRING:	الحبيب
     IS_TRANS:	AlHbyb
        INDEX:	P6W14
      OFFSETS:	67-73
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(AlHabiyb)
          POS:	DET+NOUN
          VOC:	Al+Habiyb
        GLOSS:	the+dear/beloved/sweetheart

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P6W15
      OFFSETS:	74-76
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	أكل
     IS_TRANS:	>kl
        INDEX:	P6W16
      OFFSETS:	77-80
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption

 INPUT STRING:	الزبيب
     IS_TRANS:	Alzbyb
        INDEX:	P6W17
      OFFSETS:	81-87
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zibiybap_1]
   UNSPLITVOC:	(Alz~ibiyb)
          POS:	DET+NOUN
          VOC:	Al+zibiyb
        GLOSS:	the+raisins

 INPUT STRING:	يسلمووووووووووو
     IS_TRANS:	yslmwwwwwwwwwww
        INDEX:	P7W1
      OFFSETS:	0-15
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[silim_1]
   UNSPLITVOC:	(yislamuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+slam+uwA
        GLOSS:	they+be safe+they[verb]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W2
      OFFSETS:	16-17
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تقبل
     IS_TRANS:	tqbl
        INDEX:	P7W3
      OFFSETS:	18-22
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqab~al_1]
   UNSPLITVOC:	(taqab~il)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	taqab~il+(null)
        GLOSS:	accept+you

 INPUT STRING:	مروري
     IS_TRANS:	mrwry
        INDEX:	P7W4
      OFFSETS:	23-28
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(muruwriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	muruwr+iy
        GLOSS:	going (through)/passing (by)+my

 INPUT STRING:	اده
     IS_TRANS:	Adh
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Adh)
          POS:	NO_FUNC
          VOC:	Adh
        GLOSS:	nogloss

 INPUT STRING:	اده
     IS_TRANS:	Adh
        INDEX:	P8W2
      OFFSETS:	4-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Adh)
          POS:	NO_FUNC
          VOC:	Adh
        GLOSS:	nogloss

 INPUT STRING:	اده
     IS_TRANS:	Adh
        INDEX:	P8W3
      OFFSETS:	8-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Adh)
          POS:	NO_FUNC
          VOC:	Adh
        GLOSS:	nogloss

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P8W4
      OFFSETS:	12-15
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	قاال
     IS_TRANS:	qAAl
        INDEX:	P8W5
      OFFSETS:	16-20
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P8W6
      OFFSETS:	21-24
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	as such/so/like that

 INPUT STRING:	بص
     IS_TRANS:	bS
        INDEX:	P9W1
      OFFSETS:	0-2
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bS)
          POS:	NO_FUNC
          VOC:	bS
        GLOSS:	nogloss

 INPUT STRING:	هوا
     IS_TRANS:	hwA
        INDEX:	P9W2
      OFFSETS:	3-6
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P9W3
      OFFSETS:	7-10
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	نوعين
     IS_TRANS:	nwEyn
        INDEX:	P9W4
      OFFSETS:	11-16
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuwoE_1]
   UNSPLITVOC:	(nuwoEiyon)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	nuwoE+iyon
        GLOSS:	type/kind/form+[masc.du.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P9W5
      OFFSETS:	16-17
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	نوع
     IS_TRANS:	nwE
        INDEX:	P9W6
      OFFSETS:	18-21
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawE)
          POS:	NOUN
          VOC:	nawE
        GLOSS:	type/kind/form

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W7
      OFFSETS:	22-24
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P9W8
      OFFSETS:	25-31
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P9W9
      OFFSETS:	32-36
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بيحبو
     IS_TRANS:	byHbw
        INDEX:	P9W10
      OFFSETS:	37-42
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Hib~+uwA
        GLOSS:	[present-tense]+they+love+they

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P9W11
      OFFSETS:	43-49
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one/person

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P9W12
      OFFSETS:	50-54
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P9W13
      OFFSETS:	55-60
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	بيورينا
     IS_TRANS:	bywrynA
        INDEX:	P9W14
      OFFSETS:	61-68
       TOKENS:	P9W17-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[war~aY_1]
   UNSPLITVOC:	(biyiwar~iynA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	bi+yi+war~iy+nA
        GLOSS:	[present-tense]+he/it+show+us

 INPUT STRING:	عضلاته
     IS_TRANS:	EDlAth
        INDEX:	P9W15
      OFFSETS:	69-75
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaDalap_1]
   UNSPLITVOC:	(EaDalAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	EaDal+At+uh
        GLOSS:	muscle/muscles+[fem.pl.]+his/its

 INPUT STRING:	وبيزعق
     IS_TRANS:	wbyzEq
        INDEX:	P9W16
      OFFSETS:	76-82
       TOKENS:	P9W22-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaE~aq_1]
   UNSPLITVOC:	(wibiyizaE~aq)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+zaE~aq
        GLOSS:	and+[present-tense]+he/it+shout

 INPUT STRING:	وطول
     IS_TRANS:	wTwl
        INDEX:	P9W17
      OFFSETS:	83-87
       TOKENS:	P9W25-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(wiTuwl)
          POS:	CONJ+NOUN
          VOC:	wi+Tuwl
        GLOSS:	and+length/height/lengths/heights

 INPUT STRING:	النهار
     IS_TRANS:	AlnhAr
        INDEX:	P9W18
      OFFSETS:	88-94
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahAr_1]
   UNSPLITVOC:	(Aln~ahAr)
          POS:	DET+NOUN
          VOC:	Al+nahAr
        GLOSS:	the+daytime/day/morning

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	النوع
     IS_TRANS:	AlnwE
        INDEX:	P10W2
      OFFSETS:	4-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(Aln~awE)
          POS:	DET+NOUN
          VOC:	Al+nawE
        GLOSS:	the+type/kind/form

 INPUT STRING:	التاني
     IS_TRANS:	AltAny
        INDEX:	P10W3
      OFFSETS:	10-16
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(AltAniy)
          POS:	DET+ADJ_NUM
          VOC:	Al+tAniy
        GLOSS:	the+second/next

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P10W4
      OFFSETS:	16-17
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P10W5
      OFFSETS:	18-22
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بتحب
     IS_TRANS:	btHb
        INDEX:	P10W6
      OFFSETS:	23-27
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Hib~
        GLOSS:	[present-tense]+it/they/she+love

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P10W7
      OFFSETS:	28-34
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one/person

 INPUT STRING:	الهادي
     IS_TRANS:	AlhAdy
        INDEX:	P10W8
      OFFSETS:	35-41
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAdiy_1]
   UNSPLITVOC:	(AlhAdiy)
          POS:	DET+ADJ
          VOC:	Al+hAdiy
        GLOSS:	the+quiet/calm

 INPUT STRING:	الخجوول
     IS_TRANS:	Alxjwwl
        INDEX:	P10W9
      OFFSETS:	42-49
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alxjauwl_1]
   UNSPLITVOC:	(Alxjauwl)
          POS:	DET+ADJ
          VOC:	Al+xjauwl
        GLOSS:	the+shy

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W10
      OFFSETS:	51-53
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	خجول
     IS_TRANS:	xjwl
        INDEX:	P10W11
      OFFSETS:	54-58
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xajuwl_1]
   UNSPLITVOC:	(xajuwl)
          POS:	ADJ
          VOC:	xajuwl
        GLOSS:	shy

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P10W12
      OFFSETS:	59-63
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	بيتكسف
     IS_TRANS:	bytksf
        INDEX:	P10W13
      OFFSETS:	64-70
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kasaf_1]
   UNSPLITVOC:	(biyitokisif)
          POS:	PROG_PART+IV3MS+IV_PASS
          VOC:	bi+yi+tokisif
        GLOSS:	[present-tense]+he/it+be reprimanded/be scolded

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P10W14
      OFFSETS:	71-74
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

