 INPUT STRING:	السلام
        LEMMA:	[EirAq_1]
   UNSPLITVOC:	(AlEirAq)
          POS:	DET+NOUN_PROP
          VOC:	Al+EirAq
        GLOSS:	the+Iraq

 INPUT STRING:	كم
     IS_TRANS:	km
        INDEX:	P7W47
      OFFSETS:	245-247
       TOKENS:	P7W54-P7W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam_1]
   UNSPLITVOC:	(kam)
          POS:	NOUN_QUANT
          VOC:	kam
        GLOSS:	some/many

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P7W48
      OFFSETS:	248-251
       TOKENS:	P7W55-P7W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party/band

 INPUT STRING:	يحاربون
     IS_TRANS:	yHArbwn
        INDEX:	P7W49
      OFFSETS:	252-259
       TOKENS:	P7W56-P7W56
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HArab_1]
   UNSPLITVOC:	(yuHAribuwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	yu+HArib+uwna
        GLOSS:	they (people)+fight/wage war+[masc.pl.]

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P7W50
      OFFSETS:	260-263
       TOKENS:	P7W57-P7W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	فاعقلوا
     IS_TRANS:	fAEqlwA
        INDEX:	P7W51
      OFFSETS:	264-271
       TOKENS:	P7W58-P7W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiqil_1]
   UNSPLITVOC:	(faAiEoqaluwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	fa+AiEoqal+uwA
        GLOSS:	so/and+be reasonable/be conceivable/be sensible+you [pl.] [verb]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P7W52
      OFFSETS:	272-275
       TOKENS:	P7W60-P7W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	تتبعوا
     IS_TRANS:	ttbEwA
        INDEX:	P7W53
      OFFSETS:	276-282
       TOKENS:	P7W62-P7W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~abaE_1]
   UNSPLITVOC:	(tit~ibiEuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+t~ibiE+uwA
        GLOSS:	you [pl.]+follow/observe+[pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W54
      OFFSETS:	283-285
       TOKENS:	P7W63-P7W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يثير
     IS_TRANS:	yvyr
        INDEX:	P7W55
      OFFSETS:	286-290
       TOKENS:	P7W64-P7W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avAr_1]
   UNSPLITVOC:	(yiviyr)
          POS:	IV3MS+IV
          VOC:	yi+viyr
        GLOSS:	he/it+raise/provoke/agitate

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P7W56
      OFFSETS:	291-297
       TOKENS:	P7W65-P7W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	ويا
     IS_TRANS:	wyA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(wiyA)
          POS:	CONJ+VOC_PART
          VOC:	wi+yA
        GLOSS:	and+O, oh

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P8W2
      OFFSETS:	4-9
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P8W3
      OFFSETS:	10-13
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P8W4
      OFFSETS:	14-16
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you [masc.sg.]

 INPUT STRING:	العقل
     IS_TRANS:	AlEql
        INDEX:	P8W5
      OFFSETS:	17-22
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(AlEaqol)
          POS:	DET+NOUN
          VOC:	Al+Eaqol
        GLOSS:	the+mind/intellect/brain

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P8W6
      OFFSETS:	23-25
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تتبع
     IS_TRANS:	ttbE
        INDEX:	P8W7
      OFFSETS:	26-30
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~abaE_1]
   UNSPLITVOC:	(tit~ibiE)
          POS:	IV2MS+IV
          VOC:	ti+t~ibiE
        GLOSS:	you [masc.sg.]+follow/observe

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P8W8
      OFFSETS:	31-33
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	فرد
     IS_TRANS:	frd
        INDEX:	P8W9
      OFFSETS:	34-37
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(farod)
          POS:	NOUN
          VOC:	farod
        GLOSS:	individual/unit/one item

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P8W10
      OFFSETS:	38-43
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	واتمنى
     IS_TRANS:	wAtmnY
        INDEX:	P8W11
      OFFSETS:	44-50
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(wiAatoman~aY)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+toman~aY
        GLOSS:	and+I+desire/wish for/hope

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W12
      OFFSETS:	51-53
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النهايه
     IS_TRANS:	AlnhAyh
        INDEX:	P8W13
      OFFSETS:	54-61
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P8W14
      OFFSETS:	62-64
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تصل
     IS_TRANS:	tSl
        INDEX:	P8W15
      OFFSETS:	65-68
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waSal-i_1]
   UNSPLITVOC:	(taSilo)
          POS:	IV3FS+IV+IVSUFF_MOOD:J
          VOC:	ta+Sil+o
        GLOSS:	it/they/she+arrive at/reach/connect+[jus.]

 INPUT STRING:	الفكره
     IS_TRANS:	Alfkrh
        INDEX:	P8W16
      OFFSETS:	69-75
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(Alfikorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fikor+ap
        GLOSS:	the+idea/notion/concept+[fem.sg.]

 INPUT STRING:	لكم
     IS_TRANS:	lkm
        INDEX:	P8W17
      OFFSETS:	76-79
       TOKENS:	P8W21-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likum)
          POS:	PREP+PRON_2P
          VOC:	li+kum
        GLOSS:	to/for+you [pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رايي
     IS_TRANS:	rAyy
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rAyy)
          POS:	TYPO
          VOC:	rAyy
        GLOSS:	nogloss

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P9W3
      OFFSETS:	9-16
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	بتاعي
     IS_TRANS:	btAEy
        INDEX:	P9W4
      OFFSETS:	17-22
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bitAE+iy
        GLOSS:	belonging to/something+my

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P9W5
      OFFSETS:	23-24
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	اوعى
     IS_TRANS:	AwEY
        INDEX:	P9W6
      OFFSETS:	25-29
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[waEaY_1]
   UNSPLITVOC:	(AiwoEaY)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiwoEaY+(null)
        GLOSS:	take care/be careful+you [masc.sg.] [verb]

 INPUT STRING:	تخلي
     IS_TRANS:	txly
        INDEX:	P9W7
      OFFSETS:	30-34
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(tixal~iy)
          POS:	IV3FS+IV
          VOC:	ti+xal~iy
        GLOSS:	it/they/she+release/evacuate/allow

 INPUT STRING:	كلب
     IS_TRANS:	klb
        INDEX:	P9W8
      OFFSETS:	35-38
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalob_1]
   UNSPLITVOC:	(kalob)
          POS:	NOUN
          VOC:	kalob
        GLOSS:	dog

 INPUT STRING:	يخش
     IS_TRANS:	yx$
        INDEX:	P9W9
      OFFSETS:	39-42
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$~_1]
   UNSPLITVOC:	(yixu$~)
          POS:	IV3MS+IV
          VOC:	yi+xu$~
        GLOSS:	he/it+enter

 INPUT STRING:	بينك
     IS_TRANS:	bynk
        INDEX:	P9W10
      OFFSETS:	43-47
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biynak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	biyn+ak
        GLOSS:	between/among+your [masc.sg.]

 INPUT STRING:	وبين
     IS_TRANS:	wbyn
        INDEX:	P9W11
      OFFSETS:	48-52
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(wibiyn)
          POS:	CONJ+NOUN
          VOC:	wi+biyn
        GLOSS:	and+between/among

 INPUT STRING:	اخوك
     IS_TRANS:	Axwk
        INDEX:	P9W12
      OFFSETS:	53-57
       TOKENS:	P9W15-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>axuwk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>axuw+ak
        GLOSS:	brother+your [masc.sg.]

 INPUT STRING:	ومعاه
     IS_TRANS:	wmEAh
        INDEX:	P10W1
      OFFSETS:	0-5
       TOKENS:	P10W1-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaEAh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+maEa+uh
        GLOSS:	and+something with+his/its

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P10W2
      OFFSETS:	6-8
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W2
      OFFSETS:	4-6
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتضرب
     IS_TRANS:	htDrb
        INDEX:	P11W3
      OFFSETS:	7-12
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitDarab_1]
   UNSPLITVOC:	(hatiD~irib)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	ha+ti+D~irib
        GLOSS:	will+it/they/she+be struck/be hit

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P11W4
      OFFSETS:	13-16
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W5
      OFFSETS:	17-19
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الناحية
     IS_TRANS:	AlnAHyp
        INDEX:	P11W6
      OFFSETS:	20-27
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAHoyap_1]
   UNSPLITVOC:	(Aln~AHoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nAHoy+ap
        GLOSS:	the+side/perspective+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P11W7
      OFFSETS:	28-30
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	ميرررررررررررررسى
     IS_TRANS:	myrrrrrrrrrrrrrsY
        INDEX:	P12W1
      OFFSETS:	0-17
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(myrrrrrrrrrrrrrsY)
          POS:	FOREIGN
          VOC:	myrrrrrrrrrrrrrsY
        GLOSS:	nogloss

 INPUT STRING:	يااجتماعى
     IS_TRANS:	yAAjtmAEY
        INDEX:	P12W2
      OFFSETS:	18-27
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AijotimAEiy_1]
   UNSPLITVOC:	(yA_AijotimAEiy)
          POS:	VOC_PART+ADJ
          VOC:	yA+AijotimAEiy
        GLOSS:	O/oh+social

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P12W3
      OFFSETS:	28-33
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P12W4
      OFFSETS:	34-37
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/pleasant/good

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P13W2
      OFFSETS:	3-6
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P13W3
      OFFSETS:	7-12
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W4
      OFFSETS:	13-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P13W5
      OFFSETS:	16-19
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P13W6
      OFFSETS:	20-23
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	تنضرب
     IS_TRANS:	tnDrb
        INDEX:	P13W7
      OFFSETS:	24-29
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoDarab_1]
   UNSPLITVOC:	(tinoDirib)
          POS:	IV3FS+IV_PASS
          VOC:	ti+noDirib
        GLOSS:	it/they/she+be struck/be hit

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W8
      OFFSETS:	30-32
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحتة
     IS_TRANS:	AlHtp
        INDEX:	P13W9
      OFFSETS:	33-38
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(AlHit~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hit~+ap
        GLOSS:	the+side/peace+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P13W10
      OFFSETS:	39-41
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	اينعم
     IS_TRANS:	AynEm
        INDEX:	P13W11
      OFFSETS:	42-47
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AyonaEam_1]
   UNSPLITVOC:	(AyonaEam)
          POS:	INTERJ
          VOC:	AyonaEam
        GLOSS:	yes

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P13W12
      OFFSETS:	48-50
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P13W13
      OFFSETS:	51-57
       TOKENS:	P13W13-P13W13
