 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P23W4
      OFFSETS:	13-16
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	نقاط
     IS_TRANS:	nqAT
        INDEX:	P23W5
      OFFSETS:	17-21
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(niqAT)
          POS:	NOUN
          VOC:	niqAT
        GLOSS:	point/location/position/points/locations/positions

 INPUT STRING:	اتفاقيه
     IS_TRANS:	AtfAqyh
        INDEX:	P23W6
      OFFSETS:	22-29
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAqiy~ap_1]
   UNSPLITVOC:	(Ait~ifAqiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ait~ifAqiy~+ap
        GLOSS:	accord/treaty+[fem.sg.]

 INPUT STRING:	كامب
     IS_TRANS:	kAmb
        INDEX:	P23W7
      OFFSETS:	30-34
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmob_1]
   UNSPLITVOC:	(kAmob)
          POS:	NOUN_PROP
          VOC:	kAmob
        GLOSS:	camp

 INPUT STRING:	ديفيد
     IS_TRANS:	dyfyd
        INDEX:	P23W8
      OFFSETS:	35-40
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyfiyd_1]
   UNSPLITVOC:	(diyfiyd)
          POS:	NOUN_PROP
          VOC:	diyfiyd
        GLOSS:	David

 INPUT STRING:	كلامه
     IS_TRANS:	klAmh
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kalAm+uh
        GLOSS:	speech/statement/remark/talk/saying+his/its

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P24W2
      OFFSETS:	6-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much/numerous/a lot/very

 INPUT STRING:	مريح
     IS_TRANS:	mryH
        INDEX:	P24W3
      OFFSETS:	11-15
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muriyH_1]
   UNSPLITVOC:	(muriyH)
          POS:	ADJ
          VOC:	muriyH
        GLOSS:	soothing/restful/comfortable

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P24W4
      OFFSETS:	16-17
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تاريخه
     IS_TRANS:	tAryxh
        INDEX:	P24W5
      OFFSETS:	18-24
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(tAriyxuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tAriyx+uh
        GLOSS:	date/history/dates/histories+his/its

 INPUT STRING:	نضاليا
     IS_TRANS:	nDAlyA
        INDEX:	P24W6
      OFFSETS:	25-31
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niDAliy_1]
   UNSPLITVOC:	(niDAliyAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	niDAliy+AF
        GLOSS:	fighting/pugnacious+[acc.indef]

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P24W7
      OFFSETS:	32-35
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	good/pleasant/sweet

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P24W8
      OFFSETS:	36-39
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P24W9
      OFFSETS:	40-41
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P24W10
      OFFSETS:	42-46
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	ADV
          VOC:	yAmA
        GLOSS:	many times

 INPUT STRING:	اعتقل
     IS_TRANS:	AEtql
        INDEX:	P24W11
      OFFSETS:	47-52
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uEotuqal_1]
   UNSPLITVOC:	(>uEotuqil)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	>uEotuqil+(null)
        GLOSS:	be arrested/be detained+he/it [verb]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P24W12
      OFFSETS:	53-57
       TOKENS:	P24W14-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+that

 INPUT STRING:	الغلابه
     IS_TRANS:	AlglAbh
        INDEX:	P24W13
      OFFSETS:	58-65
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[galobAn_1]
   UNSPLITVOC:	(AlgalAbap)
          POS:	DET+NOUN
          VOC:	Al+galAbap
        GLOSS:	the+needy/poor

 INPUT STRING:	بسوا
     IS_TRANS:	bswA
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baS_1]
   UNSPLITVOC:	(buSuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	buSuwA+(null)
        GLOSS:	look /pay attention+you

 INPUT STRING:	بقه
     IS_TRANS:	bqh
        INDEX:	P25W2
      OFFSETS:	5-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqah_1]
   UNSPLITVOC:	(baqah)
          POS:	ADV
          VOC:	baqah
        GLOSS:	then

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P25W3
      OFFSETS:	9-11
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبيبى
     IS_TRANS:	HbybY
        INDEX:	P25W4
      OFFSETS:	12-17
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P25W5
      OFFSETS:	18-22
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	which/whose

 INPUT STRING:	يجيب
     IS_TRANS:	yjyb
        INDEX:	P25W6
      OFFSETS:	23-27
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiyb)
          POS:	IV3MS+IV
          VOC:	yi+jiyb
        GLOSS:	he/it+explore/traverse

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P25W7
      OFFSETS:	28-31
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P25W8
      OFFSETS:	32-34
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P25W9
      OFFSETS:	35-39
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one/individual/person

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W10
      OFFSETS:	40-42
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P25W11
      OFFSETS:	43-46
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	شقة
     IS_TRANS:	$qp
        INDEX:	P25W12
      OFFSETS:	47-50
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	($aq~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$aq~+ap
        GLOSS:	apartment/apartments+[fem.sg.]

 INPUT STRING:	وعربية
     IS_TRANS:	wErbyp
        INDEX:	P25W13
      OFFSETS:	51-57
       TOKENS:	P25W15-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(wiEarabiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+Earabiy~+ap
        GLOSS:	and+car+[fem.sg.]

 INPUT STRING:	وحنطور
     IS_TRANS:	wHnTwr
        INDEX:	P25W14
      OFFSETS:	58-64
       TOKENS:	P25W17-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HanoTuwr_1]
   UNSPLITVOC:	(wiHanoTuwr)
          POS:	CONJ+NOUN
          VOC:	wi+HanoTuwr
        GLOSS:	and+hantour (covered horse carriage)/hantours (covered horse carriages)

 INPUT STRING:	نتفسح
     IS_TRANS:	ntfsH
        INDEX:	P25W15
      OFFSETS:	65-70
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofas~aH_1]
   UNSPLITVOC:	(nitofas~aH)
          POS:	IV1P+IV
          VOC:	ni+tofas~aH
        GLOSS:	we+go out

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P25W16
      OFFSETS:	71-74
       TOKENS:	P25W20-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W17
      OFFSETS:	75-77
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بحرى
     IS_TRANS:	bHrY
        INDEX:	P25W18
      OFFSETS:	78-82
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baHoriy_1]
   UNSPLITVOC:	(baHoriy)
          POS:	NOUN_PROP
          VOC:	baHoriy
        GLOSS:	Bahry

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P25W19
      OFFSETS:	83-85
       TOKENS:	P25W24-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P25W20
      OFFSETS:	86-88
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	اليه
     IS_TRANS:	Alyh
        INDEX:	P25W21
      OFFSETS:	89-93
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	which/whose

 INPUT STRING:	يستحق
     IS_TRANS:	ystHq
        INDEX:	P25W22
      OFFSETS:	94-99
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaHaq_1]
   UNSPLITVOC:	(yistaHiq)
          POS:	IV3MS+IV
          VOC:	yi+staHiq
        GLOSS:	he/it+merit/deserve/need

 INPUT STRING:	ننتخبه
     IS_TRANS:	nntxbh
        INDEX:	P25W23
      OFFSETS:	100-106
       TOKENS:	P25W28-P25W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainotaxab_1]
   UNSPLITVOC:	(nintixbuh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+ntixb+uh
        GLOSS:	we+vote for/choose/vote/elect+it/him

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P25W24
      OFFSETS:	107-109
       TOKENS:	P25W30-P25W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	INTERROG_PRON
          VOC:	>ay~
        GLOSS:	which

 INPUT STRING:	رايكم
     IS_TRANS:	rAykm
        INDEX:	P25W25
      OFFSETS:	110-115
       TOKENS:	P25W31-P25W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kum
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	بقه
     IS_TRANS:	bqh
        INDEX:	P25W26
      OFFSETS:	116-119
       TOKENS:	P25W33-P25W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqah_1]
   UNSPLITVOC:	(baqah)
          POS:	ADV
          VOC:	baqah
        GLOSS:	so/then

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	hope/dsire/same/self/appetite/soul/selves/wish+my

 INPUT STRING:	الاقى
     IS_TRANS:	AlAqY
        INDEX:	P26W2
      OFFSETS:	5-10
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(AalAqiy)
          POS:	IV1S+IV
          VOC:	Aa+lAqiy
        GLOSS:	I+find/meet/encounter

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P26W3
      OFFSETS:	11-15
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman/presidents

 INPUT STRING:	بيصلى
     IS_TRANS:	bySlY
        INDEX:	P26W4
      OFFSETS:	16-21
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(biyiSal~iy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Sal~iy
        GLOSS:	[present-tense]+he/it+pray/worship/be worshiped/be prayed

 INPUT STRING:	ومراته
     IS_TRANS:	wmrAth
        INDEX:	P26W5
      OFFSETS:	22-28
       TOKENS:	P26W7-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirAt_1]
   UNSPLITVOC:	(wimirAtuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+mirAt+uh
        GLOSS:	and+wife+his/its

 INPUT STRING:	محجبه
     IS_TRANS:	mHjbh
        INDEX:	P26W6
      OFFSETS:	29-34
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHaj~ab_1]
   UNSPLITVOC:	(muHaj~abap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHaj~ab+ap
        GLOSS:	veiled+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P26W7
      OFFSETS:	35-38
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P26W8
      OFFSETS:	39-41
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P26W9
      OFFSETS:	42-46
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	مراته
     IS_TRANS:	mrAth
        INDEX:	P26W10
      OFFSETS:	47-52
       TOKENS:	P26W15-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirAt_1]
   UNSPLITVOC:	(mirAtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mirAt+uh
        GLOSS:	wife+his/its

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W11
      OFFSETS:	53-55
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	محجبه
     IS_TRANS:	mHjbh
        INDEX:	P26W12
      OFFSETS:	56-61
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHaj~ab_1]
   UNSPLITVOC:	(muHaj~abap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muHaj~ab+ap
        GLOSS:	veiled+[fem.sg.]

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P26W13
      OFFSETS:	62-66
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yaboqaY)
          POS:	IV3MS+IV
          VOC:	ya+boqaY
        GLOSS:	he/it+be/became/become/last/remain

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W14
      OFFSETS:	67-69
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P26W15
      OFFSETS:	70-74
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	يمشى
     IS_TRANS:	ym$Y
        INDEX:	P26W16
      OFFSETS:	75-79
       TOKENS:	P26W22-P26W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(yima$~iy)
          POS:	IV3MS+IV
          VOC:	yi+ma$~iy
        GLOSS:	he/it+make walk/adjust/be made to walk/be adjusted

 INPUT STRING:	بيته
     IS_TRANS:	byth
        INDEX:	P26W17
      OFFSETS:	80-84
       TOKENS:	P26W23-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyt_3]
   UNSPLITVOC:	(biytuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	biyt+uh
        GLOSS:	house/houses+his/its

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W18
      OFFSETS:	85-88
       TOKENS:	P26W25-P26W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شرع
     IS_TRANS:	$rE
        INDEX:	P26W19
      OFFSETS:	89-92
       TOKENS:	P26W26-P26W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroE)
          POS:	NOUN
          VOC:	$aroE
        GLOSS:	law

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P26W20
      OFFSETS:	93-97
       TOKENS:	P26W27-P26W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	همشينا
     IS_TRANS:	hm$ynA
        INDEX:	P26W21
      OFFSETS:	98-104
       TOKENS:	P26W28-P26W30
