 INPUT STRING:	بسم
        GLOSS:	the+third+[fem.sg.]

 INPUT STRING:	للمترو
     IS_TRANS:	llmtrw
        INDEX:	P23W4
      OFFSETS:	23-29
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoruw_1]
   UNSPLITVOC:	(lilmitoruw)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+mitoruw
        GLOSS:	for/to+the+metro/subway

 INPUT STRING:	غدا
     IS_TRANS:	gdA
        INDEX:	P23W5
      OFFSETS:	30-33
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gad_1]
   UNSPLITVOC:	(gadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	gad+AF
        GLOSS:	tomorrow+[acc.indef.]

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	نشر
     IS_TRANS:	n$r
        INDEX:	P24W2
      OFFSETS:	3-6
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(na$or)
          POS:	NOUN
          VOC:	na$or
        GLOSS:	publication/announcement

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P24W3
      OFFSETS:	7-12
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo

 INPUT STRING:	الخاصه
     IS_TRANS:	AlxASh
        INDEX:	P24W4
      OFFSETS:	13-19
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(AlxAS~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xAS~+ap
        GLOSS:	the+private/exclusive+[fem.sg.]

 INPUT STRING:	بالمترو
     IS_TRANS:	bAlmtrw
        INDEX:	P24W5
      OFFSETS:	20-27
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoruw_1]
   UNSPLITVOC:	(biAlmitoruw)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mitoruw
        GLOSS:	with/by+the+metro/subway

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P24W6
      OFFSETS:	28-31
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P24W7
      OFFSETS:	32-38
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site/website

 INPUT STRING:	والتى
     IS_TRANS:	wAltY
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(wiAl~atiy)
          POS:	PART+REL_PRON
          VOC:	wi+Al~atiy
        GLOSS:	[part]+which/who/whom [fem.sg.]

 INPUT STRING:	تحتوى
     IS_TRANS:	tHtwY
        INDEX:	P25W2
      OFFSETS:	6-11
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tHtwY)
          POS:	NO_FUNC
          VOC:	tHtwY
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W3
      OFFSETS:	12-15
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P25W4
      OFFSETS:	18-21
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person

 INPUT STRING:	يرتدى
     IS_TRANS:	yrtdY
        INDEX:	P25W5
      OFFSETS:	22-27
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Airotaday_1]
   UNSPLITVOC:	(yirotidiy)
          POS:	IV3MS+IV
          VOC:	yi+rotidiy
        GLOSS:	he/it+wear/put on

 INPUT STRING:	قناع
     IS_TRANS:	qnAE
        INDEX:	P25W6
      OFFSETS:	28-32
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qinAE_1]
   UNSPLITVOC:	(qinAE)
          POS:	NOUN
          VOC:	qinAE
        GLOSS:	weapons/armor/mask

 INPUT STRING:	فانديتا
     IS_TRANS:	fAndytA
        INDEX:	P25W7
      OFFSETS:	33-40
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAnodiytA_1]
   UNSPLITVOC:	(fAnodiytA)
          POS:	NOUN_PROP
          VOC:	fAnodiytA
        GLOSS:	Vendetta

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P25W8
      OFFSETS:	41-42
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P25W9
      OFFSETS:	43-46
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	pictures/photographs/illustrations/photos

 INPUT STRING:	للمترو
     IS_TRANS:	llmtrw
        INDEX:	P25W10
      OFFSETS:	47-53
       TOKENS:	P25W11-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoruw_1]
   UNSPLITVOC:	(lilmitoruw)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+mitoruw
        GLOSS:	for/to+the+metro/subway

 INPUT STRING:	–
     IS_TRANS:	&#x2013;
        INDEX:	P25W11
      OFFSETS:	54-55
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2013;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P25W12
      OFFSETS:	56-59
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	pictures/photographs/illustrations/photos

 INPUT STRING:	لكيفيه
     IS_TRANS:	lkyfyh
        INDEX:	P25W13
      OFFSETS:	60-66
       TOKENS:	P25W15-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayfiy~ap_1]
   UNSPLITVOC:	(likayfiy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+kayfiy~+ap
        GLOSS:	for/to+manner/mode/way+[fem.sg.]

 INPUT STRING:	اعداد
     IS_TRANS:	AEdAd
        INDEX:	P25W14
      OFFSETS:	67-72
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEodAd_1]
   UNSPLITVOC:	(<iEodAd)
          POS:	NOUN
          VOC:	<iEodAd
        GLOSS:	preparation

 INPUT STRING:	قنابل
     IS_TRANS:	qnAbl
        INDEX:	P25W15
      OFFSETS:	73-78
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobilap_1]
   UNSPLITVOC:	(qanAbil)
          POS:	NOUN
          VOC:	qanAbil
        GLOSS:	bombs/shells/grenades

 INPUT STRING:	وكرات
     IS_TRANS:	wkrAt
        INDEX:	P25W16
      OFFSETS:	79-84
       TOKENS:	P25W19-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kur~Atap_1]
   UNSPLITVOC:	(wikur~At)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+kur~+At
        GLOSS:	and+ball/globe/sphere+[fem.pl.]

 INPUT STRING:	ملتهبه
     IS_TRANS:	mlthbh
        INDEX:	P25W17
      OFFSETS:	85-91
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotahib_1]
   UNSPLITVOC:	(mulotahibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mulotahib+ap
        GLOSS:	burning/ablaze/inflamed+[fem.sg.]

 INPUT STRING:	لذا
     IS_TRANS:	l*A
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li*A_1]
   UNSPLITVOC:	(li*A)
          POS:	PREP+DEM_PRON
          VOC:	li+*A
        GLOSS:	for/because of+that

 INPUT STRING:	فإن
     IS_TRANS:	f<n
        INDEX:	P26W2
      OFFSETS:	4-7
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(fa<in~)
          POS:	CONNEC_PART+SUB_CONJ
          VOC:	fa+<in~
        GLOSS:	so/then+that

 INPUT STRING:	الرؤيه
     IS_TRANS:	Alr&yh
        INDEX:	P26W3
      OFFSETS:	8-14
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&oyap_1]
   UNSPLITVOC:	(Alr~u&oyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+ru&oy+ap
        GLOSS:	the+vision/sight/view/viewing+[fem.sg.]

 INPUT STRING:	اصبحت
     IS_TRANS:	ASbHt
        INDEX:	P26W4
      OFFSETS:	15-20
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aSobaH+it
        GLOSS:	become/begin/start+it/they/she [verb]

 INPUT STRING:	واضحه
     IS_TRANS:	wADHh
        INDEX:	P26W5
      OFFSETS:	21-26
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wADoH+ap
        GLOSS:	clear/obvious/visible+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P26W6
      OFFSETS:	27-30
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P26W7
      OFFSETS:	31-34
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مترو
     IS_TRANS:	mtrw
        INDEX:	P26W8
      OFFSETS:	35-39
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoruw_1]
   UNSPLITVOC:	(mitoruw)
          POS:	NOUN
          VOC:	mitoruw
        GLOSS:	metro/subway

 INPUT STRING:	الانفاق
     IS_TRANS:	AlAnfAq
        INDEX:	P26W9
      OFFSETS:	40-47
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaq_1]
   UNSPLITVOC:	(Al>anofAq)
          POS:	DET+NOUN
          VOC:	Al+>anofAq
        GLOSS:	the+subway/tunnels

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master/God

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P27W2
      OFFSETS:	5-9
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P27W3
      OFFSETS:	10-13
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P27W4
      OFFSETS:	14-18
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master/God

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P27W5
      OFFSETS:	19-23
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P27W6
      OFFSETS:	24-27
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P27W7
      OFFSETS:	28-32
       TOKENS:	P27W9-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master/God

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P27W8
      OFFSETS:	33-37
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P27W9
      OFFSETS:	38-41
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	وهننشر
     IS_TRANS:	whnn$r
        INDEX:	P28W1
      OFFSETS:	0-6
       TOKENS:	P28W1-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(wiHanino$ur)
          POS:	CONJ+FUT_PART+IV1P+IV
          VOC:	wi+Ha+ni+no$ur
        GLOSS:	and+will+we+publish

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P28W2
      OFFSETS:	7-12
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W3
      OFFSETS:	13-15
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P28W4
      OFFSETS:	16-22
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site/website

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P28W5
      OFFSETS:	23-27
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	متتالية
     IS_TRANS:	mttAlyp
        INDEX:	P28W6
      OFFSETS:	28-35
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutatAliy_1]
   UNSPLITVOC:	(mutatAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutatAloy+ap
        GLOSS:	consecutive/successive+[fem.sg.]

 INPUT STRING:	تابعونا
     IS_TRANS:	tAbEwnA
        INDEX:	P28W7
      OFFSETS:	36-43
       TOKENS:	P28W9-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(tAbEuwnA)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1P
          VOC:	tAbE+uw+nA
        GLOSS:	follow/monitor/keep an eye on+you [masc.pl] [verb]+us

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W8
      OFFSETS:	43-44
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W9
      OFFSETS:	44-45
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مشاهدة
     IS_TRANS:	m$Ahdp
        INDEX:	P28W10
      OFFSETS:	45-51
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Ahodap_1]
   UNSPLITVOC:	(mu$Ahodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$Ahod+ap
        GLOSS:	viewing+[fem.sg.]

 INPUT STRING:	المزيد
     IS_TRANS:	Almzyd
        INDEX:	P28W11
      OFFSETS:	52-58
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maziyd_1]
   UNSPLITVOC:	(Almaziyd)
          POS:	DET+NOUN
          VOC:	Al+maziyd
        GLOSS:	the+more/greater number

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/God+our

 INPUT STRING:	يستر
     IS_TRANS:	ystr
        INDEX:	P29W2
      OFFSETS:	5-9
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yusotur)
          POS:	IV3MS+IV
          VOC:	yu+sotur
        GLOSS:	he/it+cover/hide

 INPUT STRING:	ويحفظ
     IS_TRANS:	wyHfZ
        INDEX:	P29W3
      OFFSETS:	10-15
       TOKENS:	P29W4-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(wiyiHofaZ)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+HofaZ
        GLOSS:	and+he/it+protect/preserve

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P29W4
      OFFSETS:	16-19
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	الصفحى
     IS_TRANS:	AlSfHY
        INDEX:	P30W2
      OFFSETS:	3-9
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlSfHY)
          POS:	TYPO
          VOC:	AlSfHY
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P30W3
      OFFSETS:	10-13
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P30W4
      OFFSETS:	14-19
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	وضع
     IS_TRANS:	wDE
        INDEX:	P31W2
      OFFSETS:	6-9
       TOKENS:	P31W2-P31W2
