 INPUT STRING:	التــــــــــــقـــــــــييم
          VOC:	>aw~al
        GLOSS:	first/first-place/best/top/early/beginning/ancients

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P7W3
      OFFSETS:	10-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	مصنع
     IS_TRANS:	mSnE
        INDEX:	P7W4
      OFFSETS:	18-22
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(maSonaE)
          POS:	NOUN
          VOC:	maSonaE
        GLOSS:	factory/industrial plant

 INPUT STRING:	عبايات
     IS_TRANS:	EbAyAt
        INDEX:	P7W5
      OFFSETS:	23-29
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabAyap_1]
   UNSPLITVOC:	(EabAyAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EabAy+At
        GLOSS:	cloak+[fem.pl.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P7W6
      OFFSETS:	32-33
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	مصنع
     IS_TRANS:	mSnE
        INDEX:	P8W1
      OFFSETS:	0-4
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(maSonaE)
          POS:	NOUN
          VOC:	maSonaE
        GLOSS:	factory/industrial plant

 INPUT STRING:	لملابس
     IS_TRANS:	lmlAbs
        INDEX:	P8W2
      OFFSETS:	5-11
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(limalAbis)
          POS:	PREP+NOUN
          VOC:	li+malAbis
        GLOSS:	for/to+clothes/dress/attire

 INPUT STRING:	العبايات
     IS_TRANS:	AlEbAyAt
        INDEX:	P8W3
      OFFSETS:	13-21
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabAyap_1]
   UNSPLITVOC:	(AlEabAyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EabAy+At
        GLOSS:	the+cloak+[fem.pl.]

 INPUT STRING:	السوده
     IS_TRANS:	Alswdh
        INDEX:	P8W4
      OFFSETS:	22-28
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aiswid_1]
   UNSPLITVOC:	(Alsuwdap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+suwd+ap
        GLOSS:	the+black+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لقيت
     IS_TRANS:	lqyt
        INDEX:	P9W2
      OFFSETS:	4-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	laq+ayt
        GLOSS:	find+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P9W3
      OFFSETS:	9-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تكلفه
     IS_TRANS:	tklfh
        INDEX:	P9W4
      OFFSETS:	12-17
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takolifap_1]
   UNSPLITVOC:	(takolifap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	takolif+ap
        GLOSS:	cost computation+[fem.sg.]

 INPUT STRING:	العبايه
     IS_TRANS:	AlEbAyh
        INDEX:	P9W5
      OFFSETS:	18-25
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabAyap_1]
   UNSPLITVOC:	(AlEabAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EabAy+ap
        GLOSS:	the+cloak+[fem.sg.]

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P9W6
      OFFSETS:	26-31
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
        GLOSS:	[present-tense]+it/they/she+be

 INPUT STRING:	بسيطه
     IS_TRANS:	bsyTh
        INDEX:	P9W7
      OFFSETS:	32-37
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	basiyT+ap
        GLOSS:	simple/plain/okay/no problem+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P9W8
      OFFSETS:	38-41
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وسعر
     IS_TRANS:	wsEr
        INDEX:	P9W9
      OFFSETS:	42-46
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(wisiEor)
          POS:	CONJ+NOUN
          VOC:	wi+siEor
        GLOSS:	and+price/rate

 INPUT STRING:	بيعها
     IS_TRANS:	byEhA
        INDEX:	P9W10
      OFFSETS:	47-52
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayoE_1]
   UNSPLITVOC:	(bayoEhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	bayoE+hA
        GLOSS:	sale/selling+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W11
      OFFSETS:	53-55
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المحلات
     IS_TRANS:	AlmHlAt
        INDEX:	P9W12
      OFFSETS:	56-63
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(AlmaHal~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maHal~+At
        GLOSS:	the+place/location+[fem.pl.]

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P9W13
      OFFSETS:	64-69
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	عالى
     IS_TRANS:	EAlY
        INDEX:	P9W14
      OFFSETS:	70-74
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAliy_1]
   UNSPLITVOC:	(EAliy)
          POS:	ADJ
          VOC:	EAliy
        GLOSS:	high/elevated

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/be meant

 INPUT STRING:	سعر
     IS_TRANS:	sEr
        INDEX:	P10W2
      OFFSETS:	5-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(siEor)
          POS:	NOUN
          VOC:	siEor
        GLOSS:	price/rate

 INPUT STRING:	البيع
     IS_TRANS:	AlbyE
        INDEX:	P10W3
      OFFSETS:	9-14
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayE_1]
   UNSPLITVOC:	(AlbayE)
          POS:	DET+NOUN
          VOC:	Al+bayE
        GLOSS:	the+sale/selling/sales

 INPUT STRING:	ضعف
     IS_TRANS:	DEf
        INDEX:	P10W4
      OFFSETS:	15-18
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiEof_1]
   UNSPLITVOC:	(DiEof)
          POS:	NOUN
          VOC:	DiEof
        GLOSS:	double/multiple

 INPUT STRING:	سعر
     IS_TRANS:	sEr
        INDEX:	P10W5
      OFFSETS:	19-22
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(siEor)
          POS:	NOUN
          VOC:	siEor
        GLOSS:	price/rate

 INPUT STRING:	الانتاج
     IS_TRANS:	AlAntAj
        INDEX:	P10W6
      OFFSETS:	23-30
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotAj_1]
   UNSPLITVOC:	(AlAinotAj)
          POS:	DET+NOUN
          VOC:	Al+AinotAj
        GLOSS:	the+product/output

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P10W7
      OFFSETS:	31-33
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P10W8
      OFFSETS:	34-38
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P10W9
      OFFSETS:	39-42
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kmA)
          POS:	TYPO
          VOC:	kmA
        GLOSS:	nogloss

 INPUT STRING:	ن
     IS_TRANS:	n
        INDEX:	P10W10
      OFFSETS:	43-44
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(n)
          POS:	TYPO
          VOC:	n
        GLOSS:	nogloss

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P11W3
      OFFSETS:	10-12
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	بحثت
     IS_TRANS:	bHvt
        INDEX:	P11W4
      OFFSETS:	13-17
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHav_1]
   UNSPLITVOC:	(baHavt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	baHav+t
        GLOSS:	discuss/search (for)+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W5
      OFFSETS:	18-21
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P11W6
      OFFSETS:	22-26
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(Aln~it~)
          POS:	DET+NOUN
          VOC:	Al+nit~
        GLOSS:	the+internet

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W7
      OFFSETS:	27-30
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	دراسه
     IS_TRANS:	drAsh
        INDEX:	P11W8
      OFFSETS:	31-36
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dirAs+ap
        GLOSS:	study/studies/research+[fem.sg.]

 INPUT STRING:	جدوى
     IS_TRANS:	jdwY
        INDEX:	P11W9
      OFFSETS:	37-41
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadoway_1]
   UNSPLITVOC:	(jadowaY)
          POS:	NOUN
          VOC:	jadowaY
        GLOSS:	advantage/benefit

 INPUT STRING:	لمشروع
     IS_TRANS:	lm$rwE
        INDEX:	P11W10
      OFFSETS:	42-48
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(lima$oruwE)
          POS:	PREP+NOUN
          VOC:	li+ma$oruwE
        GLOSS:	for/to+project/enterprise/projects/enterprises

 INPUT STRING:	لقيته
     IS_TRANS:	lqyth
        INDEX:	P11W11
      OFFSETS:	49-54
       TOKENS:	P11W13-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqaytuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	laq+ayt+uh
        GLOSS:	find+I+it/him

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P11W12
      OFFSETS:	55-60
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	needing/in need/requiring

 INPUT STRING:	راس
     IS_TRANS:	rAs
        INDEX:	P11W13
      OFFSETS:	61-64
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>os)
          POS:	NOUN
          VOC:	ra>os
        GLOSS:	head/top/heads/tops

 INPUT STRING:	مال
     IS_TRANS:	mAl
        INDEX:	P11W14
      OFFSETS:	65-68
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(mAl)
          POS:	NOUN
          VOC:	mAl
        GLOSS:	money/capital/funds/assets/capital/funds

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P11W15
      OFFSETS:	69-73
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	اغلب
     IS_TRANS:	Aglb
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolab)
          POS:	ADJ_COMP
          VOC:	>agolab
        GLOSS:	stronger/strongest/more/most

 INPUT STRING:	دراسه
     IS_TRANS:	drAsh
        INDEX:	P12W2
      OFFSETS:	5-10
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dirAs+ap
        GLOSS:	study/studies/research+[fem.sg.]

 INPUT STRING:	الجدوى
     IS_TRANS:	AljdwY
        INDEX:	P12W3
      OFFSETS:	11-17
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadoway_1]
   UNSPLITVOC:	(AljadowaY)
          POS:	DET+NOUN
          VOC:	Al+jadowaY
        GLOSS:	the+advantage/benefit

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P12W4
      OFFSETS:	18-23
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P12W5
      OFFSETS:	24-26
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مصنع
     IS_TRANS:	mSnE
        INDEX:	P12W6
      OFFSETS:	27-31
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSonaE_1]
   UNSPLITVOC:	(maSonaE)
          POS:	NOUN
          VOC:	maSonaE
        GLOSS:	factory/industrial plant

 INPUT STRING:	ملابس
     IS_TRANS:	mlAbs
        INDEX:	P12W7
      OFFSETS:	32-37
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(malAbis)
          POS:	NOUN
          VOC:	malAbis
        GLOSS:	clothes/dress/attire

 INPUT STRING:	بيحتاج
     IS_TRANS:	byHtAj
        INDEX:	P12W8
      OFFSETS:	38-44
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(biyiHotAj)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HotAj
        GLOSS:	[present-tense]+he/it+need/require

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W9
      OFFSETS:	45-48
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاقل
     IS_TRANS:	AlAql
        INDEX:	P12W10
      OFFSETS:	49-54
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(Al>aqal~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqal~
        GLOSS:	the+less/least

 INPUT STRING:	43
     IS_TRANS:	43
        INDEX:	P12W11
      OFFSETS:	55-57
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(43)
          POS:	NOUN_NUM
          VOC:	43
        GLOSS:	43

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P12W12
      OFFSETS:	57-60
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	لبدايه
     IS_TRANS:	lbdAyh
        INDEX:	P12W13
      OFFSETS:	61-67
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(libidAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+bidAy+ap
        GLOSS:	for/to+beginning/start+[fem.sg.]

 INPUT STRING:	المشروع
     IS_TRANS:	Alm$rwE
        INDEX:	P12W14
      OFFSETS:	68-75
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(Alma$oruwE)
          POS:	DET+NOUN
          VOC:	Al+ma$oruwE
        GLOSS:	the+project/enterprise/projects/enterprises

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P13W2
      OFFSETS:	6-9
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	يتوفر
     IS_TRANS:	ytwfr
        INDEX:	P13W3
      OFFSETS:	10-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(yitwaf~ar)
          POS:	IV3MS+IV_PASS
          VOC:	yi+twaf~ar
        GLOSS:	he/it+be provided

 INPUT STRING:	راس
     IS_TRANS:	rAs
        INDEX:	P13W4
      OFFSETS:	16-19
       TOKENS:	P13W5-P13W5
