 INPUT STRING:	مش
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P22W11
      OFFSETS:	44-47
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P22W12
      OFFSETS:	48-52
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W13
      OFFSETS:	53-55
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P22W14
      OFFSETS:	56-59
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P22W15
      OFFSETS:	60-64
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P22W16
      OFFSETS:	65-67
       TOKENS:	P22W19-P22W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P22W17
      OFFSETS:	68-70
       TOKENS:	P22W20-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P22W18
      OFFSETS:	71-74
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P22W19
      OFFSETS:	75-82
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	هايكون
     IS_TRANS:	hAykwn
        INDEX:	P22W20
      OFFSETS:	83-89
       TOKENS:	P22W23-P22W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P22W21
      OFFSETS:	90-93
       TOKENS:	P22W25-P22W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	14
     IS_TRANS:	14
        INDEX:	P22W22
      OFFSETS:	93-95
       TOKENS:	P22W26-P22W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(14)
          POS:	NOUN_NUM
          VOC:	14
        GLOSS:	14

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P22W23
      OFFSETS:	95-100
       TOKENS:	P22W27-P22W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خبر
     IS_TRANS:	xbr
        INDEX:	P23W2
      OFFSETS:	3-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(xabar)
          POS:	NOUN
          VOC:	xabar
        GLOSS:	news/report

 INPUT STRING:	ومؤتمر
     IS_TRANS:	wm&tmr
        INDEX:	P23W3
      OFFSETS:	7-13
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&otamar_1]
   UNSPLITVOC:	(wimu&otamar)
          POS:	CONJ+NOUN
          VOC:	wi+mu&otamar
        GLOSS:	and+conference/convention

 INPUT STRING:	قنبله
     IS_TRANS:	qnblh
        INDEX:	P23W4
      OFFSETS:	14-19
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunobilap_1]
   UNSPLITVOC:	(qunobilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qunobil+ap
        GLOSS:	bomb/shell/grenade+[fem.sg.]

 INPUT STRING:	مدويه
     IS_TRANS:	mdwyh
        INDEX:	P23W5
      OFFSETS:	20-25
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudaw~iy_1]
   UNSPLITVOC:	(mudaw~iyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mudaw~iy+ap
        GLOSS:	ringing/resounding+[fem.sg.]

 INPUT STRING:	جامده
     IS_TRANS:	jAmdh
        INDEX:	P23W6
      OFFSETS:	26-31
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(jAmodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAmod+ap
        GLOSS:	frozen/rigid+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P23W7
      OFFSETS:	32-35
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	هاتهز
     IS_TRANS:	hAthz
        INDEX:	P23W8
      OFFSETS:	36-41
       TOKENS:	P23W9-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haz~_1]
   UNSPLITVOC:	(Hatihiz~)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+hiz~
        GLOSS:	will+she/it/they+shake/jolt/rock

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P23W9
      OFFSETS:	42-45
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بأأأأأأأأأأأأأأأأأأأأأكملها
     IS_TRANS:	b>>>>>>>>>>>>>>>>>>>>>kmlhA
        INDEX:	P23W10
      OFFSETS:	46-73
       TOKENS:	P23W12-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akomal_3]
   UNSPLITVOC:	(bi>akomalhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+>akomal+hA
        GLOSS:	by/with+entire+her/its/their

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P24W3
      OFFSETS:	10-15
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P24W4
      OFFSETS:	16-20
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	اتعودتوا
     IS_TRANS:	AtEwdtwA
        INDEX:	P24W5
      OFFSETS:	21-29
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEaw~id_1]
   UNSPLITVOC:	(AitoEaw~idtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	AitoEaw~id+tuwA
        GLOSS:	be accustomed/be used to+you [pl.] [verb]

 INPUT STRING:	حفاظا
     IS_TRANS:	HfAZA
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HifAZ_1]
   UNSPLITVOC:	(HifAZAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	HifAZ+AF
        GLOSS:	preservation/guarding+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W2
      OFFSETS:	6-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سرية
     IS_TRANS:	sryp
        INDEX:	P25W3
      OFFSETS:	10-14
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sir~iy~ap_1]
   UNSPLITVOC:	(sir~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sir~iy~+ap
        GLOSS:	secrecy+[fem.sg.]

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P25W4
      OFFSETS:	15-22
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	وأمنه
     IS_TRANS:	w>mnh
        INDEX:	P25W5
      OFFSETS:	23-28
       TOKENS:	P25W5-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(wi>amonuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	wi+>amon+uh
        GLOSS:	with+security/safety+its/his

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P25W6
      OFFSETS:	29-31
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هاينفع
     IS_TRANS:	hAynfE
        INDEX:	P25W7
      OFFSETS:	32-38
       TOKENS:	P25W9-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(HayinofaE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+nofaE
        GLOSS:	will+he/it+be useful to/be advantageous to

 INPUT STRING:	اخوض
     IS_TRANS:	AxwD
        INDEX:	P25W8
      OFFSETS:	39-43
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAD_1]
   UNSPLITVOC:	(>axuwD)
          POS:	IV1S+IV
          VOC:	>a+xuwD
        GLOSS:	I+wage/embark/carry out

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W9
      OFFSETS:	44-46
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التفاضيل
     IS_TRANS:	AltfADyl
        INDEX:	P25W10
      OFFSETS:	47-55
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AltfADyl)
          POS:	TYPO
          VOC:	AltfADyl
        GLOSS:	nogloss

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmHd$)
          POS:	NO_FUNC
          VOC:	wmHd$
        GLOSS:	nogloss

 INPUT STRING:	يتشحتف
     IS_TRANS:	yt$Htf
        INDEX:	P26W2
      OFFSETS:	6-12
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito$aHotif_1]
   UNSPLITVOC:	(yito$aHotif)
          POS:	IV3MS+IV
          VOC:	yi+to$aHotif
        GLOSS:	he/it+cry

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P26W3
      OFFSETS:	13-18
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P26W4
      OFFSETS:	19-24
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [masc.sg.]

 INPUT STRING:	اللجنه
     IS_TRANS:	Alljnh
        INDEX:	P26W5
      OFFSETS:	25-31
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(All~ajonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+lajon+ap
        GLOSS:	the+council/committee/commission+[fem.sg.]

 INPUT STRING:	الأمنيه
     IS_TRANS:	Al>mnyh
        INDEX:	P26W6
      OFFSETS:	32-39
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoniy_1]
   UNSPLITVOC:	(Al>amoniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+>amoniy~+ap
        GLOSS:	the+security/safety+[fem.sg.]

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P26W7
      OFFSETS:	40-45
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with/at+our

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W8
      OFFSETS:	46-48
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحمله
     IS_TRANS:	AlHmlh
        INDEX:	P26W9
      OFFSETS:	49-55
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hamol+ap
        GLOSS:	the+campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	بتنفخ
     IS_TRANS:	btnfx
        INDEX:	P26W10
      OFFSETS:	56-61
       TOKENS:	P26W13-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafax_1]
   UNSPLITVOC:	(bitinofux)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+nofux
        GLOSS:	[present-tense]+she/it/they+inflate/blow into

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P26W11
      OFFSETS:	62-65
       TOKENS:	P26W15-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	هاااااااااااااااااا
     IS_TRANS:	hAAAAAAAAAAAAAAAAAA
        INDEX:	P26W12
      OFFSETS:	66-85
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	ok?

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P26W13
      OFFSETS:	86-90
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mHd$)
          POS:	NO_FUNC
          VOC:	mHd$
        GLOSS:	nogloss

 INPUT STRING:	يتشحتفلي
     IS_TRANS:	yt$Htfly
        INDEX:	P26W14
      OFFSETS:	91-99
       TOKENS:	P26W19-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aito$aHotif_1]
   UNSPLITVOC:	(yito$aHotif_liy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+to$aHotif+li+iy
        GLOSS:	he/it+cry+for/to+me

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P26W15
      OFFSETS:	100-104
       TOKENS:	P26W22-P26W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	يصعب
     IS_TRANS:	ySEb
        INDEX:	P26W16
      OFFSETS:	105-109
       TOKENS:	P26W24-P26W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[SaEub_1]
   UNSPLITVOC:	(yiSoEab)
          POS:	IV3MS+IV
          VOC:	yi+SoEab
        GLOSS:	he/it+be difficult

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P26W17
      OFFSETS:	110-114
       TOKENS:	P26W25-P26W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+me

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P26W18
      OFFSETS:	115-118
       TOKENS:	P26W27-P26W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معنديش
     IS_TRANS:	mEndy$
        INDEX:	P26W19
      OFFSETS:	119-125
       TOKENS:	P26W28-P26W28
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEndy$)
          POS:	NO_FUNC
          VOC:	mEndy$
        GLOSS:	nogloss

 INPUT STRING:	أستعداد
     IS_TRANS:	>stEdAd
        INDEX:	P26W20
      OFFSETS:	126-133
       TOKENS:	P26W29-P26W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEodAd_1]
   UNSPLITVOC:	(AisotiEodAd)
          POS:	NOUN
          VOC:	AisotiEodAd
        GLOSS:	preparation

 INPUT STRING:	أتنفخ
     IS_TRANS:	>tnfx
        INDEX:	P26W21
      OFFSETS:	134-139
       TOKENS:	P26W30-P26W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitonafax_1]
   UNSPLITVOC:	(>atonifix)
          POS:	IV1S+IV_PASS
          VOC:	>a+tonifix
        GLOSS:	I+be inflated/be blown into

 INPUT STRING:	وأتشقلط
     IS_TRANS:	w>t$qlT
        INDEX:	P26W22
      OFFSETS:	140-147
       TOKENS:	P26W31-P26W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aito$aqolaT_1]
   UNSPLITVOC:	(wi>ato$aqolaT)
          POS:	CONJ+IV1S+IV_PASS
          VOC:	wi+>a+to$aqolaT
        GLOSS:	and+I+be turned upside down/be upset

 INPUT STRING:	يافتوكااااااااااااااا
     IS_TRANS:	yAftwkAAAAAAAAAAAAAAA
        INDEX:	P26W23
      OFFSETS:	151-172
       TOKENS:	P26W33-P26W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ftwkA_1]
   UNSPLITVOC:	(yAftwkA)
          POS:	VOC_PART+NOUN
          VOC:	yA+ftwkA
        GLOSS:	oh+guy

 INPUT STRING:	ت
     IS_TRANS:	t
        INDEX:	P26W24
      OFFSETS:	173-174
       TOKENS:	P26W35-P26W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(t)
          POS:	TYPO
          VOC:	t
        GLOSS:	nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	هرشحه
     IS_TRANS:	hr$Hh
        INDEX:	P27W2
