 INPUT STRING:	هل
        GLOSS:	the+many/much/numerous

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W7
      OFFSETS:	36-38
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التسيب
     IS_TRANS:	Altsyb
        INDEX:	P8W8
      OFFSETS:	39-45
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasay~ub_1]
   UNSPLITVOC:	(Alt~asay~ub)
          POS:	DET+NOUN
          VOC:	Al+tasay~ub
        GLOSS:	the+neglect/carelessness

 INPUT STRING:	الاداري
     IS_TRANS:	AlAdAry
        INDEX:	P8W9
      OFFSETS:	46-53
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<idAriy_1]
   UNSPLITVOC:	(Al<idAriy)
          POS:	DET+ADJ
          VOC:	Al+<idAriy
        GLOSS:	the+administrative/managetial/departmental

 INPUT STRING:	يخيفنا
     IS_TRANS:	yxyfnA
        INDEX:	P8W10
      OFFSETS:	54-60
       TOKENS:	P8W15-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaw~if_1]
   UNSPLITVOC:	(yuxifnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yu+xif+nA
        GLOSS:	he/it+frighten/alarm+us

 INPUT STRING:	داخليا
     IS_TRANS:	dAxlyA
        INDEX:	P8W11
      OFFSETS:	61-67
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxiliy~_1]
   UNSPLITVOC:	(dAxiliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAxiliy~+AF
        GLOSS:	internal/domestic+[acc.indef.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P8W12
      OFFSETS:	68-71
       TOKENS:	P8W18-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	جانب
     IS_TRANS:	jAnb
        INDEX:	P8W13
      OFFSETS:	72-76
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jAnib)
          POS:	NOUN
          VOC:	jAnib
        GLOSS:	side/aspect/beside/sides/aspects

 INPUT STRING:	الكثير
     IS_TRANS:	Alkvyr
        INDEX:	P8W14
      OFFSETS:	77-83
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_1]
   UNSPLITVOC:	(Alkaviyr)
          POS:	DET+ADJ
          VOC:	Al+kaviyr
        GLOSS:	the+many/much/numerous

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W15
      OFFSETS:	84-86
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P8W16
      OFFSETS:	87-90
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	الاستقرار
     IS_TRANS:	AlAstqrAr
        INDEX:	P8W17
      OFFSETS:	91-100
       TOKENS:	P8W23-P8W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotiqorAr_1]
   UNSPLITVOC:	(Al<isotiqorAr)
          POS:	DET+NOUN
          VOC:	Al+<isotiqorAr
        GLOSS:	the+stability

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P8W18
      OFFSETS:	101-105
       TOKENS:	P8W24-P8W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	المظاهرات
     IS_TRANS:	AlmZAhrAt
        INDEX:	P8W19
      OFFSETS:	106-115
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muZAharap_1]
   UNSPLITVOC:	(AlmuZAharAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muZAhar+At
        GLOSS:	the+demonstrations/rallies+[fem.pl.]

 INPUT STRING:	الفئوية
     IS_TRANS:	Alf}wyp
        INDEX:	P8W20
      OFFSETS:	116-123
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}awiy_1]
   UNSPLITVOC:	(Alfi}awiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+fi}awiy~+ap
        GLOSS:	the+factional/partisan+[fem.sg.]

 INPUT STRING:	والطائفية
     IS_TRANS:	wAlTA}fyp
        INDEX:	P8W21
      OFFSETS:	124-133
       TOKENS:	P8W28-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}ifiy~ap_1]
   UNSPLITVOC:	(wiAlTA}ifiy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+TA}ifiy~+ap
        GLOSS:	and+the+sectarianism/factionalism+[fem.sg.]

 INPUT STRING:	السياحة
     IS_TRANS:	AlsyAHp
        INDEX:	P9W1
      OFFSETS:	1-8
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAHap_1]
   UNSPLITVOC:	(Als~iyAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAH+ap
        GLOSS:	the+tourism+[fem.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P9W2
      OFFSETS:	9-11
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تعود
     IS_TRANS:	tEwd
        INDEX:	P9W3
      OFFSETS:	12-16
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(tiEuwd)
          POS:	IV3MS+IV
          VOC:	ti+Euwd
        GLOSS:	it/they/she+come back

 INPUT STRING:	لعهدها
     IS_TRANS:	lEhdhA
        INDEX:	P9W4
      OFFSETS:	17-23
       TOKENS:	P9W4-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eahod_1]
   UNSPLITVOC:	(liEahodhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	li+Eahod+hA
        GLOSS:	for/to+knowledge/authorization+its/their/her

 INPUT STRING:	أيضا
     IS_TRANS:	>yDA
        INDEX:	P9W5
      OFFSETS:	24-28
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayD_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>ayD+AF
        GLOSS:	also+[acc.indef.]

 INPUT STRING:	الاستثمارات
     IS_TRANS:	AlAstvmArAt
        INDEX:	P10W1
      OFFSETS:	1-12
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotivomAr_2]
   UNSPLITVOC:	(AlAisotivomArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<isotivomAr+At
        GLOSS:	the+investments+[fem.pl.]

 INPUT STRING:	الأجنبية
     IS_TRANS:	Al>jnbyp
        INDEX:	P10W2
      OFFSETS:	13-21
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aajonabiy~ap_1]
   UNSPLITVOC:	(AlAjonabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Ajonabiy~+ap
        GLOSS:	the+foreign+[fem.sg.]

 INPUT STRING:	متخوفة
     IS_TRANS:	mtxwfp
        INDEX:	P10W3
      OFFSETS:	22-28
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaxaw~if_1]
   UNSPLITVOC:	(mutaxaw~ifap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mutaxaw~if+ap
        GLOSS:	frighten+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W4
      OFFSETS:	29-31
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دخول
     IS_TRANS:	dxwl
        INDEX:	P10W5
      OFFSETS:	32-36
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duxuwl_1]
   UNSPLITVOC:	(duxuwl)
          POS:	NOUN
          VOC:	duxuwl
        GLOSS:	entrance/penetration

 INPUT STRING:	السوق
     IS_TRANS:	Alswq
        INDEX:	P10W6
      OFFSETS:	37-42
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(Als~uwq)
          POS:	DET+NOUN
          VOC:	Al+suwq
        GLOSS:	the+market

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P10W7
      OFFSETS:	43-49
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+egyptian

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P11W1
      OFFSETS:	1-4
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	ننسى
     IS_TRANS:	nnsY
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasaY_1]
   UNSPLITVOC:	(ninosaY)
          POS:	IV1P+IV
          VOC:	ni+nosaY
        GLOSS:	we+forget

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P11W3
      OFFSETS:	10-13
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jay$)
          POS:	NOUN
          VOC:	jay$
        GLOSS:	army/troops

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P11W4
      OFFSETS:	14-17
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	المستنفر
     IS_TRANS:	Almstnfr
        INDEX:	P11W5
      OFFSETS:	18-26
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotanofar_1]
   UNSPLITVOC:	(Almusotanofar)
          POS:	DET+ADJ
          VOC:	Al+musotanofar
        GLOSS:	the+call into battle

 INPUT STRING:	بالشوارع
     IS_TRANS:	bAl$wArE
        INDEX:	P11W6
      OFFSETS:	27-35
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(biAl$~awAriE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$awAriE
        GLOSS:	with/by+the+street/streets

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W1
      OFFSETS:	1-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أعرف
     IS_TRANS:	>Erf
        INDEX:	P12W2
      OFFSETS:	4-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEorif_1]
   UNSPLITVOC:	(>aEorif)
          POS:	IV1S+IV
          VOC:	>a+Eorif
        GLOSS:	I+know/be known

 INPUT STRING:	صراحة
     IS_TRANS:	SrAHp
        INDEX:	P12W3
      OFFSETS:	9-14
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(SarAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SarAH+ap
        GLOSS:	sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	سر
     IS_TRANS:	sr
        INDEX:	P12W4
      OFFSETS:	15-17
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sir~_1]
   UNSPLITVOC:	(sir~)
          POS:	NOUN
          VOC:	sir~
        GLOSS:	secret/secretly

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P12W5
      OFFSETS:	18-21
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الاهتمام
     IS_TRANS:	AlAhtmAm
        INDEX:	P12W6
      OFFSETS:	22-30
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<ihotimAm_1]
   UNSPLITVOC:	(AlAihotimAm)
          POS:	DET+NOUN
          VOC:	Al+AihotimAm
        GLOSS:	the+interest

 INPUT STRING:	المفاجئ
     IS_TRANS:	AlmfAj}
        INDEX:	P12W7
      OFFSETS:	31-38
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mufAji<_1]
   UNSPLITVOC:	(AlmufAji<)
          POS:	DET+ADJ
          VOC:	Al+mufAji<
        GLOSS:	the+surprising/unexpected/sudden

 INPUT STRING:	بالقضية
     IS_TRANS:	bAlqDyp
        INDEX:	P12W8
      OFFSETS:	39-46
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(biAlqaDiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+qaDiy~+ap
        GLOSS:	with/by+the+problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	الفلسطينية
     IS_TRANS:	AlflsTynyp
        INDEX:	P12W9
      OFFSETS:	47-57
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filesoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+filesoTiyniy~+ap
        GLOSS:	the+Palestinian+[fem.sg.]

 INPUT STRING:	بالذات
     IS_TRANS:	bAl*At
        INDEX:	P12W10
      OFFSETS:	58-64
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(biAl*~At)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+*At
        GLOSS:	with/by+the+same/self/essence

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W11
      OFFSETS:	65-67
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P12W12
      OFFSETS:	68-71
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	Gloss:TBA

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P12W13
      OFFSETS:	72-77
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	الحرج
     IS_TRANS:	AlHrj
        INDEX:	P12W14
      OFFSETS:	78-83
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harij_1]
   UNSPLITVOC:	(AlHarij)
          POS:	DET+ADJ
          VOC:	Al+Harij
        GLOSS:	the+delicate/sensitive/awkward/critical/narrow

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P13W1
      OFFSETS:	1-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P13W2
      OFFSETS:	4-6
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	استفزاز
     IS_TRANS:	AstfzAz
        INDEX:	P13W3
      OFFSETS:	7-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotifozAz_1]
   UNSPLITVOC:	(<isotifozAz)
          POS:	NOUN
          VOC:	<isotifozAz
        GLOSS:	provocation/ harassment

 INPUT STRING:	لاسرائيل
     IS_TRANS:	lAsrA}yl
        INDEX:	P13W4
      OFFSETS:	15-23
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isra<il_1]
   UNSPLITVOC:	(liAisorA}iyl)
          POS:	PREP+NOUN_PROP
          VOC:	li+<isra<i
        GLOSS:	for/to+Israel

 INPUT STRING:	بوقت
     IS_TRANS:	bwqt
        INDEX:	P13W5
      OFFSETS:	24-28
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(biwaqot)
          POS:	PREP+NOUN
          VOC:	bi+waqot
        GLOSS:	with/by+moments/times

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P13W6
      OFFSETS:	29-31
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يلائمنا
     IS_TRANS:	ylA}mnA
        INDEX:	P13W7
      OFFSETS:	32-39
       TOKENS:	P13W9-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA>ama_1]
   UNSPLITVOC:	(yulA<imnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yu+lA<im+nA
        GLOSS:	he/it+be suitable/be appropriate/be adequate+us

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W8
      OFFSETS:	39-40
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P13W9
      OFFSETS:	40-41
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P14W1
      OFFSETS:	1-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	غاب
     IS_TRANS:	gAb
        INDEX:	P14W2
      OFFSETS:	4-7
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAb_1]
   UNSPLITVOC:	(gAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	gAb+(null)
        GLOSS:	be absent+he/it

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P14W3
      OFFSETS:	8-10
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P14W4
      OFFSETS:	11-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	خارجيتنا
     IS_TRANS:	xArjytnA
        INDEX:	P14W5
      OFFSETS:	16-24
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArijiyap_1]
   UNSPLITVOC:	(xArijiyatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	xArijiy+at+nA
        GLOSS:	foreign affairs+[fem.sg.]+our

 INPUT STRING:	أحوال
     IS_TRANS:	>HwAl
        INDEX:	P14W6
      OFFSETS:	25-30
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AHowAl)
          POS:	NOUN
          VOC:	AHowAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P14W7
      OFFSETS:	31-34
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الخارجية
     IS_TRANS:	AlxArjyp
        INDEX:	P14W8
      OFFSETS:	35-43
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
