 INPUT STRING:	السلام
 INPUT STRING:	بتعيين
     IS_TRANS:	btEyyn
        INDEX:	P8W3
      OFFSETS:	15-21
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoyiyn_1]
   UNSPLITVOC:	(bitaEoyiyn)
          POS:	PREP+NOUN
          VOC:	bi+taEoyiyn
        GLOSS:	with/by+appointing/assignment

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P8W4
      OFFSETS:	22-28
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	بمؤهلاتهم
     IS_TRANS:	bm&hlAthm
        INDEX:	P8W5
      OFFSETS:	29-38
       TOKENS:	P8W7-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ah~il_1]
   UNSPLITVOC:	(bimu&ah~ilAthum)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_3P
          VOC:	bi+mu&ah~il+At+hum
        GLOSS:	with/by+qualifications/certifications+[fem.pl.]+their

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P9W1
      OFFSETS:	0-4
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W2
      OFFSETS:	5-7
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P9W3
      OFFSETS:	8-10
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P9W4
      OFFSETS:	11-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/work/labor/business

 INPUT STRING:	والسلام
     IS_TRANS:	wAlslAm
        INDEX:	P9W5
      OFFSETS:	15-22
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(wiAlsalAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+salAm
        GLOSS:	and+the+peace

 INPUT STRING:	واخوك
     IS_TRANS:	wAxwk
        INDEX:	P9W6
      OFFSETS:	23-28
       TOKENS:	P9W7-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(wi>axuwk)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+>axuw+k
        GLOSS:	and+brother+your [masc.sg.]

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P9W7
      OFFSETS:	29-32
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	ابوك
     IS_TRANS:	Abwk
        INDEX:	P9W8
      OFFSETS:	33-37
       TOKENS:	P9W11-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(Abuwk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Abuw+ak
        GLOSS:	father+your

 INPUT STRING:	لاء
     IS_TRANS:	lA'
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA'_1]
   UNSPLITVOC:	(lA')
          POS:	INTERJ
          VOC:	lA'
        GLOSS:	no

 INPUT STRING:	الحركه
     IS_TRANS:	AlHrkh
        INDEX:	P10W2
      OFFSETS:	4-10
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(AlHarakap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Harak+ap
        GLOSS:	the+movement/activity/organization+[fem.sg.]

 INPUT STRING:	بتطالب
     IS_TRANS:	btTAlb
        INDEX:	P10W3
      OFFSETS:	11-17
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(bitiTAlib)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+TAlib
        GLOSS:	[progressive]+it/they/she+demand/require

 INPUT STRING:	بشغل
     IS_TRANS:	b$gl
        INDEX:	P10W4
      OFFSETS:	18-22
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(bi$ugol)
          POS:	PREP+NOUN
          VOC:	bi+$ugol
        GLOSS:	with/by+work/activity/occupation/work/labor/business

 INPUT STRING:	مناسب
     IS_TRANS:	mnAsb
        INDEX:	P10W5
      OFFSETS:	23-28
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsib_1]
   UNSPLITVOC:	(munAsib)
          POS:	ADJ
          VOC:	munAsib
        GLOSS:	suitable/appropriate

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P10W6
      OFFSETS:	29-32
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	عاطل
     IS_TRANS:	EATl
        INDEX:	P10W7
      OFFSETS:	33-37
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EATil_1]
   UNSPLITVOC:	(EATil)
          POS:	ADJ
          VOC:	EATil
        GLOSS:	idle/unemployed

 INPUT STRING:	حسب
     IS_TRANS:	Hsb
        INDEX:	P10W8
      OFFSETS:	38-41
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasab_1]
   UNSPLITVOC:	(Hasab)
          POS:	NOUN
          VOC:	Hasab
        GLOSS:	reckoning/calculation/according to

 INPUT STRING:	امكانياته
     IS_TRANS:	AmkAnyAth
        INDEX:	P10W9
      OFFSETS:	42-51
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imokAniy~ap_1]
   UNSPLITVOC:	(<imokAniy~Atuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	<imokAniy~+At+uh
        GLOSS:	capabilities/possibilities+[fem.pl.]+its/his

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	اهله
     IS_TRANS:	Ahlh
        INDEX:	P11W2
      OFFSETS:	5-9
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahol+uh
        GLOSS:	family/people/people/families/folk/families/indigenous people+his/its

 INPUT STRING:	دفعوا
     IS_TRANS:	dfEwA
        INDEX:	P11W3
      OFFSETS:	10-15
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(dafaEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	dafaE+uwA
        GLOSS:	push/motivate/pay/be pushed/be motivated/be paid+they

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P11W4
      OFFSETS:	16-18
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	قلبهم
     IS_TRANS:	qlbhm
        INDEX:	P11W5
      OFFSETS:	19-24
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qalob+hum
        GLOSS:	heart/center/essence+their

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P11W6
      OFFSETS:	25-29
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	ياخدها
     IS_TRANS:	yAxdhA
        INDEX:	P11W7
      OFFSETS:	30-36
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaxa*_1]
   UNSPLITVOC:	(yAxudhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	y+Axu*+hA
        GLOSS:	he/it+take/begin+it/them/her

 INPUT STRING:	المطلوب
     IS_TRANS:	AlmTlwb
        INDEX:	P12W1
      OFFSETS:	0-7
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToluwb_1]
   UNSPLITVOC:	(AlmaToluwb)
          POS:	DET+NOUN
          VOC:	Al+maToluwb
        GLOSS:	the+required/necessary/demanded

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W2
      OFFSETS:	8-10
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حضراتكم
     IS_TRANS:	HDrAtkm
        INDEX:	P12W3
      OFFSETS:	11-18
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaDarap_1]
   UNSPLITVOC:	(HaDarAtkum)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2P
          VOC:	HaDar+At+kum
        GLOSS:	presence/eminent/honorable+[fem.pl.]+your [pl.]

 INPUT STRING:	تعرفوا
     IS_TRANS:	tErfwA
        INDEX:	P12W4
      OFFSETS:	19-25
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEorafuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Eoraf+uwA
        GLOSS:	you [pl.]+know+[pl.]

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P12W5
      OFFSETS:	26-28
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P12W6
      OFFSETS:	29-31
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	بالحركه
     IS_TRANS:	bAlHrkh
        INDEX:	P12W7
      OFFSETS:	32-39
       TOKENS:	P12W8-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(biAlHarakap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+Harak+ap
        GLOSS:	with/by+the+movement/activity/organization+[fem.sg.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P12W8
      OFFSETS:	40-43
       TOKENS:	P12W10-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	تحبوا
     IS_TRANS:	tHbwA
        INDEX:	P12W9
      OFFSETS:	44-49
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(tiHib~uwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Hib~+uwA
        GLOSS:	you [pl.]+love/like+[pl.]

 INPUT STRING:	تنضموا
     IS_TRANS:	tnDmwA
        INDEX:	P12W10
      OFFSETS:	50-56
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoDam~_1]
   UNSPLITVOC:	(tinoDam~uwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+noDam~+uwA
        GLOSS:	you [pl.]+join/be affiliated/be added+[pl.]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P12W11
      OFFSETS:	57-60
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her (it/she has, they have)

 INPUT STRING:	الحركه
     IS_TRANS:	AlHrkh
        INDEX:	P13W1
      OFFSETS:	0-6
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(AlHarakap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Harak+ap
        GLOSS:	the+movement/activity/organization+[fem.sg.]

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P13W2
      OFFSETS:	7-13
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this moment

 INPUT STRING:	بتسعى
     IS_TRANS:	btsEY
        INDEX:	P13W3
      OFFSETS:	14-19
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEaY_1]
   UNSPLITVOC:	(bitisoEaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+soEaY
        GLOSS:	[progressive]+it/they/she+strive/pursue

 INPUT STRING:	لتحديد
     IS_TRANS:	ltHdyd
        INDEX:	P13W4
      OFFSETS:	20-26
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHodiyd_1]
   UNSPLITVOC:	(litaHodiyd)
          POS:	PREP+NOUN
          VOC:	li+taHodiyd
        GLOSS:	for/to+delimitation/specification/definition/specifically

 INPUT STRING:	موعد
     IS_TRANS:	mwEd
        INDEX:	P13W5
      OFFSETS:	27-31
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawEid_1]
   UNSPLITVOC:	(mawEid)
          POS:	NOUN
          VOC:	mawEid
        GLOSS:	appointment/date/rendezvous/appointment

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P13W6
      OFFSETS:	32-34
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN+CASE_DEF_ACC
          VOC:	maE+a
        GLOSS:	something with+[def.acc.]

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P13W7
      OFFSETS:	35-39
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	الوزراء
     IS_TRANS:	AlwzrA'
        INDEX:	P13W8
      OFFSETS:	40-47
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(AlwuzarA')
          POS:	DET+NOUN
          VOC:	Al+wuzarA'
        GLOSS:	the+ministers

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/who/whom

 INPUT STRING:	يحب
     IS_TRANS:	yHb
        INDEX:	P14W2
      OFFSETS:	6-9
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yHib~)
          POS:	IV3MS+IV
          VOC:	y+Hib~
        GLOSS:	he/it+love/like

 INPUT STRING:	يشارك
     IS_TRANS:	y$Ark
        INDEX:	P14W3
      OFFSETS:	10-15
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(y$Arik)
          POS:	IV3MS+IV
          VOC:	y+$Arik
        GLOSS:	he/it+participate with/share with

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W4
      OFFSETS:	16-18
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مسيرتها
     IS_TRANS:	msyrthA
        INDEX:	P14W5
      OFFSETS:	19-26
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masiyrap_1]
   UNSPLITVOC:	(masiyrithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	masiyr+at+hA
        GLOSS:	march/parade+[fem.sg.]+its/their/her

 INPUT STRING:	السلميه
     IS_TRANS:	Alslmyh
        INDEX:	P14W6
      OFFSETS:	27-34
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(Als~ilomiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+silomiy~+ap
        GLOSS:	the+peaceful/pacifist+[fem.sg.]

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P14W7
      OFFSETS:	35-38
       TOKENS:	P14W9-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	day

 INPUT STRING:	الاحد
     IS_TRANS:	AlAHd
        INDEX:	P14W8
      OFFSETS:	39-44
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(Al>aHad)
          POS:	DET+NOUN
          VOC:	Al+>aHad
        GLOSS:	the+Sunday

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P14W9
      OFFSETS:	45-46
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	مارس
     IS_TRANS:	mArs
        INDEX:	P14W10
      OFFSETS:	47-51
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAris_1]
   UNSPLITVOC:	(mAris)
          POS:	NOUN
          VOC:	mAris
        GLOSS:	March

 INPUT STRING:	2012
     IS_TRANS:	2012
        INDEX:	P14W11
      OFFSETS:	52-56
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2012)
          POS:	NOUN_NUM
          VOC:	2012
        GLOSS:	2012

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W12
      OFFSETS:	57-59
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رمسيس
     IS_TRANS:	rmsys
        INDEX:	P14W13
      OFFSETS:	60-65
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramosiys_1]
   UNSPLITVOC:	(ramosiys)
          POS:	NOUN_PROP
          VOC:	ramosiys
        GLOSS:	Ramses

 INPUT STRING:	لمجلس
     IS_TRANS:	lmjls
        INDEX:	P14W14
      OFFSETS:	66-71
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(limajolis)
          POS:	PREP+NOUN
          VOC:	li+majolis
        GLOSS:	for/to+council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P14W15
      OFFSETS:	72-77
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P14W16
      OFFSETS:	78-82
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+work/function/act

 INPUT STRING:	سيرش
     IS_TRANS:	syr$
        INDEX:	P14W17
      OFFSETS:	83-87
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(syr$)
          POS:	FOREIGN
          VOC:	syr$
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W18
      OFFSETS:	88-91
       TOKENS:	P14W21-P14W21
