 INPUT STRING:	موضوع
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(wiqisom)
          POS:	CONJ+NOUN
          VOC:	wi+qisom
        GLOSS:	and+portion/section/portions/sections/department/division/departments/divisions

 INPUT STRING:	ثانى
     IS_TRANS:	vAnY
        INDEX:	P3W2
      OFFSETS:	5-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	يرى
     IS_TRANS:	yrY
        INDEX:	P3W3
      OFFSETS:	10-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(yaraY)
          POS:	IV3MS+IV
          VOC:	ya+raY
        GLOSS:	he/it+see/think/believe/be seen/be thought/be believed

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P3W4
      OFFSETS:	14-18
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/she

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P3W5
      OFFSETS:	19-23
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	صديقة
     IS_TRANS:	Sdyqp
        INDEX:	P3W6
      OFFSETS:	24-29
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(Sadiyqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sadiyq+ap
        GLOSS:	friend+[fem.sg.]

 INPUT STRING:	وحبيبة
     IS_TRANS:	wHbybp
        INDEX:	P3W7
      OFFSETS:	30-36
       TOKENS:	P3W9-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(waHabiybap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wa+Habiyb+ap
        GLOSS:	and+dear/beloved/sweetheart+[fem.sg.]

 INPUT STRING:	فهى
     IS_TRANS:	fhY
        INDEX:	P3W8
      OFFSETS:	37-40
       TOKENS:	P3W11-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(fahiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	fa+hiy~a
        GLOSS:	so/and+it/they/she

 INPUT STRING:	رمز
     IS_TRANS:	rmz
        INDEX:	P3W9
      OFFSETS:	41-44
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(ramoz)
          POS:	NOUN
          VOC:	ramoz
        GLOSS:	sign/symbol/emblem/signs/symbols/emblems/symbolic figures

 INPUT STRING:	التقدم
     IS_TRANS:	Altqdm
        INDEX:	P3W10
      OFFSETS:	45-51
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqad~um_1]
   UNSPLITVOC:	(Alt~aqad~um)
          POS:	DET+NOUN
          VOC:	Al+taqad~um
        GLOSS:	the+progress/advancement/coming forward

 INPUT STRING:	والعلم
     IS_TRANS:	wAlElm
        INDEX:	P3W11
      OFFSETS:	52-58
       TOKENS:	P3W15-P3W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(wiAlEilom)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eilom
        GLOSS:	and+the+knowledge/knowing/in view of the fact (that)/with the knowledge (that)/science/study of/sciences

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P3W12
      OFFSETS:	59-62
       TOKENS:	P3W17-P3W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiya_1]
   UNSPLITVOC:	(wihiya)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiya
        GLOSS:	and+it/they/she

 INPUT STRING:	قطعة
     IS_TRANS:	qTEp
        INDEX:	P3W13
      OFFSETS:	63-67
       TOKENS:	P3W19-P3W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiToEap_1]
   UNSPLITVOC:	(qiToEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiToE+ap
        GLOSS:	piece/portion/segment/currency/pieces/portions/segments/currencies+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W14
      OFFSETS:	68-70
       TOKENS:	P3W20-P3W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اوربا
     IS_TRANS:	AwrbA
        INDEX:	P3W15
      OFFSETS:	71-76
       TOKENS:	P3W21-P3W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uwrub~A_1]
   UNSPLITVOC:	(>uwrub~A)
          POS:	NOUN_PROP
          VOC:	>uwrub~A
        GLOSS:	Europe

 INPUT STRING:	وصلت
     IS_TRANS:	wSlt
        INDEX:	P3W16
      OFFSETS:	77-81
       TOKENS:	P3W22-P3W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(waSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waSal+it
        GLOSS:	arrive at/reach/connect/be arrived at/be reached/be connected+it/they/she

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P3W17
      OFFSETS:	82-85
       TOKENS:	P3W23-P3W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	جوارنا
     IS_TRANS:	jwArnA
        INDEX:	P3W18
      OFFSETS:	86-92
       TOKENS:	P3W24-P3W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiwAr_1]
   UNSPLITVOC:	(jiwArnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	jiwAr+nA
        GLOSS:	near/proximity/next to+our

 INPUT STRING:	فلازم
     IS_TRANS:	flAzm
        INDEX:	P3W19
      OFFSETS:	93-98
       TOKENS:	P3W26-P3W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(falAzim)
          POS:	CONJ+NOUN
          VOC:	fa+lAzim
        GLOSS:	so/and+necessary/required/needed

 INPUT STRING:	نستفيد
     IS_TRANS:	nstfyd
        INDEX:	P3W20
      OFFSETS:	99-105
       TOKENS:	P3W28-P3W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotafAd_1]
   UNSPLITVOC:	(nisotafiyd)
          POS:	IV1P+IV
          VOC:	ni+sotafiyd
        GLOSS:	we+make use of/benefit from/benefit

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W21
      OFFSETS:	106-108
       TOKENS:	P3W29-P3W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P3W22
      OFFSETS:	109-112
       TOKENS:	P3W30-P3W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	these/this

 INPUT STRING:	الفرصة
     IS_TRANS:	AlfrSp
        INDEX:	P3W23
      OFFSETS:	113-119
       TOKENS:	P3W31-P3W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(AlfuroSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+furoS+ap
        GLOSS:	the+opportunity/chance/opportunities/chances/holiday/holidays+[fem.sg.]

 INPUT STRING:	ونوطد
     IS_TRANS:	wnwTd
        INDEX:	P3W24
      OFFSETS:	120-125
       TOKENS:	P3W32-P3W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waT~id_1]
   UNSPLITVOC:	(wanuwaT~id)
          POS:	CONJ+IV1P+IV
          VOC:	wa+nu+waT~id
        GLOSS:	and+we+reinforce/consolidate

 INPUT STRING:	علاقتنا
     IS_TRANS:	ElAqtnA
        INDEX:	P3W25
      OFFSETS:	126-133
       TOKENS:	P3W34-P3W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalAqap_1]
   UNSPLITVOC:	(EalAqitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	EalAq+ap+nA
        GLOSS:	connection/relation/link+[fem.sg.]+our

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P3W26
      OFFSETS:	134-137
       TOKENS:	P3W36-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	by/for/with/to+it

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P3W27
      OFFSETS:	138-142
       TOKENS:	P3W38-P3W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	نستفيد
     IS_TRANS:	nstfyd
        INDEX:	P3W28
      OFFSETS:	143-149
       TOKENS:	P3W40-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotafAd_1]
   UNSPLITVOC:	(nisotafiyd)
          POS:	IV1P+IV
          VOC:	ni+sotafiyd
        GLOSS:	we+make use of/benefit from/benefit

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W29
      OFFSETS:	150-152
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P3W30
      OFFSETS:	153-156
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	التقدم
     IS_TRANS:	Altqdm
        INDEX:	P3W31
      OFFSETS:	157-163
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqad~um_1]
   UNSPLITVOC:	(Alt~aqad~um)
          POS:	DET+NOUN
          VOC:	Al+taqad~um
        GLOSS:	the+progress/advancement/coming forward

 INPUT STRING:	العلمى
     IS_TRANS:	AlElmY
        INDEX:	P3W32
      OFFSETS:	164-170
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(AlEilomiy)
          POS:	DET+ADJ
          VOC:	Al+Eilomiy
        GLOSS:	the+scientific

 INPUT STRING:	وتساعدنا
     IS_TRANS:	wtsAEdnA
        INDEX:	P3W33
      OFFSETS:	171-179
       TOKENS:	P3W45-P3W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(witisAEidinA)
          POS:	CONJ+IV3FS+IV+IVSUFF_DO:1P
          VOC:	wi+ti+sAEid+nA
        GLOSS:	and+it/they/she+contribute/assist/support/help+us

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W34
      OFFSETS:	180-182
       TOKENS:	P3W48-P3W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القيام
     IS_TRANS:	AlqyAm
        INDEX:	P3W35
      OFFSETS:	183-189
       TOKENS:	P3W49-P3W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(AlqiyAm)
          POS:	DET+NOUN
          VOC:	Al+qiyAm
        GLOSS:	the+undertaking/carrying out/setting up

 INPUT STRING:	بنهضة
     IS_TRANS:	bnhDp
        INDEX:	P3W36
      OFFSETS:	190-195
       TOKENS:	P3W50-P3W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahoDap_1]
   UNSPLITVOC:	(binahoDap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+nahoD+ap
        GLOSS:	with/by+renaissance/advancement/promotion/advancements/promotions+[fem.sg.]

 INPUT STRING:	علمية
     IS_TRANS:	Elmyp
        INDEX:	P3W37
      OFFSETS:	196-201
       TOKENS:	P3W52-P3W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(Eilomiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eilomiy~+ap
        GLOSS:	scientific/scholarly/academic+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W38
      OFFSETS:	202-204
       TOKENS:	P3W53-P3W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P3W39
      OFFSETS:	205-210
       TOKENS:	P3W54-P3W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/countries+our

 INPUT STRING:	المحروسة
     IS_TRANS:	AlmHrwsp
        INDEX:	P3W40
      OFFSETS:	211-219
       TOKENS:	P3W56-P3W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHoruws_1]
   UNSPLITVOC:	(AlmaHoruwsap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maHoruws+ap
        GLOSS:	the+guarded/protected+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	PART+PRON_1S
          VOC:	wi+AnA
        GLOSS:	so/and+I

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P4W2
      OFFSETS:	5-8
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P4W3
      OFFSETS:	9-13
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing/routine/custom/habit/tradition+[acc.indef.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P4W4
      OFFSETS:	14-16
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	انكر
     IS_TRANS:	Ankr
        INDEX:	P4W5
      OFFSETS:	17-21
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anokar_1]
   UNSPLITVOC:	(>unokiro)
          POS:	IV1S+IV+IVSUFF_MOOD:J
          VOC:	>u+nokir+o
        GLOSS:	I+deny/disavow/refuse+[jus.]

 INPUT STRING:	التقدم
     IS_TRANS:	Altqdm
        INDEX:	P4W6
      OFFSETS:	22-28
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqad~um_1]
   UNSPLITVOC:	(Alt~aqad~um)
          POS:	DET+NOUN
          VOC:	Al+taqad~um
        GLOSS:	the+progress/advancement/coming forward

 INPUT STRING:	العلمى
     IS_TRANS:	AlElmY
        INDEX:	P4W7
      OFFSETS:	29-35
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(AlEilomiy)
          POS:	DET+ADJ
          VOC:	Al+Eilomiy
        GLOSS:	the+scientific

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P4W8
      OFFSETS:	36-40
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	وصلت
     IS_TRANS:	wSlt
        INDEX:	P4W9
      OFFSETS:	41-45
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(waSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waSal+it
        GLOSS:	arrive at/reach/connect/be arrived at/be reached/be connected+it/they/she

 INPUT STRING:	الية
     IS_TRANS:	Alyp
        INDEX:	P4W10
      OFFSETS:	46-50
       TOKENS:	P4W11-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<iliyh)
          POS:	PREP+PRON_3MS
          VOC:	<ilay+uh
        GLOSS:	to/towards+him

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P4W11
      OFFSETS:	51-58
       TOKENS:	P4W13-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	وجعل
     IS_TRANS:	wjEl
        INDEX:	P4W12
      OFFSETS:	59-63
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wijaEal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+jaEal+(null)
        GLOSS:	and+make/bring about/appoint+he/it

 INPUT STRING:	احد
     IS_TRANS:	AHd
        INDEX:	P4W13
      OFFSETS:	64-67
       TOKENS:	P4W16-P4W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one (of)/someone/anyone/no-one/ones/Sunday/Sundays

 INPUT STRING:	علمائها
     IS_TRANS:	ElmA}hA
        INDEX:	P4W14
      OFFSETS:	68-75
       TOKENS:	P4W17-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(EulamA}hA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	EulamA}+hA
        GLOSS:	scientist/scholar/scholars/scientists+its/their/her

 INPUT STRING:	يحصل
     IS_TRANS:	yHSl
        INDEX:	P4W15
      OFFSETS:	76-80
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(yiHoSal)
          POS:	IV3MS+IV
          VOC:	yi+HoSal
        GLOSS:	he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W16
      OFFSETS:	81-84
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نوبل
     IS_TRANS:	nwbl
        INDEX:	P4W17
      OFFSETS:	85-89
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwbil_1]
   UNSPLITVOC:	(nuwbil)
          POS:	NOUN_PROP
          VOC:	nuwbil
        GLOSS:	Nobel

 INPUT STRING:	الفيزياء
     IS_TRANS:	AlfyzyA'
        INDEX:	P4W18
      OFFSETS:	90-98
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiyzoyA'_1]
   UNSPLITVOC:	(AlfiyzoyA')
          POS:	DET+NOUN
          VOC:	Al+fiyzoyA'
        GLOSS:	the+physics

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P4W19
      OFFSETS:	99-102
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P4W20
      OFFSETS:	103-108
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+NOUN
          VOC:	Al+EAm
        GLOSS:	the+year/years

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	CONJ
          VOC:	>am~A
        GLOSS:	until

 INPUT STRING:	القسم
     IS_TRANS:	Alqsm
        INDEX:	P5W2
      OFFSETS:	4-9
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(Alqisom)
          POS:	DET+NOUN
          VOC:	Al+qisom
        GLOSS:	the+portion/section/portions/sections/department/division/departments/divisions

 INPUT STRING:	الثالث
     IS_TRANS:	AlvAlv
        INDEX:	P5W3
      OFFSETS:	10-16
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAliv_1]
