 INPUT STRING:	زمان
 INPUT STRING:	يعظم
     IS_TRANS:	yEZm
        INDEX:	P7W14
      OFFSETS:	73-77
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaZ~am_1]
   UNSPLITVOC:	(yuEaZ~im)
          POS:	IV3MS+IV
          VOC:	yu+EaZ~im
        GLOSS:	he/it+glorify/venerate

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P7W15
      OFFSETS:	78-81
       TOKENS:	P7W23-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wamA)
          POS:	CONJ+REL_PRON
          VOC:	wa+mA
        GLOSS:	and+which/what

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P7W16
      OFFSETS:	82-84
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يعظم
     IS_TRANS:	yEZm
        INDEX:	P7W17
      OFFSETS:	85-89
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EaZ~am_1]
   UNSPLITVOC:	(yuEaZ~im)
          POS:	IV3MS+IV
          VOC:	yu+EaZ~im
        GLOSS:	he/it+glorify/venerate

 INPUT STRING:	ويكون
     IS_TRANS:	wykwn
        INDEX:	P8W1
      OFFSETS:	0-5
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wiyikuwn)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+kuwn
        GLOSS:	and+he/it+be/was/were

 INPUT STRING:	مستقر
     IS_TRANS:	mstqr
        INDEX:	P8W2
      OFFSETS:	6-11
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musotaqir~_1]
   UNSPLITVOC:	(musotaqir~)
          POS:	ADJ
          VOC:	musotaqir~
        GLOSS:	stable/permanent/settled/at ease

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W3
      OFFSETS:	12-14
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قرارة
     IS_TRANS:	qrArp
        INDEX:	P8W4
      OFFSETS:	15-20
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarArap_1]
   UNSPLITVOC:	(qarArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qarAr+ap
        GLOSS:	bottom/depth+[fem.sg.]

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P8W5
      OFFSETS:	21-25
       TOKENS:	P8W6-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves/soul/souls+his/its

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P8W6
      OFFSETS:	26-29
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	هوه
     IS_TRANS:	hwh
        INDEX:	P8W7
      OFFSETS:	30-33
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~ah_1]
   UNSPLITVOC:	(huw~ah)
          POS:	PRON_3MS
          VOC:	huw~ah
        GLOSS:	it/he

 INPUT STRING:	غلطان
     IS_TRANS:	glTAn
        INDEX:	P8W8
      OFFSETS:	34-39
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTAn_1]
   UNSPLITVOC:	(galoTAn)
          POS:	ADJ
          VOC:	galoTAn
        GLOSS:	wrong/erring

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P8W9
      OFFSETS:	40-43
       TOKENS:	P8W12-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+that

 INPUT STRING:	ربه
     IS_TRANS:	rbh
        INDEX:	P8W10
      OFFSETS:	44-47
       TOKENS:	P8W14-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	rab~+uh
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+his/its

 INPUT STRING:	هيغرفله
     IS_TRANS:	hygrflh
        INDEX:	P8W11
      OFFSETS:	48-55
       TOKENS:	P8W16-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[garaf_1]
   UNSPLITVOC:	(hayigrifliuh)
          POS:	FUT_PART+IV3MS+IV+PREP+PRON_3MS
          VOC:	ha+yi+grif+li+uh
        GLOSS:	will+he/it+scoop up+to/for+him

 INPUT STRING:	الحلفانات
     IS_TRANS:	AlHlfAnAt
        INDEX:	P8W12
      OFFSETS:	56-65
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HilfAn_1]
   UNSPLITVOC:	(AlHilfAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HilfAn+At
        GLOSS:	the+oath+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P8W13
      OFFSETS:	66-68
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	هنروح
     IS_TRANS:	hnrwH
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(hanruwH)
          POS:	FUT_PART+IV1P+IV
          VOC:	ha+n+ruwH
        GLOSS:	will+we+begin/go

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P9W2
      OFFSETS:	6-10
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	NOUN
          VOC:	biEiyd
        GLOSS:	far/remote/distant

 INPUT STRING:	ونتوه
     IS_TRANS:	wntwh
        INDEX:	P9W3
      OFFSETS:	11-16
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taw~ih_1]
   UNSPLITVOC:	(winitaw~ih)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+taw~ih
        GLOSS:	and+we+go astray/get lost

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P9W4
      OFFSETS:	17-20
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	who/why/whose

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P9W5
      OFFSETS:	21-23
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	موضوعنا
     IS_TRANS:	mwDwEnA
        INDEX:	P9W6
      OFFSETS:	24-31
       TOKENS:	P9W8-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mawDuwE+nA
        GLOSS:	subject/theme/issue/subjects/themes/issues+our

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P10W2
      OFFSETS:	7-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P10W3
      OFFSETS:	11-14
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حبيت
     IS_TRANS:	Hbyt
        INDEX:	P10W4
      OFFSETS:	15-19
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(Hab~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Hab~+ayt
        GLOSS:	love/like/want+I

 INPUT STRING:	اتعرف
     IS_TRANS:	AtErf
        INDEX:	P10W5
      OFFSETS:	20-25
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEar~af_1]
   UNSPLITVOC:	(AatoEar~af)
          POS:	IV1S+IV
          VOC:	Aa+toEar~af
        GLOSS:	I+become acquainted with/get to know/identify/be introduced/become acquainted/recognize/get know

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P10W6
      OFFSETS:	26-31
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you[pl.]

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P10W7
      OFFSETS:	32-36
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more/most/majority

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P10W8
      OFFSETS:	37-40
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W9
      OFFSETS:	41-43
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P10W10
      OFFSETS:	44-50
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	العجيبة
     IS_TRANS:	AlEjybp
        INDEX:	P10W11
      OFFSETS:	51-58
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajiyb_1]
   UNSPLITVOC:	(AlEajiybap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Eajiyb+ap
        GLOSS:	the+astonishing/amazing/strange+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P10W12
      OFFSETS:	59-61
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P10W13
      OFFSETS:	62-66
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W14
      OFFSETS:	67-69
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	واخدة
     IS_TRANS:	wAxdp
        INDEX:	P10W15
      OFFSETS:	70-75
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAxid_1]
   UNSPLITVOC:	(wAxodap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	wAxod+ap
        GLOSS:	arrest/take+[fem.sg.]

 INPUT STRING:	حريتها
     IS_TRANS:	HrythA
        INDEX:	P10W16
      OFFSETS:	76-82
       TOKENS:	P10W18-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	Hur~iy~+ap+hA
        GLOSS:	freedom+[fem.sg.]+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W17
      OFFSETS:	83-85
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شتم
     IS_TRANS:	$tm
        INDEX:	P10W18
      OFFSETS:	86-89
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atom_1]
   UNSPLITVOC:	($atom)
          POS:	NOUN
          VOC:	$atom
        GLOSS:	abuse/vilification

 INPUT STRING:	الاديان
     IS_TRANS:	AlAdyAn
        INDEX:	P10W19
      OFFSETS:	90-97
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Al>adoyAn)
          POS:	DET+NOUN
          VOC:	Al+>adoyAn
        GLOSS:	the+religions

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P11W2
      OFFSETS:	3-5
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	شكلها
     IS_TRANS:	$klhA
        INDEX:	P11W3
      OFFSETS:	6-11
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$akol+hA
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+its/their/her

 INPUT STRING:	موجهة
     IS_TRANS:	mwjhp
        INDEX:	P11W4
      OFFSETS:	12-17
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwaj~ah_1]
   UNSPLITVOC:	(muwaj~ahap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muwaj~ah+ap
        GLOSS:	directed/aimed+[fem.sg.]

 INPUT STRING:	ومعمولة
     IS_TRANS:	wmEmwlp
        INDEX:	P11W5
      OFFSETS:	18-25
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEomuwl_1]
   UNSPLITVOC:	(wimaEomuwlap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+maEomuwl+ap
        GLOSS:	and+applied/in use+[fem.sg.]

 INPUT STRING:	مخصوص
     IS_TRANS:	mxSwS
        INDEX:	P11W6
      OFFSETS:	26-31
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxoSuwS_1]
   UNSPLITVOC:	(maxoSuwS)
          POS:	NOUN
          VOC:	maxoSuwS
        GLOSS:	special/secret

 INPUT STRING:	لشتم
     IS_TRANS:	l$tm
        INDEX:	P11W7
      OFFSETS:	32-36
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atom_1]
   UNSPLITVOC:	(li$atom)
          POS:	PREP+NOUN
          VOC:	li+$atom
        GLOSS:	for/to+abuse/vilification

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P11W8
      OFFSETS:	37-44
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(AlAisolAm)
          POS:	DET+NOUN
          VOC:	Al+AisolAm
        GLOSS:	the+Islam

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P11W9
      OFFSETS:	45-47
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مشكلتنا
     IS_TRANS:	m$kltnA
        INDEX:	P12W2
      OFFSETS:	3-10
       TOKENS:	P12W2-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	mu$okil+at+nA
        GLOSS:	problem/issue+[fem.sg.]+our

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P12W3
      OFFSETS:	11-15
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too/as well (as)/along with/in addition (to)/then/afterwards/next

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P12W4
      OFFSETS:	16-22
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	هنجيلها
     IS_TRANS:	hnjylhA
        INDEX:	P12W5
      OFFSETS:	23-30
       TOKENS:	P12W6-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hanijiy_lahA)
          POS:	FUT_PART+IV1P+IV+PREP+PRON_3FS
          VOC:	Ha+ni+jiy+li+hA
        GLOSS:	will+we+occur/come/cime/arrive+to/for+it/them/her

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P12W6
      OFFSETS:	31-36
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	next/then/later

 INPUT STRING:	التعارف
     IS_TRANS:	AltEArf
        INDEX:	P13W1
      OFFSETS:	0-7
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEAruf_1]
   UNSPLITVOC:	(AltaEAruf)
          POS:	DET+NOUN
          VOC:	Al+taEAruf
        GLOSS:	the+becoming acquainted/getting to know

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P13W2
      OFFSETS:	8-10
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P13W3
      OFFSETS:	11-18
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P13W4
      OFFSETS:	19-22
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W5
      OFFSETS:	23-25
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P13W6
      OFFSETS:	26-28
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any/which

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P13W7
      OFFSETS:	29-31
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
