 INPUT STRING:	السلام
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso}uwl_1]
   UNSPLITVOC:	(Almaso}uwlap)
          POS:	DET+ADJ.VN+NSUFF_FEM_SG
          VOC:	Al+maso}uwl+ap
        GLOSS:	the+responsible+[fem.sg.]

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P7W24
      OFFSETS:	136-140
       TOKENS:	P7W30-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+gloss

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P7W25
      OFFSETS:	141-144
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W26
      OFFSETS:	145-147
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اسوأ
     IS_TRANS:	Asw>
        INDEX:	P7W27
      OFFSETS:	148-152
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asowa>_1]
   UNSPLITVOC:	(>asowa>)
          POS:	ADJ_COMP
          VOC:	>asowa>
        GLOSS:	worse

 INPUT STRING:	المدن
     IS_TRANS:	Almdn
        INDEX:	P7W28
      OFFSETS:	153-158
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mid~an_1]
   UNSPLITVOC:	(Almid~an)
          POS:	DET+NOUN
          VOC:	Al+mid~an
        GLOSS:	the+cities

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	مالناس
     IS_TRANS:	mAlnAs
        INDEX:	P8W2
      OFFSETS:	4-10
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(mAAlnAs)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	mA+Al+nAs
        GLOSS:	that/if/unless/whether/as long as/as soon as+the+people

 INPUT STRING:	اشترت
     IS_TRANS:	A$trt
        INDEX:	P8W3
      OFFSETS:	11-16
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(Ai$otarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Ai$otar+it
        GLOSS:	buy+it/they/she

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P8W4
      OFFSETS:	17-21
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her/them

 INPUT STRING:	الشقق
     IS_TRANS:	Al$qq
        INDEX:	P8W5
      OFFSETS:	22-27
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	(Al$~uqaq)
          POS:	DET+NOUN
          VOC:	Al+$uqaq
        GLOSS:	the+apartment/apartments

 INPUT STRING:	غاليه
     IS_TRANS:	gAlyh
        INDEX:	P8W6
      OFFSETS:	28-33
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gAloy+ap
        GLOSS:	expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P8W7
      OFFSETS:	34-37
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P8W8
      OFFSETS:	38-42
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it/they

 INPUT STRING:	راقيه
     IS_TRANS:	rAqyh
        INDEX:	P8W9
      OFFSETS:	43-48
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAqiy_1]
   UNSPLITVOC:	(rAqiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAqiy+ap
        GLOSS:	ascending/advanced+[fem.sg.]

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P8W10
      OFFSETS:	49-55
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this present/at

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P8W11
      OFFSETS:	56-58
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فضلت
     IS_TRANS:	fDlt
        INDEX:	P8W12
      OFFSETS:	59-63
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(fiDolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fiDol+it
        GLOSS:	stay+it/they/she

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P8W13
      OFFSETS:	64-67
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حالها
     IS_TRANS:	HAlhA
        INDEX:	P8W14
      OFFSETS:	68-73
       TOKENS:	P8W17-P8W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HAl+hA
        GLOSS:	situation/condition/case/situations/conditions/cases+its/their/her

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W15
      OFFSETS:	74-78
       TOKENS:	P8W19-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W16
      OFFSETS:	79-81
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النازل
     IS_TRANS:	AlnAzl
        INDEX:	P8W17
      OFFSETS:	82-88
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(Aln~Azil)
          POS:	DET+NOUN
          VOC:	Al+nAzil
        GLOSS:	the+desending

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P8W18
      OFFSETS:	89-91
       TOKENS:	P8W22-P8W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	هتبقا
     IS_TRANS:	htbqA
        INDEX:	P8W19
      OFFSETS:	92-97
       TOKENS:	P8W23-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(HatibqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+bqaY
        GLOSS:	will+it/they/she+become

 INPUT STRING:	عشوائيات
     IS_TRANS:	E$wA}yAt
        INDEX:	P8W20
      OFFSETS:	98-106
       TOKENS:	P8W25-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$owA}iy~ap_1]
   UNSPLITVOC:	(Ea$owA}iy~At)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	Ea+$owA}iy~+At
        GLOSS:	on/above+chaos+[fem.pl.]

 INPUT STRING:	هديكوا
     IS_TRANS:	hdykwA
        INDEX:	P9W1
      OFFSETS:	0-6
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ad~iy_1]
   UNSPLITVOC:	(Ha>ad~iykuw)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2P
          VOC:	Ha+>a+d~iy+kuw
        GLOSS:	will+I+give+you

 INPUT STRING:	امثله
     IS_TRANS:	Amvlh
        INDEX:	P9W2
      OFFSETS:	7-12
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(>amovilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>amovil+ap
        GLOSS:	Examples+[fem.sg.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P9W3
      OFFSETS:	13-17
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/she/they

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P9W4
      OFFSETS:	18-21
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W5
      OFFSETS:	22-24
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نهائي
     IS_TRANS:	nhA}y
        INDEX:	P9W6
      OFFSETS:	25-30
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihA}iy_1]
   UNSPLITVOC:	(nihA}iy)
          POS:	ADJ
          VOC:	nihA}iy
        GLOSS:	final

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W7
      OFFSETS:	31-33
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التكاتك
     IS_TRANS:	AltkAtk
        INDEX:	P9W8
      OFFSETS:	34-41
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tukotuk_1]
   UNSPLITVOC:	(Alt~akAtik)
          POS:	DET+NOUN
          VOC:	Al+takAtik
        GLOSS:	the+micro_bus

 INPUT STRING:	السواقين
     IS_TRANS:	AlswAqyn
        INDEX:	P10W1
      OFFSETS:	0-8
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlswAqyn)
          POS:	NO_FUNC
          VOC:	AlswAqyn
        GLOSS:	nogloss

 INPUT STRING:	بتوعهم
     IS_TRANS:	btwEhm
        INDEX:	P10W2
      OFFSETS:	9-15
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwEhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	bituwE+hum
        GLOSS:	things/belonging to+their

 INPUT STRING:	اشكااااال
     IS_TRANS:	A$kAAAAAl
        INDEX:	P10W3
      OFFSETS:	16-25
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$akl_1]
   UNSPLITVOC:	(>a$kAl)
          POS:	NOUN
          VOC:	>a$kAl
        GLOSS:	shapes

 INPUT STRING:	غريبه
     IS_TRANS:	grybh
        INDEX:	P10W4
      OFFSETS:	26-31
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P11W2
      OFFSETS:	5-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	امن
     IS_TRANS:	Amn
        INDEX:	P11W3
      OFFSETS:	8-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	سور
     IS_TRANS:	swr
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwr_1]
   UNSPLITVOC:	(suwr)
          POS:	NOUN
          VOC:	suwr
        GLOSS:	wall/enclosure

 INPUT STRING:	يحميها
     IS_TRANS:	yHmyhA
        INDEX:	P12W3
      OFFSETS:	9-15
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(yiHomiyhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+Homiy+hA
        GLOSS:	he/it+defend/protect/forbid/be defended/be protected/be forbidden+it/them/her

 INPUT STRING:	مبقتش
     IS_TRANS:	mbqt$
        INDEX:	P13W1
      OFFSETS:	0-5
       TOKENS:	P13W1-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(mA_baqit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+baq+it+$
        GLOSS:	not+become+it/they/she+not

 INPUT STRING:	امان
     IS_TRANS:	AmAn
        INDEX:	P13W2
      OFFSETS:	6-10
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(>amAn)
          POS:	NOUN
          VOC:	>amAn
        GLOSS:	safety/protection

 INPUT STRING:	بالمره
     IS_TRANS:	bAlmrh
        INDEX:	P13W3
      OFFSETS:	11-17
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(biAlmar~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+mar~+ap
        GLOSS:	with/by+the+once/one time/(several) times/at all+[fem.sg.]

 INPUT STRING:	مبقاش
     IS_TRANS:	mbqA$
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(mA_baqA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+baqA+(null)+$
        GLOSS:	not+become+he/it+not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W2
      OFFSETS:	6-8
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P14W3
      OFFSETS:	9-11
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	التزام
     IS_TRANS:	AltzAm
        INDEX:	P14W4
      OFFSETS:	12-18
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilotizAm_1]
   UNSPLITVOC:	(AilotizAm)
          POS:	NOUN.VN
          VOC:	AilotizAm
        GLOSS:	commitment/obligation

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W5
      OFFSETS:	19-21
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المقاولين
     IS_TRANS:	AlmqAwlyn
        INDEX:	P14W6
      OFFSETS:	22-31
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmqAwlyn)
          POS:	NO_FUNC
          VOC:	AlmqAwlyn
        GLOSS:	nogloss

 INPUT STRING:	بالبنا
     IS_TRANS:	bAlbnA
        INDEX:	P14W7
      OFFSETS:	32-38
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bunA_1]
   UNSPLITVOC:	(biAlbunA)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+bunA
        GLOSS:	with/by+the+building

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P14W8
      OFFSETS:	39-41
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P14W9
      OFFSETS:	42-45
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	baqaY+(null)
        GLOSS:	become+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W10
      OFFSETS:	46-48
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جناين
     IS_TRANS:	jnAyn
        INDEX:	P14W11
      OFFSETS:	49-54
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiniynap_1]
   UNSPLITVOC:	(janAyin)
          POS:	NOUN
          VOC:	janAyin
        GLOSS:	garden

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W12
      OFFSETS:	55-58
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	جراجات
     IS_TRANS:	jrAjAt
        INDEX:	P14W13
      OFFSETS:	59-65
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jarAj_1]
   UNSPLITVOC:	(jarAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	jarAj+At
        GLOSS:	garage+[fem.pl.]

 INPUT STRING:	البهوات
     IS_TRANS:	AlbhwAt
        INDEX:	P15W1
      OFFSETS:	0-7
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biyh_1]
   UNSPLITVOC:	(AlbahawAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+bahaw+At
        GLOSS:	the+mesters+[fem.pl.]

 INPUT STRING:	بقوا
     IS_TRANS:	bqwA
        INDEX:	P15W2
      OFFSETS:	8-12
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	baq+uwA
        GLOSS:	become+they

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P15W3
      OFFSETS:	13-19
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+do/act+we

 INPUT STRING:	الجراجات
     IS_TRANS:	AljrAjAt
        INDEX:	P15W4
      OFFSETS:	20-28
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jarAj_1]
   UNSPLITVOC:	(AljarAjAt)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jarAj+At
        GLOSS:	the+garages+[fem.sg.]

 INPUT STRING:	محلات
     IS_TRANS:	mHlAt
        INDEX:	P15W5
      OFFSETS:	29-34
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~At)
