 INPUT STRING:	القول
 INPUT STRING:	بانجازات
     IS_TRANS:	bAnjAzAt
        INDEX:	P4W13
      OFFSETS:	53-61
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ijAz_1]
   UNSPLITVOC:	(biAnjAzAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+AnjAz+At
        GLOSS:	with/by+achievements+[fem.pl.]

 INPUT STRING:	حكومتنا
     IS_TRANS:	HkwmtnA
        INDEX:	P4W14
      OFFSETS:	62-69
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(HukuwmatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	Hukuwm+ap+nA
        GLOSS:	government+[fem.sg.]+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W15
      OFFSETS:	70-71
       TOKENS:	P4W18-P4W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	Gloss:TBA

 INPUT STRING:	يبطل
     IS_TRANS:	ybTl
        INDEX:	P4W16
      OFFSETS:	72-76
       TOKENS:	P4W19-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(yibaT~al)
          POS:	IV3MS+IV
          VOC:	yi+baT~al
        GLOSS:	he/it+thwart/abolish/be thwarted/be abolished

 INPUT STRING:	مقاوحة
     IS_TRANS:	mqAwHp
        INDEX:	P4W17
      OFFSETS:	77-83
       TOKENS:	P4W20-P4W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miqAwoHap_1]
   UNSPLITVOC:	(miqAwoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	miqAwoH+ap
        GLOSS:	insisting+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P4W18
      OFFSETS:	84-85
       TOKENS:	P4W21-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	نقد
     IS_TRANS:	nqd
        INDEX:	P4W19
      OFFSETS:	86-89
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(naqod)
          POS:	NOUN
          VOC:	naqod
        GLOSS:	criticism/critique

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P5W1
      OFFSETS:	1-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	NOUN
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P5W2
      OFFSETS:	6-9
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	شعرت
     IS_TRANS:	$Ert
        INDEX:	P5W3
      OFFSETS:	10-14
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEar_1]
   UNSPLITVOC:	($Ert)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$Er+t
        GLOSS:	feel+I

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P5W4
      OFFSETS:	15-17
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P5W5
      OFFSETS:	18-23
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	ينظر
     IS_TRANS:	ynZr
        INDEX:	P5W6
      OFFSETS:	24-28
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(yinoZur)
          POS:	IV3MS+IV
          VOC:	yi+noZur
        GLOSS:	he/it+look

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P5W7
      OFFSETS:	29-32
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to

 INPUT STRING:	الفاكهة
     IS_TRANS:	AlfAkhp
        INDEX:	P5W8
      OFFSETS:	33-40
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fakohap_1]
   UNSPLITVOC:	(AlfAkohap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fAkoh+ap
        GLOSS:	the+fruit+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W9
      OFFSETS:	41-42
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	يتمناها
     IS_TRANS:	ytmnAhA
        INDEX:	P5W10
      OFFSETS:	43-50
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itman~aY_1]
   UNSPLITVOC:	(yitmnAhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+tmnA+hA
        GLOSS:	he/it+wish+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P5W11
      OFFSETS:	51-52
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W12
      OFFSETS:	53-55
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يسطيع
     IS_TRANS:	ysTyE
        INDEX:	P5W13
      OFFSETS:	56-61
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ysTyE)
          POS:	TYPO
          VOC:	ysTyE
        GLOSS:	nogloss

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P5W14
      OFFSETS:	62-65
       TOKENS:	P5W15-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to+she/it

 INPUT STRING:	سبيلا
     IS_TRANS:	sbylA
        INDEX:	P5W15
      OFFSETS:	66-71
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(sbylAF)
          POS:	NOUN
          VOC:	sbyl
        GLOSS:	NOT_IN_LEXICON

 INPUT STRING:	فهي
     IS_TRANS:	fhy
        INDEX:	P5W16
      OFFSETS:	72-75
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ahiy_1]
   UNSPLITVOC:	(fahiy)
          POS:	CONJ+DEM_PRON_FS
          VOC:	fa+hiy
        GLOSS:	so/and+she/it

 INPUT STRING:	مشكورة
     IS_TRANS:	m$kwrp
        INDEX:	P5W17
      OFFSETS:	76-82
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$okuwr_1]
   UNSPLITVOC:	(ma$okuwrap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	ma$okuwr+ap
        GLOSS:	thanked+[fem.sg.]

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P5W18
      OFFSETS:	83-87
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	be based (on)/do/make+it/they/she

 INPUT STRING:	برفع
     IS_TRANS:	brfE
        INDEX:	P5W19
      OFFSETS:	88-92
       TOKENS:	P5W22-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafoE_1]
   UNSPLITVOC:	(birafoE)
          POS:	PREP+NOUN
          VOC:	bi+rafoE
        GLOSS:	with/by+raising/lifting/elevating

 INPUT STRING:	اسعار
     IS_TRANS:	AsEAr
        INDEX:	P5W20
      OFFSETS:	93-98
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AsoEAr)
          POS:	NOUN
          VOC:	AsoEAr
        GLOSS:	price/rate

 INPUT STRING:	الخضر
     IS_TRANS:	AlxDr
        INDEX:	P5W21
      OFFSETS:	99-104
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiDor_1]
   UNSPLITVOC:	(AlxiDor)
          POS:	DET+NOUN_PROP
          VOC:	Al+xiDor
        GLOSS:	the+vegetables

 INPUT STRING:	لتصل
     IS_TRANS:	ltSl
        INDEX:	P5W22
      OFFSETS:	105-109
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiSil_1]
   UNSPLITVOC:	(ltaSil)
          POS:	SUB_CONJ+IV3FS+IV
          VOC:	l+ta+Sil
        GLOSS:	so that+she/it+arrive/reach

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W23
      OFFSETS:	110-112
       TOKENS:	P5W28-P5W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تزيد
     IS_TRANS:	tzyd
        INDEX:	P5W24
      OFFSETS:	113-117
       TOKENS:	P5W29-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(tiziyd)
          POS:	IV3FS+IV
          VOC:	ti+ziyd
        GLOSS:	it/they/she+augment

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W25
      OFFSETS:	118-120
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اسعار
     IS_TRANS:	AsEAr
        INDEX:	P5W26
      OFFSETS:	121-126
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AsoEAr)
          POS:	NOUN
          VOC:	AsoEAr
        GLOSS:	price/rate

 INPUT STRING:	الفاكهة
     IS_TRANS:	AlfAkhp
        INDEX:	P5W27
      OFFSETS:	127-134
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fakohap_1]
   UNSPLITVOC:	(AlfAkohap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fAkoh+ap
        GLOSS:	the+fruit+[fem.sg.]

 INPUT STRING:	لتعطي
     IS_TRANS:	ltETy
        INDEX:	P5W28
      OFFSETS:	135-140
       TOKENS:	P5W33-P5W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aETaY_1]
   UNSPLITVOC:	(lituETiy)
          POS:	SUB_CONJ+IV3FS+IV
          VOC:	li+tu+ETiy
        GLOSS:	so that+she/it+give

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P5W29
      OFFSETS:	141-147
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	للشعب
     IS_TRANS:	ll$Eb
        INDEX:	P5W30
      OFFSETS:	148-153
       TOKENS:	P5W36-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(lil$~aEob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$aEob
        GLOSS:	for/to+the+people/nation/peoples/nations

 INPUT STRING:	كاملا
     IS_TRANS:	kAmlA
        INDEX:	P5W31
      OFFSETS:	154-159
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(kAmolaA)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kAmol+ap
        GLOSS:	complete/full/integral+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W1
      OFFSETS:	1-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يريد
     IS_TRANS:	yryd
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(yryd)
          POS:	IV3MS+IV
          VOC:	y+ryd
        GLOSS:	he/it+like

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P6W3
      OFFSETS:	9-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption

 INPUT STRING:	الخضر
     IS_TRANS:	AlxDr
        INDEX:	P6W4
      OFFSETS:	13-18
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuDar_1]
   UNSPLITVOC:	(AlxDr)
          POS:	NOUN
          VOC:	AlxDr
        GLOSS:	vegetables

 INPUT STRING:	فيفعل
     IS_TRANS:	fyfEl
        INDEX:	P6W5
      OFFSETS:	19-24
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(fayifoEal)
          POS:	CONJ+IV3MS+IV
          VOC:	fa+yi+foEal
        GLOSS:	so/and+he/it+do/make

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W6
      OFFSETS:	25-26
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W7
      OFFSETS:	27-29
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يريد
     IS_TRANS:	yryd
        INDEX:	P6W8
      OFFSETS:	30-34
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(yuriyd)
          POS:	IV3MS+IV
          VOC:	yu+riyd
        GLOSS:	he/it+like

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P6W9
      OFFSETS:	35-38
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption

 INPUT STRING:	الفاكهة
     IS_TRANS:	AlfAkhp
        INDEX:	P6W10
      OFFSETS:	39-46
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fakohap_1]
   UNSPLITVOC:	(AlfAkohap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fAkoh+ap
        GLOSS:	the+fruit+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P6W11
      OFFSETS:	47-48
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يتبندر
     IS_TRANS:	ytbndr
        INDEX:	P6W12
      OFFSETS:	49-55
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itbandar_1]
   UNSPLITVOC:	(yitbndr)
          POS:	IV3MS+IV
          VOC:	yi+tbndr
        GLOSS:	he/it+lose

 INPUT STRING:	فيفعل
     IS_TRANS:	fyfEl
        INDEX:	P6W13
      OFFSETS:	56-61
       TOKENS:	P6W14-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(fayifoEal)
          POS:	CONJ+IV3MS+IV
          VOC:	fa+yi+foEal
        GLOSS:	so/and+he/it+do/make

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W1
      OFFSETS:	1-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	aand

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P7W2
      OFFSETS:	3-7
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P7W3
      OFFSETS:	8-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	للاخ
     IS_TRANS:	llAx
        INDEX:	P7W4
      OFFSETS:	12-16
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(lil>ax~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>ax~
        GLOSS:	for/to+the+brother

 INPUT STRING:	بازوكا
     IS_TRANS:	bAzwkA
        INDEX:	P7W5
      OFFSETS:	17-23
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAzuwkA_1]
   UNSPLITVOC:	(bAzuwkA)
          POS:	NOUN_PROP
          VOC:	bAzuwkA
        GLOSS:	Bazuka

 INPUT STRING:	الكنتالوب
     IS_TRANS:	AlkntAlwb
        INDEX:	P7W6
      OFFSETS:	24-33
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kanotAluwb_1]
   UNSPLITVOC:	(AlkanotAluwb)
          POS:	DET+NOUN
          VOC:	Al+kanotAluwb
        GLOSS:	the+pear

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P7W7
      OFFSETS:	34-38
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W8
      OFFSETS:	39-41
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاجبك
     IS_TRANS:	EAjbk
        INDEX:	P7W9
      OFFSETS:	42-47
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibak)
          POS:	ADJ.VN+PRON_2MS
          VOC:	EAjib+ak
        GLOSS:	liking+you

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P7W10
      OFFSETS:	48-50
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ارخص
     IS_TRANS:	ArxS
        INDEX:	P7W11
      OFFSETS:	51-55
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroxaS_1]
   UNSPLITVOC:	(>aroxaS)
          POS:	ADJ_COMP
          VOC:	>aroxaS
        GLOSS:	cheaper

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W12
      OFFSETS:	56-58
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الخيار
     IS_TRANS:	AlxyAr
        INDEX:	P7W13
      OFFSETS:	59-65
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyArap_1]
   UNSPLITVOC:	(AlxiyAr)
          POS:	DET+NOUN
          VOC:	Al+xiyAr
        GLOSS:	the+cuccumber

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P7W14
      OFFSETS:	66-68
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P7W15
      OFFSETS:	69-74
       TOKENS:	P7W17-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
