 INPUT STRING:	مقطع
   UNSPLITVOC:	(bi>an)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>an
        GLOSS:	with/by+that/to

 INPUT STRING:	ينضم
     IS_TRANS:	ynDm
        INDEX:	P18W33
      OFFSETS:	157-161
       TOKENS:	P18W37-P18W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoDam~_1]
   UNSPLITVOC:	(yinoDam~)
          POS:	IV3MS+IV
          VOC:	yi+noDam~
        GLOSS:	he/it+join/be affiliated/be added

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P18W34
      OFFSETS:	162-165
       TOKENS:	P18W38-P18W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	فريقها
     IS_TRANS:	fryqhA
        INDEX:	P18W35
      OFFSETS:	166-172
       TOKENS:	P18W39-P18W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(fariyqhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	fariyq+hA
        GLOSS:	team/band/group/faction/party+its/their/her

 INPUT STRING:	الطبي
     IS_TRANS:	AlTby
        INDEX:	P18W36
      OFFSETS:	173-178
       TOKENS:	P18W41-P18W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tib~iy_1]
   UNSPLITVOC:	(AlT~ib~iy)
          POS:	DET+ADJ
          VOC:	Al+Tib~iy
        GLOSS:	the+medical

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P18W37
      OFFSETS:	179-182
       TOKENS:	P18W42-P18W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	تخرجه
     IS_TRANS:	txrjh
        INDEX:	P18W38
      OFFSETS:	183-188
       TOKENS:	P18W43-P18W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taxar~uj_1]
   UNSPLITVOC:	(taxar~ujuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taxar~uj+uh
        GLOSS:	graduation+its/his

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W39
      OFFSETS:	188-189
       TOKENS:	P18W45-P18W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	مشرحة
     IS_TRANS:	m$rHp
        INDEX:	P19W2
      OFFSETS:	5-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oraHap_1]
   UNSPLITVOC:	(ma$oraHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ma$oraH+ap
        GLOSS:	operating room/operating table+[fem.sg.]

 INPUT STRING:	زينهم
     IS_TRANS:	zynhm
        INDEX:	P19W3
      OFFSETS:	11-16
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziynhum_1]
   UNSPLITVOC:	(ziynhum)
          POS:	NOUN_PROP
          VOC:	ziynhum
        GLOSS:	Zenhum

 INPUT STRING:	تجمع
     IS_TRANS:	tjmE
        INDEX:	P19W4
      OFFSETS:	17-21
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tajam~aE_1]
   UNSPLITVOC:	(tajam~aE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tajam~aE+(null)
        GLOSS:	gather/rally+he/it [verb]

 INPUT STRING:	أصدقاؤه
     IS_TRANS:	>SdqA&h
        INDEX:	P19W5
      OFFSETS:	22-29
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(>aSdiqA&uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>aSdiqA&+uh
        GLOSS:	friends+its/his

 INPUT STRING:	بالكلية
     IS_TRANS:	bAlklyp
        INDEX:	P19W6
      OFFSETS:	30-37
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(biAlkul~iy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+kul~iy~+ap
        GLOSS:	with/by+the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P19W7
      OFFSETS:	37-38
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P19W8
      OFFSETS:	39-44
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	حضروا
     IS_TRANS:	HDrwA
        INDEX:	P19W9
      OFFSETS:	45-50
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDar_1]
   UNSPLITVOC:	(HaDaruwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	HaDar+uwA
        GLOSS:	attend/appear/be present+they [verb]

 INPUT STRING:	بصحبة
     IS_TRANS:	bSHbp
        INDEX:	P19W10
      OFFSETS:	51-56
       TOKENS:	P19W12-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuHobap_1]
   UNSPLITVOC:	(biSuHobap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SuHob+ap
        GLOSS:	with/by+company/accompanied/friendship+[fem.sg.]

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P19W11
      OFFSETS:	57-64
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	ممدوح
     IS_TRANS:	mmdwH
        INDEX:	P19W12
      OFFSETS:	65-70
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamoduwH_1]
   UNSPLITVOC:	(mamoduwH)
          POS:	NOUN_PROP
          VOC:	mamoduwH
        GLOSS:	Mamdouh

 INPUT STRING:	الكفراوي
     IS_TRANS:	AlkfrAwy
        INDEX:	P19W13
      OFFSETS:	71-79
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaforAwiy_1]
   UNSPLITVOC:	(AlkaforAwiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+kaforAwiy
        GLOSS:	the+Kafrawy

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P19W14
      OFFSETS:	79-80
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	عميد
     IS_TRANS:	Emyd
        INDEX:	P19W15
      OFFSETS:	81-85
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyd_1]
   UNSPLITVOC:	(Eamiyd)
          POS:	NOUN
          VOC:	Eamiyd
        GLOSS:	dean/chief

 INPUT STRING:	الكلية
     IS_TRANS:	Alklyp
        INDEX:	P19W16
      OFFSETS:	86-92
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(Alkul~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kul~iy~+ap
        GLOSS:	the+faculty/college/institute+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P19W17
      OFFSETS:	92-93
       TOKENS:	P19W20-P19W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P19W18
      OFFSETS:	94-98
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	أصر
     IS_TRANS:	>Sr
        INDEX:	P19W19
      OFFSETS:	99-102
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSar~_1]
   UNSPLITVOC:	(>aSar~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSar~+(null)
        GLOSS:	insist/assert/be insisted/be asserted+he/it

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P19W20
      OFFSETS:	103-106
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حضور
     IS_TRANS:	HDwr
        INDEX:	P19W21
      OFFSETS:	107-111
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HuDuwr_1]
   UNSPLITVOC:	(HuDuwr)
          POS:	NOUN
          VOC:	HuDuwr
        GLOSS:	presence/attendance

 INPUT STRING:	عملية
     IS_TRANS:	Emlyp
        INDEX:	P19W22
      OFFSETS:	112-117
       TOKENS:	P19W25-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(Eamaliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eamaliy~+ap
        GLOSS:	operation/mission/process/operations/missions/processes+[fem.sg.]

 INPUT STRING:	التشريح
     IS_TRANS:	Alt$ryH
        INDEX:	P19W23
      OFFSETS:	118-125
       TOKENS:	P19W26-P19W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$oriyH_1]
   UNSPLITVOC:	(Alt~a$oriyH)
          POS:	DET+NOUN
          VOC:	Al+ta$oriyH
        GLOSS:	the+dissection/autopsy

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P19W24
      OFFSETS:	126-129
       TOKENS:	P19W27-P19W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hat~aY_4]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W25
      OFFSETS:	130-132
       TOKENS:	P19W28-P19W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يضيع
     IS_TRANS:	yDyE
        INDEX:	P19W26
      OFFSETS:	133-137
       TOKENS:	P19W29-P19W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAE_1]
   UNSPLITVOC:	(yaDiyE)
          POS:	IV3MS+IV
          VOC:	ya+DiyE
        GLOSS:	he/it+be lost

 INPUT STRING:	حقه
     IS_TRANS:	Hqh
        INDEX:	P19W27
      OFFSETS:	138-141
       TOKENS:	P19W30-P19W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Haq~+uh
        GLOSS:	right, prerogative, truth+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W28
      OFFSETS:	141-142
       TOKENS:	P19W32-P19W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P20W1
      OFFSETS:	0-6
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P20W2
      OFFSETS:	7-12
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P20W3
      OFFSETS:	13-16
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P20W4
      OFFSETS:	17-21
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	الشهيد
     IS_TRANS:	Al$hyd
        INDEX:	P20W5
      OFFSETS:	22-28
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~ahiyd)
          POS:	DET+NOUN
          VOC:	Al+$ahiyd
        GLOSS:	the+martyr/martyrs

 INPUT STRING:	ونحسبه
     IS_TRANS:	wnHsbh
        INDEX:	P20W6
      OFFSETS:	29-35
       TOKENS:	P20W7-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasib_1]
   UNSPLITVOC:	(waniHsibuh)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3MS
          VOC:	wa+ni+Hsib+uh
        GLOSS:	and+we+consider+him/it

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P20W7
      OFFSETS:	36-39
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P20W8
      OFFSETS:	40-44
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W9
      OFFSETS:	45-47
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P20W10
      OFFSETS:	48-55
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyr

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W11
      OFFSETS:	56-58
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P20W12
      OFFSETS:	59-64
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	بالتحديد
     IS_TRANS:	bAltHdyd
        INDEX:	P20W13
      OFFSETS:	65-73
       TOKENS:	P20W17-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHodiyd_1]
   UNSPLITVOC:	(biAlt~aHodiyd)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+taHodiyd
        GLOSS:	with/by+the+delimitation/specification/definition/specifically

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W14
      OFFSETS:	74-76
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قرية
     IS_TRANS:	qryp
        INDEX:	P20W15
      OFFSETS:	77-81
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaryap_1]
   UNSPLITVOC:	(qaryap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qary+ap
        GLOSS:	village+[fem.sg.]

 INPUT STRING:	محلة
     IS_TRANS:	mHlp
        INDEX:	P20W16
      OFFSETS:	82-86
       TOKENS:	P20W21-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~ap_2]
   UNSPLITVOC:	(maHal~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	maHal~+ap
        GLOSS:	Mahalla+[fem.sg.]

 INPUT STRING:	مرحوم
     IS_TRANS:	mrHwm
        INDEX:	P20W17
      OFFSETS:	87-92
       TOKENS:	P20W22-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[marHuwm_2]
   UNSPLITVOC:	(marHuwm)
          POS:	NOUN_PROP
          VOC:	marHuwm
        GLOSS:	marhwm

 INPUT STRING:	مركز
     IS_TRANS:	mrkz
        INDEX:	P20W18
      OFFSETS:	93-97
       TOKENS:	P20W23-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaz_1]
   UNSPLITVOC:	(marokaz)
          POS:	NOUN
          VOC:	marokaz
        GLOSS:	center/station

 INPUT STRING:	طنطا
     IS_TRANS:	TnTA
        INDEX:	P20W19
      OFFSETS:	98-102
       TOKENS:	P20W24-P20W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoTA_1]
   UNSPLITVOC:	(TanoTA)
          POS:	NOUN_PROP
          VOC:	TanoTA
        GLOSS:	Tanta

 INPUT STRING:	وهم
     IS_TRANS:	whm
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(wihum~a)
          POS:	CONJ+PRON_3P
          VOC:	wi+hum~a
        GLOSS:	and+they

 INPUT STRING:	بينادوا
     IS_TRANS:	bynAdwA
        INDEX:	P21W2
      OFFSETS:	4-11
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAday_1]
   UNSPLITVOC:	(biyinAduwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+nAd+uwA
        GLOSS:	[present-tense]+they+announce/summon+we

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P21W3
      OFFSETS:	12-16
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P21W4
      OFFSETS:	17-23
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P21W5
      OFFSETS:	24-28
       TOKENS:	P21W8-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الدفن
     IS_TRANS:	Aldfn
        INDEX:	P21W6
      OFFSETS:	29-34
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafon_1]
   UNSPLITVOC:	(Ald~afon)
          POS:	DET+NOUN
          VOC:	Al+dafon
        GLOSS:	the+burial

 INPUT STRING:	وصلاة
     IS_TRANS:	wSlAp
        INDEX:	P21W7
      OFFSETS:	35-40
       TOKENS:	P21W11-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(waSalAp)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wa+SalA+ap
        GLOSS:	and+prayer/salat+[fem.sg.]

 INPUT STRING:	الجنازة
     IS_TRANS:	AljnAzp
        INDEX:	P21W8
      OFFSETS:	41-48
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janAzap_1]
   UNSPLITVOC:	(AljanAzap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+janAz+ap
        GLOSS:	the+funeral+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P21W9
      OFFSETS:	49-53
       TOKENS:	P21W14-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يصبر
     IS_TRANS:	ySbr
        INDEX:	P21W10
      OFFSETS:	54-58
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
