 INPUT STRING:	لما
      COMMENT:	[]
        LEMMA:	[hitAf_1]
   UNSPLITVOC:	(hitAf)
          POS:	NOUN
          VOC:	hitAf
        GLOSS:	shouts/cheering/shouting

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P5W5
      OFFSETS:	19-22
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy_1]
   UNSPLITVOC:	(hiy)
          POS:	INTERJ
          VOC:	hiy
        GLOSS:	come on

 INPUT STRING:	بنا
     IS_TRANS:	bnA
        INDEX:	P5W6
      OFFSETS:	23-26
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binA]
   UNSPLITVOC:	(binA)
          POS:	PREP+PRON_1P
          VOC:	bi+nA
        GLOSS:	with+us

 INPUT STRING:	نعمل
     IS_TRANS:	nEml
        INDEX:	P5W7
      OFFSETS:	27-31
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(niEomil)
          POS:	IV1P+IV
          VOC:	ni+Eomil
        GLOSS:	we+function/make/act/be done/do/did

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W8
      OFFSETS:	32-34
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Auw_1]
   UNSPLITVOC:	(Auw)
          POS:	CONJ
          VOC:	Auw
        GLOSS:	or

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P5W9
      OFFSETS:	35-40
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	والجيش
     IS_TRANS:	wAljy$
        INDEX:	P5W10
      OFFSETS:	41-47
       TOKENS:	P5W12-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(wiAljay$)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jay$
        GLOSS:	and+the+troops/army

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P5W11
      OFFSETS:	48-51
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand/hands

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P5W12
      OFFSETS:	52-57
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P5W13
      OFFSETS:	58-60
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	سوف
     IS_TRANS:	swf
        INDEX:	P5W14
      OFFSETS:	61-64
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(sawofa)
          POS:	FUT_PART
          VOC:	sawofa
        GLOSS:	will/shall

 INPUT STRING:	نحتفل
     IS_TRANS:	nHtfl
        INDEX:	P5W15
      OFFSETS:	65-70
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtafal_1]
   UNSPLITVOC:	(niHtifil)
          POS:	IV1P+IV
          VOC:	ni+Htifil
        GLOSS:	we+celebrate

 INPUT STRING:	بالجيش
     IS_TRANS:	bAljy$
        INDEX:	P5W16
      OFFSETS:	71-77
       TOKENS:	P5W19-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(biAljay$)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+jay$
        GLOSS:	with/by+the+troops/army

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P5W17
      OFFSETS:	78-81
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	ADJ
          VOC:	|axir
        GLOSS:	end/the end/last

 INPUT STRING:	مايو
     IS_TRANS:	mAyw
        INDEX:	P5W18
      OFFSETS:	82-86
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAyuw_1]
   UNSPLITVOC:	(mAyuw)
          POS:	NOUN_PROP
          VOC:	mAyuw
        GLOSS:	May

 INPUT STRING:	ونوصلة
     IS_TRANS:	wnwSlp
        INDEX:	P5W19
      OFFSETS:	87-93
       TOKENS:	P5W23-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(winiwaS~aluh)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3MS
          VOC:	wi+ni+waS~al+uh
        GLOSS:	and+we+connect+it/him

 INPUT STRING:	لسكناتة
     IS_TRANS:	lsknAtp
        INDEX:	P5W20
      OFFSETS:	94-101
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sakanap]
   UNSPLITVOC:	(liskanAtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	liskanAt+uh
        GLOSS:	hostels+him

 INPUT STRING:	بالورود
     IS_TRANS:	bAlwrwd
        INDEX:	P5W21
      OFFSETS:	102-109
       TOKENS:	P5W28-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuruwd_1]
   UNSPLITVOC:	(biAlwuruwd)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+wuruwd
        GLOSS:	with/by+the+flower/flowers/roses/rose

 INPUT STRING:	احموا
     IS_TRANS:	AHmwA
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(AiHmuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AiHm+uwA
        GLOSS:	defend/protect/forbid/be defended/be protected/be forbidden+they

 INPUT STRING:	ظهركم
     IS_TRANS:	Zhrkm
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahor_1]
   UNSPLITVOC:	(Zahorkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	Zahor+kum
        GLOSS:	back/spine/midst+your

 INPUT STRING:	بجشكم
     IS_TRANS:	bj$km
        INDEX:	P6W3
      OFFSETS:	12-17
       TOKENS:	P6W4-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ji$_1]
   UNSPLITVOC:	(biji$kum)
          POS:	PREP+NOUN+POSS_PRON_2P
          VOC:	bi+ji$+kum
        GLOSS:	with/by+army+your

 INPUT STRING:	متكرهوش
     IS_TRANS:	mtkrhw$
        INDEX:	P6W4
      OFFSETS:	18-25
       TOKENS:	P6W7-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(mA_tokarahuw$)
          POS:	NEG_PART+IV2MS+IV+IVSUFF_DO:3MS+NEG_PART
          VOC:	mA+ti+kara+uh+$
        GLOSS:	not+you+detest/loathe/dislike/hate+it/him+not

 INPUT STRING:	فيكم
     IS_TRANS:	fykm
        INDEX:	P6W5
      OFFSETS:	26-30
       TOKENS:	P6W11-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiykum)
          POS:	PREP+PRON_2P
          VOC:	fiy+kum
        GLOSS:	in+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P6W6
      OFFSETS:	31-34
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	زعلانة
     IS_TRANS:	zElAnp
        INDEX:	P6W7
      OFFSETS:	35-41
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaEolAn+ap
        GLOSS:	angry/annoyed+[fem.sg.]

 INPUT STRING:	فوى
     IS_TRANS:	fwY
        INDEX:	P6W8
      OFFSETS:	42-45
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fwY)
          POS:	NO_FUNC
          VOC:	fwY
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W9
      OFFSETS:	46-48
       TOKENS:	P6W16-P6W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المعتصمين
     IS_TRANS:	AlmEtSmyn
        INDEX:	P6W10
      OFFSETS:	49-58
       TOKENS:	P6W17-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEotaSim_1]
   UNSPLITVOC:	(AlmuEotaSimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muEotaSim+iyn
        GLOSS:	the+seeking refuge/resorting to+two

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P6W11
      OFFSETS:	59-62
       TOKENS:	P6W18-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P6W12
      OFFSETS:	63-67
       TOKENS:	P6W20-P6W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+time/moment

 INPUT STRING:	ميين
     IS_TRANS:	myyn
        INDEX:	P6W13
      OFFSETS:	68-72
       TOKENS:	P6W21-P6W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(myyn)
          POS:	TYPO
          VOC:	myyn
        GLOSS:	nogloss

 INPUT STRING:	يايدنى
     IS_TRANS:	yAydnY
        INDEX:	P6W14
      OFFSETS:	73-79
       TOKENS:	P6W22-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~id_1]
   UNSPLITVOC:	(yi>ay~idniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+>ay~id+niy
        GLOSS:	he/it+approve of/endorse/assist/support+me

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W15
      OFFSETS:	80-82
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P6W16
      OFFSETS:	83-89
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+talk/remark/speech/saying

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P6W17
      OFFSETS:	90-92
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with/together+your

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P7W3
      OFFSETS:	10-13
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	strongly+[acc.indef.]

 INPUT STRING:	والتقييم
     IS_TRANS:	wAltqyym
        INDEX:	P7W4
      OFFSETS:	14-22
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(wiAltaqoyiym)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taqoyiym
        GLOSS:	and+the+evaluation/assessment/rating

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P7W5
      OFFSETS:	23-28
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate/privileged/favored

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W6
      OFFSETS:	29-31
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	Gloss:TBA

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P7W7
      OFFSETS:	32-37
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P7W8
      OFFSETS:	38-44
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P7W9
      OFFSETS:	45-52
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W10
      OFFSETS:	53-54
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P7W11
      OFFSETS:	55-60
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	بيقرصم
     IS_TRANS:	byqrSm
        INDEX:	P7W12
      OFFSETS:	61-67
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarsan_1]
   UNSPLITVOC:	(biyiqrSm)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qrSm
        GLOSS:	[present-tense]+he/it+pirate

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P7W13
      OFFSETS:	68-71
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W14
      OFFSETS:	72-73
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P7W15
      OFFSETS:	74-82
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_2]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradei/Baradi/BarAdii/barAdEiy

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P7W16
      OFFSETS:	83-85
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P7W17
      OFFSETS:	86-90
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P7W18
      OFFSETS:	91-95
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+function/make/act/do

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P7W19
      OFFSETS:	96-100
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis/councils/boards

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P7W20
      OFFSETS:	101-105
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W21
      OFFSETS:	106-107
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P7W22
      OFFSETS:	108-112
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/became/become/last/remain

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P7W23
      OFFSETS:	113-117
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman/presidents

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P7W24
      OFFSETS:	118-121
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بالعافية
     IS_TRANS:	bAlEAfyp
        INDEX:	P7W25
      OFFSETS:	122-130
       TOKENS:	P7W28-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAfoyap_1]
   UNSPLITVOC:	(biAlEAfoyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+EAfoy+ap
        GLOSS:	with/by+the+by force+[fem.sg.]

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P7W26
      OFFSETS:	131-135
       TOKENS:	P7W30-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	because+sure+he

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P7W27
      OFFSETS:	136-140
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P7W28
      OFFSETS:	141-144
       TOKENS:	P7W34-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+gloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W29
      OFFSETS:	145-147
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حينجح
     IS_TRANS:	HynjH
        INDEX:	P7W30
      OFFSETS:	148-153
       TOKENS:	P7W37-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(HayinojaH)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+nojaH
        GLOSS:	will+he/it+succeed

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W31
