 INPUT STRING:	انا
 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W16
      OFFSETS:	82-83
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W1
      OFFSETS:	0-1
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تحس
     IS_TRANS:	tHs
        INDEX:	P22W2
      OFFSETS:	2-5
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(tiHis~)
          POS:	IV2MS+IV
          VOC:	ti+His~
        GLOSS:	you+feel

 INPUT STRING:	بالهوا
     IS_TRANS:	bAlhwA
        INDEX:	P22W3
      OFFSETS:	6-12
       TOKENS:	P22W3-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(biAlhawA)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+hawA
        GLOSS:	with/by+the+air/desire

 INPUT STRING:	بيقاوم
     IS_TRANS:	byqAwm
        INDEX:	P22W4
      OFFSETS:	13-19
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAwim_1]
   UNSPLITVOC:	(biyiqAwim)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qAwim
        GLOSS:	[present-tense]+he/it+oppose/resist/strive

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P22W5
      OFFSETS:	20-27
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	بضراوة
     IS_TRANS:	bDrAwp
        INDEX:	P22W6
      OFFSETS:	28-34
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DarAwap_1]
   UNSPLITVOC:	(biDarAwap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+DarAw+ap
        GLOSS:	with/by+ferocity/zeal+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P23W2
      OFFSETS:	2-4
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P23W3
      OFFSETS:	5-9
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P23W4
      OFFSETS:	10-12
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P23W5
      OFFSETS:	13-17
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	ضعف
     IS_TRANS:	DEf
        INDEX:	P23W6
      OFFSETS:	18-21
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEof_1]
   UNSPLITVOC:	(DaEof)
          POS:	NOUN
          VOC:	DaEof
        GLOSS:	impotence/weakness

 INPUT STRING:	الموتور
     IS_TRANS:	Almwtwr
        INDEX:	P23W7
      OFFSETS:	22-29
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwtuwr_1]
   UNSPLITVOC:	(Almuwtuwr)
          POS:	DET+NOUN
          VOC:	Al+muwtuwr
        GLOSS:	the+motor

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P23W8
      OFFSETS:	30-34
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	الوزن
     IS_TRANS:	Alwzn
        INDEX:	P23W9
      OFFSETS:	35-40
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wazon_1]
   UNSPLITVOC:	(Alwazon)
          POS:	DET+NOUN
          VOC:	Al+wazon
        GLOSS:	the+weighing/weight/weights

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W10
      OFFSETS:	40-41
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W11
      OFFSETS:	41-42
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather/even/but/yet/however

 INPUT STRING:	ضعف
     IS_TRANS:	DEf
        INDEX:	P24W2
      OFFSETS:	3-6
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEof_1]
   UNSPLITVOC:	(DaEof)
          POS:	NOUN
          VOC:	DaEof
        GLOSS:	impotence/weakness

 INPUT STRING:	ايروديناميكية
     IS_TRANS:	AyrwdynAmykyp
        INDEX:	P24W3
      OFFSETS:	7-20
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiyruwdiynAmiykiy~ap_1]
   UNSPLITVOC:	(AiyruwdiynAmiykiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AiyruwdiynAmiykiy~+ap
        GLOSS:	aerodynamic+[fem.sg.]

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P24W4
      OFFSETS:	21-28
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W5
      OFFSETS:	28-29
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W6
      OFFSETS:	29-30
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فهي
     IS_TRANS:	fhy
        INDEX:	P24W7
      OFFSETS:	31-34
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(fahiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	fa+hiy~a
        GLOSS:	so/and+it/they/she

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P24W8
      OFFSETS:	35-39
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	مصممة
     IS_TRANS:	mSmmp
        INDEX:	P24W9
      OFFSETS:	40-45
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSam~im_1]
   UNSPLITVOC:	(muSam~imap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muSam~im+ap
        GLOSS:	designed/resolved+[fem.sg.]

 INPUT STRING:	لغرض
     IS_TRANS:	lgrD
        INDEX:	P24W10
      OFFSETS:	46-50
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(ligaraD)
          POS:	PREP+NOUN
          VOC:	li+garaD
        GLOSS:	for/to+goal/purpose/objective/goals/objectives/articles/items/things

 INPUT STRING:	أخر
     IS_TRANS:	>xr
        INDEX:	P24W11
      OFFSETS:	51-54
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axar_1]
   UNSPLITVOC:	(>axar)
          POS:	ADJ
          VOC:	>axar
        GLOSS:	end/other/another

 INPUT STRING:	سعيد
     IS_TRANS:	sEyd
        INDEX:	P25W1
      OFFSETS:	2-6
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEiyd_1]
   UNSPLITVOC:	(saEiyd)
          POS:	ADJ
          VOC:	saEiyd
        GLOSS:	happy

 INPUT STRING:	بأني
     IS_TRANS:	b>ny
        INDEX:	P25W2
      OFFSETS:	7-11
       TOKENS:	P25W2-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	bi+<in~+iy
        GLOSS:	with/by+that+I

 INPUT STRING:	أخيرا
     IS_TRANS:	>xyrA
        INDEX:	P25W3
      OFFSETS:	12-17
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(>axiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>axiyr+AF
        GLOSS:	last/latest/recent/latter/finally/recently/lately+[acc.indef.]

 INPUT STRING:	باركن
     IS_TRANS:	bArkn
        INDEX:	P25W4
      OFFSETS:	18-23
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rakan_1]
   UNSPLITVOC:	(bAarokin)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+rokin
        GLOSS:	[present-tense]+I+be dependent/be supported

 INPUT STRING:	براحتي
     IS_TRANS:	brAHty
        INDEX:	P25W5
      OFFSETS:	24-30
       TOKENS:	P25W8-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(birAHtiy)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	bi+rAH+ap+iy
        GLOSS:	with/by+rest/repose/leisure/palm of the hand+[fem.sg.]+my

 INPUT STRING:	فوق
     IS_TRANS:	fwq
        INDEX:	P25W6
      OFFSETS:	31-34
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwq_1]
   UNSPLITVOC:	(fuwq)
          POS:	NOUN
          VOC:	fuwq
        GLOSS:	top/above/upper part/over

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P25W7
      OFFSETS:	35-37
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	رصيف
     IS_TRANS:	rSyf
        INDEX:	P25W8
      OFFSETS:	38-42
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raSiyf_1]
   UNSPLITVOC:	(raSiyf)
          POS:	NOUN
          VOC:	raSiyf
        GLOSS:	sidewalk/platform/sidewalks/platforms/colleague/colleagues

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P25W9
      OFFSETS:	43-44
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P25W10
      OFFSETS:	44-45
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

