 INPUT STRING:	والله
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykAn)
          POS:	DET+ADJ
          VOC:	Al+>amoriykAn
        GLOSS:	the+American

 INPUT STRING:	بالرغم
     IS_TRANS:	bAlrgm
        INDEX:	P23W7
      OFFSETS:	50-56
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(biAlr~agom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ragom
        GLOSS:	with/by+the+in spite of/despite

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W8
      OFFSETS:	57-59
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أنهم
     IS_TRANS:	>nhm
        INDEX:	P23W9
      OFFSETS:	60-64
       TOKENS:	P23W11-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	أقل
     IS_TRANS:	>ql
        INDEX:	P23W10
      OFFSETS:	65-68
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	عددا
     IS_TRANS:	EddA
        INDEX:	P23W11
      OFFSETS:	69-73
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EadadAF]
   UNSPLITVOC:	(EadadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eadad+AF
        GLOSS:	number/quantity+[acc.indef.]

 INPUT STRING:	وقوة
     IS_TRANS:	wqwp
        INDEX:	P23W12
      OFFSETS:	74-78
       TOKENS:	P23W15-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(wiquw~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+quw~+ap
        GLOSS:	and+power/strength/force/violence+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W13
      OFFSETS:	79-81
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P23W14
      OFFSETS:	82-84
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P23W15
      OFFSETS:	85-89
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country+[fem.sg.]

 INPUT STRING:	عربية
     IS_TRANS:	Erbyp
        INDEX:	P23W16
      OFFSETS:	90-95
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	Arab/Arabic+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يحميهم
     IS_TRANS:	yHmyhm
        INDEX:	P24W2
      OFFSETS:	5-11
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(yiHomiyhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+Homiy+hum
        GLOSS:	he/it+defend/protect/forbid+them

 INPUT STRING:	ويحمينا
     IS_TRANS:	wyHmynA
        INDEX:	P24W3
      OFFSETS:	12-19
       TOKENS:	P24W5-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(wiyiHomiynA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:1P
          VOC:	wi+yi+Homiy+nA
        GLOSS:	and+he/it+defend/protect/forbid+us

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P24W4
      OFFSETS:	20-24
       TOKENS:	P24W8-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+God

