 INPUT STRING:	تذكرك
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majohuwd_1]
   UNSPLITVOC:	(majohuwd)
          POS:	NOUN
          VOC:	majohuwd
        GLOSS:	efforts/endeavors

 INPUT STRING:	رائع
     IS_TRANS:	rA}E
        INDEX:	P7W5
      OFFSETS:	24-28
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent/crystal clear/brilliant

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P7W6
      OFFSETS:	29-34
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	تطلع
     IS_TRANS:	tTlE
        INDEX:	P7W7
      OFFSETS:	35-39
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(tiTolaE)
          POS:	IV3FS+IV
          VOC:	ti+TolaE
        GLOSS:	it/they/she+appear/rise

 INPUT STRING:	بجمالها
     IS_TRANS:	bjmAlhA
        INDEX:	P7W8
      OFFSETS:	40-47
       TOKENS:	P7W10-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(bijamAlhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	bi+jamAl+hA
        GLOSS:	with/by+beauty+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W9
      OFFSETS:	48-49
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	روعتها
     IS_TRANS:	rwEthA
        INDEX:	P7W10
      OFFSETS:	50-56
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rawoEap_1]
   UNSPLITVOC:	(rawoEathA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	rawoE+ap+hA
        GLOSS:	alarm/surprise/magnificence+[fem.sg.]+its/their/her

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P7W11
      OFFSETS:	57-60
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	الشوك
     IS_TRANS:	Al$wk
        INDEX:	P7W12
      OFFSETS:	61-66
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$awkap_1]
   UNSPLITVOC:	(Al$~awk)
          POS:	DET+NOUN
          VOC:	Al+$awk
        GLOSS:	the+thorns/pricks

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W13
      OFFSETS:	67-68
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الجفاف
     IS_TRANS:	AljfAf
        INDEX:	P7W14
      OFFSETS:	69-75
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jafAf_1]
   UNSPLITVOC:	(AljafAf)
          POS:	DET+NOUN
          VOC:	Al+jafAf
        GLOSS:	the+dryness/desiccation

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P7W15
      OFFSETS:	76-78
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P7W16
      OFFSETS:	79-82
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W17
      OFFSETS:	82-83
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W18
      OFFSETS:	83-84
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W19
      OFFSETS:	84-85
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	الصباره
     IS_TRANS:	AlSbArh
        INDEX:	P8W2
      OFFSETS:	3-10
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~Arap_1]
   UNSPLITVOC:	(AlS~ab~Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Sab~Ar+ap
        GLOSS:	the+cactus+[fem.sg.]

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P8W3
      OFFSETS:	11-15
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADJ
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P8W4
      OFFSETS:	16-21
       TOKENS:	P8W4-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+function/make/act/do

 INPUT STRING:	مجهود
     IS_TRANS:	mjhwd
        INDEX:	P8W5
      OFFSETS:	22-27
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majohuwd_1]
   UNSPLITVOC:	(majohuwd)
          POS:	NOUN
          VOC:	majohuwd
        GLOSS:	efforts/endeavors

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P8W6
      OFFSETS:	28-30
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ينفعش
     IS_TRANS:	ynfE$
        INDEX:	P8W7
      OFFSETS:	31-36
       TOKENS:	P8W8-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(yinofaE$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	yi+nofaE+$
        GLOSS:	he/it+be useful to/be advantageous to+not

 INPUT STRING:	ننكره
     IS_TRANS:	nnkrh
        INDEX:	P8W8
      OFFSETS:	37-42
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aanokar_1]
   UNSPLITVOC:	(ninokiruh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+nokir+uh
        GLOSS:	we+deny/refuse+it/him

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P9W1
      OFFSETS:	0-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	تساعد
     IS_TRANS:	tsAEd
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(tisAEid)
          POS:	IV3FS+IV
          VOC:	ti+sAEid
        GLOSS:	it/they/she+contribute/assist/support/help

 INPUT STRING:	الورده
     IS_TRANS:	Alwrdh
        INDEX:	P9W3
      OFFSETS:	12-18
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(Alwarodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+warod+ap
        GLOSS:	the+flower/flowers/roses/rose+[fem.sg.]

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P9W4
      OFFSETS:	19-23
       TOKENS:	P9W5-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	despite/even if/in spite of the fact that/verily/Although/(even) though/that/indeed+she/it

 INPUT STRING:	تطلع
     IS_TRANS:	tTlE
        INDEX:	P9W5
      OFFSETS:	24-28
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(tiTolaE)
          POS:	IV3FS+IV
          VOC:	ti+TolaE
        GLOSS:	she+go out/oust/extricate/get away/give off/remove

 INPUT STRING:	قويه
     IS_TRANS:	qwyh
        INDEX:	P9W6
      OFFSETS:	29-33
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qawiy~+ap
        GLOSS:	strong/powerful+[fem.sg.]

 INPUT STRING:	تقدر
     IS_TRANS:	tqdr
        INDEX:	P9W7
      OFFSETS:	34-38
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(tiqodar)
          POS:	IV3FS+IV
          VOC:	ti+qodar
        GLOSS:	it/they/she+be able to/be capable of/decree (God)

 INPUT STRING:	تقف
     IS_TRANS:	tqf
        INDEX:	P9W8
      OFFSETS:	39-42
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(tuqaf)
          POS:	IV3FS+IV
          VOC:	tu+qaf
        GLOSS:	it/they/she+stop/cease/stand

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W9
      OFFSETS:	43-45
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وش
     IS_TRANS:	w$
        INDEX:	P9W10
      OFFSETS:	46-48
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~)
          POS:	NOUN
          VOC:	wi$~
        GLOSS:	face

 INPUT STRING:	الرياح
     IS_TRANS:	AlryAH
        INDEX:	P9W11
      OFFSETS:	49-55
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~AH_1]
   UNSPLITVOC:	(Alr~ay~AH)
          POS:	DET+NOUN
          VOC:	Al+ray~AH
        GLOSS:	the+winds/odors

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W12
      OFFSETS:	56-57
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	العواصف
     IS_TRANS:	AlEwASf
        INDEX:	P9W13
      OFFSETS:	58-65
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EASifap_1]
   UNSPLITVOC:	(AlEawASif)
          POS:	DET+NOUN
          VOC:	Al+EawASif
        GLOSS:	the+tempests/hurricanes

 INPUT STRING:	تقدر
     IS_TRANS:	tqdr
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(tiqodar)
          POS:	IV3FS+IV
          VOC:	ti+qodar
        GLOSS:	it/they/she+be able to/be capable of/decree (God)

 INPUT STRING:	تقاوم
     IS_TRANS:	tqAwm
        INDEX:	P10W2
      OFFSETS:	5-10
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAwim_1]
   UNSPLITVOC:	(tiqAwim)
          POS:	IV3FS+IV
          VOC:	ti+qAwim
        GLOSS:	it/they/she+oppose/resist/strive

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P10W3
      OFFSETS:	11-13
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P10W4
      OFFSETS:	14-17
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	handes/hands/your hand/hand

 INPUT STRING:	تحاول
     IS_TRANS:	tHAwl
        INDEX:	P10W5
      OFFSETS:	18-23
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(tiHAwil)
          POS:	IV3FS+IV
          VOC:	ti+HAwil
        GLOSS:	it/they/she+try/attempt

 INPUT STRING:	تعبث
     IS_TRANS:	tEbv
        INDEX:	P10W6
      OFFSETS:	24-28
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eabav_1]
   UNSPLITVOC:	(tiEobav)
          POS:	IV3FS+IV
          VOC:	ti+Eobav
        GLOSS:	she/it+amuse oneself/manipulate

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P10W7
      OFFSETS:	29-33
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+she/it

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	بتقسى
     IS_TRANS:	btqsY
        INDEX:	P11W2
      OFFSETS:	5-10
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qasaY_1]
   UNSPLITVOC:	(bitiqosaY)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+qosaY
        GLOSS:	[present-tense]+it/they/she+harden/tighten

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P11W3
      OFFSETS:	11-16
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P11W4
      OFFSETS:	17-22
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	تقويها
     IS_TRANS:	tqwyhA
        INDEX:	P11W5
      OFFSETS:	23-29
       TOKENS:	P11W8-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaw~aY_1]
   UNSPLITVOC:	(tiqaw~iyhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+qaw~iy+hA
        GLOSS:	it/they/she+strengthen/be strengthened+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W6
      OFFSETS:	30-31
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تحميها
     IS_TRANS:	tHmyhA
        INDEX:	P11W7
      OFFSETS:	32-38
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(tiHomiyhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+Homiy+hA
        GLOSS:	it/they/she+defend/protect/forbid/be defended/be protected/be forbidden+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W1
      OFFSETS:	0-1
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W2
      OFFSETS:	2-4
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	تخيلنا
     IS_TRANS:	txylnA
        INDEX:	P12W3
      OFFSETS:	5-11
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxay~al_1]
   UNSPLITVOC:	(taxay~alnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	taxay~al+nA
        GLOSS:	imagine/suppose+we

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P12W4
      OFFSETS:	12-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	الصبارة
     IS_TRANS:	AlSbArp
        INDEX:	P12W5
      OFFSETS:	15-22
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~Arap_1]
   UNSPLITVOC:	(AlS~ab~Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Sab~Ar+ap
        GLOSS:	the+cactus+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W6
      OFFSETS:	23-25
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	موجوده
     IS_TRANS:	mwjwdh
        INDEX:	P12W7
      OFFSETS:	26-32
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P12W8
      OFFSETS:	33-37
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W9
      OFFSETS:	37-38
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W10
      OFFSETS:	38-39
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W11
      OFFSETS:	39-40
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الورده
     IS_TRANS:	Alwrdh
        INDEX:	P12W12
      OFFSETS:	40-46
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(Alwarodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+warod+ap
        GLOSS:	the+flower/flowers/roses/rose+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P12W13
      OFFSETS:	47-51
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAnap_1]
   UNSPLITVOC:	(kAnit)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	kAn+ap
        GLOSS:	Gloss:TBA+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P12W14
      OFFSETS:	52-56
       TOKENS:	P12W14-P12W14
