 INPUT STRING:	بسم
        LEMMA:	[kayfiy~ap_1]
   UNSPLITVOC:	(wikayfiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+kayfiy~+ap
        GLOSS:	and+manner/mode/way+[fem.sg.]

 INPUT STRING:	التعامل
     IS_TRANS:	AltEAml
        INDEX:	P15W10
      OFFSETS:	54-61
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(Alt~aEAmul)
          POS:	DET+NOUN
          VOC:	Al+taEAmul
        GLOSS:	the+relations/dealings

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P15W11
      OFFSETS:	62-64
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P15W12
      OFFSETS:	65-70
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P15W13
      OFFSETS:	71-77
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	والامريكى
     IS_TRANS:	wAlAmrykY
        INDEX:	P15W14
      OFFSETS:	78-87
       TOKENS:	P15W19-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amoriykiy~_1]
   UNSPLITVOC:	(waAl>amoriykiy~)
          POS:	CONJ+DET+ADJ
          VOC:	wa+Al+>amoriykiy~
        GLOSS:	and+the+American

 INPUT STRING:	اثناء
     IS_TRANS:	AvnA'
        INDEX:	P15W15
      OFFSETS:	88-93
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avonA'_1]
   UNSPLITVOC:	(>avonA')
          POS:	NOUN
          VOC:	>avonA'
        GLOSS:	during/meanwhile/meantime

 INPUT STRING:	الاحداث
     IS_TRANS:	AlAHdAv
        INDEX:	P15W16
      OFFSETS:	94-101
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+events

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P16W2
      OFFSETS:	5-7
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الاطراف
     IS_TRANS:	AlATrAf
        INDEX:	P16W3
      OFFSETS:	8-15
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlATorAf)
          POS:	DET+NOUN
          VOC:	Al+ATorAf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P16W4
      OFFSETS:	16-18
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P16W5
      OFFSETS:	19-23
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+remain

 INPUT STRING:	مهيئه
     IS_TRANS:	mhy}h
        INDEX:	P16W6
      OFFSETS:	24-29
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhay~a>_1]
   UNSPLITVOC:	(muhay~a}ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muhay~a}+ap
        GLOSS:	prepared+[fem.sg.]

 INPUT STRING:	لكده
     IS_TRANS:	lkdh
        INDEX:	P16W7
      OFFSETS:	30-34
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(likidah)
          POS:	PREP+NOUN
          VOC:	li+kidah
        GLOSS:	for/to+that way

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P16W8
      OFFSETS:	35-39
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P16W9
      OFFSETS:	40-45
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P16W10
      OFFSETS:	46-49
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	بطريقه
     IS_TRANS:	bTryqh
        INDEX:	P16W11
      OFFSETS:	50-56
       TOKENS:	P16W13-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	خاطئه
     IS_TRANS:	xAT}h
        INDEX:	P16W12
      OFFSETS:	57-62
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATi}_1]
   UNSPLITVOC:	(xATi}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xATi}+ap
        GLOSS:	mistaken/at fault+[fem.sg.]

 INPUT STRING:	كبدايه
     IS_TRANS:	kbdAyh
        INDEX:	P16W13
      OFFSETS:	63-69
       TOKENS:	P16W16-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(kabidAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	ka+bidAy+ap
        GLOSS:	like/such+beginning/start+[fem.sg.]

 INPUT STRING:	وتههييج
     IS_TRANS:	wthhyyj
        INDEX:	P16W14
      OFFSETS:	70-77
       TOKENS:	P16W18-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tahyiyj_1]
   UNSPLITVOC:	(wtahyiyj)
          POS:	CONJ+NOUN
          VOC:	w+tahyiyj
        GLOSS:	and+rousing

 INPUT STRING:	للراى
     IS_TRANS:	llrAY
        INDEX:	P16W15
      OFFSETS:	78-83
       TOKENS:	P16W20-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(lilr~a>oy)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+ra>oy
        GLOSS:	for/to+the+opinion/view/idea

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P16W16
      OFFSETS:	84-89
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	وتعامل
     IS_TRANS:	wtEAml
        INDEX:	P16W17
      OFFSETS:	90-96
       TOKENS:	P16W23-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAmul_1]
   UNSPLITVOC:	(witaEAmul)
          POS:	CONJ+NOUN
          VOC:	wi+taEAmul
        GLOSS:	and+relations/dealings

 INPUT STRING:	سيئ
     IS_TRANS:	sy}
        INDEX:	P16W18
      OFFSETS:	97-100
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~i}_1]
   UNSPLITVOC:	(say~i})
          POS:	ADJ
          VOC:	say~i}
        GLOSS:	bad

 INPUT STRING:	باقحام
     IS_TRANS:	bAqHAm
        INDEX:	P16W19
      OFFSETS:	101-107
       TOKENS:	P16W26-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqoHAm_1]
   UNSPLITVOC:	(bi<iqoHAm)
          POS:	PREP+NOUN
          VOC:	bi+<iqoHAm
        GLOSS:	with/by+involvement/implicating

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P16W20
      OFFSETS:	108-114
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	واحراجه
     IS_TRANS:	wAHrAjh
        INDEX:	P16W21
      OFFSETS:	115-122
       TOKENS:	P16W29-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHrAj_1]
   UNSPLITVOC:	(wiAiHrAjuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+AiHrAj+uh
        GLOSS:	and+embarrassing+his/its

 INPUT STRING:	ونهايه
     IS_TRANS:	wnhAyh
        INDEX:	P16W22
      OFFSETS:	123-129
       TOKENS:	P16W32-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(winihAyap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+nihAy+ap
        GLOSS:	and+end/termination+[fem.sg.]

 INPUT STRING:	ماساويه
     IS_TRANS:	mAsAwyh
        INDEX:	P16W23
      OFFSETS:	130-137
       TOKENS:	P16W34-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsAwiy_1]
   UNSPLITVOC:	(mAsAwiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mAsAwiy~+ap
        GLOSS:	tragic+[fem.sg.]

 INPUT STRING:	بهدار
     IS_TRANS:	bhdAr
        INDEX:	P16W24
      OFFSETS:	138-143
       TOKENS:	P16W35-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AihdAr_1]
   UNSPLITVOC:	(biAihdAr)
          POS:	PREP+NOUN
          VOC:	bi+AihdAr
        GLOSS:	with+waste

 INPUT STRING:	كرامه
     IS_TRANS:	krAmh
        INDEX:	P16W25
      OFFSETS:	144-149
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	karAm+ap
        GLOSS:	dignity/generosity+[fem.sg.]

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P16W26
      OFFSETS:	150-156
       TOKENS:	P16W38-P16W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	وكرامه
     IS_TRANS:	wkrAmh
        INDEX:	P16W27
      OFFSETS:	157-163
       TOKENS:	P16W39-P16W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(wikarAmap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+karAm+ap
        GLOSS:	and+dignity/generosity+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P16W28
      OFFSETS:	164-169
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P16W29
      OFFSETS:	170-173
       TOKENS:	P16W42-P16W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	for+who

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P16W30
      OFFSETS:	174-176
       TOKENS:	P16W44-P16W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	تهيئته
     IS_TRANS:	thy}th
        INDEX:	P16W31
      OFFSETS:	177-183
       TOKENS:	P16W45-P16W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahoyi}ap_1]
   UNSPLITVOC:	(tahoyi}atuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	tahoyi}+ap+uh
        GLOSS:	preparation/mobilization+[fem.sg.]+his/its

 INPUT STRING:	لغير
     IS_TRANS:	lgyr
        INDEX:	P16W32
      OFFSETS:	184-188
       TOKENS:	P16W47-P16W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(ligayor)
          POS:	PREP+NOUN
          VOC:	li+gayor
        GLOSS:	for/to+not/other

 INPUT STRING:	ذالك
     IS_TRANS:	*Alk
        INDEX:	P16W33
      OFFSETS:	189-193
       TOKENS:	P16W49-P16W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*Alik_1]
   UNSPLITVOC:	(*Alik)
          POS:	DEM_PRON
          VOC:	*Alik
        GLOSS:	that

 INPUT STRING:	واعتقد
     IS_TRANS:	wAEtqd
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(wiAaEotaqid)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Eotaqid
        GLOSS:	and+I+believe

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P17W2
      OFFSETS:	7-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P17W3
      OFFSETS:	12-14
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W4
      OFFSETS:	15-17
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W5
      OFFSETS:	18-21
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	يعترض
     IS_TRANS:	yEtrD
        INDEX:	P17W6
      OFFSETS:	22-27
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtaraD_1]
   UNSPLITVOC:	(yaEtariD)
          POS:	IV3MS+IV
          VOC:	ya+EtariD
        GLOSS:	he/it+oppose

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W7
      OFFSETS:	28-31
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصلحه
     IS_TRANS:	mSlHh
        INDEX:	P17W8
      OFFSETS:	32-37
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W9
      OFFSETS:	38-41
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P17W10
      OFFSETS:	42-45
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P17W11
      OFFSETS:	46-49
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if

 INPUT STRING:	دل
     IS_TRANS:	dl
        INDEX:	P17W12
      OFFSETS:	50-52
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dal~_1]
   UNSPLITVOC:	(dal~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	dal~+(null)
        GLOSS:	show+he/it

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W13
      OFFSETS:	53-55
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	شيئ
     IS_TRANS:	$y}
        INDEX:	P17W14
      OFFSETS:	56-59
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	($ayo})
          POS:	NOUN
          VOC:	$ayo}
        GLOSS:	something/thing

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P17W15
      OFFSETS:	60-64
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	RESTRIC_PART
          VOC:	<in~amA
        GLOSS:	but rather/indeed

 INPUT STRING:	يدل
     IS_TRANS:	ydl
        INDEX:	P17W16
      OFFSETS:	65-68
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dal~_1]
   UNSPLITVOC:	(yidul~)
          POS:	IV3MS+IV
          VOC:	yi+dul~
        GLOSS:	he/it+show

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W17
      OFFSETS:	69-72
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	العشوائيه
     IS_TRANS:	AlE$wA}yh
        INDEX:	P17W18
      OFFSETS:	73-82
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$owA}iy~ap_1]
   UNSPLITVOC:	(AlEa$owA}iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Ea$owA}iy~+ap
        GLOSS:	the+randomness/arbitrariness+[fem.sg.]

 INPUT STRING:	وسوء
     IS_TRANS:	wsw'
        INDEX:	P17W19
      OFFSETS:	83-87
       TOKENS:	P17W21-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suw'_1]
   UNSPLITVOC:	(wisuw')
          POS:	CONJ+NOUN
          VOC:	wi+suw'
        GLOSS:	and+offense/bad/ill

 INPUT STRING:	التخطيط
     IS_TRANS:	AltxTyT
        INDEX:	P17W20
      OFFSETS:	88-95
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxoTiyT_1]
   UNSPLITVOC:	(Alt~axoTiyT)
          POS:	DET+NOUN
          VOC:	Al+taxoTiyT
        GLOSS:	the+planning/projecting/graphing/imaging

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W21
      OFFSETS:	96-100
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W22
      OFFSETS:	101-104
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P17W23
      OFFSETS:	105-108
       TOKENS:	P17W26-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P17W24
      OFFSETS:	109-113
