 INPUT STRING:	حد
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W35
      OFFSETS:	167-168
       TOKENS:	P12W39-P12W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W36
      OFFSETS:	168-169
       TOKENS:	P12W40-P12W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ولغاية
     IS_TRANS:	wlgAyp
        INDEX:	P12W37
      OFFSETS:	170-176
       TOKENS:	P12W41-P12W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(wiligAyap)
          POS:	CONJ+NOUN
          VOC:	wi+ligAyap
        GLOSS:	and+utmost/extreme/extremely/greatly

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P12W38
      OFFSETS:	177-183
       TOKENS:	P12W43-P12W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P12W39
      OFFSETS:	184-186
       TOKENS:	P12W44-P12W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	استخدموهاش
     IS_TRANS:	AstxdmwhA$
        INDEX:	P12W40
      OFFSETS:	187-197
       TOKENS:	P12W45-P12W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistaxdim_1]
   UNSPLITVOC:	(AistaxdimuwAhA$)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS+NEG_PART
          VOC:	Aistaxdim+uwA+hA+$
        GLOSS:	use+they+it/them/her+not

