 INPUT STRING:	السلام
      OFFSETS:	70-74
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(taEoniy)
          POS:	IV3FS+IV
          VOC:	ta+Eoniy
        GLOSS:	she/it+mean

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P23W19
      OFFSETS:	75-78
       TOKENS:	P23W20-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P23W20
      OFFSETS:	79-81
       TOKENS:	P23W22-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P23W21
      OFFSETS:	82-86
       TOKENS:	P23W23-P23W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakuwn)
          POS:	IV3MS+IV
          VOC:	ya+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P23W22
      OFFSETS:	87-89
       TOKENS:	P23W24-P23W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to+he/it

 INPUT STRING:	علاقة
     IS_TRANS:	ElAqp
        INDEX:	P23W23
      OFFSETS:	90-95
       TOKENS:	P23W26-P23W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EilAq+ap
        GLOSS:	connection/relation/link+[fem.sg.]

 INPUT STRING:	بالدولة
     IS_TRANS:	bAldwlp
        INDEX:	P23W24
      OFFSETS:	96-103
       TOKENS:	P23W27-P23W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(biAld~awlap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+dawl+ap
        GLOSS:	with/by+the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P24W2
      OFFSETS:	3-5
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dA
        GLOSS:	this

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P24W3
      OFFSETS:	6-9
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P24W4
      OFFSETS:	10-15
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	عايزينه
     IS_TRANS:	EAyzynh
        INDEX:	P24W5
      OFFSETS:	16-23
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyzynh)
          POS:	NO_FUNC
          VOC:	EAyzynh
        GLOSS:	nogloss

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P25W1
      OFFSETS:	0-7
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P25W2
      OFFSETS:	8-10
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P25W3
      OFFSETS:	11-16
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بتتساق
     IS_TRANS:	bttsAq
        INDEX:	P25W4
      OFFSETS:	17-23
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitosAq_1]
   UNSPLITVOC:	(bititosAq)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+tosAq
        GLOSS:	[present-tense]+she/it/they+be directed (at)/be lead (towards)

 INPUT STRING:	وراء
     IS_TRANS:	wrA'
        INDEX:	P25W5
      OFFSETS:	24-28
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA')
          POS:	NOUN
          VOC:	warA'
        GLOSS:	behind/past/beyond

 INPUT STRING:	الهتافات
     IS_TRANS:	AlhtAfAt
        INDEX:	P25W6
      OFFSETS:	29-37
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hitAf_1]
   UNSPLITVOC:	(AlhitAfAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+hitAf+At
        GLOSS:	the+shouting/cheering/shouts+[fem.pl.]

 INPUT STRING:	والكلام
     IS_TRANS:	wAlklAm
        INDEX:	P25W7
      OFFSETS:	38-45
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wiAlkalAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kalAm
        GLOSS:	and+the+speech/statement/remark/talk/saying

 INPUT STRING:	الكبير
     IS_TRANS:	Alkbyr
        INDEX:	P25W8
      OFFSETS:	46-52
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kabiyr_1]
   UNSPLITVOC:	(Alkabiyr)
          POS:	DET+ADJ
          VOC:	Al+kabiyr
        GLOSS:	the+large/great/important/major/senior/senior/important

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P25W9
      OFFSETS:	53-55
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P25W10
      OFFSETS:	56-59
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	تفكير
     IS_TRANS:	tfkyr
        INDEX:	P25W11
      OFFSETS:	60-65
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyr)
          POS:	NOUN
          VOC:	tafokiyr
        GLOSS:	thinking/meditation/reflection

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P26W1
      OFFSETS:	0-8
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation/association+[fem.sg.]

 INPUT STRING:	الأصلية
     IS_TRANS:	Al>Slyp
        INDEX:	P26W2
      OFFSETS:	9-16
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaSoliy_1]
   UNSPLITVOC:	(AlASoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ASoliy~+ap
        GLOSS:	the+original/authentic+[fem.sg.]

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P26W3
      OFFSETS:	17-21
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katab-u_1]
   UNSPLITVOC:	(kutibat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	kutib+at
        GLOSS:	be written/be fated/be destined+it/they/she [verb]

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P26W4
      OFFSETS:	22-28
       TOKENS:	P26W4-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+means/device+[fem.sg.]

 INPUT STRING:	زهرة
     IS_TRANS:	zhrp
        INDEX:	P26W5
      OFFSETS:	29-33
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zuhorap_3]
   UNSPLITVOC:	(zuhorap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	zuhor+ap
        GLOSS:	Zuhra+[fem.sg.]

 INPUT STRING:	مها
     IS_TRANS:	mhA
        INDEX:	P26W6
      OFFSETS:	34-37
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahA_1]
   UNSPLITVOC:	(mahA)
          POS:	NOUN_PROP
          VOC:	mahA
        GLOSS:	Maha

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P27W2
      OFFSETS:	5-9
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	young men

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P27W3
      OFFSETS:	10-13
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P27W4
      OFFSETS:	14-20
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P27W5
      OFFSETS:	21-25
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+say

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P27W6
      OFFSETS:	26-28
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P27W7
      OFFSETS:	29-32
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare

 INPUT STRING:	اكتوبر
     IS_TRANS:	Aktwbr
        INDEX:	P27W8
      OFFSETS:	33-39
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ukotuwbar_1]
   UNSPLITVOC:	(>ukotuwbar)
          POS:	NOUN_PROP
          VOC:	>ukotuwbar
        GLOSS:	October

 INPUT STRING:	العظيمة
     IS_TRANS:	AlEZymp
        INDEX:	P27W9
      OFFSETS:	40-47
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(AlEaZiymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EaZiym+ap
        GLOSS:	the+great/powerful+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P27W10
      OFFSETS:	48-52
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	تمثيلية
     IS_TRANS:	tmvylyp
        INDEX:	P27W11
      OFFSETS:	53-60
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamoviyliy~ap_1]
   UNSPLITVOC:	(tamoviyliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tamoviyliy~+ap
        GLOSS:	soap opera/feature film+[fem.sg.]

 INPUT STRING:	وانهم
     IS_TRANS:	wAnhm
        INDEX:	P28W1
      OFFSETS:	0-5
       TOKENS:	P28W1-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P28W2
      OFFSETS:	6-10
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they [verb]

 INPUT STRING:	بيضحكو
     IS_TRANS:	byDHkw
        INDEX:	P28W3
      OFFSETS:	11-17
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(biyiDoHakuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+DoHak+uwA
        GLOSS:	[present-tense]+they+laugh+[pl.]

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P28W4
      OFFSETS:	18-23
       TOKENS:	P28W7-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P29W1
      OFFSETS:	0-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يهدى
     IS_TRANS:	yhdY
        INDEX:	P29W2
      OFFSETS:	5-9
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiy)
          POS:	IV3MS+IV
          VOC:	yi+hodiy
        GLOSS:	he/it+guide/direct/lead

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P30W2
      OFFSETS:	4-6
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	فيهاش
     IS_TRANS:	fyhA$
        INDEX:	P30W3
      OFFSETS:	7-12
       TOKENS:	P30W3-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA$)
          POS:	PREP+PRON_3FS+NEG_PART
          VOC:	fiy+hA+$
        GLOSS:	in+her/it/they+not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P30W4
      OFFSETS:	13-15
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P30W5
      OFFSETS:	16-20
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	عدلة
     IS_TRANS:	Edlp
        INDEX:	P30W6
      OFFSETS:	21-25
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eidil_1]
   UNSPLITVOC:	(Eidolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eidol+ap
        GLOSS:	good/nice+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P30W7
      OFFSETS:	26-29
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P30W8
      OFFSETS:	30-35
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P30W9
      OFFSETS:	36-42
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P30W10
      OFFSETS:	43-47
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P30W11
      OFFSETS:	48-50
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	اعظم
     IS_TRANS:	AEZm
        INDEX:	P30W12
      OFFSETS:	51-55
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoZam_1]
   UNSPLITVOC:	(>aEoZam)
          POS:	ADJ_COMP
          VOC:	>aEoZam
        GLOSS:	greater/greatest/major

 INPUT STRING:	جيوش
     IS_TRANS:	jyw$
        INDEX:	P30W13
      OFFSETS:	56-60
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(juyuw$)
          POS:	NOUN
          VOC:	juyuw$
        GLOSS:	army/troops

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P30W14
      OFFSETS:	61-67
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world

 INPUT STRING:	فا
     IS_TRANS:	fA
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	so

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P31W2
      OFFSETS:	3-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P31W3
      OFFSETS:	8-10
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هاين
     IS_TRANS:	hAyn
        INDEX:	P31W4
      OFFSETS:	11-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAyin_1]
   UNSPLITVOC:	(hAyin)
          POS:	ADJ
          VOC:	hAyin
        GLOSS:	light/easy/insignificant

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P31W5
      OFFSETS:	16-21
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
