 INPUT STRING:	السلام
        GLOSS:	and+we+leave/let/flow+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W27
      OFFSETS:	142-144
       TOKENS:	P3W36-P3W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المسميات
     IS_TRANS:	AlmsmyAt
        INDEX:	P3W28
      OFFSETS:	145-153
       TOKENS:	P3W37-P3W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musam~ay_1]
   UNSPLITVOC:	(Almusam~ayAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+musam~ay+At
        GLOSS:	the+titles/names+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W29
      OFFSETS:	154-158
       TOKENS:	P3W38-P3W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بتعرقل
     IS_TRANS:	btErql
        INDEX:	P3W30
      OFFSETS:	159-165
       TOKENS:	P3W39-P3W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earoqil_1]
   UNSPLITVOC:	(bitiEaroqil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Earoqil
        GLOSS:	[present-tense]+she/it/they+obstruct/block

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P3W31
      OFFSETS:	166-168
       TOKENS:	P3W41-P3W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مجهود
     IS_TRANS:	mjhwd
        INDEX:	P3W32
      OFFSETS:	169-174
       TOKENS:	P3W42-P3W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majohuwd_1]
   UNSPLITVOC:	(majohuwd)
          POS:	NOUN
          VOC:	majohuwd
        GLOSS:	effort/endeavor

 INPUT STRING:	شبابي
     IS_TRANS:	$bAby
        INDEX:	P3W33
      OFFSETS:	175-180
       TOKENS:	P3W43-P3W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$abAbiy_1]
   UNSPLITVOC:	($abAbiy)
          POS:	ADJ
          VOC:	$abAbiy
        GLOSS:	youthful/juvenile

 INPUT STRING:	وليد
     IS_TRANS:	wlyd
        INDEX:	P3W34
      OFFSETS:	181-185
       TOKENS:	P3W44-P3W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waliyd_1]
   UNSPLITVOC:	(waliyd)
          POS:	ADJ
          VOC:	waliyd
        GLOSS:	nascent

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W35
      OFFSETS:	185-186
       TOKENS:	P3W45-P3W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W36
      OFFSETS:	186-187
       TOKENS:	P3W46-P3W46
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W37
      OFFSETS:	187-188
       TOKENS:	P3W47-P3W47
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وبلاش
     IS_TRANS:	wblA$
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(wibalA$)
          POS:	CONJ+VERB
          VOC:	wi+balA$
        GLOSS:	and+do not do

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P4W2
      OFFSETS:	6-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young men

 INPUT STRING:	ينساقو
     IS_TRANS:	ynsAqw
        INDEX:	P4W3
      OFFSETS:	13-19
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinosAq_1]
   UNSPLITVOC:	(yinosAquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+nosAq+uwA
        GLOSS:	they+Get caught up+[pl.]

 INPUT STRING:	وراء
     IS_TRANS:	wrA'
        INDEX:	P4W4
      OFFSETS:	20-24
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA')
          POS:	NOUN
          VOC:	warA'
        GLOSS:	behind/past/beyond

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P4W5
      OFFSETS:	25-30
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	things/belongings+[fem.pl.]

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P4W6
      OFFSETS:	31-35
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	هدفهم
     IS_TRANS:	hdfhm
        INDEX:	P4W7
      OFFSETS:	36-41
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadafhum)
          POS:	NOUN
          VOC:	hdfhm
        GLOSS:	goal/objective/intention

 INPUT STRING:	استخدام
     IS_TRANS:	AstxdAm
        INDEX:	P4W8
      OFFSETS:	42-49
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixodAm_1]
   UNSPLITVOC:	(AisotixodAm)
          POS:	NOUN
          VOC:	AisotixodAm
        GLOSS:	usage/using/utilization

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P4W9
      OFFSETS:	50-56
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young men

 INPUT STRING:	لتعزيز
     IS_TRANS:	ltEzyz
        INDEX:	P4W10
      OFFSETS:	57-63
       TOKENS:	P4W12-P4W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoziyz_1]
   UNSPLITVOC:	(litaEoziyz)
          POS:	PREP+NOUN
          VOC:	li+taEoziyz
        GLOSS:	for/to+support/backing

 INPUT STRING:	مواقفهم
     IS_TRANS:	mwAqfhm
        INDEX:	P4W11
      OFFSETS:	64-71
       TOKENS:	P4W14-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mawoqif_1]
   UNSPLITVOC:	(mawAqifhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	mawAqif+hum
        GLOSS:	situations+their

 INPUT STRING:	ودايما
     IS_TRANS:	wdAymA
        INDEX:	P4W12
      OFFSETS:	72-78
       TOKENS:	P4W16-P4W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(widAyomAF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wi+dAyom+AF
        GLOSS:	and+always+[acc.indef.]

 INPUT STRING:	بنقول
     IS_TRANS:	bnqwl
        INDEX:	P4W13
      OFFSETS:	79-84
       TOKENS:	P4W18-P4W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biniquwl)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+quwl
        GLOSS:	[present-tense]+we+say

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P4W14
      OFFSETS:	85-89
       TOKENS:	P4W20-P4W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W15
      OFFSETS:	90-92
       TOKENS:	P4W22-P4W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	محتاجه
     IS_TRANS:	mHtAjh
        INDEX:	P4W16
      OFFSETS:	93-99
       TOKENS:	P4W23-P4W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	in need/wanting/requiring+[fem.sg.]

 INPUT STRING:	وساطه
     IS_TRANS:	wsATh
        INDEX:	P4W17
      OFFSETS:	100-105
       TOKENS:	P4W24-P4W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasATap_1]
   UNSPLITVOC:	(wasATap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wasAT+ap
        GLOSS:	mediation/intercession+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W18
      OFFSETS:	106-108
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P4W19
      OFFSETS:	109-111
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/one

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W20
      OFFSETS:	112-115
       TOKENS:	P4W27-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P4W21
      OFFSETS:	116-121
       TOKENS:	P4W29-P4W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	NOUN
          VOC:	miHotAj
        GLOSS:	in need/wanting/requiring

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P4W22
      OFFSETS:	122-125
       TOKENS:	P4W30-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisom)
          POS:	NOUN
          VOC:	Aisom
        GLOSS:	name

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P4W23
      OFFSETS:	126-131
       TOKENS:	P4W31-P4W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P4W24
      OFFSETS:	132-136
       TOKENS:	P4W32-P4W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	نبين
     IS_TRANS:	nbyn
        INDEX:	P4W25
      OFFSETS:	137-141
       TOKENS:	P4W34-P4W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bay~in_1]
   UNSPLITVOC:	(nibay~in)
          POS:	IV1P+IV
          VOC:	ni+bay~in
        GLOSS:	we+declare/demonstrate

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P4W26
      OFFSETS:	142-144
       TOKENS:	P4W35-P4W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~_1]
   UNSPLITVOC:	(qad~)
          POS:	NOUN
          VOC:	qad~
        GLOSS:	size/physique

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P4W27
      OFFSETS:	145-148
       TOKENS:	P4W36-P4W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P4W28
      OFFSETS:	149-153
       TOKENS:	P4W37-P4W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	وطنيين
     IS_TRANS:	wTnyyn
        INDEX:	P4W29
      OFFSETS:	154-160
       TOKENS:	P4W38-P4W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(waTaniy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	waTaniy~+iyn
        GLOSS:	National+[masc.pl.]

 INPUT STRING:	ومتفاعلين
     IS_TRANS:	wmtfAElyn
        INDEX:	P4W30
      OFFSETS:	161-170
       TOKENS:	P4W39-P4W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutafAEil_1]
   UNSPLITVOC:	(wimutafAEoliyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+mutafAEol+iyn
        GLOSS:	and+interacting/reacting+[masc.pl.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P4W31
      OFFSETS:	171-173
       TOKENS:	P4W41-P4W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	القضايا
     IS_TRANS:	AlqDAyA
        INDEX:	P4W32
      OFFSETS:	174-181
       TOKENS:	P4W42-P4W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDAyA)
          POS:	DET+NOUN
          VOC:	Al+qaDAyA
        GLOSS:	the+problems/issues

 INPUT STRING:	وخصوصا
     IS_TRANS:	wxSwSA
        INDEX:	P4W33
      OFFSETS:	182-188
       TOKENS:	P4W43-P4W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(wixuSuwSAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+xuSuwS+AF
        GLOSS:	and+matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	قضيه
     IS_TRANS:	qDyh
        INDEX:	P4W34
      OFFSETS:	189-193
       TOKENS:	P4W45-P4W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P4W35
      OFFSETS:	194-200
       TOKENS:	P4W46-P4W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اخوة
     IS_TRANS:	Axwp
        INDEX:	P5W2
      OFFSETS:	5-9
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(<ixowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<ixow+ap
        GLOSS:	brothers+[fem.sg.]

 INPUT STRING:	بالفعل
     IS_TRANS:	bAlfEl
        INDEX:	P5W3
      OFFSETS:	10-16
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(biAlfiEol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+fiEol
        GLOSS:	with/by+the+doing/act/action/actually/in effect

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W4
      OFFSETS:	17-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P5W5
      OFFSETS:	20-23
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	اسامى
     IS_TRANS:	AsAmY
        INDEX:	P5W6
      OFFSETS:	24-29
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(>asAmiy)
          POS:	NOUN
          VOC:	>asAmiy
        GLOSS:	names

 INPUT STRING:	جماعات
     IS_TRANS:	jmAEAt
        INDEX:	P5W7
      OFFSETS:	30-36
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	jamAE+At
        GLOSS:	groups/parties/squads+[fem.pl.]

 INPUT STRING:	فلو
     IS_TRANS:	flw
        INDEX:	P5W8
      OFFSETS:	37-40
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(falaw)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+law
        GLOSS:	so/and+if

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P5W9
      OFFSETS:	41-46
       TOKENS:	P5W11-P5W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	النقاش
     IS_TRANS:	AlnqA$
        INDEX:	P5W10
      OFFSETS:	47-53
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(Aln~iqA$)
          POS:	DET+NOUN
          VOC:	Al+niqA$
        GLOSS:	the+debate/argument/controversy

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P5W11
      OFFSETS:	54-57
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	موضوعى
     IS_TRANS:	mwDwEY
        INDEX:	P5W12
      OFFSETS:	58-64
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwEiy_1]
   UNSPLITVOC:	(mawDuwEiy)
          POS:	ADJ
          VOC:	mawDuwEiy
        GLOSS:	objective

 INPUT STRING:	ومفيهوش
     IS_TRANS:	wmfyhw$
        INDEX:	P5W13
      OFFSETS:	65-72
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmfyhw$)
          POS:	NO_FUNC
          VOC:	wmfyhw$
        GLOSS:	nogloss

 INPUT STRING:	تحيز
     IS_TRANS:	tHyz
        INDEX:	P5W14
      OFFSETS:	73-77
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHay~uz_1]
   UNSPLITVOC:	(taHay~uz)
          POS:	NOUN
          VOC:	taHay~uz
        GLOSS:	bias/prejudice

 INPUT STRING:	ضيفونى
     IS_TRANS:	DyfwnY
        INDEX:	P5W15
      OFFSETS:	78-84
       TOKENS:	P5W18-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAf_1]
   UNSPLITVOC:	(Diyfuwniy)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	Diyf+uwA+niy
        GLOSS:	add+you [pl.] [verb]+me

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P5W16
      OFFSETS:	85-90
       TOKENS:	P5W20-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	something with+your

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P5W17
      OFFSETS:	91-95
       TOKENS:	P5W22-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+I

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P5W18
      OFFSETS:	96-99
       TOKENS:	P5W25-P5W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+Hib~
        GLOSS:	[present-tense]+I+like/love

 INPUT STRING:	السياسه
     IS_TRANS:	AlsyAsh
        INDEX:	P5W19
      OFFSETS:	100-107
       TOKENS:	P5W27-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
