 INPUT STRING:	الديمووقراطيه
      OFFSETS:	13-16
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P7W5
      OFFSETS:	17-21
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in/from/for/with/to+them

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P7W6
      OFFSETS:	22-26
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بيعبر
     IS_TRANS:	byEbr
        INDEX:	P7W7
      OFFSETS:	27-32
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(biyiEab~ar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eab~ar
        GLOSS:	[present-tense]+he/it+express/be expressed

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W8
      OFFSETS:	33-35
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P7W9
      OFFSETS:	36-39
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(fikor)
          POS:	NOUN
          VOC:	fikor
        GLOSS:	thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	الأخوان
     IS_TRANS:	Al>xwAn
        INDEX:	P7W10
      OFFSETS:	40-47
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Ekhwan/Akhwan/A<ixwAn Islamic party/Brothers/Ikhwan

 INPUT STRING:	بقدر
     IS_TRANS:	bqdr
        INDEX:	P7W11
      OFFSETS:	48-52
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(biqador)
          POS:	PREP+NOUN
          VOC:	bi+qador
        GLOSS:	with/by+extent/degree/amount/value/level/amounts/degrees

 INPUT STRING:	ماهو
     IS_TRANS:	mAhw
        INDEX:	P7W12
      OFFSETS:	53-57
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhw)
          POS:	NO_FUNC
          VOC:	mAhw
        GLOSS:	nogloss

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P7W13
      OFFSETS:	58-61
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P7W14
      OFFSETS:	62-65
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P7W15
      OFFSETS:	66-70
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in/from/for/with/to+them

 INPUT STRING:	بيعبر
     IS_TRANS:	byEbr
        INDEX:	P7W16
      OFFSETS:	71-76
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(biyiEab~ar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Eab~ar
        GLOSS:	[present-tense]+he/it+express/be expressed

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P7W17
      OFFSETS:	77-79
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	مفهوم
     IS_TRANS:	mfhwm
        INDEX:	P7W18
      OFFSETS:	80-85
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(mafohuwm)
          POS:	NOUN
          VOC:	mafohuwm
        GLOSS:	concept/notion/sense/meaning/definition/concepts/notions/senses

 INPUT STRING:	عامة
     IS_TRANS:	EAmp
        INDEX:	P7W19
      OFFSETS:	86-90
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm~ap_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general public/populace/general+[fem.sg.]

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P7W20
      OFFSETS:	91-99
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[pl.]

 INPUT STRING:	للعلاقه
     IS_TRANS:	llElAqh
        INDEX:	P7W21
      OFFSETS:	100-107
       TOKENS:	P7W27-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(lilEilAqap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+EilAq+ap
        GLOSS:	for/to+the+relationships/relationship+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P7W22
      OFFSETS:	108-111
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	الأسلام
     IS_TRANS:	Al>slAm
        INDEX:	P7W23
      OFFSETS:	112-119
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(AlAisolAm)
          POS:	DET+NOUN
          VOC:	Al+AisolAm
        GLOSS:	the+Islam

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W24
      OFFSETS:	120-121
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الديموقراطيه
     IS_TRANS:	AldymwqrATyh
        INDEX:	P7W25
      OFFSETS:	122-134
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuwqrATiy~ap_1]
   UNSPLITVOC:	(AldiymuwqrATiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diymuwqrATiy~+ap
        GLOSS:	the+democracy+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	ok/so

 INPUT STRING:	تخيل
     IS_TRANS:	txyl
        INDEX:	P8W2
      OFFSETS:	4-8
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxay~al_1]
   UNSPLITVOC:	(taxay~al)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	taxay~al+(null)
        GLOSS:	imagine/suppose+you

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P8W3
      OFFSETS:	9-12
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	حيرة
     IS_TRANS:	Hyrp
        INDEX:	P8W4
      OFFSETS:	13-17
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyrap_1]
   UNSPLITVOC:	(Hiyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hiyr+ap
        GLOSS:	confusion/bewilderment/perplexity/embarrassment+[fem.sg.]

 INPUT STRING:	الغير
     IS_TRANS:	Algyr
        INDEX:	P8W5
      OFFSETS:	18-23
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(Algiyr)
          POS:	DET+NOUN
          VOC:	Al+giyr
        GLOSS:	the+apart from/without/other/execpt/except/not

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P8W6
      OFFSETS:	24-28
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolim)
          POS:	NOUN
          VOC:	musolim
        GLOSS:	Muslim

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P8W7
      OFFSETS:	29-34
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P8W8
      OFFSETS:	35-39
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P8W9
      OFFSETS:	40-44
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living

 INPUT STRING:	كأقليه
     IS_TRANS:	k>qlyh
        INDEX:	P8W10
      OFFSETS:	45-51
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaqal~iy~ap_1]
   UNSPLITVOC:	(kaAqal~iy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	ka+Aqal~iy~+ap
        GLOSS:	like/such+minority+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W11
      OFFSETS:	52-54
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P8W12
      OFFSETS:	55-58
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P8W13
      OFFSETS:	58-59
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P8W14
      OFFSETS:	59-60
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P8W15
      OFFSETS:	60-61
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W1
      OFFSETS:	0-1
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W2
      OFFSETS:	2-5
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P9W3
      OFFSETS:	6-10
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	بمناسبة
     IS_TRANS:	bmnAsbp
        INDEX:	P9W4
      OFFSETS:	11-18
       TOKENS:	P9W4-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsobap_1]
   UNSPLITVOC:	(bimunAsobap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+munAsob+ap
        GLOSS:	with/by+festivity/occasion+[fem.sg.]

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P9W5
      OFFSETS:	19-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P9W6
      OFFSETS:	24-29
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P9W7
      OFFSETS:	30-32
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	تعسف
     IS_TRANS:	tEsf
        INDEX:	P9W8
      OFFSETS:	33-37
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEas~uf_1]
   UNSPLITVOC:	(taEas~uf)
          POS:	NOUN
          VOC:	taEas~uf
        GLOSS:	tyranny/despotism/arbitrariness

 INPUT STRING:	الأمريكان
     IS_TRANS:	Al>mrykAn
        INDEX:	P9W9
      OFFSETS:	38-47
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykAn)
          POS:	DET+NOUN
          VOC:	Al+>amoriykAn
        GLOSS:	the+American/Americans

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W10
      OFFSETS:	48-49
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الأوروبيين
     IS_TRANS:	Al>wrwbyyn
        INDEX:	P9W11
      OFFSETS:	50-60
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwruwb~iy_1]
   UNSPLITVOC:	(Al>uwruwb~iy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+>uwruwb~iy~+iyn
        GLOSS:	the+Euroupean+[pl.]

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P9W12
      OFFSETS:	61-65
       TOKENS:	P9W13-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with/at/with+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W13
      OFFSETS:	66-67
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سجنه
     IS_TRANS:	sjnh
        INDEX:	P9W14
      OFFSETS:	68-72
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(sijonhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	sijon+hu
        GLOSS:	prison+its/his

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W15
      OFFSETS:	73-74
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ترحيله
     IS_TRANS:	trHylh
        INDEX:	P9W16
      OFFSETS:	75-81
       TOKENS:	P9W19-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taroHiyl_1]
   UNSPLITVOC:	(taroHiylhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taroHiyl+hu
        GLOSS:	deportation/evacuation/exodus+its/his

 INPUT STRING:	ظلما
     IS_TRANS:	ZlmA
        INDEX:	P9W17
      OFFSETS:	82-86
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(ZulomAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Zulom+AF
        GLOSS:	injustice+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W18
      OFFSETS:	87-88
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	جورا
     IS_TRANS:	jwrA
        INDEX:	P9W19
      OFFSETS:	89-93
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juwrap_1]
   UNSPLITVOC:	(juwarAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	juwar+AF
        GLOSS:	pits/holes+[acc.indef.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P9W20
      OFFSETS:	94-96
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P9W21
      OFFSETS:	97-101
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W22
      OFFSETS:	101-102
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فضيلته
     IS_TRANS:	fDylth
        INDEX:	P10W1
      OFFSETS:	0-6
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faDiylap_1]
   UNSPLITVOC:	(faDiyltuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	faDiyl+ap+uh
        GLOSS:	his/her eminence+[fem.sg.]+his/its

 INPUT STRING:	نسي
     IS_TRANS:	nsy
        INDEX:	P10W2
      OFFSETS:	7-10
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiy)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	nisiy+(null)
        GLOSS:	forget+he/it

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P10W3
      OFFSETS:	11-15
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P10W4
      OFFSETS:	16-19
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P10W5
      OFFSETS:	20-22
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	ضبطه
     IS_TRANS:	DbTh
        INDEX:	P10W6
      OFFSETS:	23-27
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
