 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for+that+them

 INPUT STRING:	ماعملوش
     IS_TRANS:	mAEmlw$
        INDEX:	P22W5
      OFFSETS:	26-33
       TOKENS:	P22W7-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(mA_Eamaluw$)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+Eamal+uwA+$
        GLOSS:	not+work/act/function/do+they [verb]+not

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P22W6
      OFFSETS:	34-37
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P22W7
      OFFSETS:	38-42
       TOKENS:	P22W11-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P22W8
      OFFSETS:	43-46
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	وراها
     IS_TRANS:	wrAhA
        INDEX:	P22W9
      OFFSETS:	47-52
       TOKENS:	P22W14-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	warA+hA
        GLOSS:	behind/past/beyond+its/their/her

 INPUT STRING:	عمالين
     IS_TRANS:	EmAlyn
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Aliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Eam~Al+iyn
        GLOSS:	working+[masc.pl.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W2
      OFFSETS:	7-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	يقبضو
     IS_TRANS:	yqbDw
        INDEX:	P23W3
      OFFSETS:	10-15
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabaD_1]
   UNSPLITVOC:	(yiqobaDuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+qobaD+uwA
        GLOSS:	they+arrest/apprehend/seize+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W4
      OFFSETS:	16-19
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P23W5
      OFFSETS:	20-23
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	ملهاش
     IS_TRANS:	mlhA$
        INDEX:	P23W6
      OFFSETS:	24-29
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mlhA$)
          POS:	NO_FUNC
          VOC:	mlhA$
        GLOSS:	nogloss

 INPUT STRING:	ذنب
     IS_TRANS:	*nb
        INDEX:	P23W7
      OFFSETS:	30-33
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(*anob)
          POS:	NOUN
          VOC:	*anob
        GLOSS:	fault/offense/misdeed

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P23W8
      OFFSETS:	34-36
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P23W9
      OFFSETS:	37-40
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	يجيى
     IS_TRANS:	yjyY
        INDEX:	P23W10
      OFFSETS:	41-45
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yjyY)
          POS:	TYPO
          VOC:	yjyY
        GLOSS:	nogloss

 INPUT STRING:	جتهم
     IS_TRANS:	jthm
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jathum)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3P
          VOC:	ja+t+hum
        GLOSS:	come+it/they/she+them

 INPUT STRING:	القرف
     IS_TRANS:	Alqrf
        INDEX:	P24W2
      OFFSETS:	5-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraf_1]
   UNSPLITVOC:	(Alqaraf)
          POS:	DET+NOUN
          VOC:	Al+qaraf
        GLOSS:	the+loathing

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	i

 INPUT STRING:	متنرفزه
     IS_TRANS:	mtnrfzh
        INDEX:	P25W2
      OFFSETS:	4-11
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitonarofiz_1]
   UNSPLITVOC:	(mitonarofizap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitonarofiz+ap
        GLOSS:	fanatical+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P25W3
      OFFSETS:	12-16
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يشلهم
     IS_TRANS:	y$lhm
        INDEX:	P25W4
      OFFSETS:	17-22
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(y$lhm)
          POS:	NO_FUNC
          VOC:	y$lhm
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W2
      OFFSETS:	3-5
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سيطرة
     IS_TRANS:	syTrp
        INDEX:	P26W3
      OFFSETS:	6-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sayTarap_1]
   UNSPLITVOC:	(sayTarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sayTar+ap
        GLOSS:	control/dominion+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W4
      OFFSETS:	12-14
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P26W5
      OFFSETS:	15-21
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W6
      OFFSETS:	22-25
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P26W7
      OFFSETS:	26-30
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(Aln~it~)
          POS:	DET+ADJ
          VOC:	Al+nit~
        GLOSS:	the+Internet

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W8
      OFFSETS:	31-34
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P26W9
      OFFSETS:	35-38
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P26W10
      OFFSETS:	39-42
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P26W11
      OFFSETS:	43-47
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	النشطاء
     IS_TRANS:	Aln$TA'
        INDEX:	P27W2
      OFFSETS:	3-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA$iT_1]
   UNSPLITVOC:	(Aln~u$aTA')
          POS:	DET+NOUN
          VOC:	Al+nu$aTA'
        GLOSS:	the+activists

 INPUT STRING:	بكلامهم
     IS_TRANS:	bklAmhm
        INDEX:	P27W3
      OFFSETS:	11-18
       TOKENS:	P27W3-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(bikalAmhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+kalAm+hum
        GLOSS:	with/by+speech/statement/remark/talk/saying+their

 INPUT STRING:	القذر
     IS_TRANS:	Alq*r
        INDEX:	P27W4
      OFFSETS:	19-24
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qa*ir_1]
   UNSPLITVOC:	(Alqa*ir)
          POS:	DET+ADJ
          VOC:	Al+qa*ir
        GLOSS:	the+impure/dirty

 INPUT STRING:	مقبوض
     IS_TRANS:	mqbwD
        INDEX:	P27W5
      OFFSETS:	25-30
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqobuwD_1]
   UNSPLITVOC:	(maqobuwD)
          POS:	ADJ
          VOC:	maqobuwD
        GLOSS:	arrested/seized

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P27W6
      OFFSETS:	31-36
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W7
      OFFSETS:	37-39
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شهور
     IS_TRANS:	$hwr
        INDEX:	P27W8
      OFFSETS:	40-44
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	($uhuwr)
          POS:	NOUN
          VOC:	$uhuwr
        GLOSS:	months

 INPUT STRING:	الاجابه
     IS_TRANS:	AlAjAbh
        INDEX:	P28W1
      OFFSETS:	0-7
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijAbap_1]
   UNSPLITVOC:	(AlAijAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AijAb+ap
        GLOSS:	the+answer/response/consent+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P28W2
      OFFSETS:	8-11
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P28W3
      OFFSETS:	12-15
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P28W4
      OFFSETS:	16-22
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P28W5
      OFFSETS:	23-26
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	وشغل
     IS_TRANS:	w$gl
        INDEX:	P28W6
      OFFSETS:	27-31
       TOKENS:	P28W7-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(wi$ugol)
          POS:	CONJ+NOUN
          VOC:	wi+$ugol
        GLOSS:	and+work/activity/occupation/work/labor/business

 INPUT STRING:	امن
     IS_TRANS:	Amn
        INDEX:	P28W7
      OFFSETS:	32-35
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	الدوله
     IS_TRANS:	Aldwlh
        INDEX:	P28W8
      OFFSETS:	36-42
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country+[fem.sg.]

 INPUT STRING:	وريحتهم
     IS_TRANS:	wryHthm
        INDEX:	P28W9
      OFFSETS:	43-50
       TOKENS:	P28W11-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riyHap_1]
   UNSPLITVOC:	(wiriyHithum)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	wi+riyH+ap+hum
        GLOSS:	and+smell/odor+[fem.sg.]+their

 INPUT STRING:	باينه
     IS_TRANS:	bAynh
        INDEX:	P28W10
      OFFSETS:	51-56
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyin_1]
   UNSPLITVOC:	(bAyonap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bAyon+ap
        GLOSS:	plain/evident+[fem.sg.]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P28W11
      OFFSETS:	57-60
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	وغرضهم
     IS_TRANS:	wgrDhm
        INDEX:	P28W12
      OFFSETS:	61-67
       TOKENS:	P28W16-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garaD_1]
   UNSPLITVOC:	(wigaraDhum)
          POS:	CONJ+NOUN+POSS_PRON_3P
          VOC:	wi+garaD+hum
        GLOSS:	and+goal/purpose/objective+their

 INPUT STRING:	معروف
     IS_TRANS:	mErwf
        INDEX:	P28W13
      OFFSETS:	68-73
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(maEoruwf)
          POS:	ADJ
          VOC:	maEoruwf
        GLOSS:	known/well-known

 INPUT STRING:	لتشويه
     IS_TRANS:	lt$wyh
        INDEX:	P28W14
      OFFSETS:	74-80
       TOKENS:	P28W20-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$owiyh_1]
   UNSPLITVOC:	(lita$owiyh)
          POS:	PREP+NOUN
          VOC:	li+ta$owiyh
        GLOSS:	for/to+distortion

 INPUT STRING:	الاسلاميين
     IS_TRANS:	AlAslAmyyn
        INDEX:	P28W15
      OFFSETS:	81-91
       TOKENS:	P28W22-P28W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+<isolAmiy~+iyn
        GLOSS:	the+Islamic/islamist/muslim+[masc.pl.]

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master

 INPUT STRING:	ينتقم
     IS_TRANS:	yntqm
        INDEX:	P29W2
      OFFSETS:	6-11
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqam_1]
   UNSPLITVOC:	(yinotiqim)
          POS:	IV3MS+IV
          VOC:	yi+notiqim
        GLOSS:	he/it+retaliate/take revenge/avenge

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W3
      OFFSETS:	12-14
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P29W4
      OFFSETS:	15-17
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P29W5
      OFFSETS:	18-22
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P29W6
      OFFSETS:	23-27
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يسئ
     IS_TRANS:	ys}
        INDEX:	P29W7
      OFFSETS:	28-31
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asA'_1]
   UNSPLITVOC:	(yisi})
          POS:	IV3MS+IV
          VOC:	yi+si}
        GLOSS:	he/it+do badly/mismanage

 INPUT STRING:	للاسلام
     IS_TRANS:	llAslAm
        INDEX:	P29W8
      OFFSETS:	32-39
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(lil<isolAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<isolAm
        GLOSS:	to/for+the+Islam

 INPUT STRING:	والاسلاميين
     IS_TRANS:	wAlAslAmyyn
        INDEX:	P29W9
      OFFSETS:	40-51
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(wiAl<isolAmiy~iyn)
          POS:	CONJ+DET+ADJ+NSUFF_MASC_PL
          VOC:	wi+Al+<isolAmiy~+iyn
        GLOSS:	and+the+Islamic/Islamist/Muslim+[masc.pl.]

 INPUT STRING:	بأى
     IS_TRANS:	b>Y
        INDEX:	P29W10
      OFFSETS:	52-55
