 INPUT STRING:	هو
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	صاحبنا
     IS_TRANS:	SAHbnA
        INDEX:	P3W34
      OFFSETS:	157-163
       TOKENS:	P3W51-P3W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHibnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	SAHib+nA
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions+our

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P3W35
      OFFSETS:	164-166
       TOKENS:	P3W53-P3W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	قاتل
     IS_TRANS:	qAtl
        INDEX:	P3W36
      OFFSETS:	167-171
       TOKENS:	P3W54-P3W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAtil_1]
   UNSPLITVOC:	(qAtil)
          POS:	NOUN
          VOC:	qAtil
        GLOSS:	murderer/assassin/murderers/assassins

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P3W37
      OFFSETS:	172-176
       TOKENS:	P3W55-P3W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+yet/on the other hand/still/But/however/nevertheless

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W38
      OFFSETS:	176-177
       TOKENS:	P3W57-P3W57
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W39
      OFFSETS:	177-179
       TOKENS:	P3W58-P3W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نوع
     IS_TRANS:	nwE
        INDEX:	P3W40
      OFFSETS:	180-183
       TOKENS:	P3W59-P3W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawE)
          POS:	NOUN
          VOC:	nawE
        GLOSS:	kind/type/kinds/species

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P3W41
      OFFSETS:	184-187
       TOKENS:	P3W60-P3W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(|axar)
          POS:	ADJ
          VOC:	|axar
        GLOSS:	other

 INPUT STRING:	انة
     IS_TRANS:	Anp
        INDEX:	P3W42
      OFFSETS:	188-191
       TOKENS:	P3W61-P3W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	قاتل
     IS_TRANS:	qAtl
        INDEX:	P3W43
      OFFSETS:	192-196
       TOKENS:	P3W63-P3W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAtil_1]
   UNSPLITVOC:	(qAtil)
          POS:	NOUN
          VOC:	qAtil
        GLOSS:	murderer/assassin/murderers/assassins

 INPUT STRING:	العزل
     IS_TRANS:	AlEzl
        INDEX:	P3W44
      OFFSETS:	197-202
       TOKENS:	P3W64-P3W64
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEozal_2]
   UNSPLITVOC:	(AlEuz~al)
          POS:	DET+ADJ
          VOC:	Al+Euz~al
        GLOSS:	the+unarmed/defenseless

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W45
      OFFSETS:	203-205
       TOKENS:	P3W65-P3W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الرجال
     IS_TRANS:	AlrjAl
        INDEX:	P3W46
      OFFSETS:	206-212
       TOKENS:	P3W66-P3W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(Alr~ijAl)
          POS:	DET+NOUN
          VOC:	Al+rijAl
        GLOSS:	the+man/men/people/leading men/prominent men

 INPUT STRING:	والنساءوايضا
     IS_TRANS:	wAlnsA'wAyDA
        INDEX:	P3W47
      OFFSETS:	213-225
       TOKENS:	P3W67-P3W67
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlnsA'wAyDA)
          POS:	NO_FUNC
          VOC:	wAlnsA'wAyDA
        GLOSS:	nogloss

 INPUT STRING:	الاطفال
     IS_TRANS:	AlATfAl
        INDEX:	P3W48
      OFFSETS:	226-233
       TOKENS:	P3W68-P3W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(AlATofAl)
          POS:	DET+NOUN
          VOC:	Al+ATofAl
        GLOSS:	the+child/boy/girl/children/infants

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P3W49
      OFFSETS:	234-235
       TOKENS:	P3W69-P3W69
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P3W50
      OFFSETS:	235-236
       TOKENS:	P3W70-P3W70
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P3W51
      OFFSETS:	236-239
       TOKENS:	P3W71-P3W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who/whom

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P3W52
      OFFSETS:	240-242
       TOKENS:	P3W72-P3W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W53
      OFFSETS:	243-244
       TOKENS:	P3W73-P3W73
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W54
      OFFSETS:	244-245
       TOKENS:	P3W74-P3W74
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P4W2
      OFFSETS:	2-3
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	كريس
     IS_TRANS:	krys
        INDEX:	P5W1
      OFFSETS:	1-5
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[koriys_1]
   UNSPLITVOC:	(koriys)
          POS:	NOUN_PROP
          VOC:	koriys
        GLOSS:	Chris

 INPUT STRING:	كايل
     IS_TRANS:	kAyl
        INDEX:	P5W2
      OFFSETS:	6-10
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAyol_1]
   UNSPLITVOC:	(kAyol)
          POS:	NOUN_PROP
          VOC:	kAyol
        GLOSS:	Kayl

 INPUT STRING:	جندى
     IS_TRANS:	jndY
        INDEX:	P5W3
      OFFSETS:	11-15
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(junodiy)
          POS:	NOUN
          VOC:	junodiy
        GLOSS:	soldiers/soldier

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W4
      OFFSETS:	16-18
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سلاح
     IS_TRANS:	slAH
        INDEX:	P5W5
      OFFSETS:	19-23
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silAH_1]
   UNSPLITVOC:	(silAH)
          POS:	NOUN
          VOC:	silAH
        GLOSS:	weapon/weapons/(military) service branch

 INPUT STRING:	البحارة
     IS_TRANS:	AlbHArp
        INDEX:	P5W6
      OFFSETS:	24-31
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baH~Ar_1]
   UNSPLITVOC:	(AlbaH~Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baH~Ar+ap
        GLOSS:	the+seaman/sailor+[fem.sg.]

 INPUT STRING:	الامريكى
     IS_TRANS:	AlAmrykY
        INDEX:	P5W7
      OFFSETS:	32-40
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(Al>amoriykiy)
          POS:	DET+ADJ
          VOC:	Al+>amoriykiy
        GLOSS:	the+American

 INPUT STRING:	واية
     IS_TRANS:	wAyp
        INDEX:	P5W8
      OFFSETS:	41-45
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	عملة
     IS_TRANS:	Emlp
        INDEX:	P5W9
      OFFSETS:	46-50
       TOKENS:	P5W10-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eamal+uh
        GLOSS:	work/action/actions/activities+his/its

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W10
      OFFSETS:	51-52
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W11
      OFFSETS:	52-53
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عملة
     IS_TRANS:	Emlp
        INDEX:	P5W12
      OFFSETS:	53-57
       TOKENS:	P5W14-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eamal+uh
        GLOSS:	work/action/actions/activities+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P5W13
      OFFSETS:	58-60
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	قناص
     IS_TRANS:	qnAS
        INDEX:	P5W14
      OFFSETS:	61-65
       TOKENS:	P5W17-P5W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qan~AS_1]
   UNSPLITVOC:	(qan~AS)
          POS:	NOUN
          VOC:	qan~AS
        GLOSS:	sniper/sharpshooter/snipers/sharpshooters

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W15
      OFFSETS:	66-68
       TOKENS:	P5W18-P5W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العراق
     IS_TRANS:	AlErAq
        INDEX:	P5W16
      OFFSETS:	69-75
       TOKENS:	P5W19-P5W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EirAq_1]
   UNSPLITVOC:	(AlEirAq)
          POS:	DET+NOUN_PROP
          VOC:	Al+EirAq
        GLOSS:	the+Iraq

 INPUT STRING:	يقتل
     IS_TRANS:	yqtl
        INDEX:	P5W17
      OFFSETS:	76-80
       TOKENS:	P5W20-P5W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqotil)
          POS:	IV3MS+IV
          VOC:	yi+qotil
        GLOSS:	he/it+kill/be killed

 INPUT STRING:	الضحايا
     IS_TRANS:	AlDHAyA
        INDEX:	P5W18
      OFFSETS:	81-88
       TOKENS:	P5W21-P5W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaHiy~ap_1]
   UNSPLITVOC:	(AlD~aHAyA)
          POS:	DET+NOUN
          VOC:	Al+DaHAyA
        GLOSS:	the+victim/victims

 INPUT STRING:	العزل
     IS_TRANS:	AlEzl
        INDEX:	P5W19
      OFFSETS:	89-94
       TOKENS:	P5W22-P5W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEozal_2]
   UNSPLITVOC:	(AlEuz~al)
          POS:	DET+ADJ
          VOC:	Al+Euz~al
        GLOSS:	the+unarmed/defenseless

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P5W20
      OFFSETS:	95-97
       TOKENS:	P5W23-P5W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شوارع
     IS_TRANS:	$wArE
        INDEX:	P5W21
      OFFSETS:	98-103
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	($awAriE)
          POS:	NOUN
          VOC:	$awAriE
        GLOSS:	street/streets/legislator

 INPUT STRING:	بغداد
     IS_TRANS:	bgdAd
        INDEX:	P5W22
      OFFSETS:	104-109
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bagodAd_1]
   UNSPLITVOC:	(bagodAd)
          POS:	NOUN_PROP
          VOC:	bagodAd
        GLOSS:	Baghdad

 INPUT STRING:	فقتل
     IS_TRANS:	fqtl
        INDEX:	P5W23
      OFFSETS:	110-114
       TOKENS:	P5W26-P5W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(faqatal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+qatal+(null)
        GLOSS:	so/and+kill/be killed+he/it

 INPUT STRING:	بدم
     IS_TRANS:	bdm
        INDEX:	P5W24
      OFFSETS:	115-118
       TOKENS:	P5W28-P5W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dam_1]
   UNSPLITVOC:	(bidam)
          POS:	PREP+NOUN
          VOC:	bi+dam
        GLOSS:	with/by+blood

 INPUT STRING:	بارد
     IS_TRANS:	bArd
        INDEX:	P5W25
      OFFSETS:	119-123
       TOKENS:	P5W30-P5W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArid_1]
   UNSPLITVOC:	(bArid)
          POS:	ADJ
          VOC:	bArid
        GLOSS:	cold/frigid

 INPUT STRING:	خالى
     IS_TRANS:	xAlY
        INDEX:	P5W26
      OFFSETS:	124-128
       TOKENS:	P5W31-P5W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliy_1]
   UNSPLITVOC:	(xAliy)
          POS:	ADJ
          VOC:	xAliy
        GLOSS:	empty/devoid/free

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W27
      OFFSETS:	129-131
       TOKENS:	P5W32-P5W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشفقة
     IS_TRANS:	Al$fqp
        INDEX:	P5W28
      OFFSETS:	132-138
       TOKENS:	P5W33-P5W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$afaqap_1]
   UNSPLITVOC:	(Al$~afaqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$afaq+ap
        GLOSS:	the+pity/sympathy+[fem.sg.]

 INPUT STRING:	255
     IS_TRANS:	255
        INDEX:	P5W29
      OFFSETS:	139-142
       TOKENS:	P5W34-P5W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(255)
          POS:	NOUN_NUM
          VOC:	255
        GLOSS:	255

 INPUT STRING:	عراقيا
     IS_TRANS:	ErAqyA
        INDEX:	P5W30
      OFFSETS:	142-148
       TOKENS:	P5W35-P5W35
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EirAqiy~_1]
   UNSPLITVOC:	(EirAqiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	EirAqiy~+AF
        GLOSS:	Iraqi+[acc.indef.]

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P5W31
      OFFSETS:	149-154
       TOKENS:	P5W36-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W32
      OFFSETS:	155-157
       TOKENS:	P5W38-P5W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P5W33
      OFFSETS:	158-161
       TOKENS:	P5W39-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P5W34
      OFFSETS:	162-164
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P5W35
      OFFSETS:	165-169
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P5W36
      OFFSETS:	170-173
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>al~if_1]
   UNSPLITVOC:	(>al~if)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>al~if+(null)
        GLOSS:	imagine/write+he/it

 INPUT STRING:	كتاب
     IS_TRANS:	ktAb
        INDEX:	P5W37
      OFFSETS:	174-178
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(kitAb)
          POS:	NOUN
          VOC:	kitAb
        GLOSS:	book/books

 INPUT STRING:	اسمة
     IS_TRANS:	Asmp
        INDEX:	P5W38
      OFFSETS:	179-183
       TOKENS:	P5W44-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aisom+uh
        GLOSS:	name+his/its

 INPUT STRING:	قناص
     IS_TRANS:	qnAS
        INDEX:	P5W39
      OFFSETS:	184-188
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qan~AS_1]
   UNSPLITVOC:	(qan~AS)
          POS:	NOUN
          VOC:	qan~AS
        GLOSS:	sniper/sharpshooter/snipers/sharpshooters

 INPUT STRING:	اميريكى
     IS_TRANS:	AmyrykY
        INDEX:	P5W40
      OFFSETS:	189-196
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amriykiy_1]
   UNSPLITVOC:	(>amiyriykiy)
          POS:	ADJ
          VOC:	>amiyriykiy
        GLOSS:	american

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P5W41
      OFFSETS:	197-202
       TOKENS:	P5W48-P5W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	اتكافأء
     IS_TRANS:	AtkAf>'
        INDEX:	P5W42
      OFFSETS:	203-210
       TOKENS:	P5W50-P5W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AtkAf>')
          POS:	TYPO
          VOC:	AtkAf>'
        GLOSS:	nogloss

 INPUT STRING:	بمداليتين
     IS_TRANS:	bmdAlytyn
        INDEX:	P5W43
      OFFSETS:	211-220
       TOKENS:	P5W51-P5W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madilyap_1]
   UNSPLITVOC:	(bimadAliytiyn)
          POS:	PREP+NOUN+NSUFF_FEM_DU
          VOC:	bi+madAliy+tiyn
        GLOSS:	by/with+medal+two

 INPUT STRING:	فضيتين
     IS_TRANS:	fDytyn
        INDEX:	P5W44
      OFFSETS:	221-227
       TOKENS:	P5W53-P5W53
