 INPUT STRING:	السلام
          VOC:	maEa+kum
        GLOSS:	something with/together+your

 INPUT STRING:	علياء
     IS_TRANS:	ElyA'
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaloyA'_1]
   UNSPLITVOC:	(EaloyA')
          POS:	NOUN
          VOC:	EaloyA'
        GLOSS:	loftiness/upper class

 INPUT STRING:	افندي
     IS_TRANS:	Afndy
        INDEX:	P11W2
      OFFSETS:	6-11
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afanodiy_1]
   UNSPLITVOC:	(>afanodiy)
          POS:	NOUN_PROP
          VOC:	>afanodiy
        GLOSS:	Affandi

 INPUT STRING:	عبرت
     IS_TRANS:	Ebrt
        INDEX:	P11W3
      OFFSETS:	12-16
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(Eab~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eab~ar+it
        GLOSS:	express/be expressed+it/they/she

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P11W4
      OFFSETS:	17-19
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P11W5
      OFFSETS:	20-25
       TOKENS:	P11W5-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves/soul/souls+its/their/her

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P11W6
      OFFSETS:	26-30
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	هتكون
     IS_TRANS:	htkwn
        INDEX:	P11W7
      OFFSETS:	31-36
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hatikuwn)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+kuwn
        GLOSS:	will+it/they/she+be/was/were

 INPUT STRING:	عريانة
     IS_TRANS:	EryAnp
        INDEX:	P11W8
      OFFSETS:	37-43
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiroyAn_1]
   UNSPLITVOC:	(EiroyAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EiroyAn+ap
        GLOSS:	bare/naked+[fem.sg.]

 INPUT STRING:	زلط
     IS_TRANS:	zlT
        INDEX:	P11W9
      OFFSETS:	44-47
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zalaT_1]
   UNSPLITVOC:	(zalaT)
          POS:	NOUN
          VOC:	zalaT
        GLOSS:	gravel/ballast

 INPUT STRING:	ملط
     IS_TRANS:	mlT
        INDEX:	P11W10
      OFFSETS:	48-51
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amolaT_1]
   UNSPLITVOC:	(muloT)
          POS:	NOUN
          VOC:	muloT
        GLOSS:	hairless

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	يعقل
     IS_TRANS:	yEql
        INDEX:	P12W2
      OFFSETS:	3-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaqal_1]
   UNSPLITVOC:	(yuEqal)
          POS:	IV3MS+IV_PASS
          VOC:	yu+Eqal
        GLOSS:	he/it+be reasonable/be conceivable/be sensible

 INPUT STRING:	يابنات
     IS_TRANS:	yAbnAt
        INDEX:	P12W3
      OFFSETS:	8-14
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(yAbanAt)
          POS:	VOC_PART+NOUN
          VOC:	yA+banAt
        GLOSS:	O/oh+daughter/girl/daughters/girls

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W4
      OFFSETS:	15-17
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P12W5
      OFFSETS:	18-21
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	صغيرة
     IS_TRANS:	Sgyrp
        INDEX:	P12W6
      OFFSETS:	22-27
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	young+[fem.sg.]

 INPUT STRING:	مدسوسة
     IS_TRANS:	mdswsp
        INDEX:	P12W7
      OFFSETS:	28-34
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madosuws_1]
   UNSPLITVOC:	(madosuwsap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	madosuws+ap
        GLOSS:	fake/bogus/concocted/invented/fabricated+[fem.sg.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P12W8
      OFFSETS:	35-38
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P12W9
      OFFSETS:	39-46
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P12W10
      OFFSETS:	47-49
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P12W11
      OFFSETS:	50-53
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	work/action/actions/activities

 INPUT STRING:	غسيل
     IS_TRANS:	gsyl
        INDEX:	P12W12
      OFFSETS:	54-58
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gasiyl_1]
   UNSPLITVOC:	(gasiyl)
          POS:	NOUN
          VOC:	gasiyl
        GLOSS:	clothes/wash/dirty linen

 INPUT STRING:	مخ
     IS_TRANS:	mx
        INDEX:	P12W13
      OFFSETS:	59-61
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mux~_1]
   UNSPLITVOC:	(mux~)
          POS:	NOUN
          VOC:	mux~
        GLOSS:	brain

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P12W14
      OFFSETS:	62-65
       TOKENS:	P12W15-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	by/for/with/to+she/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W15
      OFFSETS:	66-68
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاشرار
     IS_TRANS:	AlA$rAr
        INDEX:	P12W16
      OFFSETS:	69-76
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ir~iyr_1]
   UNSPLITVOC:	(Al>a$orAr)
          POS:	DET+NOUN
          VOC:	Al+>a$orAr
        GLOSS:	the+wicked/evil/bad guy (film)

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P13W2
      OFFSETS:	4-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	اسرتها
     IS_TRANS:	AsrthA
        INDEX:	P13W3
      OFFSETS:	8-14
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usrap_1]
   UNSPLITVOC:	(>usraphA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	>usr+ap+hA
        GLOSS:	family+[fem.sg.]+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W4
      OFFSETS:	14-15
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W5
      OFFSETS:	15-16
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P13W6
      OFFSETS:	17-20
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	تربيتها
     IS_TRANS:	trbythA
        INDEX:	P13W7
      OFFSETS:	21-28
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarbiyap_1]
   UNSPLITVOC:	(tarbiyaphA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	tarbiy+ap+hA
        GLOSS:	up raising+[fem.sg.]+its/their/her

 INPUT STRING:	تعالوا
     IS_TRANS:	tEAlwA
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	taEAl+uwA
        GLOSS:	be raised/be exalted/come+they

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P14W2
      OFFSETS:	7-11
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P14W3
      OFFSETS:	12-19
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	واحكموا
     IS_TRANS:	wAHkmwA
        INDEX:	P14W4
      OFFSETS:	20-27
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(waAuHukmuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wa+AuHukm+uwA
        GLOSS:	and+judge+you [pl.] [verb]

 INPUT STRING:	ونتناقش
     IS_TRANS:	wntnAq$
        INDEX:	P14W5
      OFFSETS:	28-35
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itnAqi$_1]
   UNSPLITVOC:	(winitnAq$)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+tnAq$
        GLOSS:	and+we+discuss

 INPUT STRING:	خلى
     IS_TRANS:	xlY
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	xal~iy+(null)
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P15W2
      OFFSETS:	4-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يعيش
     IS_TRANS:	yEy$
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yiEiy$)
          POS:	IV3MS+IV
          VOC:	yi+Eiy$
        GLOSS:	he/it+live/experience/long live!/be lived/be experienced

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W4
      OFFSETS:	14-15
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W5
      OFFSETS:	15-16
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P15W6
      OFFSETS:	16-17
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	حديث
     IS_TRANS:	Hdyv
        INDEX:	P15W7
      OFFSETS:	18-22
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(Hadiyv)
          POS:	NOUN
          VOC:	Hadiyv
        GLOSS:	discussion/talk/interview/discussions/talks/Hadith (Islamic tradition)/Hadiths (Islamic traditions)

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P15W8
      OFFSETS:	23-28
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P15W9
      OFFSETS:	29-31
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with/together

 INPUT STRING:	علياء
     IS_TRANS:	ElyA'
        INDEX:	P15W10
      OFFSETS:	32-37
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaloyA'_1]
   UNSPLITVOC:	(EaloyA')
          POS:	NOUN
          VOC:	EaloyA'
        GLOSS:	loftiness/upper class

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P16W2
      OFFSETS:	4-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with/together

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P16W3
      OFFSETS:	7-13
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P16W4
      OFFSETS:	14-16
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ياترى
     IS_TRANS:	yAtrY
        INDEX:	P16W5
      OFFSETS:	17-22
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAtrY)
          POS:	NO_FUNC
          VOC:	yAtrY
        GLOSS:	nogloss

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P16W6
      OFFSETS:	23-26
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P16W7
      OFFSETS:	27-33
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	اصور
     IS_TRANS:	ASwr
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~ar_1]
   UNSPLITVOC:	(AaSaw~ar)
          POS:	IV1S+IV
          VOC:	Aa+Saw~ar
        GLOSS:	I+draw/portray/film/photograph/be filmed/be photographed

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves/soul/souls+my

 INPUT STRING:	عريان
     IS_TRANS:	EryAn
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiroyAn_1]
   UNSPLITVOC:	(EiroyAn)
          POS:	ADJ
          VOC:	EiroyAn
        GLOSS:	bare/naked

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P17W4
      OFFSETS:	16-22
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	تشوف
     IS_TRANS:	t$wf
        INDEX:	P17W5
      OFFSETS:	23-27
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ti$uwf)
          POS:	IV3FS+IV
          VOC:	ti+$uwf
        GLOSS:	it/they/she+look

 INPUT STRING:	جسمى
     IS_TRANS:	jsmY
        INDEX:	P17W6
      OFFSETS:	28-32
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jisom_1]
   UNSPLITVOC:	(jisomiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	jisom+iy
        GLOSS:	body/form/bodies/forms+my

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no/non-/not

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P18W2
      OFFSETS:	3-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	of course/naturally+[acc.indef.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P18W3
      OFFSETS:	8-10
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P18W4
      OFFSETS:	11-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
