 INPUT STRING:	اللقاء
      OFFSETS:	81-88
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiHAlap_1]
   UNSPLITVOC:	(AisotiHAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisotiHAl+ap
        GLOSS:	absurdity/impossibility+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W18
      OFFSETS:	89-92
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W19
      OFFSETS:	93-95
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	حيحصل
     IS_TRANS:	HyHSl
        INDEX:	P16W20
      OFFSETS:	96-101
       TOKENS:	P16W21-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HayiHoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HoSal
        GLOSS:	will+he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	لولا
     IS_TRANS:	lwlA
        INDEX:	P16W21
      OFFSETS:	102-106
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawolA_1]
   UNSPLITVOC:	(lawolA)
          POS:	SUB_CONJ
          VOC:	lawolA
        GLOSS:	except for/had it not been for/if not/unless

 INPUT STRING:	الملايين
     IS_TRANS:	AlmlAyyn
        INDEX:	P16W22
      OFFSETS:	107-115
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyuwn_1]
   UNSPLITVOC:	(AlmalAyiyn)
          POS:	DET+NOUN_NUM
          VOC:	Al+malAyiyn
        GLOSS:	the+million/millions

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W23
      OFFSETS:	116-120
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P16W24
      OFFSETS:	121-125
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	TiloE+it
        GLOSS:	exit/go out/become/rise/appear+it/they/she

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P16W25
      OFFSETS:	126-132
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets/legislator

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Muhammad

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
        INDEX:	P17W3
      OFFSETS:	11-15
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Has~An_1]
   UNSPLITVOC:	(Has~An)
          POS:	NOUN_PROP
          VOC:	Has~An
        GLOSS:	Hassan/Hasan

 INPUT STRING:	الآن
     IS_TRANS:	Al|n
        INDEX:	P17W4
      OFFSETS:	16-20
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail|an_1]
   UNSPLITVOC:	(Ail|an)
          POS:	NOUN
          VOC:	Ail|an
        GLOSS:	time/moment

 INPUT STRING:	يمارس
     IS_TRANS:	ymArs
        INDEX:	P17W5
      OFFSETS:	21-26
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAris_1]
   UNSPLITVOC:	(yimAris)
          POS:	IV3MS+IV
          VOC:	yi+mAris
        GLOSS:	he/it+undertake/exercise/play/practice/practise

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P17W6
      OFFSETS:	27-30
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwr)
          POS:	NOUN
          VOC:	duwr
        GLOSS:	part/parts/round/role/roles

 INPUT STRING:	سياسى
     IS_TRANS:	syAsY
        INDEX:	P17W7
      OFFSETS:	31-36
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy)
          POS:	ADJ
          VOC:	siyAsiy
        GLOSS:	political

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P17W8
      OFFSETS:	37-41
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	NOUN
          VOC:	biEiyd
        GLOSS:	remote/distant/far

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P17W9
      OFFSETS:	42-44
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	الدور
     IS_TRANS:	Aldwr
        INDEX:	P17W10
      OFFSETS:	45-50
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(Alduwr)
          POS:	DET+NOUN
          VOC:	Al+duwr
        GLOSS:	the+part/parts/round/role/roles

 INPUT STRING:	الدعوى
     IS_TRANS:	AldEwY
        INDEX:	P17W11
      OFFSETS:	51-57
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AldaEowiy~_1]
   UNSPLITVOC:	(AldaEowiy)
          POS:	DET+ADJ
          VOC:	Al+daEowiy
        GLOSS:	the+(Islamic) mission/Da'wah-related/propagandistic

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P17W12
      OFFSETS:	58-59
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W13
      OFFSETS:	60-63
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الملأ
     IS_TRANS:	Alml>
        INDEX:	P17W14
      OFFSETS:	64-69
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mala>_1]
   UNSPLITVOC:	(Almala>)
          POS:	DET+NOUN
          VOC:	Al+mala>
        GLOSS:	the+crowd/assembly/audience

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W1
      OFFSETS:	0-1
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W2
      OFFSETS:	2-4
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P18W3
      OFFSETS:	5-7
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	أى
     IS_TRANS:	>Y
        INDEX:	P18W4
      OFFSETS:	8-10
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P18W5
      OFFSETS:	11-13
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	somebody/some one/one/someone

 INPUT STRING:	ينتقده
     IS_TRANS:	yntqdh
        INDEX:	P18W6
      OFFSETS:	14-20
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aintaqad_1]
   UNSPLITVOC:	(yintaqiduh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+ntaqid+uh
        GLOSS:	he/it+criticise/criticize+it/him

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W7
      OFFSETS:	21-22
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يرد
     IS_TRANS:	yrd
        INDEX:	P18W8
      OFFSETS:	23-26
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(yirud~)
          POS:	IV3MS+IV
          VOC:	yi+rud~
        GLOSS:	he/it+answer/reply/return/be returned/be given back

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P18W9
      OFFSETS:	27-31
       TOKENS:	P18W10-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W1
      OFFSETS:	0-1
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P19W2
      OFFSETS:	2-5
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PART
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	الأفضل
     IS_TRANS:	Al>fDl
        INDEX:	P19W3
      OFFSETS:	6-12
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(Al>afoDal)
          POS:	DET+ADJ_COMP
          VOC:	Al+>afoDal
        GLOSS:	the+better/best

 INPUT STRING:	يظل
     IS_TRANS:	yZl
        INDEX:	P19W4
      OFFSETS:	13-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(yaZil)
          POS:	IV3MS+IV
          VOC:	ya+Zil
        GLOSS:	he/it+remain/continue

 INPUT STRING:	المشايخ
     IS_TRANS:	Alm$Ayx
        INDEX:	P19W5
      OFFSETS:	17-24
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iyix_1]
   UNSPLITVOC:	(Alma$Ayix)
          POS:	DET+NOUN
          VOC:	Al+ma$Ayix
        GLOSS:	the+Sheikhs/chieftains

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P19W6
      OFFSETS:	25-29
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W7
      OFFSETS:	30-32
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دورهم
     IS_TRANS:	dwrhm
        INDEX:	P19W8
      OFFSETS:	33-38
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	duwr+hum
        GLOSS:	part/parts/round/role/roles+their

 INPUT STRING:	الدعوى
     IS_TRANS:	AldEwY
        INDEX:	P19W9
      OFFSETS:	39-45
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AldaEowiy~_1]
   UNSPLITVOC:	(AldaEowiy)
          POS:	DET+ADJ
          VOC:	Al+daEowiy
        GLOSS:	the+(Islamic) mission/Da'wah-related/propagandistic

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P19W10
      OFFSETS:	46-50
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	ADJ
          VOC:	biEiyd
        GLOSS:	remote/distant/far/far away (from)/unlikely/faraway

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P19W11
      OFFSETS:	51-53
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P19W12
      OFFSETS:	54-61
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics/policy/policies+[fem.sg.]

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P19W13
      OFFSETS:	62-65
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If/whether/when/whenever

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P19W14
      OFFSETS:	66-70
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	بيوعلو
     IS_TRANS:	bywElw
        INDEX:	P19W15
      OFFSETS:	71-77
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bywElw)
          POS:	TYPO
          VOC:	bywElw
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W16
      OFFSETS:	78-80
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الإنتقاد
     IS_TRANS:	Al<ntqAd
        INDEX:	P19W17
      OFFSETS:	81-89
       TOKENS:	P19W19-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAd_1]
   UNSPLITVOC:	(AlAinotiqAd)
          POS:	DET+NOUN
          VOC:	Al+AinotiqAd
        GLOSS:	the+censure/criticism

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P20W1
      OFFSETS:	0-11
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	Laugh

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P20W2
      OFFSETS:	12-18
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P20W3
      OFFSETS:	19-21
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P20W4
      OFFSETS:	22-27
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	اقولك
     IS_TRANS:	Aqwlk
        INDEX:	P20W5
      OFFSETS:	28-33
       TOKENS:	P20W6-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl~ik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+quwl+li+ik
        GLOSS:	I+say+for/to+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P20W6
      OFFSETS:	34-37
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	why/where/when/whatever/what/which

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P20W7
      OFFSETS:	38-41
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P20W8
      OFFSETS:	42-44
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	فضيلة
     IS_TRANS:	fDylp
        INDEX:	P20W9
      OFFSETS:	45-50
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDiylap_1]
   UNSPLITVOC:	(faDiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	faDiyl+ap
        GLOSS:	virtue/his/her eminence/virtues+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P20W10
      OFFSETS:	51-56
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	يرد
     IS_TRANS:	yrd
        INDEX:	P20W11
      OFFSETS:	57-60
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(yirud~)
          POS:	IV3MS+IV
          VOC:	yi+rud~
        GLOSS:	he/it+answer/reply/return/be returned/be given back

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P20W12
      OFFSETS:	61-66
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	HaDor+ap+ik
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	بتحولى
     IS_TRANS:	btHwlY
        INDEX:	P20W13
      OFFSETS:	67-73
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btHwlY)
          POS:	NO_FUNC
          VOC:	btHwlY
        GLOSS:	nogloss

 INPUT STRING:	مسار
     IS_TRANS:	msAr
        INDEX:	P20W14
      OFFSETS:	74-78
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masAr_1]
   UNSPLITVOC:	(masAr)
          POS:	NOUN
          VOC:	masAr
        GLOSS:	path/route/tracks (railroad)/trajectory/orbit

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P20W15
      OFFSETS:	79-86
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	لفتنه
     IS_TRANS:	lftnh
        INDEX:	P20W16
      OFFSETS:	87-92
       TOKENS:	P20W20-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
