 INPUT STRING:	الشيخ
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xidiywiy_1]
   UNSPLITVOC:	(Alxidiywiy)
          POS:	DET+NOUN
          VOC:	Al+xidiywiy
        GLOSS:	the+khedive

 INPUT STRING:	إسماعيل
     IS_TRANS:	<smAEyl
        INDEX:	P5W8
      OFFSETS:	38-45
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W9
      OFFSETS:	45-46
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	موطن
     IS_TRANS:	mwTn
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawTin_1]
   UNSPLITVOC:	(mawTin)
          POS:	NOUN
          VOC:	mawTin
        GLOSS:	native country/residence

 INPUT STRING:	العائلة
     IS_TRANS:	AlEA}lp
        INDEX:	P6W2
      OFFSETS:	5-12
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA}ilap_1]
   UNSPLITVOC:	(AlEA}ilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EA}il+ap
        GLOSS:	the+family+[fem.sg.]

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P6W3
      OFFSETS:	13-17
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/originally/primarily+[acc.indef.]

 INPUT STRING:	قرية
     IS_TRANS:	qryp
        INDEX:	P6W4
      OFFSETS:	18-22
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaryap_1]
   UNSPLITVOC:	(qaryap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qary+ap
        GLOSS:	village+[fem.sg.]

 INPUT STRING:	بهرمس
     IS_TRANS:	bhrms
        INDEX:	P6W5
      OFFSETS:	23-28
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buhuromus_1]
   UNSPLITVOC:	(buhuromus)
          POS:	NOUN_PROP
          VOC:	buhuromus
        GLOSS:	Buhrmus

 INPUT STRING:	مركز
     IS_TRANS:	mrkz
        INDEX:	P6W6
      OFFSETS:	29-33
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaz_1]
   UNSPLITVOC:	(marokaz)
          POS:	NOUN
          VOC:	marokaz
        GLOSS:	center/station

 INPUT STRING:	إمبابة
     IS_TRANS:	<mbAbp
        INDEX:	P6W7
      OFFSETS:	34-40
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imobAbap_1]
   UNSPLITVOC:	(<imobAbap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	<imobAb+ap
        GLOSS:	Imbaba+[fem.sg.]

 INPUT STRING:	محافظة
     IS_TRANS:	mHAfZp
        INDEX:	P6W8
      OFFSETS:	41-47
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(muHAfoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAfoZ+ap
        GLOSS:	province/governorate+[fem.sg.]

 INPUT STRING:	الجيزة
     IS_TRANS:	Aljyzp
        INDEX:	P6W9
      OFFSETS:	48-54
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyzap_1]
   UNSPLITVOC:	(Aljiyzap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jiyz+ap
        GLOSS:	the+Giza+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W10
      OFFSETS:	54-55
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W11
      OFFSETS:	55-56
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P7W2
      OFFSETS:	4-9
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P7W3
      OFFSETS:	10-14
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazem

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P7W4
      OFFSETS:	15-19
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	فمن
     IS_TRANS:	fmn
        INDEX:	P7W5
      OFFSETS:	20-23
       TOKENS:	P7W6-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(famin)
          POS:	CONNEC_PART+PREP
          VOC:	fa+min
        GLOSS:	so/then+from

 INPUT STRING:	مواليد
     IS_TRANS:	mwAlyd
        INDEX:	P7W6
      OFFSETS:	24-30
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miylAd_1]
   UNSPLITVOC:	(mawAliyd)
          POS:	NOUN
          VOC:	mawAliyd
        GLOSS:	newborn infants

 INPUT STRING:	حى
     IS_TRANS:	HY
        INDEX:	P7W7
      OFFSETS:	31-33
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hay~_1]
   UNSPLITVOC:	(Hay~)
          POS:	NOUN
          VOC:	Hay~
        GLOSS:	quarter/district

 INPUT STRING:	الدقى
     IS_TRANS:	AldqY
        INDEX:	P7W8
      OFFSETS:	34-39
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duq~iy_1]
   UNSPLITVOC:	(Ald~uq~iy)
          POS:	DET+NOUN_PROP
          VOC:	Al+duq~iy
        GLOSS:	the+Duqqi

 INPUT STRING:	بمحافظة
     IS_TRANS:	bmHAfZp
        INDEX:	P7W9
      OFFSETS:	40-47
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(bimuHAfoZap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+muHAfoZ+ap
        GLOSS:	with/by+province/governorate+[fem.sg.]

 INPUT STRING:	الجيزة
     IS_TRANS:	Aljyzp
        INDEX:	P7W10
      OFFSETS:	48-54
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyzap_1]
   UNSPLITVOC:	(Aljiyzap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jiyz+ap
        GLOSS:	the+Giza+[fem.sg.]

 INPUT STRING:	بالقاهرة
     IS_TRANS:	bAlqAhrp
        INDEX:	P7W11
      OFFSETS:	55-63
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(biAlqAhirap)
          POS:	PREP+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+Al+qAhir+ap
        GLOSS:	with/by+the+Cairo+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W12
      OFFSETS:	64-65
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P7W13
      OFFSETS:	65-68
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	إقامة
     IS_TRANS:	<qAmp
        INDEX:	P7W14
      OFFSETS:	69-74
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqAmap_1]
   UNSPLITVOC:	(<iqAmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iqAm+ap
        GLOSS:	residency/setting up+[fem.sg.]

 INPUT STRING:	والديه
     IS_TRANS:	wAldyh
        INDEX:	P7W15
      OFFSETS:	75-81
       TOKENS:	P7W19-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(wAlodayh)
          POS:	NOUN+NSUFF_MASC_DU+POSS_PRON_3MS
          VOC:	wAlod+ayn+uh
        GLOSS:	father/parents/father and mother+two+his/its

 INPUT STRING:	وأسرته
     IS_TRANS:	w>srth
        INDEX:	P7W16
      OFFSETS:	82-88
       TOKENS:	P7W21-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(wi>usorituh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+>usor+ap+uh
        GLOSS:	and+family/community+[fem.sg.]+his/its

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W17
      OFFSETS:	88-89
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P8W1
      OFFSETS:	0-3
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	جده
     IS_TRANS:	jdh
        INDEX:	P8W2
      OFFSETS:	4-7
       TOKENS:	P8W2-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	jid~+uh
        GLOSS:	grandfather+his/its

 INPUT STRING:	لوالدته
     IS_TRANS:	lwAldth
        INDEX:	P8W3
      OFFSETS:	8-15
       TOKENS:	P8W4-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlodap_1]
   UNSPLITVOC:	(liwAlodituh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	li+wAlod+ap+uh
        GLOSS:	for/to+mother+[fem.sg.]+his/its

 INPUT STRING:	فكان
     IS_TRANS:	fkAn
        INDEX:	P8W4
      OFFSETS:	16-20
       TOKENS:	P8W7-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(fakAn)
          POS:	CONNEC_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	fa+kAn+(null)
        GLOSS:	so/then+be+he/it [verb]

 INPUT STRING:	أستاذاً
     IS_TRANS:	>stA*AF
        INDEX:	P8W5
      OFFSETS:	21-28
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>usotA*+AF
        GLOSS:	professor+[acc.indef.]

 INPUT STRING:	للحديث
     IS_TRANS:	llHdyv
        INDEX:	P8W6
      OFFSETS:	29-35
       TOKENS:	P8W10-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(lilHadiyv)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Hadiyv
        GLOSS:	for/to+the+Hadith (Islamic tradition)

 INPUT STRING:	بجامعةالأزهر
     IS_TRANS:	bjAmEpAl>zhr
        INDEX:	P8W7
      OFFSETS:	36-48
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bjAmEpAl>zhr)
          POS:	NO_FUNC
          VOC:	bjAmEpAl>zhr
        GLOSS:	nogloss

 INPUT STRING:	ووالدته
     IS_TRANS:	wwAldth
        INDEX:	P9W1
      OFFSETS:	0-7
       TOKENS:	P9W1-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAlodap_1]
   UNSPLITVOC:	(wiwAlodituh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+wAlod+ap+uh
        GLOSS:	and+mother+[fem.sg.]+his/its

 INPUT STRING:	حاصلة
     IS_TRANS:	HASlp
        INDEX:	P9W2
      OFFSETS:	8-13
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HASil_1]
   UNSPLITVOC:	(HASolap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HASol+ap
        GLOSS:	holding+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P9W3
      OFFSETS:	14-17
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الماجستير
     IS_TRANS:	AlmAjstyr
        INDEX:	P9W4
      OFFSETS:	18-27
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAjisotayr_1]
   UNSPLITVOC:	(AlmAjisotayr)
          POS:	DET+NOUN
          VOC:	Al+mAjisotayr
        GLOSS:	the+master's degree

 INPUT STRING:	والدكتوراه
     IS_TRANS:	wAldktwrAh
        INDEX:	P9W5
      OFFSETS:	28-38
       TOKENS:	P9W7-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotuwrAh_1]
   UNSPLITVOC:	(wiAldukotuwrAh)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dukotuwrAh
        GLOSS:	and+the+PHD

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P9W6
      OFFSETS:	39-41
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	علوم
     IS_TRANS:	Elwm
        INDEX:	P9W7
      OFFSETS:	42-46
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Euluwm)
          POS:	NOUN
          VOC:	Euluwm
        GLOSS:	science/study of/sciences

 INPUT STRING:	التفسير
     IS_TRANS:	Altfsyr
        INDEX:	P9W8
      OFFSETS:	47-54
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafosiyr_1]
   UNSPLITVOC:	(Alt~afosiyr)
          POS:	DET+NOUN
          VOC:	Al+tafosiyr
        GLOSS:	the+explanation/commentary/exegesis/Quranic commentary/explanations/commentaries

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W9
      OFFSETS:	54-55
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P10W1
      OFFSETS:	0-4
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it [verb]

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P10W2
      OFFSETS:	5-8
       TOKENS:	P10W3-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/for+it/them/her

 INPUT STRING:	نشاط
     IS_TRANS:	n$AT
        INDEX:	P10W3
      OFFSETS:	9-13
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$AT_1]
   UNSPLITVOC:	(na$AT)
          POS:	NOUN
          VOC:	na$AT
        GLOSS:	activity

 INPUT STRING:	علمى
     IS_TRANS:	ElmY
        INDEX:	P10W4
      OFFSETS:	14-18
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilomiy_1]
   UNSPLITVOC:	(Eilomiy)
          POS:	ADJ
          VOC:	Eilomiy
        GLOSS:	scientific/scholarly/academic

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W5
      OFFSETS:	19-21
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P10W6
      OFFSETS:	22-25
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وخارجها
     IS_TRANS:	wxArjhA
        INDEX:	P10W7
      OFFSETS:	26-33
       TOKENS:	P10W9-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(wixArijhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+xArij+hA
        GLOSS:	and+outside/outer part+its/their/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W8
      OFFSETS:	33-34
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	والده
     IS_TRANS:	wAldh
        INDEX:	P11W1
      OFFSETS:	0-5
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(wAlduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wAlid+uh
        GLOSS:	father+its/his

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P11W2
      OFFSETS:	6-8
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P11W3
      OFFSETS:	9-14
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P11W4
      OFFSETS:	16-20
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_1]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P11W5
      OFFSETS:	21-24
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	إسماعيل
     IS_TRANS:	<smAEyl
        INDEX:	P11W6
      OFFSETS:	25-32
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	ولد
     IS_TRANS:	wld
        INDEX:	P11W7
      OFFSETS:	34-37
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(wulid)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wulid+(null)
        GLOSS:	be born+he/it [verb]

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P11W8
      OFFSETS:	38-41
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	17
     IS_TRANS:	17
        INDEX:	P11W9
      OFFSETS:	42-44
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(17)
          POS:	NOUN_NUM
          VOC:	17
        GLOSS:	17

