 INPUT STRING:	فيه
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	ومفروض
     IS_TRANS:	wmfrwD
        INDEX:	P26W4
      OFFSETS:	19-25
       TOKENS:	P26W4-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(wimaforuwD)
          POS:	CONJ+NOUN
          VOC:	wi+maforuwD
        GLOSS:	and+obligation/duty

 INPUT STRING:	تتعلم
     IS_TRANS:	ttElm
        INDEX:	P26W5
      OFFSETS:	26-31
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(titoEal~im)
          POS:	IV2MS+IV
          VOC:	ti+toEal~im
        GLOSS:	you+study/learn

 INPUT STRING:	وتتفقه
     IS_TRANS:	wttfqh
        INDEX:	P26W6
      OFFSETS:	32-38
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tofaq~ah_1]
   UNSPLITVOC:	(wititofaq~ah)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+tofaq~ah
        GLOSS:	and+you+comprehend/study fiqh (Islamic jurisprudence)

 INPUT STRING:	بنفسك
     IS_TRANS:	bnfsk
        INDEX:	P26W7
      OFFSETS:	39-44
       TOKENS:	P26W9-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+nafos+ak
        GLOSS:	with/by+same/self/selves/soul/souls+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W8
      OFFSETS:	45-47
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الديين
     IS_TRANS:	Aldyyn
        INDEX:	P26W9
      OFFSETS:	48-54
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Aldiyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W10
      OFFSETS:	54-55
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W11
      OFFSETS:	55-56
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ومفرووض
     IS_TRANS:	wmfrwwD
        INDEX:	P26W12
      OFFSETS:	56-63
       TOKENS:	P26W16-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mafruwD_1]
   UNSPLITVOC:	(wimafruwD)
          POS:	CONJ+NOUN
          VOC:	wi+mafruwD
        GLOSS:	and+imposed

 INPUT STRING:	اخلاقك
     IS_TRANS:	AxlAqk
        INDEX:	P26W13
      OFFSETS:	64-70
       TOKENS:	P26W18-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(>axolAqak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>axolAq+ak
        GLOSS:	ethics/character/morals+your

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P26W14
      OFFSETS:	71-75
       TOKENS:	P26W20-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV2MS+IV
          VOC:	ti+kuwn
        GLOSS:	you+be

 INPUT STRING:	رااقية
     IS_TRANS:	rAAqyp
        INDEX:	P26W15
      OFFSETS:	76-82
       TOKENS:	P26W21-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAqiy_1]
   UNSPLITVOC:	(rAqoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAqiy+ap
        GLOSS:	ascending/advanced+[fem.sg.]

