 INPUT STRING:	السلام
        GLOSS:	the+dents/notches/nicks

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P15W18
      OFFSETS:	87-93
       TOKENS:	P15W24-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZ~aboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+exactly

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P15W19
      OFFSETS:	94-99
       TOKENS:	P15W26-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	to/for+that+they

 INPUT STRING:	بيستغلوا
     IS_TRANS:	bystglwA
        INDEX:	P15W20
      OFFSETS:	100-108
       TOKENS:	P15W29-P15W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagal~_1]
   UNSPLITVOC:	(biyisotagil~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+sotagil~+uwA
        GLOSS:	[present-tense]+they+profit from+they

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P15W21
      OFFSETS:	109-112
       TOKENS:	P15W31-P15W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisom)
          POS:	NOUN
          VOC:	Aisom
        GLOSS:	name

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P15W22
      OFFSETS:	113-117
       TOKENS:	P15W32-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	سبحانه
     IS_TRANS:	sbHAnh
        INDEX:	P15W23
      OFFSETS:	118-124
       TOKENS:	P15W34-P15W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAnuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	suboHAn+uh
        GLOSS:	praise+its/his

 INPUT STRING:	وتعالي
     IS_TRANS:	wtEAly
        INDEX:	P15W24
      OFFSETS:	125-131
       TOKENS:	P15W36-P15W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(witaEAlaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+taEAlaY+(null)
        GLOSS:	and+be raised/be exalted+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W25
      OFFSETS:	132-134
       TOKENS:	P15W38-P15W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الوصول
     IS_TRANS:	AlwSwl
        INDEX:	P15W26
      OFFSETS:	135-141
       TOKENS:	P15W39-P15W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuSuwl_1]
   UNSPLITVOC:	(AlwuSuwl)
          POS:	DET+NOUN
          VOC:	Al+wuSuwl
        GLOSS:	the+arriving/achieving

 INPUT STRING:	للسلطة
     IS_TRANS:	llslTp
        INDEX:	P15W27
      OFFSETS:	142-148
       TOKENS:	P15W40-P15W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(lils~uloTap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+suloT+ap
        GLOSS:	for/to+the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	ويا
     IS_TRANS:	wyA
        INDEX:	P15W28
      OFFSETS:	149-152
       TOKENS:	P15W42-P15W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wyA)
          POS:	TYPO
          VOC:	wyA
        GLOSS:	nogloss

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P15W29
      OFFSETS:	153-156
       TOKENS:	P15W43-P15W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ryt)
          POS:	TYPO
          VOC:	ryt
        GLOSS:	nogloss

 INPUT STRING:	نحكم
     IS_TRANS:	nHkm
        INDEX:	P15W30
      OFFSETS:	157-161
       TOKENS:	P15W44-P15W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hak~im_1]
   UNSPLITVOC:	(niHak~im)
          POS:	IV1P+IV
          VOC:	ni+Hak~im
        GLOSS:	we+rely on

 INPUT STRING:	عقلنا
     IS_TRANS:	EqlnA
        INDEX:	P15W31
      OFFSETS:	162-167
       TOKENS:	P15W45-P15W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(EaqolinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eaqol+nA
        GLOSS:	mind+our

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P15W32
      OFFSETS:	168-172
       TOKENS:	P15W47-P15W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P15W33
      OFFSETS:	173-177
       TOKENS:	P15W48-P15W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	فضلنا
     IS_TRANS:	fDlnA
        INDEX:	P15W34
      OFFSETS:	178-183
       TOKENS:	P15W50-P15W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faD~al_1]
   UNSPLITVOC:	(faD~alnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	faD~al+(null)+nA
        GLOSS:	prefer/be preferable/be better+he/it+us

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P15W35
      OFFSETS:	184-187
       TOKENS:	P15W52-P15W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yih_1]
   UNSPLITVOC:	(biyih)
          POS:	PREP+NOUN
          VOC:	bi+yih
        GLOSS:	with/by+it/him

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W36
      OFFSETS:	188-190
       TOKENS:	P15W54-P15W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P15W37
      OFFSETS:	191-195
       TOKENS:	P15W55-P15W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(kaviyr)
          POS:	ADJ
          VOC:	kaviyr
        GLOSS:	many/much/numerous

 INPUT STRING:	ممن
     IS_TRANS:	mmn
        INDEX:	P15W38
      OFFSETS:	196-199
       TOKENS:	P15W56-P15W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minman)
          POS:	PREP+REL_PRON
          VOC:	min+man
        GLOSS:	from+whom

 INPUT STRING:	خلق
     IS_TRANS:	xlq
        INDEX:	P15W39
      OFFSETS:	200-203
       TOKENS:	P15W58-P15W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaq_1]
   UNSPLITVOC:	(xalaq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	xalaq+(null)
        GLOSS:	create+he/it

 INPUT STRING:	تفضيلا
     IS_TRANS:	tfDylA
        INDEX:	P16W1
      OFFSETS:	0-6
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoDiyl_1]
   UNSPLITVOC:	(tafoDiylAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tafoDiyl+AF
        GLOSS:	preference+[acc.indef.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P16W2
      OFFSETS:	7-11
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I

 INPUT STRING:	بشكرك
     IS_TRANS:	b$krk
        INDEX:	P16W3
      OFFSETS:	12-17
       TOKENS:	P16W4-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akar_1]
   UNSPLITVOC:	(bAa$okurak)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	bi+Aa+$okur+ak
        GLOSS:	[present-tense]+I+thank/give thanks+you

 INPUT STRING:	وبقييمك
     IS_TRANS:	wbqyymk
        INDEX:	P16W4
      OFFSETS:	18-25
       TOKENS:	P16W7-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(wibAaqay~imak)
          POS:	CONJ+PROG_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	wi+bi+Aa+qay~im+ak
        GLOSS:	and+[present-tense]+I+evaluate+you

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P16W5
      OFFSETS:	26-31
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W6
      OFFSETS:	32-35
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طرح
     IS_TRANS:	TrH
        INDEX:	P16W7
      OFFSETS:	36-39
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(TaroH)
          POS:	NOUN
          VOC:	TaroH
        GLOSS:	suggestion/proposal/suggestions/proposals

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P16W8
      OFFSETS:	40-47
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P16W9
      OFFSETS:	48-53
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+ADJ
          VOC:	Al+muhim~
        GLOSS:	the+important/serious

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W10
      OFFSETS:	54-56
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this  [masc.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P16W11
      OFFSETS:	57-62
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P16W12
      OFFSETS:	63-67
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakovar_1]
   UNSPLITVOC:	(>akovar)
          POS:	NOUN_QUANT
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	العضوات
     IS_TRANS:	AlEDwAt
        INDEX:	P16W13
      OFFSETS:	68-75
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EuDow_1]
   UNSPLITVOC:	(AlEuDowAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EuDow+At
        GLOSS:	the+member+[fem.pl.]

 INPUT STRING:	يفهموا
     IS_TRANS:	yfhmwA
        INDEX:	P16W14
      OFFSETS:	76-82
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifohamuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+foham+uwA
        GLOSS:	they+understand+they

 INPUT STRING:	الفرق
     IS_TRANS:	Alfrq
        INDEX:	P16W15
      OFFSETS:	83-88
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(Alfaroq)
          POS:	DET+NOUN
          VOC:	Al+faroq
        GLOSS:	the+difference/discrepancy/differences/discrepancies

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P16W16
      OFFSETS:	89-92
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayn_1]
   UNSPLITVOC:	(bayn)
          POS:	NOUN
          VOC:	bayn
        GLOSS:	between

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P16W17
      OFFSETS:	93-101
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(AlsiyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics+[fem.sg.]

 INPUT STRING:	والدين
     IS_TRANS:	wAldyn
        INDEX:	P16W18
      OFFSETS:	102-108
       TOKENS:	P16W25-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(wiAldiyn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+diyn
        GLOSS:	and+the+religion

 INPUT STRING:	اوك
     IS_TRANS:	Awk
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Awk)
          POS:	TYPO
          VOC:	Awk
        GLOSS:	nogloss

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P17W2
      OFFSETS:	4-8
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	الراى
     IS_TRANS:	AlrAY
        INDEX:	P17W3
      OFFSETS:	9-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	مكفوله
     IS_TRANS:	mkfwlh
        INDEX:	P17W4
      OFFSETS:	15-21
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makofuwl_1]
   UNSPLITVOC:	(makofuwlap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	makofuwl+ap
        GLOSS:	guaranteed/backed/covered+[fem.sg.]

 INPUT STRING:	وبمانك
     IS_TRANS:	wbmAnk
        INDEX:	P17W5
      OFFSETS:	22-28
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wbmAnk)
          POS:	NO_FUNC
          VOC:	wbmAnk
        GLOSS:	nogloss

 INPUT STRING:	مسلمة
     IS_TRANS:	mslmp
        INDEX:	P17W6
      OFFSETS:	29-34
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musolim+ap
        GLOSS:	Muslim+[fem.sg.]

 INPUT STRING:	وانتمائك
     IS_TRANS:	wAntmA}k
        INDEX:	P17W7
      OFFSETS:	35-43
       TOKENS:	P17W7-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotimA}_1]
   UNSPLITVOC:	(wiAinotimA}ik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+AinotimA}+ik
        GLOSS:	and+membership/affiliation/commitment+your [fem.sg.]

 INPUT STRING:	لاخوان
     IS_TRANS:	lAxwAn
        INDEX:	P17W8
      OFFSETS:	44-50
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(li<ixowAn)
          POS:	PREP+NOUN_PROP
          VOC:	li+<ixowAn
        GLOSS:	for/to+Ikhwam

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P17W9
      OFFSETS:	51-53
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	السلفين
     IS_TRANS:	Alslfyn
        INDEX:	P17W10
      OFFSETS:	54-61
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alslfyn)
          POS:	NO_FUNC
          VOC:	Alslfyn
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W11
      OFFSETS:	62-64
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيزودهم
     IS_TRANS:	hyzwdhm
        INDEX:	P17W12
      OFFSETS:	65-72
       TOKENS:	P17W15-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaw~id_1]
   UNSPLITVOC:	(Hayizaw~idhum)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	Ha+yi+zaw~id+hum
        GLOSS:	will+he/it+add+them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W13
      OFFSETS:	73-75
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P17W14
      OFFSETS:	76-80
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	قوليلى
     IS_TRANS:	qwlylY
        INDEX:	P17W15
      OFFSETS:	81-87
       TOKENS:	P17W20-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	quwl+iy+li+iy
        GLOSS:	said/say/be said/say/(for example)+you+to/for+I

 INPUT STRING:	هتنتخبى
     IS_TRANS:	htntxbY
        INDEX:	P17W16
      OFFSETS:	88-95
       TOKENS:	P17W23-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aintaxab_1]
   UNSPLITVOC:	(Hatintaxbiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+ntaxb+iy
        GLOSS:	will+you+vote+you

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P17W17
      OFFSETS:	96-99
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	اللبيرالى
     IS_TRANS:	AllbyrAlY
        INDEX:	P17W18
      OFFSETS:	100-109
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[libiyrAliy_1]
   UNSPLITVOC:	(AllibiyrAliy)
          POS:	DET+ADJ
          VOC:	Al+libiyrAliy
        GLOSS:	the+liberal

 INPUT STRING:	والكتله
     IS_TRANS:	wAlktlh
        INDEX:	P17W19
      OFFSETS:	110-117
       TOKENS:	P17W27-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutolap_1]
   UNSPLITVOC:	(wiAlkutolap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+kutol+ap
        GLOSS:	and+the+bloc/group+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P17W20
      OFFSETS:	118-125
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W21
      OFFSETS:	126-130
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P17W22
      OFFSETS:	131-135
       TOKENS:	P17W31-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all, entire, every, whole+its/their/her

 INPUT STRING:	مسحيين
     IS_TRANS:	msHyyn
        INDEX:	P17W23
      OFFSETS:	136-142
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
