 INPUT STRING:	السلام
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AlAxobAr)
          POS:	DET+NOUN
          VOC:	Al+AxobAr
        GLOSS:	the+news/report

 INPUT STRING:	وبقترح
     IS_TRANS:	wbqtrH
        INDEX:	P40W1
      OFFSETS:	0-6
       TOKENS:	P40W1-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<aqtaraH_1]
   UNSPLITVOC:	(wibAaqotariH)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+qotariH
        GLOSS:	and+[present-tense]+I+suggest

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P40W2
      OFFSETS:	7-11
       TOKENS:	P40W4-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	Gloss:TBA+us

 INPUT STRING:	نصلى
     IS_TRANS:	nSlY
        INDEX:	P40W3
      OFFSETS:	12-16
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(niSal~iy)
          POS:	IV1P+IV
          VOC:	ni+Sal~iy
        GLOSS:	we+pray

 INPUT STRING:	استخارة
     IS_TRANS:	AstxArp
        INDEX:	P40W4
      OFFSETS:	17-24
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixArap_1]
   UNSPLITVOC:	(AisotixArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisotixAr+ap
        GLOSS:	pray to choose+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P40W5
      OFFSETS:	25-27
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P40W6
      OFFSETS:	28-32
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	قضاء
     IS_TRANS:	qDA'
        INDEX:	P40W7
      OFFSETS:	33-37
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(qaDA')
          POS:	NOUN
          VOC:	qaDA'
        GLOSS:	accomplishement

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P40W8
      OFFSETS:	38-44
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+need/needs+[fem.sg.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P40W9
      OFFSETS:	45-48
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P40W10
      OFFSETS:	49-51
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ننتخب
     IS_TRANS:	nntxb
        INDEX:	P40W11
      OFFSETS:	52-57
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotaxab_1]
   UNSPLITVOC:	(ninotixib)
          POS:	IV1P+IV
          VOC:	ni+notixib
        GLOSS:	we+elect

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P40W12
      OFFSETS:	58-64
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P40W13
      OFFSETS:	65-70
       TOKENS:	P40W16-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نضمن
     IS_TRANS:	nDmn
        INDEX:	P40W14
      OFFSETS:	71-75
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daman_1]
   UNSPLITVOC:	(niDoman)
          POS:	IV1P+IV
          VOC:	ni+Doman
        GLOSS:	we+garantee

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P40W15
      OFFSETS:	76-79
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huson_1]
   UNSPLITVOC:	(Huson)
          POS:	NOUN
          VOC:	Huson
        GLOSS:	good/beauty

 INPUT STRING:	الاختيار
     IS_TRANS:	AlAxtyAr
        INDEX:	P40W16
      OFFSETS:	80-88
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotiyAr_1]
   UNSPLITVOC:	(AlAixotiyAr)
          POS:	DET+NOUN
          VOC:	Al+AixotiyAr
        GLOSS:	the+choice

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P40W17
      OFFSETS:	90-92
       TOKENS:	P40W21-P40W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P40W18
      OFFSETS:	93-95
       TOKENS:	P40W22-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	بنصلى
     IS_TRANS:	bnSlY
        INDEX:	P40W19
      OFFSETS:	96-101
       TOKENS:	P40W23-P40W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(biniSal~iy)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Sal~iy
        GLOSS:	[present-tense]+we+pray

 INPUT STRING:	استخارة
     IS_TRANS:	AstxArp
        INDEX:	P40W20
      OFFSETS:	102-109
       TOKENS:	P40W25-P40W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixArap_1]
   UNSPLITVOC:	(AisotixArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisotixAr+ap
        GLOSS:	prayer to choose+[fem.sg.]

 INPUT STRING:	للعريس
     IS_TRANS:	llErys
        INDEX:	P40W21
      OFFSETS:	110-116
       TOKENS:	P40W26-P40W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eariys_1]
   UNSPLITVOC:	(lilEariys)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Eariys
        GLOSS:	for/to+the+bridegroom/newlywed/bridegrooms/newlyweds

 INPUT STRING:	نصلى
     IS_TRANS:	nSlY
        INDEX:	P40W22
      OFFSETS:	117-121
       TOKENS:	P40W28-P40W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(niSal~iy)
          POS:	IV1P+IV
          VOC:	ni+Sal~iy
        GLOSS:	we+pray

 INPUT STRING:	استخارة
     IS_TRANS:	AstxArp
        INDEX:	P40W23
      OFFSETS:	122-129
       TOKENS:	P40W29-P40W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixArap_1]
   UNSPLITVOC:	(AisotixArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AisotixAr+ap
        GLOSS:	prayer to choose+[fem.sg.]

 INPUT STRING:	للرئيس
     IS_TRANS:	llr}ys
        INDEX:	P40W24
      OFFSETS:	130-136
       TOKENS:	P40W30-P40W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(lilr~a}iys)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+ra}iys
        GLOSS:	for/to+the+president/head/chairman

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P41W2
      OFFSETS:	3-5
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	ولى
     IS_TRANS:	wlY
        INDEX:	P41W3
      OFFSETS:	6-9
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlY)
          POS:	NO_FUNC
          VOC:	wlY
        GLOSS:	nogloss

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P41W4
      OFFSETS:	10-15
       TOKENS:	P41W4-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+gloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W5
      OFFSETS:	16-18
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يصلح
     IS_TRANS:	ySlH
        INDEX:	P41W6
      OFFSETS:	19-23
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSolaH_1]
   UNSPLITVOC:	(yiSoliH)
          POS:	IV3MS+IV
          VOC:	yi+SoliH
        GLOSS:	he/it+put in order/repair

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	have+you

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P42W2
      OFFSETS:	5-7
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P42W3
      OFFSETS:	8-13
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+God/Allah

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P42W4
      OFFSETS:	14-17
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P42W5
      OFFSETS:	18-24
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+alone/ individual/ single

 INPUT STRING:	مخنوق
     IS_TRANS:	mxnwq
        INDEX:	P42W6
      OFFSETS:	25-30
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maxonuwq_1]
   UNSPLITVOC:	(maxonuwq)
          POS:	ADJ
          VOC:	maxonuwq
        GLOSS:	strangled/choked/throttled/suppressed

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P42W7
      OFFSETS:	31-35
       TOKENS:	P42W10-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also

 INPUT STRING:	الخلافات
     IS_TRANS:	AlxlAfAt
        INDEX:	P43W2
      OFFSETS:	6-14
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(AlxilAfAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+xilAf+At
        GLOSS:	the+dispute/controversy/conflict+[fem.pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P43W3
      OFFSETS:	15-19
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بينهم
     IS_TRANS:	bynhm
        INDEX:	P43W4
      OFFSETS:	20-25
       TOKENS:	P43W5-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayonhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	bayon+hum
        GLOSS:	between+them

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P43W5
      OFFSETS:	26-29
       TOKENS:	P43W7-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	مسيطرييييييييين
     IS_TRANS:	msyTryyyyyyyyyn
        INDEX:	P43W6
      OFFSETS:	30-45
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[misayTar_1]
   UNSPLITVOC:	(misayTariyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misayTar+iyn
        GLOSS:	dominating+[masc.pl]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P43W7
      OFFSETS:	46-49
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P43W8
      OFFSETS:	50-55
       TOKENS:	P43W11-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafoshum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	وكانهم
     IS_TRANS:	wkAnhm
        INDEX:	P44W1
      OFFSETS:	0-6
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wkAnhm)
          POS:	NO_FUNC
          VOC:	wkAnhm
        GLOSS:	nogloss

 INPUT STRING:	اطفال
     IS_TRANS:	ATfAl
        INDEX:	P44W2
      OFFSETS:	7-12
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(ATofAl)
          POS:	NOUN
          VOC:	ATofAl
        GLOSS:	child/boy/child/girl/children/infants

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P44W3
      OFFSETS:	13-15
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P44W4
      OFFSETS:	16-19
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	together

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P45W2
      OFFSETS:	4-6
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بقتش
     IS_TRANS:	bqt$
        INDEX:	P45W3
      OFFSETS:	7-11
       TOKENS:	P45W3-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	baq+it+$
        GLOSS:	become+it/they/she+not

 INPUT STRING:	اتفرج
     IS_TRANS:	Atfrj
        INDEX:	P45W4
      OFFSETS:	12-17
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Atfrj)
          POS:	NO_FUNC
          VOC:	Atfrj
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P45W5
      OFFSETS:	18-21
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P45W6
      OFFSETS:	22-26
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P45W7
      OFFSETS:	27-32
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P45W8
      OFFSETS:	33-38
       TOKENS:	P45W9-P45W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اعصابي
     IS_TRANS:	AESAby
        INDEX:	P45W9
      OFFSETS:	39-45
       TOKENS:	P45W11-P45W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSab_1]
   UNSPLITVOC:	(>aEoSAbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>aEoSAb+iy
        GLOSS:	nerves+my

 INPUT STRING:	تعبت
     IS_TRANS:	tEbt
        INDEX:	P45W10
      OFFSETS:	46-50
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(tiEobit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tiEob+it
        GLOSS:	be tired/work hard+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P45W11
      OFFSETS:	51-53
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفرجه
     IS_TRANS:	Alfrjh
        INDEX:	P45W12
      OFFSETS:	54-60
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furojap_1]
   UNSPLITVOC:	(Alfurojap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+furoj+ap
        GLOSS:	the+observation+[fem.sg.]

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P46W1
      OFFSETS:	0-8
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation+[fem.sg.]

 INPUT STRING:	الأصلية
     IS_TRANS:	Al>Slyp
        INDEX:	P46W2
      OFFSETS:	9-16
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaSoliy_1]
   UNSPLITVOC:	(AlASoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ASoliy~+ap
        GLOSS:	the+original+[fem.sg.]

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P46W3
      OFFSETS:	17-21
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(kutibat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	kutib+at
        GLOSS:	be written/be fated/be destined+it/they/she [verb]

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P46W4
      OFFSETS:	22-28
       TOKENS:	P46W4-P46W5
