 INPUT STRING:	العائلة
 INPUT STRING:	فاجعل
     IS_TRANS:	fAjEl
        INDEX:	P24W14
      OFFSETS:	73-78
       TOKENS:	P24W16-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(faAajoEal)
          POS:	RC_PART+CV+CVSUFF_SUBJ:2MS
          VOC:	fa+>ajoEal+(null)
        GLOSS:	so/then+make/bring+you

 INPUT STRING:	كيده
     IS_TRANS:	kydh
        INDEX:	P24W15
      OFFSETS:	79-83
       TOKENS:	P24W18-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayod_1]
   UNSPLITVOC:	(kayoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kayod+uh
        GLOSS:	stratagem/ruse+its/his

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P24W16
      OFFSETS:	84-86
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نحره
     IS_TRANS:	nHrh
        INDEX:	P24W17
      OFFSETS:	87-91
       TOKENS:	P24W21-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHor_2]
   UNSPLITVOC:	(naHoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	naHor+uh
        GLOSS:	throat+its/his

 INPUT STRING:	وتدبيره
     IS_TRANS:	wtdbyrh
        INDEX:	P24W18
      OFFSETS:	92-99
       TOKENS:	P24W23-P24W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tadobiyr_1]
   UNSPLITVOC:	(watadobiyruh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+tadobiyr+uh
        GLOSS:	and+arrangement/preparation/management+its/his

 INPUT STRING:	تدميرا
     IS_TRANS:	tdmyrA
        INDEX:	P24W19
      OFFSETS:	100-106
       TOKENS:	P24W26-P24W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadomiyr_1]
   UNSPLITVOC:	(tadomiyrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	tadomiyr+AF
        GLOSS:	destruction/annihilation+[acc.indef.]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P24W20
      OFFSETS:	107-111
       TOKENS:	P24W27-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P25W1
      OFFSETS:	0-8
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation/association+[fem.sg.]

 INPUT STRING:	الأصلية
     IS_TRANS:	Al>Slyp
        INDEX:	P25W2
      OFFSETS:	9-16
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaSoliy_1]
   UNSPLITVOC:	(AlASoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ASoliy~+ap
        GLOSS:	the+original/authentic+[fem.sg.]

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P25W3
      OFFSETS:	17-21
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aikatab_1]
   UNSPLITVOC:	(kutibat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	kutib+at
        GLOSS:	be written/be fated/be destined+it/they/she [verb]

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P25W4
      OFFSETS:	22-28
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+by meansof /by+[fem.sg.]

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P25W5
      OFFSETS:	43-47
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+owner/proprietor/owners/proprietors

 INPUT STRING:	احفظ
     IS_TRANS:	AHfZ
        INDEX:	P25W6
      OFFSETS:	48-52
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(>aHofaZ)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>aHofaZ+(null)
        GLOSS:	preserve/protect+you

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P25W7
      OFFSETS:	53-56
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	واحمي
     IS_TRANS:	wAHmy
        INDEX:	P25W8
      OFFSETS:	57-62
       TOKENS:	P25W10-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(wa>aHomiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wa+>aHomiy+(null)
        GLOSS:	and+protect+you

 INPUT STRING:	شبابها
     IS_TRANS:	$bAbhA
        INDEX:	P25W9
      OFFSETS:	63-69
       TOKENS:	P25W12-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($abAbhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$abAb+hA
        GLOSS:	young men+its/their/her

 INPUT STRING:	وأهلها
     IS_TRANS:	w>hlhA
        INDEX:	P25W10
      OFFSETS:	70-76
       TOKENS:	P25W14-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(wi>aholahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+>ahol+hA
        GLOSS:	and+family/people/people/families/folk/families/indigenous people+its/their/her

 INPUT STRING:	آميييييييييييين
     IS_TRANS:	|myyyyyyyyyyyyn
        INDEX:	P26W1
      OFFSETS:	0-15
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|miyn_1]
   UNSPLITVOC:	(|miyn)
          POS:	VERB
          VOC:	|miyn
        GLOSS:	amen!

