 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النهاية
     IS_TRANS:	AlnhAyp
        INDEX:	P42W5
      OFFSETS:	18-25
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end+[fem.sg.]

 INPUT STRING:	ساكتين
     IS_TRANS:	sAktyn
        INDEX:	P42W6
      OFFSETS:	26-32
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkit_1]
   UNSPLITVOC:	(sAkotiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	sAkot+iyn
        GLOSS:	silent/calm+two

 INPUT STRING:	صمت
     IS_TRANS:	Smt
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(Samot)
          POS:	NOUN
          VOC:	Samot
        GLOSS:	silence

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P43W2
      OFFSETS:	4-7
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	اهانتنا
     IS_TRANS:	AhAntnA
        INDEX:	P43W3
      OFFSETS:	8-15
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AihAnap_1]
   UNSPLITVOC:	(AihAnapnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	AihAn+ap+nA
        GLOSS:	insult/cotempt+[fem.sg.]+our

 INPUT STRING:	صمت
     IS_TRANS:	Smt
        INDEX:	P44W1
      OFFSETS:	0-3
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(Samot)
          POS:	NOUN
          VOC:	Samot
        GLOSS:	silence

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P44W2
      OFFSETS:	4-7
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	انتهاك
     IS_TRANS:	AnthAk
        INDEX:	P44W3
      OFFSETS:	8-14
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotihAk_1]
   UNSPLITVOC:	(AinotihAk)
          POS:	NOUN
          VOC:	AinotihAk
        GLOSS:	violation

 INPUT STRING:	مقدساتنا
     IS_TRANS:	mqdsAtnA
        INDEX:	P44W4
      OFFSETS:	15-23
       TOKENS:	P44W4-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muqad~as_1]
   UNSPLITVOC:	(muqad~asAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	muqad~as+At+nA
        GLOSS:	sacred sites+[fem.pl.]+our

 INPUT STRING:	صمت
     IS_TRANS:	Smt
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(Samot)
          POS:	NOUN
          VOC:	Samot
        GLOSS:	silence

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P45W2
      OFFSETS:	4-7
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	تشريد
     IS_TRANS:	t$ryd
        INDEX:	P45W3
      OFFSETS:	8-13
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$oriyd_1]
   UNSPLITVOC:	(ta$oriyd)
          POS:	NOUN
          VOC:	ta$oriyd
        GLOSS:	eviction/homelessness

 INPUT STRING:	اطفالنا
     IS_TRANS:	ATfAlnA
        INDEX:	P45W4
      OFFSETS:	14-21
       TOKENS:	P45W4-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tifl_1]
   UNSPLITVOC:	(ATfAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ATfAl+nA
        GLOSS:	children+our

 INPUT STRING:	صمت
     IS_TRANS:	Smt
        INDEX:	P46W1
      OFFSETS:	0-3
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(Samot)
          POS:	NOUN
          VOC:	Samot
        GLOSS:	silence

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P46W2
      OFFSETS:	4-7
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	تعذيب
     IS_TRANS:	tE*yb
        INDEX:	P46W3
      OFFSETS:	8-13
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEo*iyb_1]
   UNSPLITVOC:	(taEo*iyb)
          POS:	NOUN
          VOC:	taEo*iyb
        GLOSS:	torture/punishment

 INPUT STRING:	شبابنا
     IS_TRANS:	$bAbnA
        INDEX:	P46W4
      OFFSETS:	14-20
       TOKENS:	P46W4-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	($abAbnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$abAb+nA
        GLOSS:	Jeunesse+our

 INPUT STRING:	صمت
     IS_TRANS:	Smt
        INDEX:	P47W1
      OFFSETS:	0-3
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(Samot)
          POS:	NOUN
          VOC:	Samot
        GLOSS:	silence

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P47W2
      OFFSETS:	4-7
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einod)
          POS:	NOUN
          VOC:	Einod
        GLOSS:	with / at

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P47W3
      OFFSETS:	8-11
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(qatol)
          POS:	NOUN
          VOC:	qatol
        GLOSS:	murder/killing

 INPUT STRING:	آمالنا
     IS_TRANS:	|mAlnA
        INDEX:	P47W4
      OFFSETS:	12-18
       TOKENS:	P47W4-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(|mAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	|mAl+nA
        GLOSS:	hopes/wishes+our

 INPUT STRING:	وكاننا
     IS_TRANS:	wkAnnA
        INDEX:	P48W1
      OFFSETS:	0-6
       TOKENS:	P48W1-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(wika<in~nA)
          POS:	CONJ+PSEUDO_VERB+PRON_1P
          VOC:	wi+ka<in~+nA
        GLOSS:	and+as if/like+we

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P48W2
      OFFSETS:	7-9
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نمتلك
     IS_TRANS:	nmtlk
        INDEX:	P48W3
      OFFSETS:	10-15
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{imotalak_1]
   UNSPLITVOC:	(namotaliku)
          POS:	IV1P+IV+IVSUFF_MOOD:I
          VOC:	na+motalik+u
        GLOSS:	we+possess/acquire+[ind.]

 INPUT STRING:	سوى
     IS_TRANS:	swY
        INDEX:	P48W4
      OFFSETS:	16-19
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[siwaY_1]
   UNSPLITVOC:	(siwaY)
          POS:	NOUN
          VOC:	siwaY
        GLOSS:	other than/except for

 INPUT STRING:	الصمت
     IS_TRANS:	AlSmt
        INDEX:	P48W5
      OFFSETS:	21-26
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(AlS~amot)
          POS:	DET+NOUN
          VOC:	Al+Samot
        GLOSS:	the+silence

 INPUT STRING:	اصبحنا
     IS_TRANS:	ASbHnA
        INDEX:	P49W1
      OFFSETS:	0-6
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	>aSobaH+(null)+nA
        GLOSS:	become/begin/start+he/it+us

 INPUT STRING:	مغيبين
     IS_TRANS:	mgybyn
        INDEX:	P49W2
      OFFSETS:	7-13
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mugay~abiyn]
   UNSPLITVOC:	(mugay~abiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mugay~ab+iyn
        GLOSS:	hidden/concealed+[pl.]

 INPUT STRING:	ثملين
     IS_TRANS:	vmlyn
        INDEX:	P49W3
      OFFSETS:	14-19
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vamil_1]
   UNSPLITVOC:	(vamiliyna)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	vamil+iyna
        GLOSS:	intoxicated+[pl.]

 INPUT STRING:	ومتى
     IS_TRANS:	wmtY
        INDEX:	P50W1
      OFFSETS:	0-4
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mataY_1]
   UNSPLITVOC:	(wimataY)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+mataY
        GLOSS:	and+when

 INPUT STRING:	نفيق
     IS_TRANS:	nfyq
        INDEX:	P50W2
      OFFSETS:	5-9
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>afAq_1]
   UNSPLITVOC:	(nufiyqu)
          POS:	IV1P+IV+IVSUFF_MOOD:I
          VOC:	nu+fiyq+u
        GLOSS:	we+wake up/recover/recuperate+[ind.]

 INPUT STRING:	ونستيقظ
     IS_TRANS:	wnstyqZ
        INDEX:	P50W3
      OFFSETS:	10-17
       TOKENS:	P50W4-P50W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotayoqaZ_1]
   UNSPLITVOC:	(wanasotayoqiZu)
          POS:	PART+IV1P+IV+IVSUFF_MOOD:I
          VOC:	wa+na+sotayoqiZ+u
        GLOSS:	[part.]+we+wake up/be roused/be alert+[ind.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P50W4
      OFFSETS:	18-19
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/god

 INPUT STRING:	اعلم
     IS_TRANS:	AElm
        INDEX:	P51W2
      OFFSETS:	5-9
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolam_1]
   UNSPLITVOC:	(>aEolam)
          POS:	ADJ_COMP
          VOC:	>aEolam
        GLOSS:	more/most knowlegeable

 INPUT STRING:	وع
     IS_TRANS:	wE
        INDEX:	P52W1
      OFFSETS:	0-2
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	العموم
     IS_TRANS:	AlEmwm
        INDEX:	P52W2
      OFFSETS:	3-9
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(AlEumuwm)
          POS:	DET+NOUN
          VOC:	Al+Eumuwm
        GLOSS:	the+generality/totality/in general/generally

 INPUT STRING:	السكوت
     IS_TRANS:	Alskwt
        INDEX:	P52W3
      OFFSETS:	10-16
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sukuwt_1]
   UNSPLITVOC:	(Als~ukuwt)
          POS:	DET+NOUN
          VOC:	Al+sukuwt
        GLOSS:	the+silence

 INPUT STRING:	اصبح
     IS_TRANS:	ASbH
        INDEX:	P52W4
      OFFSETS:	17-21
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSobaH+(null)
        GLOSS:	become/begin/start+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P52W5
      OFFSETS:	22-25
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الوجه
     IS_TRANS:	Alwjh
        INDEX:	P52W6
      OFFSETS:	26-31
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(Alwajoh)
          POS:	DET+NOUN
          VOC:	Al+wajoh
        GLOSS:	the+side/aspect

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P52W7
      OFFSETS:	32-37
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P52W8
      OFFSETS:	38-42
       TOKENS:	P52W9-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	الوجه
     IS_TRANS:	Alwjh
        INDEX:	P52W9
      OFFSETS:	43-48
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(Alwajoh)
          POS:	DET+NOUN
          VOC:	Al+wajoh
        GLOSS:	the+side/aspect

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P52W10
      OFFSETS:	49-54
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+private/exclusive

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P53W1
      OFFSETS:	0-4
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	ساكتين
     IS_TRANS:	sAktyn
        INDEX:	P53W2
      OFFSETS:	5-11
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkit_1]
   UNSPLITVOC:	(sAkotiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	sAkot+iyn
        GLOSS:	silent/calm+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P53W3
      OFFSETS:	12-15
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P53W4
      OFFSETS:	16-20
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P53W5
      OFFSETS:	21-26
       TOKENS:	P53W5-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	لاخواننا
     IS_TRANS:	lAxwAnnA
        INDEX:	P53W6
      OFFSETS:	27-35
       TOKENS:	P53W7-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(liAixwAnnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	li+AixwAn+nA
        GLOSS:	for/to+brothers+our

 INPUT STRING:	العرب
     IS_TRANS:	AlErb
        INDEX:	P53W7
      OFFSETS:	36-41
       TOKENS:	P53W10-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarab)
          POS:	DET+NOUN
          VOC:	Al+Earab
        GLOSS:	the+Arabs

 INPUT STRING:	وساكتين
     IS_TRANS:	wsAktyn
        INDEX:	P54W1
      OFFSETS:	0-7
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkit_1]
   UNSPLITVOC:	(wisAkotiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+sAkot+iyn
        GLOSS:	and+silent/calm+[pl.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P54W2
      OFFSETS:	8-9
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P54W3
      OFFSETS:	10-14
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P54W4
      OFFSETS:	15-20
       TOKENS:	P54W5-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P54W5
      OFFSETS:	21-25
       TOKENS:	P54W7-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P54W6
      OFFSETS:	26-28
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P54W7
      OFFSETS:	29-32
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	واستبداد
     IS_TRANS:	wAstbdAd
        INDEX:	P54W8
      OFFSETS:	33-41
       TOKENS:	P54W11-P54W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotibodAd_1]
   UNSPLITVOC:	(wiAisotibodAd)
          POS:	CONJ+NOUN
          VOC:	wi+AisotibodAd
        GLOSS:	and+despotism/monopolization

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P54W9
      OFFSETS:	42-44
       TOKENS:	P54W13-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P54W10
      OFFSETS:	45-50
       TOKENS:	P54W14-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P54W11
      OFFSETS:	51-56
       TOKENS:	P54W16-P54W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves+its/their/her

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	ليك
