 INPUT STRING:	ناس
 INPUT STRING:	شرطة
     IS_TRANS:	$rTp
        INDEX:	P15W3
      OFFSETS:	9-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	($uroTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uroT+ap
        GLOSS:	police+[fem.sg.]

 INPUT STRING:	ملتحى
     IS_TRANS:	mltHY
        INDEX:	P15W4
      OFFSETS:	14-19
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotaHiy_1]
   UNSPLITVOC:	(mulotaHiy)
          POS:	ADJ
          VOC:	mulotaHiy
        GLOSS:	beard

 INPUT STRING:	نظرا
     IS_TRANS:	nZrA
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZarAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	naZar+AF
        GLOSS:	in view (of)+[acc.indef.]

 INPUT STRING:	لخطأ
     IS_TRANS:	lxT>
        INDEX:	P16W2
      OFFSETS:	5-9
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(lixaTa>)
          POS:	PREP+NOUN
          VOC:	li+xaTa>
        GLOSS:	for/to+mistake/error/fault

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W3
      OFFSETS:	10-12
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النقل
     IS_TRANS:	Alnql
        INDEX:	P16W4
      OFFSETS:	13-18
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(Aln~aqol)
          POS:	DET+NOUN
          VOC:	Al+naqol
        GLOSS:	the+transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W5
      OFFSETS:	19-21
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P16W6
      OFFSETS:	22-25
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	الصحف
     IS_TRANS:	AlSHf
        INDEX:	P16W7
      OFFSETS:	26-31
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyfap_1]
   UNSPLITVOC:	(AlS~uHuf)
          POS:	DET+NOUN
          VOC:	Al+SuHuf
        GLOSS:	the+newspaper

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P16W8
      OFFSETS:	32-36
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which

 INPUT STRING:	نفلت
     IS_TRANS:	nflt
        INDEX:	P16W9
      OFFSETS:	37-41
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(naqalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	naqal+it
        GLOSS:	transfer/transport/transmit/translate+she/it

 INPUT STRING:	عنا
     IS_TRANS:	EnA
        INDEX:	P16W10
      OFFSETS:	42-45
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~A)
          POS:	PREP+PRON_1P
          VOC:	Ean+nA
        GLOSS:	(away) from, off, about, on, over+us

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P16W11
      OFFSETS:	46-49
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P16W12
      OFFSETS:	50-56
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P16W13
      OFFSETS:	57-61
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P16W14
      OFFSETS:	62-64
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	تحريفه
     IS_TRANS:	tHryfh
        INDEX:	P16W15
      OFFSETS:	65-71
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyf_1]
   UNSPLITVOC:	(taHoriyfuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taHoriyf+uh
        GLOSS:	distortion/corruption+its/his

 INPUT STRING:	بصورة
     IS_TRANS:	bSwrp
        INDEX:	P16W16
      OFFSETS:	72-77
       TOKENS:	P16W19-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(biSuwrap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Suwr+ap
        GLOSS:	with/by+manner/way/form+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P16W17
      OFFSETS:	78-80
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بإخرى
     IS_TRANS:	b<xrY
        INDEX:	P16W18
      OFFSETS:	81-86
       TOKENS:	P16W22-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(bi>uxoraY)
          POS:	PREP+NOUN
          VOC:	bi+>uxoraY
        GLOSS:	with/by+other

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P16W19
      OFFSETS:	86-87
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فقد
     IS_TRANS:	fqd
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qad_1]
   UNSPLITVOC:	(faqad)
          POS:	CONJ+SUB_CONJ
          VOC:	fa+qad
        GLOSS:	so/and+indeed

 INPUT STRING:	فهمت
     IS_TRANS:	fhmt
        INDEX:	P17W2
      OFFSETS:	4-8
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fah~im_1]
   UNSPLITVOC:	(fah~imit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fah~im+it
        GLOSS:	make understand+it/they/she

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P17W3
      OFFSETS:	9-12
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some

 INPUT STRING:	الصحف
     IS_TRANS:	AlSHf
        INDEX:	P17W4
      OFFSETS:	13-18
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHifap_1]
   UNSPLITVOC:	(AlS~uHuf)
          POS:	DET+NOUN
          VOC:	Al+SuHuf
        GLOSS:	the+newspaper

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P17W5
      OFFSETS:	19-21
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an~)
          POS:	SUB_CONJ
          VOC:	>an~
        GLOSS:	that

 INPUT STRING:	الداخلية
     IS_TRANS:	AldAxlyp
        INDEX:	P17W6
      OFFSETS:	24-32
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxoliy~ap_1]
   UNSPLITVOC:	(Ald~Axoliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dAxoliy~+ap
        GLOSS:	the+interior/of state+[fem.sg.]

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P17W7
      OFFSETS:	32-33
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xbb;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	تتراجع
     IS_TRANS:	ttrAjE
        INDEX:	P17W8
      OFFSETS:	34-40
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitorAjiE_1]
   UNSPLITVOC:	(titorAjiE)
          POS:	IV3FS+IV
          VOC:	ti+torAjiE
        GLOSS:	it/they/she+retreat/fall behind

 INPUT STRING:	أمام
     IS_TRANS:	>mAm
        INDEX:	P17W9
      OFFSETS:	41-45
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P17W10
      OFFSETS:	46-47
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xab;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لحية
     IS_TRANS:	lHyp
        INDEX:	P17W11
      OFFSETS:	47-51
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(liHoyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	liHoy+ap
        GLOSS:	beard+[fem.sg.]

 INPUT STRING:	الضُباط
     IS_TRANS:	AlDubAT
        INDEX:	P17W12
      OFFSETS:	52-59
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(AlD~ubAT)
          POS:	DET+NOUN
          VOC:	Al+DubAT
        GLOSS:	the+officer

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P17W13
      OFFSETS:	59-60
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xbb;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P17W14
      OFFSETS:	61-64
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	انضمام
     IS_TRANS:	AnDmAm
        INDEX:	P17W15
      OFFSETS:	65-71
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inoDimAm_1]
   UNSPLITVOC:	(<inoDimAm)
          POS:	NOUN.VN
          VOC:	<inoDimAm
        GLOSS:	joining/affiliation/annexation

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P17W16
      OFFSETS:	72-73
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xab;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الرتب
     IS_TRANS:	Alrtb
        INDEX:	P17W17
      OFFSETS:	73-78
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rutobap_1]
   UNSPLITVOC:	(Alr~utab)
          POS:	DET+NOUN
          VOC:	Al+rutab
        GLOSS:	the+level/degree/rank

 INPUT STRING:	الكبيرة
     IS_TRANS:	Alkbyrp
        INDEX:	P17W18
      OFFSETS:	79-86
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(Alkibiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kibiyr+ap
        GLOSS:	the+large/great+[fem.sg.]

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P17W19
      OFFSETS:	86-87
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xbb;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لأصحاب
     IS_TRANS:	l>SHAb
        INDEX:	P17W20
      OFFSETS:	88-94
       TOKENS:	P17W21-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHib_1]
   UNSPLITVOC:	(li>aSoHAb)
          POS:	PREP+NOUN
          VOC:	li+>aSoHAb
        GLOSS:	for/to+owner/originator/owners/originators

 INPUT STRING:	اللحى
     IS_TRANS:	AllHY
        INDEX:	P17W21
      OFFSETS:	95-100
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(AlliHaY)
          POS:	DET+NOUN
          VOC:	Al+liHaY
        GLOSS:	the+beard

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P17W22
      OFFSETS:	101-105
       TOKENS:	P17W24-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(waha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+ha*A
        GLOSS:	and+this

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P17W23
      OFFSETS:	106-108
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what

 INPUT STRING:	نتمناه
     IS_TRANS:	ntmnAh
        INDEX:	P17W24
      OFFSETS:	109-115
       TOKENS:	P17W27-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taman~aY_1]
   UNSPLITVOC:	(nataman~Ah)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	na+taman~A+uh
        GLOSS:	we+hope+it/him

 INPUT STRING:	ولكنه
     IS_TRANS:	wlknh
        INDEX:	P17W25
      OFFSETS:	116-121
       TOKENS:	P17W29-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wal`kin~auh)
          POS:	CONJ+CONJ+PRON_3MS
          VOC:	wa+l`kin~a+uh
        GLOSS:	and+but+it/he

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P17W26
      OFFSETS:	122-124
       TOKENS:	P17W32-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يحدث
     IS_TRANS:	yHdv
        INDEX:	P17W27
      OFFSETS:	125-129
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(yiHoduv)
          POS:	IV3MS+IV
          VOC:	yi+Hoduv
        GLOSS:	he/it+take place/happen

 INPUT STRING:	ولذا
     IS_TRANS:	wl*A
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li*A_1]
   UNSPLITVOC:	(wali*A)
          POS:	CONJ+PREP+DEM_PRON
          VOC:	wa+li+*A
        GLOSS:	and+for/because of+that

 INPUT STRING:	فإننا
     IS_TRANS:	f<nnA
        INDEX:	P18W2
      OFFSETS:	5-10
       TOKENS:	P18W4-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(fa<in~nA)
          POS:	RC_PART+SUB_CONJ+PRON_1P
          VOC:	fa+<in~+nA
        GLOSS:	so/then+that+we

 INPUT STRING:	نهيب
     IS_TRANS:	nhyb
        INDEX:	P18W3
      OFFSETS:	11-15
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahAb_1]
   UNSPLITVOC:	(nuhiyb)
          POS:	IV1P+IV
          VOC:	nu+hiyb
        GLOSS:	we+call on/appeal

 INPUT STRING:	بإخواننا
     IS_TRANS:	b<xwAnnA
        INDEX:	P18W4
      OFFSETS:	16-24
       TOKENS:	P18W8-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(bi<ixwAnnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+<ixwAn+nA
        GLOSS:	with/by+brothers+our

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P18W5
      OFFSETS:	25-28
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P18W6
      OFFSETS:	29-32
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	الأخبار
     IS_TRANS:	Al>xbAr
        INDEX:	P18W7
      OFFSETS:	33-40
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AlAxobAr)
          POS:	DET+NOUN
          VOC:	Al+AxobAr
        GLOSS:	the+news/report

 INPUT STRING:	‘
     IS_TRANS:	&#x2018;
        INDEX:	P18W8
      OFFSETS:	41-42
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2018;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P18W9
      OFFSETS:	42-45
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W10
      OFFSETS:	46-48
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصادرها
     IS_TRANS:	mSAdrhA
        INDEX:	P18W11
      OFFSETS:	49-56
       TOKENS:	P18W17-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSodar_1]
   UNSPLITVOC:	(maSAdirhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maSAdir+hA
        GLOSS:	sources+its/their/her

 INPUT STRING:	وجزاكم
     IS_TRANS:	wjzAkm
        INDEX:	P18W12
      OFFSETS:	57-63
       TOKENS:	P18W19-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(wajazAkum)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2P
          VOC:	wa+jazA+(null)+kum
        GLOSS:	and+reward/repay/requite+he/it [verb]+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W13
      OFFSETS:	64-68
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P18W14
      OFFSETS:	69-73
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayr+AF
        GLOSS:	good+[indef.acc.]

 INPUT STRING:	جزاكِ
     IS_TRANS:	jzAki
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaY_1]
   UNSPLITVOC:	(jazAki)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jazA+(null)+ki
        GLOSS:	reward/repay/requite+he+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيراً
     IS_TRANS:	xyrAF
        INDEX:	P19W3
      OFFSETS:	11-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayorAF)
