 INPUT STRING:	ولله
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاصل
     IS_TRANS:	AlASl
        INDEX:	P4W19
      OFFSETS:	86-91
       TOKENS:	P4W25-P4W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[aSl_1]
   UNSPLITVOC:	(AlASl)
          POS:	DET+NOUN
          VOC:	Al+ASl
        GLOSS:	the+origin

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P4W20
      OFFSETS:	92-97
       TOKENS:	P4W26-P4W26
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mErf$)
          POS:	NO_FUNC
          VOC:	mErf$
        GLOSS:	nogloss

 INPUT STRING:	يحافظ
     IS_TRANS:	yHAfZ
        INDEX:	P4W21
      OFFSETS:	98-103
       TOKENS:	P4W27-P4W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(yHAfiZ)
          POS:	IV3MS+IV
          VOC:	y+HAfiZ
        GLOSS:	he/it+protect

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W22
      OFFSETS:	104-107
       TOKENS:	P4W28-P4W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on

 INPUT STRING:	بيته
     IS_TRANS:	byth
        INDEX:	P4W23
      OFFSETS:	108-112
       TOKENS:	P4W29-P4W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biytuw)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	biyt+uw
        GLOSS:	house/home+his

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P5W1
      OFFSETS:	1-7
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+NOUN
          VOC:	wi+baEodayn
        GLOSS:	and+after

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P5W2
      OFFSETS:	8-11
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W3
      OFFSETS:	12-14
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهم
     IS_TRANS:	fAhm
        INDEX:	P5W4
      OFFSETS:	15-19
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhim)
          POS:	ADJ.VN
          VOC:	fAhim
        GLOSS:	undersyanding

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P5W5
      OFFSETS:	20-23
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(llY)
          POS:	TYPO
          VOC:	llY
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P5W6
      OFFSETS:	24-26
       TOKENS:	P5W7-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/each

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P5W7
      OFFSETS:	27-31
       TOKENS:	P5W8-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$wayap_1]
   UNSPLITVOC:	($wayap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$way+ap
        GLOSS:	little/some+[fem.sing.]

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P5W8
      OFFSETS:	32-34
       TOKENS:	P5W9-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	anybody/one

 INPUT STRING:	يطلع
     IS_TRANS:	yTlE
        INDEX:	P5W9
      OFFSETS:	35-39
       TOKENS:	P5W10-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(yiTolaE)
          POS:	IV3MS+IV
          VOC:	yi+TolaE
        GLOSS:	he/it+come

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P5W10
      OFFSETS:	40-44
       TOKENS:	P5W11-P5W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	اللا
     IS_TRANS:	AllA
        INDEX:	P5W11
      OFFSETS:	45-49
       TOKENS:	P5W12-P5W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AllA)
          POS:	TYPO
          VOC:	AllA
        GLOSS:	nogloss

 INPUT STRING:	ستقبال
     IS_TRANS:	stqbAl
        INDEX:	P5W12
      OFFSETS:	50-56
       TOKENS:	P5W13-P5W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(stqbAl)
          POS:	TYPO
          VOC:	stqbAl
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P5W13
      OFFSETS:	57-59
       TOKENS:	P5W14-P5W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P5W14
      OFFSETS:	60-67
       TOKENS:	P5W15-P5W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	لمصرية
     IS_TRANS:	lmSryp
        INDEX:	P5W15
      OFFSETS:	68-74
       TOKENS:	P5W16-P5W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSriy_1]
   UNSPLITVOC:	(almaSriyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	al+maSriy+ap
        GLOSS:	the+egyptian+[fem.sing.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P6W1
      OFFSETS:	1-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with/by+God

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W2
      OFFSETS:	7-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/which/who

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P6W3
      OFFSETS:	12-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاجبه
     IS_TRANS:	EAjbh
        INDEX:	P6W4
      OFFSETS:	15-20
       TOKENS:	P6W5-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibuh)
          POS:	ADJ+PRON_3MS
          VOC:	EAjib+uh
        GLOSS:	fascinating+him

 INPUT STRING:	اللاستقبال
     IS_TRANS:	AllAstqbAl
        INDEX:	P6W5
      OFFSETS:	21-31
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AllAstqbAl)
          POS:	TYPO
          VOC:	AllAstqbAl
        GLOSS:	nogloss

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P6W6
      OFFSETS:	32-36
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	possession

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P6W7
      OFFSETS:	37-44
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	لمصرية
     IS_TRANS:	lmSryp
        INDEX:	P6W8
      OFFSETS:	45-51
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lmSryp)
          POS:	TYPO
          VOC:	lmSryp
        GLOSS:	nogloss

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P6W9
      OFFSETS:	52-56
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(yaraw~aH)
          POS:	IV3MS+IV
          VOC:	ya+raw~aH
        GLOSS:	he/it+fan/ventilate/revive

 INPUT STRING:	يشوف
     IS_TRANS:	y$wf
        INDEX:	P6W10
      OFFSETS:	57-61
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ya$uwf)
          POS:	IV3MS+IV
          VOC:	ya+$uwf
        GLOSS:	he/it+look

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P6W11
      OFFSETS:	62-66
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P6W12
      OFFSETS:	67-72
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/another+[fem.sg.]

 INPUT STRING:	تستقبله
     IS_TRANS:	tstqblh
        INDEX:	P6W13
      OFFSETS:	73-80
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tstqblh)
          POS:	NO_FUNC
          VOC:	tstqblh
        GLOSS:	nogloss

 INPUT STRING:	عمومً
     IS_TRANS:	EmwmF
        INDEX:	P7W1
      OFFSETS:	1-6
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(EmwmF)
          POS:	TYPO
          VOC:	EmwmF
        GLOSS:	nogloss

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P7W2
      OFFSETS:	7-10
       TOKENS:	P7W2-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(walaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+law
        GLOSS:	and+if

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P7W3
      OFFSETS:	11-14
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain_1]
   UNSPLITVOC:	(Ainiy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	Ain+iy
        GLOSS:	that/whicw+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W4
      OFFSETS:	15-17
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	متفق
     IS_TRANS:	mtfq
        INDEX:	P7W5
      OFFSETS:	18-22
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~afaq_1]
   UNSPLITVOC:	(mut~afaq)
          POS:	ADJ.VN
          VOC:	mut~afaq
        GLOSS:	agreed

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P7W6
      OFFSETS:	23-25
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P7W7
      OFFSETS:	26-31
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W8
      OFFSETS:	32-34
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P7W9
      OFFSETS:	35-42
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P7W10
      OFFSETS:	43-45
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bas_1]
   UNSPLITVOC:	(bas)
          POS:	SUB_CONJ
          VOC:	bas
        GLOSS:	but

 INPUT STRING:	بحييك
     IS_TRANS:	bHyyk
        INDEX:	P7W11
      OFFSETS:	46-51
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bHyyk)
          POS:	NO_FUNC
          VOC:	bHyyk
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W12
      OFFSETS:	52-55
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P7W13
      OFFSETS:	56-59
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	فتحت
     IS_TRANS:	ftHt
        INDEX:	P7W14
      OFFSETS:	60-64
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(fataHt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	fataH+t
        GLOSS:	open/conquer/be opened/be conquered+you

 INPUT STRING:	مجال
     IS_TRANS:	mjAl
        INDEX:	P7W15
      OFFSETS:	65-69
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majAl_1]
   UNSPLITVOC:	(majAl)
          POS:	NOUN
          VOC:	majAl
        GLOSS:	area/field/arena/context/opportunity

 INPUT STRING:	للحوار
     IS_TRANS:	llHwAr
        INDEX:	P7W16
      OFFSETS:	70-76
       TOKENS:	P7W20-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(lilHiwAr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+HiwAr
        GLOSS:	for/to+the+conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	تحياتى
     IS_TRANS:	tHyAtY
        INDEX:	P8W1
      OFFSETS:	1-7
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiyAt_1]
   UNSPLITVOC:	(taHiyAtiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy+At+iy
        GLOSS:	greetings+[fem.pl.]+my

 INPUT STRING:	إقتباس
     IS_TRANS:	<qtbAs
        INDEX:	P9W1
      OFFSETS:	1-7
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iqtibAs_1]
   UNSPLITVOC:	(<iqtibAs)
          POS:	NOUN
          VOC:	<iqtibAs
        GLOSS:	translation

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P9W2
      OFFSETS:	7-8
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P10W1
      OFFSETS:	2-4
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P10W2
      OFFSETS:	5-9
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P10W3
      OFFSETS:	10-14
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	يهود
     IS_TRANS:	yhwd
        INDEX:	P10W4
      OFFSETS:	15-19
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwd_1]
   UNSPLITVOC:	(yahuwd)
          POS:	NOUN
          VOC:	yahuwd
        GLOSS:	jews

 INPUT STRING:	بيحاربونا
     IS_TRANS:	byHArbwnA
        INDEX:	P10W5
      OFFSETS:	20-29
       TOKENS:	P10W5-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(biyiHArobuwAnA)
          POS:	PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	bi+yi+HArob+uwA+nA
        GLOSS:	[present-tense]+they+fight+we+us

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P10W6
      OFFSETS:	30-33
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P10W7
      OFFSETS:	34-37
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	ADJ
          VOC:	|axir
        GLOSS:	last

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P10W8
      OFFSETS:	38-41
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafas_1]
   UNSPLITVOC:	(nafas)
          POS:	NOUN
          VOC:	nafas
        GLOSS:	breath/puff

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P10W9
      OFFSETS:	42-46
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	العربيات
     IS_TRANS:	AlErbyAt
        INDEX:	P10W10
      OFFSETS:	47-55
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Earabiy~+At
        GLOSS:	the+cars+[fem.pl.]

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P10W11
      OFFSETS:	56-60
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSod_1]
   UNSPLITVOC:	(qaSodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qaSod+iy
        GLOSS:	intent/purpose/goal+my

 INPUT STRING:	المعونات
     IS_TRANS:	AlmEwnAt
        INDEX:	P10W12
      OFFSETS:	61-69
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+maEuwn+At
        GLOSS:	the+aids+[fem.pl.]

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P11W1
      OFFSETS:	1-5
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W2
