 INPUT STRING:	السلام
 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W11
      OFFSETS:	57-58
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P7W12
      OFFSETS:	59-63
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	أقل
     IS_TRANS:	>ql
        INDEX:	P7W13
      OFFSETS:	64-67
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	مايمكن
     IS_TRANS:	mAymkn
        INDEX:	P7W14
      OFFSETS:	68-74
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAymkn)
          POS:	NO_FUNC
          VOC:	mAymkn
        GLOSS:	nogloss

 INPUT STRING:	وصفه
     IS_TRANS:	wSfh
        INDEX:	P7W15
      OFFSETS:	75-79
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waSf_1]
   UNSPLITVOC:	(waSfuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	waSf+uh
        GLOSS:	description/portrayal/characterization/characteristic/characteristics/considering/regarding/because+his/its

 INPUT STRING:	بأنه
     IS_TRANS:	b>nh
        INDEX:	P7W16
      OFFSETS:	80-84
       TOKENS:	P7W18-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	bi+<in~+uh
        GLOSS:	by/with+that+he/it

 INPUT STRING:	هزيل
     IS_TRANS:	hzyl
        INDEX:	P7W17
      OFFSETS:	85-89
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haziyl_1]
   UNSPLITVOC:	(haziyl)
          POS:	ADJ
          VOC:	haziyl
        GLOSS:	emaciated/gaunt

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P7W18
      OFFSETS:	89-90
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P7W19
      OFFSETS:	90-91
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	يعرض
     IS_TRANS:	yErD
        INDEX:	P7W20
      OFFSETS:	91-95
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(yiEoriD)
          POS:	IV3MS+IV
          VOC:	yi+EoriD
        GLOSS:	he/it+exhibit/present/review/inspect/be exhibited/be presented/be reviewed/be inspected

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P7W21
      OFFSETS:	96-99
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	مقتنصه
     IS_TRANS:	mqtnSh
        INDEX:	P7W22
      OFFSETS:	100-106
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muqotaniS_1]
   UNSPLITVOC:	(muqotaniSap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muqotaniS+ap
        GLOSS:	clinched+[fem.sg.]

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P7W23
      OFFSETS:	107-111
       TOKENS:	P7W27-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor/which

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P7W24
      OFFSETS:	112-114
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ترتيب
     IS_TRANS:	trtyb
        INDEX:	P7W25
      OFFSETS:	115-120
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarotiyb_1]
   UNSPLITVOC:	(tarotiyb)
          POS:	NOUN
          VOC:	tarotiyb
        GLOSS:	arrangement/organization/preparation/arrangements/preparations

 INPUT STRING:	للأحداث
     IS_TRANS:	ll>HdAv
        INDEX:	P7W26
      OFFSETS:	121-128
       TOKENS:	P7W31-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(lil>aHodAv)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>aHodAv
        GLOSS:	for/to+the+incident/event/events

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P7W27
      OFFSETS:	129-130
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P7W28
      OFFSETS:	131-134
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor/which

 INPUT STRING:	حياد
     IS_TRANS:	HyAd
        INDEX:	P7W29
      OFFSETS:	135-139
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiyAd_1]
   UNSPLITVOC:	(HiyAd)
          POS:	NOUN
          VOC:	HiyAd
        GLOSS:	neutrality/derailment

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P7W30
      OFFSETS:	139-140
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P7W31
      OFFSETS:	140-141
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	يذكرني
     IS_TRANS:	y*krny
        INDEX:	P8W1
      OFFSETS:	0-6
       TOKENS:	P8W1-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ak~ar_1]
   UNSPLITVOC:	(ya*ak~irniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	ya+*ak~ir+niy
        GLOSS:	he/it+remind+me

 INPUT STRING:	بمؤتمرات
     IS_TRANS:	bm&tmrAt
        INDEX:	P8W2
      OFFSETS:	7-15
       TOKENS:	P8W3-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&otamar_1]
   UNSPLITVOC:	(bimu&otamarAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+mu&otamar+At
        GLOSS:	with/by+conference/convention+[fem.pl.]

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P8W3
      OFFSETS:	16-20
       TOKENS:	P8W5-P8W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister/ministers

 INPUT STRING:	الخارجية
     IS_TRANS:	AlxArjyp
        INDEX:	P8W4
      OFFSETS:	21-29
       TOKENS:	P8W6-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArojiy~ap_1]
   UNSPLITVOC:	(AlxArijiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xArijiy~+ap
        GLOSS:	the+ministry of foreign affairs+[fem.sg.]

 INPUT STRING:	السوري
     IS_TRANS:	Alswry
        INDEX:	P8W5
      OFFSETS:	30-36
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P9W1
      OFFSETS:	0-1
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P9W2
      OFFSETS:	2-5
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	دعونا
     IS_TRANS:	dEwnA
        INDEX:	P9W3
      OFFSETS:	6-11
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wadaE_1]
   UNSPLITVOC:	(daEuwnA)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1P
          VOC:	daE+uwA+nA
        GLOSS:	let/allow+you [pl] [verb]+us

 INPUT STRING:	نبدأ
     IS_TRANS:	nbd>
        INDEX:	P9W4
      OFFSETS:	12-16
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(niboda>)
          POS:	IV1P+IV
          VOC:	ni+boda>
        GLOSS:	we+start/begin

 INPUT STRING:	ببداية
     IS_TRANS:	bbdAyp
        INDEX:	P9W5
      OFFSETS:	17-23
       TOKENS:	P9W6-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(bibidAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+bidAy+ap
        GLOSS:	with/by+beginning/start+[fem.sg.]

 INPUT STRING:	الأحداث
     IS_TRANS:	Al>HdAv
        INDEX:	P9W6
      OFFSETS:	24-31
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Al>aHodAv)
          POS:	DET+NOUN
          VOC:	Al+>aHodAv
        GLOSS:	the+incident/event/events

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P9W7
      OFFSETS:	32-35
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	نقطع
     IS_TRANS:	nqTE
        INDEX:	P9W8
      OFFSETS:	36-40
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTaE_1]
   UNSPLITVOC:	(niqoTaE)
          POS:	IV1P+IV
          VOC:	ni+qoTaE
        GLOSS:	we+cut off/sever/interrupt/stop

 INPUT STRING:	الشك
     IS_TRANS:	Al$k
        INDEX:	P9W9
      OFFSETS:	41-45
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	(Al$~ak~)
          POS:	DET+NOUN
          VOC:	Al+$ak~
        GLOSS:	the+doubt/doubts/without a doubt)

 INPUT STRING:	باليقين
     IS_TRANS:	bAlyqyn
        INDEX:	P9W10
      OFFSETS:	46-53
       TOKENS:	P9W12-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yaqiyn_1]
   UNSPLITVOC:	(biAlyaqiyn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+yaqiyn
        GLOSS:	with/by+the+certainty/certitude/conviction

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W1
      OFFSETS:	0-1
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	نستعرض
     IS_TRANS:	nstErD
        INDEX:	P10W2
      OFFSETS:	2-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisotaEoriD_1]
   UNSPLITVOC:	(nisotaEoriD)
          POS:	IV1P+IV
          VOC:	ni+sotaEoriD
        GLOSS:	we+review/inspect

 INPUT STRING:	أهم
     IS_TRANS:	>hm
        INDEX:	P10W3
      OFFSETS:	9-12
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	more/most important

 INPUT STRING:	الأخطاء
     IS_TRANS:	Al>xTA'
        INDEX:	P10W4
      OFFSETS:	13-20
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTA'_1]
   UNSPLITVOC:	(Al>axoTA')
          POS:	DET+NOUN
          VOC:	Al+>axoTA'
        GLOSS:	the+faults/errors/mistakes

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P10W5
      OFFSETS:	21-25
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	اقترفتها
     IS_TRANS:	AqtrfthA
        INDEX:	P10W6
      OFFSETS:	26-34
       TOKENS:	P10W6-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiqotaraf_1]
   UNSPLITVOC:	(AiqotarafithA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	Aiqotaraf+it+hA
        GLOSS:	commit/perpetrate+it/they/she [verb]+it/them/her

 INPUT STRING:	القيادة
     IS_TRANS:	AlqyAdp
        INDEX:	P10W7
      OFFSETS:	35-42
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAdap_1]
   UNSPLITVOC:	(AlqiyAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiyAd+ap
        GLOSS:	the+leadership/command/leaders/commanders+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P10W8
      OFFSETS:	43-47
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W9
      OFFSETS:	48-50
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المفترض
     IS_TRANS:	AlmftrD
        INDEX:	P10W10
      OFFSETS:	51-58
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufotaraD_1]
   UNSPLITVOC:	(AlmufotaraD)
          POS:	DET+NOUN
          VOC:	Al+mufotaraD
        GLOSS:	the+supposed/presumed/arithmetical/computational/arithmetic

 INPUT STRING:	أنها
     IS_TRANS:	>nhA
        INDEX:	P10W11
      OFFSETS:	59-63
       TOKENS:	P10W12-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it/they

 INPUT STRING:	تمثل
     IS_TRANS:	tmvl
        INDEX:	P10W12
      OFFSETS:	64-68
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mav~il_1]
   UNSPLITVOC:	(timav~il)
          POS:	IV3FS+IV
          VOC:	ti+mav~il
        GLOSS:	it/they/she+represent/act/constituent

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P10W13
      OFFSETS:	69-73
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	regime/government/regimes/governments/systems/methodology/system/order

 INPUT STRING:	الدولة
     IS_TRANS:	Aldwlp
        INDEX:	P10W14
      OFFSETS:	74-80
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W1
      OFFSETS:	0-1
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	قبلها
     IS_TRANS:	qblhA
        INDEX:	P11W2
      OFFSETS:	2-7
       TOKENS:	P11W2-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qabol+hA
        GLOSS:	before/previously/formerly+its/their/her

 INPUT STRING:	نعرض
     IS_TRANS:	nErD
        INDEX:	P11W3
      OFFSETS:	8-12
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(niEoriD)
          POS:	IV1P+IV
          VOC:	ni+EoriD
        GLOSS:	we+exhibit/present/review/inspect/be exhibited/be presented/be reviewed/be inspected

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P11W4
      OFFSETS:	13-17
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model/examples/models/proverbs

 INPUT STRING:	مبسط
     IS_TRANS:	mbsT
        INDEX:	P11W5
      OFFSETS:	18-22
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mibas~aT_1]
   UNSPLITVOC:	(mibas~aT)
          POS:	ADJ
          VOC:	mibas~aT
        GLOSS:	simplified/simplistic

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	if

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P12W2
      OFFSETS:	3-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	undertake/carry out/rise/stand/get up/do/be based (on)+he/it

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P12W3
      OFFSETS:	7-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one (of)/someone/anyone/no-one/ones/Sunday/Sundays

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P12W4
      OFFSETS:	11-13
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_5]
   UNSPLITVOC:	(mA)
          POS:	NOUN
          VOC:	mA
        GLOSS:	somewhat

 INPUT STRING:	بضربك
     IS_TRANS:	bDrbk
        INDEX:	P12W5
      OFFSETS:	14-19
       TOKENS:	P12W5-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(biDarobak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+Darob+ak
        GLOSS:	with/by+strike/attack/bombardment/beating/hitting/striking+your

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P12W6
      OFFSETS:	19-20
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P12W7
      OFFSETS:	20-21
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P12W8
      OFFSETS:	21-23
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then/afterwards/next/moreover

 INPUT STRING:	قمت
     IS_TRANS:	qmt
        INDEX:	P12W9
      OFFSETS:	24-27
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
