 INPUT STRING:	وحشتيني
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بنتي
     IS_TRANS:	bnty
        INDEX:	P65W4
      OFFSETS:	14-18
       TOKENS:	P65W5-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P66W1
      OFFSETS:	0-2
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P66W2
      OFFSETS:	3-6
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	شفتط
     IS_TRANS:	$ftT
        INDEX:	P66W3
      OFFSETS:	7-11
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($ftT)
          POS:	TYPO
          VOC:	$ftT
        GLOSS:	nogloss

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P67W1
      OFFSETS:	0-1
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	كنتي
     IS_TRANS:	knty
        INDEX:	P67W2
      OFFSETS:	2-6
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	kun+tiy
        GLOSS:	be/was/were+you

 INPUT STRING:	مزة
     IS_TRANS:	mzp
        INDEX:	P67W3
      OFFSETS:	7-10
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muz~_1]
   UNSPLITVOC:	(muz~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muz~+ap
        GLOSS:	pretty lady+[fem.sg.]

 INPUT STRING:	شفتك
     IS_TRANS:	$ftk
        INDEX:	P68W1
      OFFSETS:	0-4
       TOKENS:	P68W1-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uftik)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2FS
          VOC:	$uf+t+ik
        GLOSS:	look+I+you

 INPUT STRING:	*
     IS_TRANS:	*
        INDEX:	P68W2
      OFFSETS:	4-5
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(*)
          POS:	PUNC
          VOC:	*
        GLOSS:	*

 INPUT STRING:	mmkn
     IS_TRANS:	mmkn
        INDEX:	P69W1
      OFFSETS:	0-4
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	NOUN
          VOC:	mumokin
        GLOSS:	possibilities

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P70W1
      OFFSETS:	0-2
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P70W2
      OFFSETS:	3-5
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P70W3
      OFFSETS:	6-8
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	$
     IS_TRANS:	$
        INDEX:	P70W4
      OFFSETS:	9-10
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	($)
          POS:	PUNC
          VOC:	$
        GLOSS:	$

 INPUT STRING:	A
     IS_TRANS:	A
        INDEX:	P70W5
      OFFSETS:	10-11
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(A)
          POS:	FOREIGN
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P70W6
      OFFSETS:	11-12
       TOKENS:	P70W6-P70W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(')
          POS:	PUNC
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P70W7
      OFFSETS:	13-17
       TOKENS:	P70W7-P70W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	حينزل
     IS_TRANS:	Hynzl
        INDEX:	P70W8
      OFFSETS:	18-23
       TOKENS:	P70W8-P70W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Hayinozil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+nozil
        GLOSS:	will+he/it+descend/come/desend/stay

 INPUT STRING:	ونبقى
     IS_TRANS:	wnbqY
        INDEX:	P70W9
      OFFSETS:	24-29
       TOKENS:	P70W10-P70W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(winiboqaY)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+boqaY
        GLOSS:	and+we+become/begin/start/be/begin a new day

 INPUT STRING:	حلوين
     IS_TRANS:	Hlwyn
        INDEX:	P70W10
      OFFSETS:	30-35
       TOKENS:	P70W12-P70W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Hilow+iyn
        GLOSS:	good+two

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P71W1
      OFFSETS:	0-4
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	تاكلي
     IS_TRANS:	tAkly
        INDEX:	P72W1
      OFFSETS:	0-5
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(tAkoliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	t+Akol+iy
        GLOSS:	you+eat+you

 INPUT STRING:	سينابون
     IS_TRANS:	synAbwn
        INDEX:	P72W2
      OFFSETS:	6-13
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(synAbwn)
          POS:	TYPO
          VOC:	synAbwn
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P72W3
      OFFSETS:	13-14
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	حييجي
     IS_TRANS:	Hyyjy
        INDEX:	P73W1
      OFFSETS:	0-5
       TOKENS:	P73W1-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Hayiyojiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+yojiy
        GLOSS:	will+he/it+occur/came/come/reach/arrive

 INPUT STRING:	سحلة
     IS_TRANS:	sHlp
        INDEX:	P73W2
      OFFSETS:	6-10
       TOKENS:	P73W3-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saHal_1]
   UNSPLITVOC:	(saHaluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	saHal+(null)+uh
        GLOSS:	scrape off/make smooth+he/it+it/him

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P73W3
      OFFSETS:	11-12
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	حتخسي
     IS_TRANS:	Htxsy
        INDEX:	P73W4
      OFFSETS:	13-18
       TOKENS:	P73W6-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xas~_1]
   UNSPLITVOC:	(Hatixis~iy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+xis~+iy
        GLOSS:	will+you+be mean/diminish/lessen/reduce+you

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P73W5
      OFFSETS:	19-20
       TOKENS:	P73W8-P73W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P73W6
      OFFSETS:	20-21
       TOKENS:	P73W9-P73W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P73W7
      OFFSETS:	21-22
       TOKENS:	P73W10-P73W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P73W8
      OFFSETS:	23-25
       TOKENS:	P73W11-P73W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تقلقيش
     IS_TRANS:	tqlqy$
        INDEX:	P73W9
      OFFSETS:	26-32
       TOKENS:	P73W12-P73W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiliq_1]
   UNSPLITVOC:	(tiqolaqiy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+qolaq+iy+$
        GLOSS:	you+get worried+you+not

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P74W1
      OFFSETS:	0-3
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P74W2
      OFFSETS:	4-8
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	تخنت
     IS_TRANS:	txnt
        INDEX:	P74W3
      OFFSETS:	9-13
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tixin_1]
   UNSPLITVOC:	(tixint)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tixin+t
        GLOSS:	become fat/be fattened/be dressed/become fat and shapeless/become fatty/fatten/make fat/become plump+I

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P75W1
      OFFSETS:	0-1
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(7)
          POS:	ADJ_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	kylw
     IS_TRANS:	kylw
        INDEX:	P75W2
      OFFSETS:	2-6
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiyluw_1]
   UNSPLITVOC:	(kiyluw)
          POS:	NOUN
          VOC:	kiyluw
        GLOSS:	kilo/kilogram

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P76W2
      OFFSETS:	5-7
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	باتحلاك
     IS_TRANS:	bAtHlAk
        INDEX:	P76W3
      OFFSETS:	8-15
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAtHlAk)
          POS:	TYPO
          VOC:	bAtHlAk
        GLOSS:	nogloss

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P76W4
      OFFSETS:	16-19
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqay_2]
   UNSPLITVOC:	(baqA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqA+(null)
        GLOSS:	be/became/become/remain+he/it

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P76W5
      OFFSETS:	20-22
       TOKENS:	P76W6-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	فترة
     IS_TRANS:	ftrp
        INDEX:	P76W6
      OFFSETS:	23-27
       TOKENS:	P76W8-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(fatorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fator+ap
        GLOSS:	phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P77W1
      OFFSETS:	0-5
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryt)
          POS:	NO_FUNC
          VOC:	yAryt
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P78W1
      OFFSETS:	0-3
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مضايقة
     IS_TRANS:	mDAyqp
        INDEX:	P78W2
      OFFSETS:	4-10
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoDAyiq_1]
   UNSPLITVOC:	(miD~Ayoqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miD~Ayoq+ap
        GLOSS:	annoyed+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P78W3
      OFFSETS:	11-14
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	bs
     IS_TRANS:	bs
        INDEX:	P79W1
      OFFSETS:	0-2
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P79W2
      OFFSETS:	3-6
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P79W3
      OFFSETS:	7-9
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بانزل
     IS_TRANS:	bAnzl
        INDEX:	P79W4
      OFFSETS:	10-15
       TOKENS:	P79W4-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(biAanozil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+nozil
        GLOSS:	[present-tense]+I+descend/come/desend/stay

 INPUT STRING:	بسهولة
     IS_TRANS:	bshwlp
        INDEX:	P79W5
      OFFSETS:	16-22
       TOKENS:	P79W6-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suhuwlap_1]
   UNSPLITVOC:	(bisuhuwlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suhuwl+ap
        GLOSS:	with/by+ease/facility+[fem.sg.]

 INPUT STRING:	الخشية
     IS_TRANS:	Alx$yp
        INDEX:	P80W1
      OFFSETS:	0-6
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$oyap_1]
   UNSPLITVOC:	(Alxa$oyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xa$oy+ap
        GLOSS:	the+fear/apprehension/out of fear/fearing+[fem.sg.]

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P80W2
      OFFSETS:	7-11
       TOKENS:	P80W2-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	بطيئة
     IS_TRANS:	bTy}p
        INDEX:	P80W3
      OFFSETS:	12-17
       TOKENS:	P80W4-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTiy}_1]
   UNSPLITVOC:	(baTiy}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	baTiy}+ap
        GLOSS:	tardy/slow+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P81W1
      OFFSETS:	0-2
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P81W2
      OFFSETS:	3-8
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P81W3
      OFFSETS:	9-13
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	ازيد
     IS_TRANS:	Azyd
        INDEX:	P81W4
      OFFSETS:	14-18
       TOKENS:	P81W4-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(Aaziyd)
          POS:	IV1S+IV
          VOC:	Aa+ziyd
        GLOSS:	I+increase/exceed/add/be increased/be added/add (to)

 INPUT STRING:	كدو
     IS_TRANS:	kdw
        INDEX:	P81W5
      OFFSETS:	19-22
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kdw)
          POS:	TYPO
          VOC:	kdw
        GLOSS:	nogloss

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P81W6
      OFFSETS:	23-25
       TOKENS:	P81W6-P81W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اسبوعين
     IS_TRANS:	AsbwEyn
        INDEX:	P81W7
      OFFSETS:	26-33
       TOKENS:	P81W7-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusobuwE_1]
   UNSPLITVOC:	(AusobuwEayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	AusobuwE+ayn
        GLOSS:	week/weeks+two

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P81W8
      OFFSETS:	34-37
       TOKENS:	P81W8-P81W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ثلاثة
     IS_TRANS:	vlAvp
        INDEX:	P81W9
      OFFSETS:	38-43
       TOKENS:	P81W9-P81W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[valAvap_1]
   UNSPLITVOC:	(valAvap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	valAv+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P82W1
      OFFSETS:	0-1
