 INPUT STRING:	يارا
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P57W17
      OFFSETS:	52-55
       TOKENS:	P57W18-P57W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	those

 INPUT STRING:	terrorists
     IS_TRANS:	terrorists
        INDEX:	P57W18
      OFFSETS:	56-66
       TOKENS:	P57W19-P57W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(terrorists)
          POS:	TRANSLIT_ERR
          VOC:	terrorists
        GLOSS:	terrorists

 INPUT STRING:	اس
     IS_TRANS:	As
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(As)
          POS:	FOREIGN
          VOC:	As
        GLOSS:	nogloss

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P58W2
      OFFSETS:	3-4
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(A)
          POS:	NO_FUNC
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P58W3
      OFFSETS:	5-9
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	هبله
     IS_TRANS:	hblh
        INDEX:	P58W4
      OFFSETS:	10-14
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahobal_1]
   UNSPLITVOC:	(habolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	habol+ap
        GLOSS:	dim-witted/imbecile/imbeciles+[fem.sg.]

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P58W5
      OFFSETS:	15-18
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	those

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P58W6
      OFFSETS:	19-25
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maSoriy~+iyn
        GLOSS:	Egyptian+[masc.pl.]

 INPUT STRING:	زينا
     IS_TRANS:	zynA
        INDEX:	P58W7
      OFFSETS:	26-30
       TOKENS:	P58W7-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	zay~+nA
        GLOSS:	like+our

 INPUT STRING:	زيهم
     IS_TRANS:	zyhm
        INDEX:	P58W8
      OFFSETS:	31-35
       TOKENS:	P58W9-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	zay~+hum
        GLOSS:	like+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W9
      OFFSETS:	36-37
       TOKENS:	P58W11-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P58W10
      OFFSETS:	38-40
       TOKENS:	P58W12-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	رأيهم
     IS_TRANS:	r>yhm
        INDEX:	P58W11
      OFFSETS:	41-46
       TOKENS:	P58W13-P58W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ra>oy+hum
        GLOSS:	opinion/view/idea/opinions/views/ideas+their

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P58W12
      OFFSETS:	47-51
       TOKENS:	P58W15-P58W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نحترم
     IS_TRANS:	nHtrm
        INDEX:	P58W13
      OFFSETS:	52-57
       TOKENS:	P58W16-P58W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(niHotirim)
          POS:	IV1P+IV
          VOC:	ni+Hotirim
        GLOSS:	we+respect

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P58W14
      OFFSETS:	58-59
       TOKENS:	P58W17-P58W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(A)
          POS:	NO_FUNC
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P58W15
      OFFSETS:	60-62
       TOKENS:	P58W18-P58W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	هبل
     IS_TRANS:	hbl
        INDEX:	P58W16
      OFFSETS:	63-66
       TOKENS:	P58W19-P58W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[habal_1]
   UNSPLITVOC:	(habal)
          POS:	NOUN
          VOC:	habal
        GLOSS:	stupidity/silliness

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P58W17
      OFFSETS:	67-69
       TOKENS:	P58W20-P58W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	رايهم
     IS_TRANS:	rAyhm
        INDEX:	P59W1
      OFFSETS:	0-5
       TOKENS:	P59W1-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ra>oy+hum
        GLOSS:	opinion/view/idea/opinions/views/ideas+their

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P59W2
      OFFSETS:	6-9
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P59W3
      OFFSETS:	10-15
       TOKENS:	P59W4-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves/soul/souls+their

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P59W4
      OFFSETS:	16-18
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	رايهم
     IS_TRANS:	rAyhm
        INDEX:	P59W5
      OFFSETS:	19-24
       TOKENS:	P59W7-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ra>oy+hum
        GLOSS:	opinion/view/idea/opinions/views/ideas+their

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P59W6
      OFFSETS:	25-27
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	so/then

 INPUT STRING:	يقتلونا
     IS_TRANS:	yqtlwnA
        INDEX:	P59W7
      OFFSETS:	28-35
       TOKENS:	P59W10-P59W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(yiqotiluwnA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	yi+qotil+uwA+nA
        GLOSS:	they+kill+[pl.]+us

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P59W8
      OFFSETS:	36-37
       TOKENS:	P59W12-P59W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	that's
     IS_TRANS:	that's
        INDEX:	P59W9
      OFFSETS:	38-44
       TOKENS:	P59W13-P59W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(that's)
          POS:	TRANSLIT_ERR
          VOC:	that's
        GLOSS:	that's

 INPUT STRING:	terrorism
     IS_TRANS:	terrorism
        INDEX:	P59W10
      OFFSETS:	45-54
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(terrorism)
          POS:	TRANSLIT_ERR
          VOC:	terrorism
        GLOSS:	terrorism

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P59W11
      OFFSETS:	55-56
       TOKENS:	P59W15-P59W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	مابقش
     IS_TRANS:	mAbq$
        INDEX:	P59W12
      OFFSETS:	57-62
       TOKENS:	P59W16-P59W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mAbq$)
          POS:	TYPO
          VOC:	mAbq$
        GLOSS:	nogloss

 INPUT STRING:	ابينين
     IS_TRANS:	Abynyn
        INDEX:	P59W13
      OFFSETS:	63-69
       TOKENS:	P59W17-P59W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Abynyn)
          POS:	FOREIGN
          VOC:	Abynyn
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P59W14
      OFFSETS:	70-71
       TOKENS:	P59W18-P59W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P59W15
      OFFSETS:	72-74
       TOKENS:	P59W19-P59W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P60W1
      OFFSETS:	0-3
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P60W2
      OFFSETS:	4-6
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	قتلونا
     IS_TRANS:	qtlwnA
        INDEX:	P60W3
      OFFSETS:	7-13
       TOKENS:	P60W3-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qataluwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	qatal+uwA+nA
        GLOSS:	kill/be killed+they+us

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P60W4
      OFFSETS:	14-17
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	those

 INPUT STRING:	hahahahahaha
     IS_TRANS:	hahahahahaha
        INDEX:	P61W1
      OFFSETS:	0-12
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahahahaha
        GLOSS:	hahahahahaha

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P61W2
      OFFSETS:	13-17
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P61W3
      OFFSETS:	18-20
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتشوفي
     IS_TRANS:	bt$wfy
        INDEX:	P61W4
      OFFSETS:	21-27
       TOKENS:	P61W4-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(biti$uwfiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+$uwf+iy
        GLOSS:	[present-tense]+you+look+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P61W5
      OFFSETS:	28-31
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P61W6
      OFFSETS:	32-35
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P61W7
      OFFSETS:	36-37
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P61W8
      OFFSETS:	38-39
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P61W9
      OFFSETS:	40-41
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	بشوف
     IS_TRANS:	b$wf
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ba$uwf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$uwf
        GLOSS:	[present-tense]+I+look

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P62W2
      OFFSETS:	5-7
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P62W3
      OFFSETS:	8-10
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P62W4
      OFFSETS:	11-14
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(jiy$)
          POS:	NOUN
          VOC:	jiy$
        GLOSS:	army/troops

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P62W5
      OFFSETS:	15-17
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P62W6
      OFFSETS:	18-20
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	مظبط
     IS_TRANS:	mZbT
        INDEX:	P62W7
      OFFSETS:	21-25
       TOKENS:	P62W8-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miZab~aT_1]
   UNSPLITVOC:	(miZab~aT)
          POS:	ADJ
          VOC:	miZab~aT
        GLOSS:	ordering

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P62W8
      OFFSETS:	26-29
       TOKENS:	P62W9-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+kul~
        GLOSS:	for/to+all/entire/every/whole

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P62W9
      OFFSETS:	30-32
       TOKENS:	P62W11-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	hahahaha
     IS_TRANS:	hahahaha
        INDEX:	P63W1
      OFFSETS:	0-8
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahaha
        GLOSS:	hahahaha

 INPUT STRING:	عك
     IS_TRANS:	Ek
        INDEX:	P63W2
      OFFSETS:	9-11
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eak~_1]
   UNSPLITVOC:	(Eak~)
          POS:	NOUN
          VOC:	Eak~
        GLOSS:	sultriness/mugginess

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P63W3
      OFFSETS:	12-14
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حياتي
     IS_TRANS:	HyAty
        INDEX:	P63W4
      OFFSETS:	15-20
       TOKENS:	P63W4-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	HayA+ap+iy
        GLOSS:	life/lives+[fem.sg.]+my

 INPUT STRING:	بابي
     IS_TRANS:	bAby
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAbiy_1]
   UNSPLITVOC:	(bAbiy)
          POS:	NOUN
          VOC:	bAbiy
        GLOSS:	Baby

 INPUT STRING:	جبت
     IS_TRANS:	jbt
        INDEX:	P64W2
      OFFSETS:	5-8
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jib+t
        GLOSS:	explore/traverse/bring+I

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P64W3
      OFFSETS:	9-11
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	مايوهك
     IS_TRANS:	mAywhk
        INDEX:	P64W4
      OFFSETS:	12-18
       TOKENS:	P64W4-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAy~uw_1]
   UNSPLITVOC:	(mAy~uwhik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mAy~uwh+ik
        GLOSS:	swim wear+your

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P65W1
      OFFSETS:	0-2
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P65W2
      OFFSETS:	3-4
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اشتريت
     IS_TRANS:	A$tryt
        INDEX:	P66W1
      OFFSETS:	0-6
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(Ai$otariyt)
