 INPUT STRING:	ريري
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P81W1
      OFFSETS:	0-2
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	قعديها
     IS_TRANS:	qEdyhA
        INDEX:	P81W2
      OFFSETS:	3-9
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qEdyhA)
          POS:	TYPO
          VOC:	qEdyhA
        GLOSS:	nogloss

 INPUT STRING:	بالعز
     IS_TRANS:	bAlEz
        INDEX:	P81W3
      OFFSETS:	10-15
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAlEz)
          POS:	TYPO
          VOC:	bAlEz
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P82W1
      OFFSETS:	0-2
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P82W2
      OFFSETS:	3-5
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P82W3
      OFFSETS:	6-10
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADV
          VOC:	EAdiy
        GLOSS:	normally

 INPUT STRING:	والنعمة
     IS_TRANS:	wAlnEmp
        INDEX:	P82W4
      OFFSETS:	11-18
       TOKENS:	P82W4-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niEomap_1]
   UNSPLITVOC:	(wiAlniEomap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+niEom+ap
        GLOSS:	and+the+blessing/blessings+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P83W1
      OFFSETS:	0-2
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P83W2
      OFFSETS:	3-6
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بأقعدها
     IS_TRANS:	b>qEdhA
        INDEX:	P83W3
      OFFSETS:	7-14
       TOKENS:	P83W3-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(bAaqoEudhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+qoEud+hA
        GLOSS:	[present-tense]+I+sit down/be seated/remain+it/them/her

 INPUT STRING:	أهو
     IS_TRANS:	>hw
        INDEX:	P83W4
      OFFSETS:	15-18
       TOKENS:	P83W6-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw~a)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix+gloss

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P84W1
      OFFSETS:	0-3
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(hahaha)
          POS:	INTERJ
          VOC:	hahaha
        GLOSS:	hahaha

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P84W2
      OFFSETS:	4-5
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P85W1
      OFFSETS:	0-4
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P86W1
      OFFSETS:	0-2
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough/but

 INPUT STRING:	إستغربت
     IS_TRANS:	<stgrbt
        INDEX:	P86W2
      OFFSETS:	3-10
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagorab_1]
   UNSPLITVOC:	(Aisotagorabt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aisotagorab+t
        GLOSS:	find strange/wonder at+I

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P87W1
      OFFSETS:	0-4
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(hahhaha)
          POS:	INTERJ
          VOC:	hahhaha
        GLOSS:	hahhaha

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P87W2
      OFFSETS:	5-9
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ياي
     IS_TRANS:	yAy
        INDEX:	P87W3
      OFFSETS:	10-13
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAy_1]
   UNSPLITVOC:	(yAy)
          POS:	INTERJ
          VOC:	yAy
        GLOSS:	yay

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P88W1
      OFFSETS:	0-3
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P88W2
      OFFSETS:	4-6
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السكة
     IS_TRANS:	Alskp
        INDEX:	P88W3
      OFFSETS:	7-12
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sik~ap_1]
   UNSPLITVOC:	(Alsik~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sik~+ap
        GLOSS:	the+road/roads+[fem.sg.]

 INPUT STRING:	أهو
     IS_TRANS:	>hw
        INDEX:	P88W4
      OFFSETS:	13-16
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ahuw_1]
   UNSPLITVOC:	(Ahuw~a)
          POS:	DEM_PRON_MS
          VOC:	Ahuw~a
        GLOSS:	this

 INPUT STRING:	ريري
     IS_TRANS:	ryry
        INDEX:	P89W1
      OFFSETS:	0-4
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyriy_1]
   UNSPLITVOC:	(riyriy)
          POS:	NOUN_PROP
          VOC:	riyriy
        GLOSS:	Riri

 INPUT STRING:	عر
     IS_TRANS:	Er
        INDEX:	P90W1
      OFFSETS:	0-2
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Er)
          POS:	TYPO
          VOC:	Er
        GLOSS:	nogloss

 INPUT STRING:	جاكت
     IS_TRANS:	jAkt
        INDEX:	P90W2
      OFFSETS:	3-7
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jAkt)
          POS:	FOREIGN
          VOC:	jAkt
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P90W3
      OFFSETS:	8-10
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ياسو
     IS_TRANS:	yAsw
        INDEX:	P90W4
      OFFSETS:	11-15
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAsaw~_1]
   UNSPLITVOC:	(yAsaw~)
          POS:	NOUN_PROP
          VOC:	yAsaw~
        GLOSS:	Yasso

 INPUT STRING:	نسيته
     IS_TRANS:	nsyth
        INDEX:	P91W1
      OFFSETS:	0-5
       TOKENS:	P91W1-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiytuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	nisiy+t+uh
        GLOSS:	forget/forgot+I+it/him

 INPUT STRING:	يأس
     IS_TRANS:	y>s
        INDEX:	P92W1
      OFFSETS:	0-3
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ya>os_1]
   UNSPLITVOC:	(ya>os)
          POS:	NOUN
          VOC:	ya>os
        GLOSS:	despair/hopelessness

 INPUT STRING:	مواهب
     IS_TRANS:	mwAhb
        INDEX:	P92W2
      OFFSETS:	4-9
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawhibap_1]
   UNSPLITVOC:	(mawAhib)
          POS:	NOUN
          VOC:	mawAhib
        GLOSS:	talent/gift/talents/gifts

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P93W1
      OFFSETS:	0-2
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	ياسمين
     IS_TRANS:	yAsmyn
        INDEX:	P93W2
      OFFSETS:	3-9
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAsomiyn_1]
   UNSPLITVOC:	(yAsomiyn)
          POS:	NOUN_PROP
          VOC:	yAsomiyn
        GLOSS:	Yasmin/Yasmeen/Jasmine

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P93W3
      OFFSETS:	10-14
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	النادي
     IS_TRANS:	AlnAdy
        INDEX:	P93W4
      OFFSETS:	15-21
       TOKENS:	P93W4-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdiy_1]
   UNSPLITVOC:	(AlnAdiy)
          POS:	DET+NOUN
          VOC:	Al+nAdiy
        GLOSS:	the+club/association/clubs/associations

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P93W5
      OFFSETS:	22-25
       TOKENS:	P93W5-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	رأيك
     IS_TRANS:	r>yk
        INDEX:	P93W6
      OFFSETS:	26-30
       TOKENS:	P93W6-P93W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra>oy+ik
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P94W1
      OFFSETS:	0-3
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	EXCLAM_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P94W2
      OFFSETS:	4-5
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P95W1
      OFFSETS:	0-2
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P95W2
      OFFSETS:	3-8
       TOKENS:	P95W2-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P96W1
      OFFSETS:	0-4
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	*
     IS_TRANS:	*
        INDEX:	P96W2
      OFFSETS:	5-6
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(*)
          POS:	PUNC
          VOC:	*
        GLOSS:	*

 INPUT STRING:	ياسمين
     IS_TRANS:	yAsmyn
        INDEX:	P97W1
      OFFSETS:	0-6
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAsomiyn_1]
   UNSPLITVOC:	(yAsomiyn)
          POS:	NOUN_PROP
          VOC:	yAsomiyn
        GLOSS:	Yasmin/Yasmeen/Jasmine

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P97W2
      OFFSETS:	7-10
       TOKENS:	P97W2-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P97W3
      OFFSETS:	10-11
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عقدة
     IS_TRANS:	Eqdp
        INDEX:	P98W1
      OFFSETS:	0-4
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Euqodap_1]
   UNSPLITVOC:	(Euqodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Euqod+ap
        GLOSS:	complex/complexes+[fem.sg.]

 INPUT STRING:	أه
     IS_TRANS:	>h
        INDEX:	P99W1
      OFFSETS:	0-2
       TOKENS:	P99W1-P99W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Auh_1]
   UNSPLITVOC:	(Auh)
          POS:	INTERJ
          VOC:	Auh
        GLOSS:	ah/qh

 INPUT STRING:	حتيجي
     IS_TRANS:	Htyjy
        INDEX:	P99W2
      OFFSETS:	3-8
       TOKENS:	P99W2-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(Hatiyojiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+yojiy
        GLOSS:	will+you+came/come

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P99W3
      OFFSETS:	9-14
       TOKENS:	P99W4-P99W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEaiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+me

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P100W1
      OFFSETS:	0-3
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADV
          VOC:	Tay~ib
        GLOSS:	good/pleasant/god/kind/delicious/god things/noble/well

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P100W2
      OFFSETS:	4-7
       TOKENS:	P100W2-P100W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P100W3
      OFFSETS:	8-12
       TOKENS:	P100W3-P100W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	أوكيه
     IS_TRANS:	>wkyh
        INDEX:	P101W1
      OFFSETS:	0-5
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawok~ayoh_1]
   UNSPLITVOC:	(Aawok~ayoh)
          POS:	INTERJ
          VOC:	Aawok~ayoh
        GLOSS:	ok

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P102W1
      OFFSETS:	0-4
       TOKENS:	P102W1-P102W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	نانا
     IS_TRANS:	nAnA
        INDEX:	P102W2
      OFFSETS:	5-9
       TOKENS:	P102W2-P102W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAnA_1]
   UNSPLITVOC:	(nAnA)
          POS:	NOUN_PROP
          VOC:	nAnA
        GLOSS:	Nana

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P102W3
      OFFSETS:	10-13
       TOKENS:	P102W3-P102W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P102W4
      OFFSETS:	14-17
       TOKENS:	P102W5-P102W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P102W5
      OFFSETS:	17-18
       TOKENS:	P102W6-P102W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P102W6
      OFFSETS:	18-19
       TOKENS:	P102W7-P102W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P103W1
      OFFSETS:	0-2
       TOKENS:	P103W1-P103W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bl)
          POS:	TYPO
          VOC:	bl
        GLOSS:	nogloss

 INPUT STRING:	ههحاهه
     IS_TRANS:	hhHAhh
        INDEX:	P103W2
      OFFSETS:	3-9
       TOKENS:	P103W2-P103W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(hahaHAhh)
          POS:	INTERJ
          VOC:	hahaHAhh
        GLOSS:	haha

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P104W1
      OFFSETS:	0-4
       TOKENS:	P104W1-P104W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P104W2
      OFFSETS:	5-8
       TOKENS:	P104W2-P104W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyon_1]
   UNSPLITVOC:	(fiyon)
          POS:	INTERROG_PRON
          VOC:	fiyon
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P104W3
      OFFSETS:	8-9
       TOKENS:	P104W3-P104W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P104W4
      OFFSETS:	9-10
       TOKENS:	P104W4-P104W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
