 INPUT STRING:	حاضر
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+Eomil+iy
        GLOSS:	will+you+function/make/act/do+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P46W4
      OFFSETS:	15-18
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P46W5
      OFFSETS:	18-19
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	حأدور
     IS_TRANS:	H>dwr
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(HaAadaw~ar)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+daw~ar
        GLOSS:	will+I+rotate/wind

 INPUT STRING:	جوا
     IS_TRANS:	jwA
        INDEX:	P47W2
      OFFSETS:	6-9
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ap_1]
   UNSPLITVOC:	(juw~aA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	juw~+ap
        GLOSS:	in side/inside/inside of/interior+[fem.sg.]

 INPUT STRING:	تروسللر
     IS_TRANS:	trwsllr
        INDEX:	P47W3
      OFFSETS:	10-17
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[truwsullar_1]
   UNSPLITVOC:	(truwsullar)
          POS:	NOUN_PROP
          VOC:	truwsullar
        GLOSS:	true caller

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P47W4
      OFFSETS:	18-22
       TOKENS:	P47W5-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P48W1
      OFFSETS:	0-3
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	w8
     IS_TRANS:	w8
        INDEX:	P48W2
      OFFSETS:	4-6
       TOKENS:	P48W2-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[8_1]
   UNSPLITVOC:	(wi8)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+8
        GLOSS:	and+8

 INPUT STRING:	الرقم
     IS_TRANS:	Alrqm
        INDEX:	P48W3
      OFFSETS:	7-12
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(Alraqam)
          POS:	DET+NOUN
          VOC:	Al+raqam
        GLOSS:	the+numerals/number/numbers/numeral

 INPUT STRING:	أهو
     IS_TRANS:	>hw
        INDEX:	P48W4
      OFFSETS:	13-16
       TOKENS:	P48W5-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	this/that+he/it

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P48W5
      OFFSETS:	17-20
       TOKENS:	P48W7-P48W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how much

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P48W6
      OFFSETS:	20-21
       TOKENS:	P48W8-P48W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P49W1
      OFFSETS:	0-3
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P49W2
      OFFSETS:	4-6
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P49W3
      OFFSETS:	7-11
       TOKENS:	P49W3-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiy$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	ma+fiy+uh+$
        GLOSS:	is not+there is+him/it+not

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P49W4
      OFFSETS:	12-15
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isom)
          POS:	NOUN
          VOC:	<isom
        GLOSS:	name/names

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P50W2
      OFFSETS:	3-7
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P50W3
      OFFSETS:	7-8
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P51W2
      OFFSETS:	5-9
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	البروجرام
     IS_TRANS:	AlbrwjrAm
        INDEX:	P51W3
      OFFSETS:	10-19
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buruwjrAm_1]
   UNSPLITVOC:	(AlburuwjrAm)
          POS:	DET+NOUN
          VOC:	Al+buruwjrAm
        GLOSS:	the+a program/program

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P51W4
      OFFSETS:	20-25
       TOKENS:	P51W4-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/(for example)

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P51W5
      OFFSETS:	26-29
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P52W1
      OFFSETS:	0-3
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P52W2
      OFFSETS:	4-7
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P52W3
      OFFSETS:	8-13
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	اتأكد
     IS_TRANS:	At>kd
        INDEX:	P52W4
      OFFSETS:	14-19
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>ak~id_1]
   UNSPLITVOC:	(Aato>ak~id)
          POS:	IV1S+IV
          VOC:	Aa+to>ak~id
        GLOSS:	I+be verified/be certain

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P53W1
      OFFSETS:	0-3
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	حتأكد
     IS_TRANS:	Ht>kd
        INDEX:	P53W2
      OFFSETS:	4-9
       TOKENS:	P53W2-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>ak~id_1]
   UNSPLITVOC:	(HaAato>ak~id)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+to>ak~id
        GLOSS:	will+I+be verified/be certain

 INPUT STRING:	واقولك
     IS_TRANS:	wAqwlk
        INDEX:	P53W3
      OFFSETS:	10-16
       TOKENS:	P53W4-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwl_lik)
          POS:	CONJ+IV1S+IV+PREP+PRON_2FS
          VOC:	wi+Aa+quwl+li+ik
        GLOSS:	and+I+said/say/be said/(for example)+for/to+you

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how/what degree

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P55W1
      OFFSETS:	0-2
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/him

 INPUT STRING:	بروجرام
     IS_TRANS:	brwjrAm
        INDEX:	P55W2
      OFFSETS:	3-10
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buruwjrAm_1]
   UNSPLITVOC:	(buruwjrAm)
          POS:	NOUN
          VOC:	buruwjrAm
        GLOSS:	a program/program

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P55W3
      OFFSETS:	11-14
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P55W4
      OFFSETS:	15-17
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P55W5
      OFFSETS:	18-22
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	النونبر
     IS_TRANS:	Alnwnbr
        INDEX:	P55W6
      OFFSETS:	23-30
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alnwnbr)
          POS:	FOREIGN
          VOC:	Alnwnbr
        GLOSS:	nogloss

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P55W7
      OFFSETS:	31-35
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	اتصل
     IS_TRANS:	AtSl
        INDEX:	P55W8
      OFFSETS:	36-40
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Ait~aSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ait~aSal+(null)
        GLOSS:	contact/get in touch (with)+he/it

 INPUT STRING:	بي
     IS_TRANS:	by
        INDEX:	P55W9
      OFFSETS:	41-43
       TOKENS:	P55W10-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biy~a)
          POS:	PREP+PRON_1S
          VOC:	bi+iy
        GLOSS:	with/by+me

 INPUT STRING:	قولي
     IS_TRANS:	qwly
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	quwl+iy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P56W2
      OFFSETS:	5-7
       TOKENS:	P56W2-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	اسمه
     IS_TRANS:	Asmh
        INDEX:	P56W3
      OFFSETS:	8-12
       TOKENS:	P56W4-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isomuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<isom+uh
        GLOSS:	name/names+his/its

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P56W4
      OFFSETS:	13-16
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P56W5
      OFFSETS:	17-20
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اتصلت
     IS_TRANS:	AtSlt
        INDEX:	P56W6
      OFFSETS:	21-26
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Ait~aSalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ait~aSal+t
        GLOSS:	contact/get in touch (with)+I

 INPUT STRING:	اداني
     IS_TRANS:	AdAny
        INDEX:	P56W7
      OFFSETS:	27-32
       TOKENS:	P56W9-P56W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~Aniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Aid~A+(null)+niy
        GLOSS:	give/provide/hand over/be given/be provided/carry out/perform/lead+he/it+me

 INPUT STRING:	الرقم
     IS_TRANS:	Alrqm
        INDEX:	P56W8
      OFFSETS:	33-38
       TOKENS:	P56W11-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(Alraqam)
          POS:	DET+NOUN
          VOC:	Al+raqam
        GLOSS:	the+numerals/number/numbers/numeral

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P56W9
      OFFSETS:	39-42
       TOKENS:	P56W12-P56W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P56W10
      OFFSETS:	43-48
       TOKENS:	P56W13-P56W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P57W1
      OFFSETS:	0-3
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P57W2
      OFFSETS:	4-8
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	البروجرام
     IS_TRANS:	AlbrwjrAm
        INDEX:	P57W3
      OFFSETS:	9-18
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buruwjrAm_1]
   UNSPLITVOC:	(AlburuwjrAm)
          POS:	DET+NOUN
          VOC:	Al+buruwjrAm
        GLOSS:	the+a program/program

 INPUT STRING:	اداني
     IS_TRANS:	AdAny
        INDEX:	P57W4
      OFFSETS:	19-24
       TOKENS:	P57W4-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~Aniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Aid~A+(null)+niy
        GLOSS:	give/provide/hand over/be given/be provided/carry out/perform/lead+he/it+me

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P57W5
      OFFSETS:	25-28
       TOKENS:	P57W6-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	إنفليد
     IS_TRANS:	<nflyd
        INDEX:	P57W6
      OFFSETS:	29-35
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<nflyd)
          POS:	FOREIGN
          VOC:	<nflyd
        GLOSS:	nogloss

 INPUT STRING:	نونبر
     IS_TRANS:	nwnbr
        INDEX:	P57W7
      OFFSETS:	36-41
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwnbr)
          POS:	FOREIGN
          VOC:	nwnbr
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P58W1
      OFFSETS:	0-3
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P58W2
      OFFSETS:	4-7
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P58W3
      OFFSETS:	8-10
       TOKENS:	P58W3-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/him

 INPUT STRING:	رقمين
     IS_TRANS:	rqmyn
        INDEX:	P58W4
      OFFSETS:	11-16
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(raqamiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	raqam+iyn
        GLOSS:	number+two

 INPUT STRING:	ثانيين
     IS_TRANS:	vAnyyn
        INDEX:	P58W5
      OFFSETS:	17-23
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniyiyn]
   UNSPLITVOC:	(tAnoyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	vAniy+iyn
        GLOSS:	other/second+[masc.pl.]

 INPUT STRING:	أدوني
     IS_TRANS:	>dwny
        INDEX:	P58W6
      OFFSETS:	24-29
       TOKENS:	P58W7-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~uwniy)
