 INPUT STRING:	اماني
 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P24W5
      OFFSETS:	21-25
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAzm)
          POS:	NO_FUNC
          VOC:	lAzm
        GLOSS:	nogloss

 INPUT STRING:	يتعمل
     IS_TRANS:	ytEml
        INDEX:	P24W6
      OFFSETS:	26-31
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ytEml)
          POS:	NO_FUNC
          VOC:	ytEml
        GLOSS:	nogloss

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P24W7
      OFFSETS:	32-37
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAwl)
          POS:	NO_FUNC
          VOC:	AlAwl
        GLOSS:	nogloss

 INPUT STRING:	عملته
     IS_TRANS:	Emlth
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Emlth)
          POS:	NO_FUNC
          VOC:	Emlth
        GLOSS:	nogloss

 INPUT STRING:	انهارده
     IS_TRANS:	AnhArdh
        INDEX:	P25W2
      OFFSETS:	6-13
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AnhArdh)
          POS:	NO_FUNC
          VOC:	AnhArdh
        GLOSS:	nogloss

 INPUT STRING:	دخلتي
     IS_TRANS:	dxlty
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(dxlty)
          POS:	NO_FUNC
          VOC:	dxlty
        GLOSS:	nogloss

 INPUT STRING:	مستوي
     IS_TRANS:	mstwy
        INDEX:	P26W2
      OFFSETS:	6-11
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mstwy)
          POS:	NO_FUNC
          VOC:	mstwy
        GLOSS:	nogloss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P26W3
      OFFSETS:	12-16
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwys)
          POS:	NO_FUNC
          VOC:	kwys
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lA)
          POS:	NO_FUNC
          VOC:	lA
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P27W2
      OFFSETS:	3-7
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAzm)
          POS:	NO_FUNC
          VOC:	lAzm
        GLOSS:	nogloss

 INPUT STRING:	تروحي
     IS_TRANS:	trwHy
        INDEX:	P27W3
      OFFSETS:	8-13
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(trwHy)
          POS:	NO_FUNC
          VOC:	trwHy
        GLOSS:	nogloss

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kAn)
          POS:	NO_FUNC
          VOC:	kAn
        GLOSS:	nogloss

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P28W2
      OFFSETS:	4-7
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(SEb)
          POS:	NO_FUNC
          VOC:	SEb
        GLOSS:	nogloss

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlw)
          POS:	NO_FUNC
          VOC:	wlw
        GLOSS:	nogloss

 INPUT STRING:	نجحتي
     IS_TRANS:	njHty
        INDEX:	P29W2
      OFFSETS:	4-9
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(njHty)
          POS:	NO_FUNC
          VOC:	njHty
        GLOSS:	nogloss

 INPUT STRING:	بتكملي
     IS_TRANS:	btkmly
        INDEX:	P29W3
      OFFSETS:	10-16
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btkmly)
          POS:	NO_FUNC
          VOC:	btkmly
        GLOSS:	nogloss

 INPUT STRING:	دراسه
     IS_TRANS:	drAsh
        INDEX:	P29W4
      OFFSETS:	17-22
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(drAsh)
          POS:	NO_FUNC
          VOC:	drAsh
        GLOSS:	nogloss

 INPUT STRING:	وبيدوكي
     IS_TRANS:	wbydwky
        INDEX:	P29W5
      OFFSETS:	23-30
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wbydwky)
          POS:	NO_FUNC
          VOC:	wbydwky
        GLOSS:	nogloss

 INPUT STRING:	شهاده
     IS_TRANS:	$hAdh
        INDEX:	P29W6
      OFFSETS:	31-36
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($hAdh)
          POS:	NO_FUNC
          VOC:	$hAdh
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W7
      OFFSETS:	37-39
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P29W8
      OFFSETS:	40-45
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAxr)
          POS:	NO_FUNC
          VOC:	AlAxr
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lw)
          POS:	NO_FUNC
          VOC:	lw
        GLOSS:	nogloss

 INPUT STRING:	مانجحتيش
     IS_TRANS:	mAnjHty$
        INDEX:	P30W2
      OFFSETS:	3-11
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAnjHty$)
          POS:	NO_FUNC
          VOC:	mAnjHty$
        GLOSS:	nogloss

 INPUT STRING:	بتحسني
     IS_TRANS:	btHsny
        INDEX:	P30W3
      OFFSETS:	12-18
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btHsny)
          POS:	NO_FUNC
          VOC:	btHsny
        GLOSS:	nogloss

 INPUT STRING:	اللغه
     IS_TRANS:	Allgh
        INDEX:	P30W4
      OFFSETS:	19-24
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Allgh)
          POS:	NO_FUNC
          VOC:	Allgh
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P30W5
      OFFSETS:	25-27
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(m$)
          POS:	NO_FUNC
          VOC:	m$
        GLOSS:	nogloss

 INPUT STRING:	بيدوكي
     IS_TRANS:	bydwky
        INDEX:	P31W2
      OFFSETS:	3-9
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bydwky)
          POS:	NO_FUNC
          VOC:	bydwky
        GLOSS:	nogloss

 INPUT STRING:	شهادات
     IS_TRANS:	$hAdAt
        INDEX:	P31W3
      OFFSETS:	10-16
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($hAdAt)
          POS:	NO_FUNC
          VOC:	$hAdAt
        GLOSS:	nogloss

 INPUT STRING:	ونجحتي
     IS_TRANS:	wnjHty
        INDEX:	P32W1
      OFFSETS:	0-6
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wnjHty)
          POS:	NO_FUNC
          VOC:	wnjHty
        GLOSS:	nogloss

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P32W2
      OFFSETS:	7-12
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlHmd)
          POS:	NO_FUNC
          VOC:	AlHmd
        GLOSS:	nogloss

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P32W3
      OFFSETS:	13-16
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(llh)
          POS:	NO_FUNC
          VOC:	llh
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ah)
          POS:	NO_FUNC
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	الحمدلله
     IS_TRANS:	AlHmdllh
        INDEX:	P33W2
      OFFSETS:	3-11
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlHmdllh)
          POS:	NO_FUNC
          VOC:	AlHmdllh
        GLOSS:	nogloss

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P34W1
      OFFSETS:	0-5
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mbrwk)
          POS:	NO_FUNC
          VOC:	mbrwk
        GLOSS:	nogloss

 INPUT STRING:	خطوة
     IS_TRANS:	xTwp
        INDEX:	P34W2
      OFFSETS:	6-10
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xTwp)
          POS:	NO_FUNC
          VOC:	xTwp
        GLOSS:	nogloss

 INPUT STRING:	كويسه
     IS_TRANS:	kwysh
        INDEX:	P34W3
      OFFSETS:	11-16
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwysh)
          POS:	NO_FUNC
          VOC:	kwysh
        GLOSS:	nogloss

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P34W4
      OFFSETS:	17-20
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jdA)
          POS:	NO_FUNC
          VOC:	jdA
        GLOSS:	nogloss

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kAn)
          POS:	NO_FUNC
          VOC:	kAn
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P35W2
      OFFSETS:	4-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAzm)
          POS:	NO_FUNC
          VOC:	lAzm
        GLOSS:	nogloss

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P35W3
      OFFSETS:	9-13
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ASlA)
          POS:	NO_FUNC
          VOC:	ASlA
        GLOSS:	nogloss

 INPUT STRING:	اخد
     IS_TRANS:	Axd
        INDEX:	P35W4
      OFFSETS:	14-17
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Axd)
          POS:	NO_FUNC
          VOC:	Axd
        GLOSS:	nogloss

 INPUT STRING:	شهاده
     IS_TRANS:	$hAdh
        INDEX:	P35W5
      OFFSETS:	18-23
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($hAdh)
          POS:	NO_FUNC
          VOC:	$hAdh
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P35W6
      OFFSETS:	24-28
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(E$An)
          POS:	NO_FUNC
          VOC:	E$An
        GLOSS:	nogloss

 INPUT STRING:	اقدر
     IS_TRANS:	Aqdr
        INDEX:	P35W7
      OFFSETS:	29-33
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Aqdr)
          POS:	NO_FUNC
          VOC:	Aqdr
        GLOSS:	nogloss

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P35W8
      OFFSETS:	34-38
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AEml)
          POS:	NO_FUNC
          VOC:	AEml
        GLOSS:	nogloss

 INPUT STRING:	المعادله
     IS_TRANS:	AlmEAdlh
        INDEX:	P35W9
      OFFSETS:	39-47
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmEAdlh)
          POS:	NO_FUNC
          VOC:	AlmEAdlh
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P35W10
      OFFSETS:	48-51
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bEd)
          POS:	NO_FUNC
          VOC:	bEd
        GLOSS:	nogloss

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P35W11
      OFFSETS:	52-55
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kdA)
          POS:	NO_FUNC
          VOC:	kdA
        GLOSS:	nogloss

 INPUT STRING:	وهتروحي
     IS_TRANS:	whtrwHy
        INDEX:	P36W1
      OFFSETS:	0-7
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(whtrwHy)
          POS:	NO_FUNC
          VOC:	whtrwHy
        GLOSS:	nogloss

 INPUT STRING:	امتي
     IS_TRANS:	Amty
        INDEX:	P36W2
      OFFSETS:	8-12
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Amty)
          POS:	NO_FUNC
          VOC:	Amty
        GLOSS:	nogloss

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlA)
          POS:	NO_FUNC
          VOC:	wAlA
        GLOSS:	nogloss

 INPUT STRING:	هاارجع
     IS_TRANS:	hAArjE
        INDEX:	P37W2
      OFFSETS:	5-11
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAArjE)
          POS:	NO_FUNC
          VOC:	hAArjE
        GLOSS:	nogloss

 INPUT STRING:	ادرس
     IS_TRANS:	Adrs
        INDEX:	P37W3
      OFFSETS:	12-16
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Adrs)
          POS:	NO_FUNC
          VOC:	Adrs
        GLOSS:	nogloss

 INPUT STRING:	انجليزي
     IS_TRANS:	Anjlyzy
        INDEX:	P37W4
      OFFSETS:	17-24
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anjlyzy)
          POS:	NO_FUNC
          VOC:	Anjlyzy
        GLOSS:	nogloss

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P37W5
      OFFSETS:	25-29
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tAny)
          POS:	NO_FUNC
          VOC:	tAny
        GLOSS:	nogloss

 INPUT STRING:	الدراسه
     IS_TRANS:	AldrAsh
        INDEX:	P38W1
      OFFSETS:	0-7
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AldrAsh)
          POS:	NO_FUNC
          VOC:	AldrAsh
        GLOSS:	nogloss

 INPUT STRING:	هاتبدأ
     IS_TRANS:	hAtbd>
        INDEX:	P38W2
      OFFSETS:	8-14
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAtbd>)
          POS:	NO_FUNC
          VOC:	hAtbd>
        GLOSS:	nogloss

 INPUT STRING:	١٤
     IS_TRANS:	&#x661;&#x664;
        INDEX:	P38W3
      OFFSETS:	15-17
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x661;&#x664;)
          POS:	NO_FUNC
          VOC:	??
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P38W4
      OFFSETS:	17-18
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	١
     IS_TRANS:	&#x661;
        INDEX:	P38W5
      OFFSETS:	18-19
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x661;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P39W1
      OFFSETS:	0-2
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ah)
          POS:	NO_FUNC
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyn)
          POS:	NO_FUNC
          VOC:	fyn
        GLOSS:	nogloss

 INPUT STRING:	نوڤا
     IS_TRANS:	&#x6e;&#x77;&#x6a4;&#x41;
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x6e;&#x77;&#x6a4;&#x41;)
          POS:	NO_FUNC
          VOC:	????
        GLOSS:	nogloss

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ay)
          POS:	NO_FUNC
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	فرع
     IS_TRANS:	frE
        INDEX:	P42W2
      OFFSETS:	3-6
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(frE)
          POS:	NO_FUNC
          VOC:	frE
        GLOSS:	nogloss

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hnA)
          POS:	NO_FUNC
          VOC:	hnA
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P43W2
      OFFSETS:	4-6
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	الكسندريا
     IS_TRANS:	AlksndryA
        INDEX:	P43W3
      OFFSETS:	7-16
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlksndryA)
          POS:	NO_FUNC
          VOC:	AlksndryA
        GLOSS:	nogloss

 INPUT STRING:	١٠
     IS_TRANS:	&#x661;&#x660;
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x661;&#x660;)
          POS:	NO_FUNC
          VOC:	??
        GLOSS:	nogloss

 INPUT STRING:	دقايق
     IS_TRANS:	dqAyq
